^3 = NAME: Grandia III [Disc1of2] (Ntsc-U)
^2 = GameID: SLUS-21334
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011A3CC 0011A3CF
%Credits: Code Master>Skiller
$105B7876 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$105B787A 0000270F
+Infinite SP
%Credits: Code Master>Skiller
$105B787E 0000270F
+Level 99
%Credits: Code Master>Skiller
$005B7894 00000063
+Mana Egg Equipped Modifier
%Credits: Code Master>Skiller
$105B78AC 0000????
+Max Level EXP
%Credits: Code Master>Skiller
$205B789C 05F5E0FF
+Max All Levels
%Credits: Code Master>Skiller
$205B7894 63636363
+Max All Stats
%Credits: Code Master>Skiller
$405B7880 00030001
$03E704E7 00000000
+Max ATK
%Credits: Code Master>Skiller
$105B7880 000003E7
+Max DEF
%Credits: Code Master>Skiller
$105B7882 000003E7
+Max HP
%Credits: Code Master>Skiller
$105B7874 0000270F
+Max Infinite HP
%Credits: Code Master>Skiller
$205B7874 270F270F
+Max Infinite MP
%Credits: Code Master>Skiller
$205B7878 270F270F
+Max Infinite SP
%Credits: Code Master>Skiller
$205B787C 270F270F
+Max INI
%Credits: Code Master>Skiller
$105B7888 000003E7
+Max MAG
%Credits: Code Master>Skiller
$105B7884 000003E7
+Max Magic Level
%Credits: Code Master>Skiller
$005B7896 00000063
+Max MOV
%Credits: Code Master>Skiller
$105B788A 000003E7
+Max MP
%Credits: Code Master>Skiller
$105B7878 0000270F
+Max RES
%Credits: Code Master>Skiller
$105B7886 000003E7
+Max Skill Level
%Credits: Code Master>Skiller
$005B7897 00000063
+Max Skill Level EXP
%Credits: Code Master>Skiller
$205B78A0 05F5E0FF
+Max SP
%Credits: Code Master>Skiller
$105B787C 0000270F
+Max Special Level
%Credits: Code Master>Skiller
$005B7895 00000063
+Max Special Level EXP
%Credits: Code Master>Skiller
$205B7898 05F5E0FF
+Max Total EXP
%Credits: Code Master>Skiller
$205B7890 05F5E0FF
+Quick Level EXP Gain
%Credits: Code Master>Skiller
$105B789C 0000FFFF
+Quick EXP Gain
%Credits: Code Master>Skiller
$105B7890 0000FFFF
+Quick Skill Level EXP Gain
%Credits: Code Master>Skiller
$105B78A0 0000FFFF
+Quick Special Level EXP Gain
%Credits: Code Master>Skiller
$105B7898 0000FFFF
+Shoes Equipped Modifier
%Credits: Code Master>Skiller
$105B78A8 0000????
+Skill Book Equipped Modifier
%Credits: Code Master>Skiller
$105B78AE 0000????
+Weapon Equipped Modifier
%Credits: Code Master>Skiller
$105B78A4 0000????
!!
!Always Have Status Ailment Codes (V7.0 Or Higher Needed!):
+Confusion
%Credits: Code Master>Skiller
$705B788C 00000008
+Confusion
%Credits: Code Master>Skiller
$705B7A8C 00000008
+Confusion
%Credits: Code Master>Skiller
$705B7B8C 00000008
+Confusion
%Credits: Code Master>Skiller
$705B7C8C 00000008
+Confusion
%Credits: Code Master>Skiller
$705B7D8C 00000008
+Confusion
%Credits: Code Master>Skiller
$705B798C 00000008
+Confusion
%Credits: Code Master>Skiller
$705B778C 00000008
+Paralyzed
%Credits: Code Master>Skiller
$705B788C 00000002
+Paralyzed
%Credits: Code Master>Skiller
$705B7A8C 00000002
+Paralyzed
%Credits: Code Master>Skiller
$705B7B8C 00000002
+Paralyzed
%Credits: Code Master>Skiller
$705B7C8C 00000002
+Paralyzed
%Credits: Code Master>Skiller
$705B7D8C 00000002
+Paralyzed
%Credits: Code Master>Skiller
$705B798C 00000002
+Paralyzed
%Credits: Code Master>Skiller
$705B778C 00000002
+Poisoned
%Credits: Code Master>Skiller
$705B788C 00000001
+Poisoned
%Credits: Code Master>Skiller
$705B7A8C 00000001
+Poisoned
%Credits: Code Master>Skiller
$705B7B8C 00000001
+Poisoned
%Credits: Code Master>Skiller
$705B7C8C 00000001
+Poisoned
%Credits: Code Master>Skiller
$705B7D8C 00000001
+Poisoned
%Credits: Code Master>Skiller
$705B798C 00000001
+Poisoned
%Credits: Code Master>Skiller
$705B778C 00000001
+Sealed
%Credits: Code Master>Skiller
$705B788C 00000010
+Sealed
%Credits: Code Master>Skiller
$705B7A8C 00000010
+Sealed
%Credits: Code Master>Skiller
$705B7B8C 00000010
+Sealed
%Credits: Code Master>Skiller
$705B7C8C 00000010
+Sealed
%Credits: Code Master>Skiller
$705B7D8C 00000010
+Sealed
%Credits: Code Master>Skiller
$705B798C 00000010
+Sealed
%Credits: Code Master>Skiller
$705B778C 00000010
+Sick
%Credits: Code Master>Skiller
$705B788C 00000020
+Sick
%Credits: Code Master>Skiller
$705B7A8C 00000020
+Sick
%Credits: Code Master>Skiller
$705B7B8C 00000020
+Sick
%Credits: Code Master>Skiller
$705B7C8C 00000020
+Sick
%Credits: Code Master>Skiller
$705B7D8C 00000020
+Sick
%Credits: Code Master>Skiller
$705B798C 00000020
+Sick
%Credits: Code Master>Skiller
$705B778C 00000020
+Sleeping
%Credits: Code Master>Skiller
$705B788C 00000004
+Sleeping
%Credits: Code Master>Skiller
$705B7A8C 00000004
+Sleeping
%Credits: Code Master>Skiller
$705B7B8C 00000004
+Sleeping
%Credits: Code Master>Skiller
$705B7C8C 00000004
+Sleeping
%Credits: Code Master>Skiller
$705B7D8C 00000004
+Sleeping
%Credits: Code Master>Skiller
$705B798C 00000004
+Sleeping
%Credits: Code Master>Skiller
$705B778C 00000004
+Unknown
%Credits: Code Master>Skiller
$705B788C 00000040
+Unknown
%Credits: Code Master>Skiller
$705B7A8C 00000040
+Unknown
%Credits: Code Master>Skiller
$705B7B8C 00000040
+Unknown
%Credits: Code Master>Skiller
$705B7C8C 00000040
+Unknown
%Credits: Code Master>Skiller
$705B7D8C 00000040
+Unknown
%Credits: Code Master>Skiller
$705B798C 00000040
+Unknown
%Credits: Code Master>Skiller
$705B778C 00000040
!!
!Character 4 Codes:
+Accessory Equipped Modifier
%Credits: Code Master>Skiller
$105B7AAA 0000????
+Armor Equipped Modifier
%Credits: Code Master>Skiller
$105B7AA6 0000????
+Infinite HP
%Credits: Code Master>Skiller
$105B7A76 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$105B7A7A 0000270F
+Infinite SP
%Credits: Code Master>Skiller
$105B7A7E 0000270F
+Level 99
%Credits: Code Master>Skiller
$005B7A94 00000063
+Mana Egg Equipped Modifier
%Credits: Code Master>Skiller
$105B7AAC 0000????
+Max Level EXP
%Credits: Code Master>Skiller
$205B7A9C 05F5E0FF
+Max All Levels
%Credits: Code Master>Skiller
$205B7A94 63636363
+Max All Stats
%Credits: Code Master>Skiller
$405B7A80 00030001
$03E706E7 00000000
+Max ATK
%Credits: Code Master>Skiller
$105B7A80 000003E7
+Max DEF
%Credits: Code Master>Skiller
$105B7A82 000003E7
+Max HP
%Credits: Code Master>Skiller
$105B7A74 0000270F
+Max Infinite HP
%Credits: Code Master>Skiller
$205B7A74 270F270F
+Max Infinite MP
%Credits: Code Master>Skiller
$205B7A78 270F270F
+Max Infinite SP
%Credits: Code Master>Skiller
$205B7A7C 270F270F
+Max INI
%Credits: Code Master>Skiller
$105B7A88 000003E7
+Max MAG
%Credits: Code Master>Skiller
$105B7A84 000003E7
+Max Magic Level
%Credits: Code Master>Skiller
$005B7A96 00000063
+Max MOV
%Credits: Code Master>Skiller
$105B7A8A 000003E7
+Max MP
%Credits: Code Master>Skiller
$105B7A78 0000270F
+Max RES
%Credits: Code Master>Skiller
$105B7A86 000003E7
+Max Skill Level
%Credits: Code Master>Skiller
$005B7A97 00000063
+Max Skill Level EXP
%Credits: Code Master>Skiller
$205B7AA0 05F5E0FF
+Max SP
%Credits: Code Master>Skiller
$105B7A7C 0000270F
+Max Special Level
%Credits: Code Master>Skiller
$005B7A95 00000063
+Max Special Level EXP
%Credits: Code Master>Skiller
$205B7A98 05F5E0FF
+Max Total EXP
%Credits: Code Master>Skiller
$205B7A90 05F5E0FF
+Quick Level EXP Gain
%Credits: Code Master>Skiller
$105B7A9C 0000FFFF
+Quick EXP Gain
%Credits: Code Master>Skiller
$105B7A90 0000FFFF
+Quick Skill Level EXP Gain
%Credits: Code Master>Skiller
$105B7AA0 0000FFFF
+Quick Special Level EXP Gain
%Credits: Code Master>Skiller
$105B7A98 0000FFFF
+Shoes Equipped Modifier
%Credits: Code Master>Skiller
$105B7AA8 0000????
+Skill Book Equipped Modifier
%Credits: Code Master>Skiller
$105B7AAE 0000????
+Weapon Equipped Modifier
%Credits: Code Master>Skiller
$105B7AA4 0000????
!!
!Character 5 Codes:
+Accessory Equipped Modifier
%Credits: Code Master>Skiller
$105B7BAA 0000????
+Armor Equipped Modifier
%Credits: Code Master>Skiller
$105B7BA6 0000????
+Infinite HP
%Credits: Code Master>Skiller
$105B7B76 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$105B7B7A 0000270F
+Infinite SP
%Credits: Code Master>Skiller
$105B7B7E 0000270F
+Level 99
%Credits: Code Master>Skiller
$005B7B94 00000063
+Mana Egg Equipped Modifier
%Credits: Code Master>Skiller
$105B7BAC 0000????
+Max Level EXP
%Credits: Code Master>Skiller
$205B7B9C 05F5E0FF
+Max All Levels
%Credits: Code Master>Skiller
$205B7B94 63636363
+Max All Stats
%Credits: Code Master>Skiller
$405B7B80 00030001
$03E707E7 00000000
+Max ATK
%Credits: Code Master>Skiller
$105B7B80 000003E7
+Max DEF
%Credits: Code Master>Skiller
$105B7B82 000003E7
+Max HP
%Credits: Code Master>Skiller
$105B7B74 0000270F
+Max Infinite HP
%Credits: Code Master>Skiller
$205B7B74 270F270F
+Max Infinite MP
%Credits: Code Master>Skiller
$205B7B78 270F270F
+Max Infinite SP
%Credits: Code Master>Skiller
$205B7B7C 270F270F
+Max INI
%Credits: Code Master>Skiller
$105B7B88 000003E7
+Max MAG
%Credits: Code Master>Skiller
$105B7B84 000003E7
+Max Magic Level
%Credits: Code Master>Skiller
$005B7B96 00000063
+Max MOV
%Credits: Code Master>Skiller
$105B7B8A 000003E7
+Max MP
%Credits: Code Master>Skiller
$105B7B78 0000270F
+Max RES
%Credits: Code Master>Skiller
$105B7B86 000003E7
+Max Skill Level
%Credits: Code Master>Skiller
$005B7B97 00000063
+Max Skill Level EXP
%Credits: Code Master>Skiller
$205B7BA0 05F5E0FF
+Max SP
%Credits: Code Master>Skiller
$105B7B7C 0000270F
+Max Special Level
%Credits: Code Master>Skiller
$005B7B95 00000063
+Max Special Level EXP
%Credits: Code Master>Skiller
$205B7B98 05F5E0FF
+Max Total EXP
%Credits: Code Master>Skiller
$205B7B90 05F5E0FF
+Quick Level EXP Gain
%Credits: Code Master>Skiller
$105B7B9C 0000FFFF
+Quick EXP Gain
%Credits: Code Master>Skiller
$105B7B90 0000FFFF
+Quick Skill Level EXP Gain
%Credits: Code Master>Skiller
$105B7BA0 0000FFFF
+Quick Special Level EXP Gain
%Credits: Code Master>Skiller
$105B7B98 0000FFFF
+Shoes Equipped Modifier
%Credits: Code Master>Skiller
$105B7BA8 0000????
+Skill Book Equipped Modifier
%Credits: Code Master>Skiller
$105B7BAE 0000????
+Weapon Equipped Modifier
%Credits: Code Master>Skiller
$105B7BA4 0000????
!!
!Character 6 Codes:
+Accessory Equipped Modifier
%Credits: Code Master>Skiller
$105B7CAA 0000????
+Armor Equipped Modifier
%Credits: Code Master>Skiller
$105B7CA6 0000????
+Infinite HP
%Credits: Code Master>Skiller
$105B7C76 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$105B7C7A 0000270F
+Infinite SP
%Credits: Code Master>Skiller
$105B7C7E 0000270F
+Level 99
%Credits: Code Master>Skiller
$005B7C94 00000063
+Mana Egg Equipped Modifier
%Credits: Code Master>Skiller
$105B7CAC 0000????
+Max Level EXP
%Credits: Code Master>Skiller
$205B7C9C 05F5E0FF
+Max All Levels
%Credits: Code Master>Skiller
$205B7C94 63636363
+Max All Stats
%Credits: Code Master>Skiller
$405B7C80 00030001
$03E708E7 00000000
+Max ATK
%Credits: Code Master>Skiller
$105B7C80 000003E7
+Max DEF
%Credits: Code Master>Skiller
$105B7C82 000003E7
+Max HP
%Credits: Code Master>Skiller
$105B7C74 0000270F
+Max Infinite HP
%Credits: Code Master>Skiller
$205B7C74 270F270F
+Max Infinite MP
%Credits: Code Master>Skiller
$205B7C78 270F270F
+Max Infinite SP
%Credits: Code Master>Skiller
$205B7C7C 270F270F
+Max INI
%Credits: Code Master>Skiller
$105B7C88 000003E7
+Max MAG
%Credits: Code Master>Skiller
$105B7C84 000003E7
+Max Magic Level
%Credits: Code Master>Skiller
$005B7C96 00000063
+Max MOV
%Credits: Code Master>Skiller
$105B7C8A 000003E7
+Max MP
%Credits: Code Master>Skiller
$105B7C78 0000270F
+Max RES
%Credits: Code Master>Skiller
$105B7C86 000003E7
+Max Skill Level
%Credits: Code Master>Skiller
$005B7C97 00000063
+Max Skill Level EXP
%Credits: Code Master>Skiller
$205B7CA0 05F5E0FF
+Max SP
%Credits: Code Master>Skiller
$105B7C7C 0000270F
+Max Special Level
%Credits: Code Master>Skiller
$005B7C95 00000063
+Max Special Level EXP
%Credits: Code Master>Skiller
$205B7C98 05F5E0FF
+Max Total EXP
%Credits: Code Master>Skiller
$205B7C90 05F5E0FF
+Quick Level EXP Gain
%Credits: Code Master>Skiller
$105B7C9C 0000FFFF
+Quick EXP Gain
%Credits: Code Master>Skiller
$105B7C90 0000FFFF
+Quick Skill Level EXP Gain
%Credits: Code Master>Skiller
$105B7CA0 0000FFFF
+Quick Special Level EXP Gain
%Credits: Code Master>Skiller
$105B7C98 0000FFFF
+Shoes Equipped Modifier
%Credits: Code Master>Skiller
$105B7CA8 0000????
+Skill Book Equipped Modifier
%Credits: Code Master>Skiller
$105B7CAE 0000????
+Weapon Equipped Modifier
%Credits: Code Master>Skiller
$105B7CA4 0000????
!!
!Character 7 Codes:
+Accessory Equipped Modifier
%Credits: Code Master>Skiller
$105B7DAA 0000????
+Armor Equipped Modifier
%Credits: Code Master>Skiller
$105B7DA6 0000????
+Infinite HP
%Credits: Code Master>Skiller
$105B7D76 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$105B7D7A 0000270F
+Infinite SP
%Credits: Code Master>Skiller
$105B7D7E 0000270F
+Level 99
%Credits: Code Master>Skiller
$005B7D94 00000063
+Mana Egg Equipped Modifier
%Credits: Code Master>Skiller
$105B7DAC 0000????
+Max Level EXP
%Credits: Code Master>Skiller
$205B7D9C 05F5E0FF
+Max All Levels
%Credits: Code Master>Skiller
$205B7D94 63636363
+Max All Stats
%Credits: Code Master>Skiller
$405B7D80 00030001
$03E709E7 00000000
+Max ATK
%Credits: Code Master>Skiller
$105B7D80 000003E7
+Max DEF
%Credits: Code Master>Skiller
$105B7D82 000003E7
+Max HP
%Credits: Code Master>Skiller
$105B7D74 0000270F
+Max Infinite HP
%Credits: Code Master>Skiller
$205B7D74 270F270F
+Max Infinite MP
%Credits: Code Master>Skiller
$205B7D78 270F270F
+Max Infinite SP
%Credits: Code Master>Skiller
$205B7D7C 270F270F
+Max INI
%Credits: Code Master>Skiller
$105B7D88 000003E7
+Max MAG
%Credits: Code Master>Skiller
$105B7D84 000003E7
+Max Magic Level
%Credits: Code Master>Skiller
$005B7D96 00000063
+Max MOV
%Credits: Code Master>Skiller
$105B7D8A 000003E7
+Max MP
%Credits: Code Master>Skiller
$105B7D78 0000270F
+Max RES
%Credits: Code Master>Skiller
$105B7D86 000003E7
+Max Skill Level
%Credits: Code Master>Skiller
$005B7D97 00000063
+Max Skill Level EXP
%Credits: Code Master>Skiller
$205B7DA0 05F5E0FF
+Max SP
%Credits: Code Master>Skiller
$105B7D7C 0000270F
+Max Special Level
%Credits: Code Master>Skiller
$005B7D95 00000063
+Max Special Level EXP
%Credits: Code Master>Skiller
$205B7D98 05F5E0FF
+Max Total EXP
%Credits: Code Master>Skiller
$205B7D90 05F5E0FF
+Quick Level EXP Gain
%Credits: Code Master>Skiller
$105B7D9C 0000FFFF
+Quick EXP Gain
%Credits: Code Master>Skiller
$105B7D90 0000FFFF
+Quick Skill Level EXP Gain
%Credits: Code Master>Skiller
$105B7DA0 0000FFFF
+Quick Special Level EXP Gain
%Credits: Code Master>Skiller
$105B7D98 0000FFFF
+Shoes Equipped Modifier
%Credits: Code Master>Skiller
$105B7DA8 0000????
+Skill Book Equipped Modifier
%Credits: Code Master>Skiller
$105B7DAE 0000????
+Weapon Equipped Modifier
%Credits: Code Master>Skiller
$105B7DA4 0000????
!!
!Equipped Magic Codes:
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B78B0 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B7AB0 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B7BB0 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B7CB0 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B7DB0 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B79B0 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B77B0 000000??
!!
!Equipped Skill Codes:
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B78B1 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B7AB1 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B7BB1 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B7CB1 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B7DB1 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B79B1 000000??
+Activate Slots Modifier (00-0F)
%Credits: Code Master>Skiller
$005B77B1 000000??
!!
!In Battle:
+Infinite HP
%Credits: MadCatz
$2034F4C0 AE020014
+Infinite MP
%Credits: MadCatz
$2034F628 AE020018
+Infinite SP
%Credits: MadCatz
$2034F610 8E010054
$2034F62C AE01001C
+Quick Level Up
%Credits: MadCatz
$203058B8 24632710
+View Inventory For All Items
%Credits: MadCatz
$2026050C 00820821
$20260510 24020009
$20260514 A022002F
+View Top Menu For Max Money
%Credits: MadCatz
$200C2080 3421E0FF
$200C2084 AC410000
$200C2088 03E00008
$200C208C 00011020
$202614C8 08030820
$202614CC 3C0105F5
!!
!Magic Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$105B78B2 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B7AB2 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B7BB2 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B7CB2 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B7DB2 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B79B2 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B77B2 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B78C4 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B7AC4 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B7BC4 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B7CC4 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B7DC4 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B79C4 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B77C4 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B78C6 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B7AC6 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B7BC6 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B7CC6 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B7DC6 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B79C6 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B77C6 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B78C8 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B7AC8 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B7BC8 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B7CC8 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B7DC8 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B79C8 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B77C8 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B78CA 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B7ACA 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B7BCA 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B7CCA 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B7DCA 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B79CA 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B77CA 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B78CC 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B7ACC 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B7BCC 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B7CCC 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B7DCC 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B79CC 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B77CC 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B78CE 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B7ACE 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B7BCE 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B7CCE 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B7DCE 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B79CE 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B77CE 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B78B4 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B7AB4 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B7BB4 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B7CB4 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B7DB4 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B79B4 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B77B4 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B78B6 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B7AB6 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B7BB6 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B7CB6 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B7DB6 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B79B6 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B77B6 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B78B8 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B7AB8 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B7BB8 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B7CB8 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B7DB8 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B79B8 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B77B8 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B78BA 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B7ABA 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B7BBA 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B7CBA 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B7DBA 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B79BA 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B77BA 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B78BC 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B7ABC 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B7BBC 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B7CBC 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B7DBC 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B79BC 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B77BC 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B78BE 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B7ABE 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B7BBE 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B7CBE 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B7DBE 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B79BE 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B77BE 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B78C0 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B7AC0 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B7BC0 0000????
+Slot 8
%Credits: Code Master>Skiller
