^3 = NAME: Romance Of The Three Kingdoms VIII (Ntsc-U)
^2 = GameID: SLUS-20720
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$2062FBD0 000000FF
+Max POL
%Credits: MadCatz
$0062FB78 000000FF
$2062FBD4 000000FF
+Max WAR
%Credits: MadCatz
$0062FB76 000000FF
$2062FBCC 000000FF
!!
!Bao Long Codes:
+Have All Max Tactics
%Credits: Code Master
$2062FBB0 DDDDDDDD
$2062FBB4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062FBAC FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062FBAC 00000000
+Have No Tactics
%Credits: Code Master
$2062FBB0 00000000
$2062FBB4 00000000
+Max AP
%Credits: Code Master
$0062FB7F 00000063
+Max CHA
%Credits: Code Master
$0062FB79 00000064
+Max Deed
%Credits: Code Master
$1062FB96 0000270F
+Max Fame
%Credits: Code Master
$1062FB9A 0000270F
+Max Gold
%Credits: Code Master
$2062FBC4 0000270F
+Max INT
%Credits: Code Master
$0062FB77 00000064
+Max POL
%Credits: Code Master
$0062FB78 00000064
+Max Wage
%Credits: Code Master
$0062FB80 00000063
+Max WAR
%Credits: Code Master
$0062FB76 00000064
+No AP
%Credits: Code Master
$0062FB7F 00000000
+No CHA
%Credits: Code Master
$0062FB79 00000000
+No Deed
%Credits: Code Master
$1062FB96 00000000
+No Fame
%Credits: Code Master
$1062FB9A 00000000
+No Gold
%Credits: Code Master
$2062FBC4 00000000
+No INT
%Credits: Code Master
$0062FB77 00000000
+No POL
%Credits: Code Master
$0062FB78 00000000
+No Wage
%Credits: Code Master
$0062FB80 00000000
+No WAR
%Credits: Code Master
$0062FB76 00000000
!!
!Bao Xin:
+Infinite Ap
%Credits: Codejunkies
$0062F88F 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062F8D4 0000FFFF
+Max CHA
%Credits: MadCatz
$0062F889 000000FF
$2062F8E8 000000FF
+Max INT
%Credits: MadCatz
$0062F887 000000FF
$2062F8E0 000000FF
+Max POL
%Credits: MadCatz
$0062F888 000000FF
$2062F8E4 000000FF
+Max WAR
%Credits: MadCatz
$0062F886 000000FF
$2062F8DC 000000FF
!!
!Bao Xin Codes:
+Have All Max Tactics
%Credits: Code Master
$2062F8C0 DDDDDDDD
$2062F8C4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062F8BC FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062F8BC 00000000
+Have No Tactics
%Credits: Code Master
$2062F8C0 00000000
$2062F8C4 00000000
+Max AP
%Credits: Code Master
$0062F88F 00000063
+Max CHA
%Credits: Code Master
$0062F889 00000064
+Max Deed
%Credits: Code Master
$1062F8A6 0000270F
+Max Fame
%Credits: Code Master
$1062F8AA 0000270F
+Max Gold
%Credits: Code Master
$2062F8D4 0000270F
+Max INT
%Credits: Code Master
$0062F887 00000064
+Max POL
%Credits: Code Master
$0062F888 00000064
+Max Wage
%Credits: Code Master
$0062F890 00000063
+Max WAR
%Credits: Code Master
$0062F886 00000064
+No AP
%Credits: Code Master
$0062F88F 00000000
+No CHA
%Credits: Code Master
$0062F889 00000000
+No Deed
%Credits: Code Master
$1062F8A6 00000000
+No Fame
%Credits: Code Master
$1062F8AA 00000000
+No Gold
%Credits: Code Master
$2062F8D4 00000000
+No INT
%Credits: Code Master
$0062F887 00000000
+No POL
%Credits: Code Master
$0062F888 00000000
+No Wage
%Credits: Code Master
$0062F890 00000000
+No WAR
%Credits: Code Master
$0062F886 00000000
!!
!Bao Zhong:
+Infinite Ap
%Credits: Codejunkies
$006398A7 000000FF
+Infinite Gold
%Credits: Codejunkies
$006398EC 0000FFFF
+Max CHA
%Credits: MadCatz
$006398A1 000000FF
$20639900 000000FF
+Max Gold
%Credits: MadCatz
$106398EC 0000FFFF
+Max INT
%Credits: MadCatz
$0063989F 000000FF
$206398F8 000000FF
+Max POL
%Credits: MadCatz
$006398A0 000000FF
$206398FC 000000FF
+Max WAR
%Credits: MadCatz
$0063989E 000000FF
$206398F4 000000FF
!!
!Bao Zhong Codes:
+Have All Max Tactics
%Credits: Code Master
$206398D8 DDDDDDDD
$206398DC DDDDDDDD
+Have All Skills
%Credits: Code Master
$206398D4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$206398D4 00000000
+Have No Tactics
%Credits: Code Master
$206398D8 00000000
$206398DC 00000000
+Max AP
%Credits: Code Master
$006398A7 00000063
+Max CHA
%Credits: Code Master
$006398A1 00000064
+Max Deed
%Credits: Code Master
$106398BE 0000270F
+Max Fame
%Credits: Code Master
$106398C2 0000270F
+Max Gold
%Credits: Code Master
$206398EC 0000270F
+Max INT
%Credits: Code Master
$0063989F 00000064
+Max POL
%Credits: Code Master
$006398A0 00000064
+Max Wage
%Credits: Code Master
$006398A8 00000063
+Max WAR
%Credits: Code Master
$0063989E 00000064
+No AP
%Credits: Code Master
$006398A7 00000000
+No CHA
%Credits: Code Master
$006398A1 00000000
+No Deed
%Credits: Code Master
$106398BE 00000000
+No Fame
%Credits: Code Master
$106398C2 00000000
+No Gold
%Credits: Code Master
$206398EC 00000000
+No INT
%Credits: Code Master
$0063989F 00000000
+No POL
%Credits: Code Master
$006398A0 00000000
+No Wage
%Credits: Code Master
$006398A8 00000000
+No WAR
%Credits: Code Master
$0063989E 00000000
!!
!Basic Codes:
+All Events
%Credits: Codejunkies
$21E52AD4 FFFFFFFF
$21E52AD8 FFFFFFFF
$21E52ADC FFFFFFFF
+All Items
%Credits: Codejunkies
$21E52AC8 FFFFFFFF
$21E52ACC FFFFFFFF
$21E52AD0 0001FFFF
!!
!Bei Dou:
+Max AP
%Credits: MadCatz
$00636483 000000FF
+Max CHA
%Credits: MadCatz
$0063647D 000000FF
$206364DC 000000FF
+Max Gold
%Credits: MadCatz
$106364C8 0000FFFF
+Max INT
%Credits: MadCatz
$0063647B 000000FF
$206364D4 000000FF
+Max POL
%Credits: MadCatz
$0063647C 000000FF
$206364D8 000000FF
+Max WAR
%Credits: MadCatz
$0063647A 000000FF
$206364D0 000000FF
!!
!Bei Dou Codes:
+Have All Max Tactics
%Credits: Code Master
$206364B4 DDDDDDDD
$206364B8 DDDDDDDD
+Have All Skills
%Credits: Code Master
$206364B0 FFFFFFFF
+Have No Skills
%Credits: Code Master
$206364B0 00000000
+Have No Tactics
%Credits: Code Master
$206364B4 00000000
$206364B8 00000000
+Max AP
%Credits: Code Master
$00636483 00000063
+Max CHA
%Credits: Code Master
$0063647D 00000064
+Max Deed
%Credits: Code Master
$1063649A 0000270F
+Max Fame
%Credits: Code Master
$1063649E 0000270F
+Max Gold
%Credits: Code Master
$206364C8 0000270F
+Max INT
%Credits: Code Master
$0063647B 00000064
+Max POL
%Credits: Code Master
$0063647C 00000064
+Max Wage
%Credits: Code Master
$00636484 00000063
+Max WAR
%Credits: Code Master
$0063647A 00000064
+No AP
%Credits: Code Master
$00636483 00000000
+No CHA
%Credits: Code Master
$0063647D 00000000
+No Deed
%Credits: Code Master
$1063649A 00000000
+No Fame
%Credits: Code Master
$1063649E 00000000
+No Gold
%Credits: Code Master
$206364C8 00000000
+No INT
%Credits: Code Master
$0063647B 00000000
+No POL
%Credits: Code Master
$0063647C 00000000
+No Wage
%Credits: Code Master
$00636484 00000000
+No WAR
%Credits: Code Master
$0063647A 00000000
!!
!Bei Gong Bao:
+Infinite Ap
%Credits: Codejunkies
$00634957 000000FF
+Infinite Gold
%Credits: Codejunkies
$1063499C 0000FFFF
+Max CHA
%Credits: MadCatz
$00634951 000000FF
$206349B0 000000FF
+Max INT
%Credits: MadCatz
$0063494F 000000FF
$206349A8 000000FF
+Max POL
%Credits: MadCatz
$00634950 000000FF
$206349AC 000000FF
+Max WAR
%Credits: MadCatz
$0063494E 000000FF
$206349A4 000000FF
!!
!Bei Gong Bao Codes:
+Have All Max Tactics
%Credits: Code Master
$20634988 DDDDDDDD
$2063498C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20634984 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20634984 00000000
+Have No Tactics
%Credits: Code Master
$20634988 00000000
$2063498C 00000000
+Max AP
%Credits: Code Master
$00634957 00000063
+Max CHA
%Credits: Code Master
$00634951 00000064
+Max Deed
%Credits: Code Master
$1063496E 0000270F
+Max Fame
%Credits: Code Master
$10634972 0000270F
+Max Gold
%Credits: Code Master
$2063499C 0000270F
+Max INT
%Credits: Code Master
$0063494F 00000064
+Max POL
%Credits: Code Master
$00634950 00000064
+Max Wage
%Credits: Code Master
$00634958 00000063
+Max WAR
%Credits: Code Master
$0063494E 00000064
+No AP
%Credits: Code Master
$00634957 00000000
+No CHA
%Credits: Code Master
$00634951 00000000
+No Deed
%Credits: Code Master
$1063496E 00000000
+No Fame
%Credits: Code Master
$10634972 00000000
+No Gold
%Credits: Code Master
$2063499C 00000000
+No INT
%Credits: Code Master
$0063494F 00000000
+No POL
%Credits: Code Master
$00634950 00000000
+No Wage
%Credits: Code Master
$00634958 00000000
+No WAR
%Credits: Code Master
$0063494E 00000000
!!
!Bei Hai Codes:
+Max Gold
%Credits: Code Master
$206510D4 0098967F
+Max Supplies
%Credits: Code Master
$206510D8 0098967F
+Max Troops
%Credits: Code Master
$206510DC 0098967F
+No Gold
%Credits: Code Master
$006510D4 00000000
+No Supplies
%Credits: Code Master
$006510D8 00000000
+No Troops
%Credits: Code Master
$006510DC 00000000
!!
!Bei Ping Codes:
+Max Gold
%Credits: Code Master
$20650FD4 0098967F
+Max Supplies
%Credits: Code Master
$20650FD8 0098967F
+Max Troops
%Credits: Code Master
$20650FDC 0098967F
+No Gold
%Credits: Code Master
$00650FD4 00000000
+No Supplies
%Credits: Code Master
$00650FD8 00000000
+No Troops
%Credits: Code Master
$00650FDC 00000000
!!
!Bei Yan:
+Infinite Ap
%Credits: Codejunkies
$0062E9DF 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062EA24 0000FFFF
+Max CHA
%Credits: MadCatz
$0062E9D9 000000FF
$2062EA38 000000FF
+Max INT
%Credits: MadCatz
$0062E9D7 000000FF
$2062EA30 000000FF
+Max POL
%Credits: MadCatz
$0062E9D8 000000FF
$2062EA34 000000FF
+Max WAR
%Credits: MadCatz
$0062E9D6 000000FF
$2062EA2C 000000FF
!!
!Bei Yan Codes:
+Have All Max Tactics
%Credits: Code Master
$2062EA10 DDDDDDDD
$2062EA14 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062EA0C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062EA0C 00000000
+Have No Tactics
%Credits: Code Master
$2062EA10 00000000
$2062EA14 00000000
+Max AP
%Credits: Code Master
$0062E9DF 00000063
+Max CHA
%Credits: Code Master
$0062E9D9 00000064
+Max Deed
%Credits: Code Master
$1062E9F6 0000270F
+Max Fame
%Credits: Code Master
$1062E9FA 0000270F
+Max Gold
%Credits: Code Master
$2062EA24 0000270F
+Max INT
%Credits: Code Master
$0062E9D7 00000064
+Max POL
%Credits: Code Master
$0062E9D8 00000064
+Max Wage
%Credits: Code Master
$0062E9E0 00000063
+Max WAR
%Credits: Code Master
$0062E9D6 00000064
+No AP
%Credits: Code Master
$0062E9DF 00000000
+No CHA
%Credits: Code Master
$0062E9D9 00000000
+No Deed
%Credits: Code Master
$1062E9F6 00000000
+No Fame
%Credits: Code Master
$1062E9FA 00000000
+No Gold
%Credits: Code Master
$2062EA24 00000000
+No INT
%Credits: Code Master
$0062E9D7 00000000
+No POL
%Credits: Code Master
$0062E9D8 00000000
+No Wage
%Credits: Code Master
$0062E9E0 00000000
+No WAR
%Credits: Code Master
$0062E9D6 00000000
!!
!Bian Xi:
+Infinite Ap
%Credits: Codejunkies
$0062F59F 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062F5E4 0000FFFF
+Max CHA
%Credits: MadCatz
$0062F599 000000FF
$2062F5F8 000000FF
+Max INT
%Credits: MadCatz
$0062F597 000000FF
$2062F5F0 000000FF
+Max POL
%Credits: MadCatz
$0062F598 000000FF
$2062F5F4 000000FF
+Max WAR
%Credits: MadCatz
$0062F596 000000FF
$2062F5EC 000000FF
!!
!Bian Xi Codes:
+Have All Max Tactics
%Credits: Code Master
$2062F5D0 DDDDDDDD
$2062F5D4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062F5CC FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062F5CC 00000000
+Have No Tactics
%Credits: Code Master
$2062F5D0 00000000
$2062F5D4 00000000
+Max AP
%Credits: Code Master
$0062F59F 00000063
+Max CHA
%Credits: Code Master
$0062F599 00000064
+Max Deed
%Credits: Code Master
$1062F5B6 0000270F
+Max Fame
%Credits: Code Master
$1062F5BA 0000270F
+Max Gold
%Credits: Code Master
$2062F5E4 0000270F
+Max INT
%Credits: Code Master
$0062F597 00000064
+Max POL
%Credits: Code Master
$0062F598 00000064
+Max Wage
%Credits: Code Master
$0062F5A0 00000063
+Max WAR
%Credits: Code Master
$0062F596 00000064
+No AP
%Credits: Code Master
$0062F59F 00000000
+No CHA
%Credits: Code Master
$0062F599 00000000
+No Deed
%Credits: Code Master
$1062F5B6 00000000
+No Fame
%Credits: Code Master
$1062F5BA 00000000
+No Gold
%Credits: Code Master
$2062F5E4 00000000
+No INT
%Credits: Code Master
$0062F597 00000000
+No POL
%Credits: Code Master
$0062F598 00000000
+No Wage
%Credits: Code Master
$0062F5A0 00000000
+No WAR
%Credits: Code Master
$0062F596 00000000
!!
!Bian Zhang:
+Infinite Ap
%Credits: Codejunkies
$0063489B 000000FF
+Infinite Gold
%Credits: Codejunkies
$106237B0 0000FFFF
+Max CHA
%Credits: MadCatz
$00634895 000000FF
$206348F4 000000FF
+Max Gold
%Credits: MadCatz
$106348E0 0000FFFF
+Max INT
%Credits: MadCatz
$00634893 000000FF
$206348EC 000000FF
+Max POL
%Credits: MadCatz
$00634894 000000FF
$206348F0 000000FF
+Max WAR
%Credits: MadCatz
$00634892 000000FF
$206348E8 000000FF
!!
!Bian Zhang Codes:
+Have All Max Tactics
%Credits: Code Master
$206348CC DDDDDDDD
$206348D0 DDDDDDDD
+Have All Skills
%Credits: Code Master
$206348C8 FFFFFFFF
+Have No Skills
%Credits: Code Master
$206348C8 00000000
+Have No Tactics
%Credits: Code Master
$206348CC 00000000
$206348D0 00000000
+Max AP
%Credits: Code Master
$0063489B 00000063
+Max CHA
%Credits: Code Master
$00634895 00000064
+Max Deed
%Credits: Code Master
$106348B2 0000270F
+Max Fame
%Credits: Code Master
$106348B6 0000270F
+Max Gold
%Credits: Code Master
$206348E0 0000270F
+Max INT
%Credits: Code Master
$00634893 00000064
+Max POL
%Credits: Code Master
$00634894 00000064
+Max Wage
%Credits: Code Master
$0063489C 00000063
+Max WAR
%Credits: Code Master
$00634892 00000064
+No AP
%Credits: Code Master
$0063489B 00000000
+No CHA
%Credits: Code Master
$00634895 00000000
+No Deed
%Credits: Code Master
$106348B2 00000000
+No Fame
%Credits: Code Master
$106348B6 00000000
+No Gold
%Credits: Code Master
$206348E0 00000000
+No INT
%Credits: Code Master
$00634893 00000000
+No POL
%Credits: Code Master
$00634894 00000000
+No Wage
%Credits: Code Master
$0063489C 00000000
+No WAR
%Credits: Code Master
$00634892 00000000
!!
!Bo Hai Codes:
+Max Gold
%Credits: Code Master
$20651014 0098967F
+Max Supplies
%Credits: Code Master
$20651018 0098967F
+Max Troops
%Credits: Code Master
$2065101C 0098967F
+No Gold
%Credits: Code Master
$00651014 00000000
+No Supplies
%Credits: Code Master
$00651018 00000000
+No Troops
%Credits: Code Master
$0065101C 00000000
!!
!Bu Zhi:
+Infinite Ap
%Credits: Codejunkies
$0062FE6F 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062FEB4 0000FFFF
+Max CHA
%Credits: MadCatz
$0062FE69 000000FF
$2062FEC8 000000FF
+Max INT
%Credits: MadCatz
$0062FE67 000000FF
$2062FEC0 000000FF
+Max POL
%Credits: MadCatz
$0062FE68 000000FF
$2062FEC4 000000FF
+Max WAR
%Credits: MadCatz
$0062FE66 000000FF
$2062FEBC 000000FF
!!
!Bu Zhi Codes:
+Have All Max Tactics
%Credits: Code Master
$2062FEA0 DDDDDDDD
$2062FEA4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062FE9C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062FE9C 00000000
+Have No Tactics
%Credits: Code Master
$2062FEA0 00000000
$2062FEA4 00000000
+Max AP
%Credits: Code Master
$0062FE6F 00000063
+Max CHA
%Credits: Code Master
$0062FE69 00000064
+Max Deed
%Credits: Code Master
$1062FE86 0000270F
+Max Fame
%Credits: Code Master
$1062FE8A 0000270F
+Max Gold
%Credits: Code Master
$2062FEB4 0000270F
+Max INT
%Credits: Code Master
$0062FE67 00000064
+Max POL
%Credits: Code Master
$0062FE68 00000064
+Max Wage
%Credits: Code Master
$0062FE70 00000063
+Max WAR
%Credits: Code Master
$0062FE66 00000064
+No AP
%Credits: Code Master
$0062FE6F 00000000
+No CHA
%Credits: Code Master
$0062FE69 00000000
+No Deed
%Credits: Code Master
$1062FE86 00000000
+No Fame
%Credits: Code Master
$1062FE8A 00000000
+No Gold
%Credits: Code Master
$2062FEB4 00000000
+No INT
%Credits: Code Master
$0062FE67 00000000
+No POL
%Credits: Code Master
$0062FE68 00000000
+No Wage
%Credits: Code Master
$0062FE70 00000000
+No WAR
%Credits: Code Master
$0062FE66 00000000
!!
!Cai He:
+Infinite Ap
%Credits: Codejunkies
$0062347B 000000FF
+Infinite Gold
%Credits: Codejunkies
$106234C0 0000FFFF
+Max CHA
%Credits: MadCatz
$00623475 000000FF
$206234D4 000000FF
+Max INT
%Credits: MadCatz
$00623473 000000FF
$206234CC 000000FF
+Max POL
%Credits: MadCatz
$00623474 000000FF
$206234D0 000000FF
+Max WAR
%Credits: MadCatz
$00623472 000000FF
$206234C8 000000FF
!!
!Cai He Codes:
+Have All Max Tactics
%Credits: Code Master
$206234AC DDDDDDDD
$206234B0 DDDDDDDD
+Have All Skills
%Credits: Code Master
$206234A8 FFFFFFFF
+Have No Skills
%Credits: Code Master
$206234A8 00000000
+Have No Tactics
%Credits: Code Master
$206234AC 00000000
$206234B0 00000000
+Max AP
%Credits: Code Master
$0062347B 00000063
+Max CHA
%Credits: Code Master
$00623475 00000064
+Max Deed
%Credits: Code Master
$10623492 0000270F
+Max Fame
%Credits: Code Master
$10623496 0000270F
+Max Gold
%Credits: Code Master
$206234C0 0000270F
+Max INT
%Credits: Code Master
$00623473 00000064
+Max POL
%Credits: Code Master
$00623474 00000064
+Max Wage
%Credits: Code Master
$0062347C 00000063
+Max WAR
%Credits: Code Master
$00623472 00000064
+No AP
%Credits: Code Master
$0062347B 00000000
+No CHA
%Credits: Code Master
$00623475 00000000
+No Deed
%Credits: Code Master
$10623492 00000000
+No Fame
%Credits: Code Master
$10623496 00000000
+No Gold
%Credits: Code Master
$206234C0 00000000
+No INT
%Credits: Code Master
$00623473 00000000
+No POL
%Credits: Code Master
$00623474 00000000
+No Wage
%Credits: Code Master
$0062347C 00000000
+No WAR
%Credits: Code Master
$00623472 00000000
!!
!Cai Mao:
+Infinite Ap
%Credits: Codejunkies
$006236AF 000000FF
+Infinite Gold
%Credits: Codejunkies
$106236F4 0000FFFF
+Max CHA
%Credits: MadCatz
$006236A9 000000FF
$20623708 000000FF
+Max INT
%Credits: MadCatz
$006236A7 000000FF
$20623700 000000FF
+Max POL
%Credits: MadCatz
$006236A8 000000FF
$20623704 000000FF
+Max WAR
%Credits: MadCatz
$006236A6 000000FF
$206236FC 000000FF
!!
!Cai Mao Codes:
+Have All Max Tactics
%Credits: Code Master
$206236E0 DDDDDDDD
$206236E4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$206236DC FFFFFFFF
+Have No Skills
%Credits: Code Master
$206236DC 00000000
+Have No Tactics
%Credits: Code Master
$206236E0 00000000
$206236E4 00000000
+Max AP
%Credits: Code Master
$006236AF 00000063
+Max CHA
%Credits: Code Master
$006236A9 00000064
+Max Deed
%Credits: Code Master
$106236C6 0000270F
+Max Fame
%Credits: Code Master
$106236CA 0000270F
+Max Gold
%Credits: Code Master
$206236F4 0000270F
+Max INT
%Credits: Code Master
$006236A7 00000064
+Max POL
%Credits: Code Master
$006236A8 00000064
+Max Wage
%Credits: Code Master
$006236B0 00000063
+Max WAR
%Credits: Code Master
$006236A6 00000064
+No AP
%Credits: Code Master
$006236AF 00000000
+No CHA
%Credits: Code Master
$006236A9 00000000
+No Deed
%Credits: Code Master
$106236C6 00000000
+No Fame
%Credits: Code Master
$106236CA 00000000
+No Gold
%Credits: Code Master
$206236F4 00000000
+No INT
%Credits: Code Master
$006236A7 00000000
+No POL
%Credits: Code Master
$006236A8 00000000
+No Wage
%Credits: Code Master
$006236B0 00000000
+No WAR
%Credits: Code Master
$006236A6 00000000
!!
!Cai Xun:
+Infinite Ap
%Credits: Codejunkies
$00623537 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062357C 0000FFFF
+Max CHA
%Credits: MadCatz
$00623531 000000FF
$20623590 000000FF
+Max INT
%Credits: MadCatz
$0062352F 000000FF
$20623588 000000FF
+Max POL
%Credits: MadCatz
$00623530 000000FF
$2062358C 000000FF
+Max WAR
%Credits: MadCatz
$0062352E 000000FF
$20623584 000000FF
!!
!Cai Xun Codes:
+Have All Max Tactics
%Credits: Code Master
$20623568 DDDDDDDD
$2062356C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20623564 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20623564 00000000
+Have No Tactics
%Credits: Code Master
$20623568 00000000
$2062356C 00000000
+Max AP
%Credits: Code Master
$00623537 00000063
+Max CHA
%Credits: Code Master
$00623531 00000064
+Max Deed
%Credits: Code Master
$1062354E 0000270F
+Max Fame
%Credits: Code Master
$10623552 0000270F
+Max Gold
%Credits: Code Master
$2062357C 0000270F
+Max INT
%Credits: Code Master
$0062352F 00000064
+Max POL
%Credits: Code Master
$00623530 00000064
+Max Wage
%Credits: Code Master
$00623538 00000063
+Max WAR
%Credits: Code Master
$0062352E 00000064
+No AP
%Credits: Code Master
$00623537 00000000
+No CHA
%Credits: Code Master
$00623531 00000000
+No Deed
%Credits: Code Master
$1062354E 00000000
+No Fame
%Credits: Code Master
$10623552 00000000
+No Gold
%Credits: Code Master
$2062357C 00000000
+No INT
%Credits: Code Master
$0062352F 00000000
+No POL
%Credits: Code Master
$00623530 00000000
+No Wage
%Credits: Code Master
$00623538 00000000
+No WAR
%Credits: Code Master
$0062352E 00000000
!!
!Cai Yan:
+Max AP
%Credits: MadCatz
$00635807 000000FF
+Max CHA
%Credits: MadCatz
$00635801 000000FF
$20635860 000000FF
+Max Gold
%Credits: MadCatz
$1063584C 0000FFFF
+Max INT
%Credits: MadCatz
$006357FF 000000FF
$20635858 000000FF
+Max POL
%Credits: MadCatz
$00635800 000000FF
$2063585C 000000FF
+Max WAR
%Credits: MadCatz
$006357FE 000000FF
$20635854 000000FF
!!
!Cai Yan Codes:
+Have All Max Tactics
%Credits: Code Master
$20635838 DDDDDDDD
$2063583C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20635834 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20635834 00000000
+Have No Tactics
%Credits: Code Master
$20635838 00000000
$2063583C 00000000
+Max AP
%Credits: Code Master
$00635807 00000063
+Max CHA
%Credits: Code Master
$00635801 00000064
+Max Deed
%Credits: Code Master
$1063581E 0000270F
+Max Fame
%Credits: Code Master
$10635822 0000270F
+Max Gold
%Credits: Code Master
$2063584C 0000270F
+Max INT
%Credits: Code Master
$006357FF 00000064
+Max POL
%Credits: Code Master
$00635800 00000064
+Max Wage
%Credits: Code Master
$00635808 00000063
+Max WAR
%Credits: Code Master
$006357FE 00000064
+No AP
%Credits: Code Master
$00635807 00000000
+No CHA
%Credits: Code Master
$00635801 00000000
+No Deed
%Credits: Code Master
$1063581E 00000000
+No Fame
%Credits: Code Master
$10635822 00000000
+No Gold
%Credits: Code Master
$2063584C 00000000
+No INT
%Credits: Code Master
$006357FF 00000000
+No POL
%Credits: Code Master
$00635800 00000000
+No Wage
%Credits: Code Master
$00635808 00000000
+No WAR
%Credits: Code Master
$006357FE 00000000
!!
!Cai Yang:
+Max AP
%Credits: MadCatz
$006360D7 000000FF
+Max CHA
%Credits: MadCatz
$006360D1 000000FF
$20636130 000000FF
+Max Gold
%Credits: MadCatz
$1063611C 0000FFFF
+Max INT
%Credits: MadCatz
$006360CF 000000FF
$20636128 000000FF
+Max POL
%Credits: MadCatz
$006360D0 000000FF
$2063612C 000000FF
+Max WAR
%Credits: MadCatz
$006360CE 000000FF
$20636124 000000FF
!!
!Cai Yang Codes:
+Have All Max Tactics
%Credits: Code Master
$20636108 DDDDDDDD
$2063610C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20636104 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20636104 00000000
+Have No Tactics
%Credits: Code Master
$20636108 00000000
$2063610C 00000000
+Max AP
%Credits: Code Master
$006360D7 00000063
+Max CHA
%Credits: Code Master
$006360D1 00000064
+Max Deed
%Credits: Code Master
$106360EE 0000270F
+Max Fame
%Credits: Code Master
$106360F2 0000270F
+Max Gold
