^3 = NAME: Arena Football - EA Sports (NTSC-U)
^2 = GameID: SLUS-21337
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00DB966 0067D324
+Start On 3Rd Quarter
%Credits: Code Master
$D0824A10 00000001
$20824A10 00000003
+Start On 4Th Quarter
%Credits: Code Master
$D0824A10 00000001
$20824A10 00000004
!!
+Press L1+L2 Home Wins
%Credits: Codejunkies
$D07DE342 0000FAFF
$10824DAC 00000063
$D07DE342 0000FAFF
$10824DAE 00000000
+Press R1+R2 Away Wins
%Credits: Codejunkies
$D07DE342 0000F5FF
$10824DAC 00000000
$D07DE342 0000F5FF
$10824DAE 00000063
!Start With... (Choose Only One Start With Code):
!Player 1:
+10 Goals
%Credits: MadCatz
$D0824DAC 0020000A
$10824DAC 0000000A
+20 Goals
%Credits: MadCatz
$D0824DAC 00200014
$10824DAC 00000014
+100 Goals
%Credits: MadCatz
$D0824DAC 00200064
$10824DAC 00000064
!!
!Player 2:
+10 Goals
%Credits: MadCatz
$D0824DAE 0020000A
$10824DAE 0000000A
+20 Goals
%Credits: MadCatz
$D0824DAE 00200014
$10824DAE 00000014
+100 Goals
%Credits: MadCatz
$D0824DAE 00200064
$10824DAE 00000064
!!
!!
!!

