^3 = NAME: Makai Kingdon - Chronicle Of The Sacred Stone (Pal-Unk)
^2 = GameID: SLES-53690
!Master Codes:
+(M)
%Credits: Codejunkies
$F0100538 0010053B
!9th Character:
+Infinite Health
%Credits: Codejunkies
$202E4EAC 0098967F
+Infinite Mana
%Credits: Codejunkies
$202E4EFC 0098967F
+Infinite Sp
%Credits: Codejunkies
$202E4EB0 0098967F
+Max Attack
%Credits: Codejunkies
$202E4EDC 0000FFFF
+Max Def
%Credits: Codejunkies
$202E4EE0 0000FFFF
+Max Health
%Credits: Codejunkies
$202E4ED4 0098967F
+Max Int
%Credits: Codejunkies
$202E4EE4 0000FFFF
+Max Res
%Credits: Codejunkies
$202E4EE8 0000FFFF
+Max Sp
%Credits: Codejunkies
$202E4ED8 0098967F
+Max Tec
%Credits: Codejunkies
$202E4EEC 0000FFFF
!!
!10th Character:
+Infinite Health
%Credits: Codejunkies
$202E5184 0098967F
+Infinite Mana
%Credits: Codejunkies
$202E51D4 0098967F
+Infinite Sp
%Credits: Codejunkies
$202E5188 0098967F
+Max Attack
%Credits: Codejunkies
$202E51B4 0000FFFF
+Max Def
%Credits: Codejunkies
$202E51B8 0000FFFF
+Max Health
%Credits: Codejunkies
$202E51AC 0098967F
+Max Int
%Credits: Codejunkies
$202E51BC 0000FFFF
+Max Res
%Credits: Codejunkies
$202E51C0 0000FFFF
+Max Sp
%Credits: Codejunkies
$202E51B0 0098967F
+Max Tec
%Credits: Codejunkies
$202E51C4 0000FFFF
!!
+Bypass Gamesave Load Check {<I>Use This Code If You Have Problems Loading Your Save With Codes ON.</I>}
%Credits: Codejunkies
$2013B640 00000000
!Capture Map Codes:
+0 Points To Capture Map
%Credits: Codejunkies
$20279200 24060000
+1 Point To Capture Map
%Credits: Codejunkies
$20279200 24060001
+Max Map Points
%Credits: Codejunkies
$2031A270 05F5E0FF
!!
+Debug Menu {<I>Press Select On The Second Joypad To Activate. If You Activate On The Main Menu, New Options Will Be Available.</I>}
%Credits: Codejunkies
$20100540 00000000
$20151780 00000000
$202B6F84 02020202
+Infinite Character Creation Points
%Credits: Codejunkies
$102A6B08 00000009
+Max Cash
%Credits: Codejunkies
$202E3750 05F5E0FF
+Max Cash After Selling An Object
%Credits: Codejunkies
$201F76C4 3C0305F6
!Max Level Codes:
+Level 64 {<I>These Codes Are Activated When You Display The Status Of A Character On Screen, Either In Game Or On The Netherworld Map. In Game, Do Not Press Square On An Enemy, This Will Activate The Code For This Enemy And Level Him Up.</I>}
%Credits: Codejunkies
$2015B6B8 3C010014
$2015B6D4 FE010020
+Level 99
%Credits: Codejunkies
$2015B6B8 3C010060
$2015B6D4 FE010020
+Level 170
%Credits: Codejunkies
$2015B6B8 3C010150
$2015B6D4 FE010020
+Level 211
%Credits: Codejunkies
$2015B6B8 3C010200
$2015B6D4 FE010020
+Level 363
%Credits: Codejunkies
$2015B6B8 3C0105F4
$2015B6D4 FE010020
+Level 1241
%Credits: Codejunkies
$2015B6B8 3C0145F4
$2015B6D4 FE010020
+Level 4747
%Credits: Codejunkies
$200FFF00 3C01002E
$200FFF04 DC2124C0
$200FFF08 FE010020
$200FFF10 08056DAC
$200FFF0C 86040004
$2015B6AC 0803FFC0
+Level 6273
%Credits: Codejunkies
$200FFF00 3C01002E
$200FFF04 DC2124C0
$200FFF08 FE010020
$200FFF10 08056DAC
$200FFF0C 86040004
$2015B6AC 0803FFC0
$202E24C4 00000006
+Level 8557
%Credits: Codejunkies
$200FFF00 3C01002E
$200FFF04 DC2124C0
$200FFF08 FE010020
$200FFF10 08056DAC
$200FFF0C 86040004
$2015B6AC 0803FFC0
$202E24C4 0000000C
+Level 9493
%Credits: Codejunkies
$200FFF00 3C01002E
$200FFF04 DC2124C0
$200FFF08 FE010020
$200FFF10 08056DAC
$200FFF0C 86040004
$2015B6AC 0803FFC0
$202E24C4 0000000F
!!
+Sacred Tome: Infinite Health
%Credits: Codejunkies
$202FA3E4 00098967
$202FA3EC 00098967
$202FA414 00098967
!Special Classes:
+Dark Lord
%Credits: Codejunkies
$2021C58C 2402001C
+Demon
%Credits: Codejunkies
$2021C58C 24020022
+Demon Overlord (Prinny Baal)
%Credits: Codejunkies
$2021C58C 24020025
+Destruction God
%Credits: Codejunkies
$2021C58C 2402001A
+Dragon Lord
%Credits: Codejunkies
$2021C58C 2402001B
+Fallen Angel
%Credits: Codejunkies
$2021C58C 24020023
+Gunner
%Credits: Codejunkies
$2021C58C 24020000
+Overlord
%Credits: Codejunkies
$2021C58C 2402001D
+Overlord
%Credits: Codejunkies
$2021C58C 2402001F
+Overlord
%Credits: Codejunkies
$2021C58C 24020024
+Overlord (Disgaega)
%Credits: Codejunkies
$2021C58C 24020020
+Overlord Salome
%Credits: Codejunkies
$2021C58C 24020017
+Overlord Zetta
%Credits: Codejunkies
$2021C58C 24020016
+Secret Thunder Assassin {<I>Creating A Character With This Code ON Will Let You Access The Following Extra Classes/Characters. You Can Create Several Times The Same Overlord.</I>}
%Credits: Codejunkies
$2021C58C 24020015
+The Brave
%Credits: Codejunkies
$2021C58C 24020018
+The Oracle
%Credits: Codejunkies
$2021C58C 24020019
+Underlord
%Credits: Codejunkies
$2021C58C 2402001E
!!
+Ultra Fast Game/Cutscenes {<I>Press L3 To Activate, R3 To Stop.</I>}
%Credits: Codejunkies
$D02B6C42 0000FFFD
$20100640 00000000
$D02B6C42 0000FFFB
$20100640 0C040D92
!Unlock Classes:
+Appleseed To Apple King
%Credits: Codejunkies
$00319E1B 00000006
+Apprentice To Makai Brave
%Credits: Codejunkies
$00319DA7 00000006
+Apprentice To Makai Brave (2)
%Credits: Codejunkies
$00319DAB 00000006
+Archer To Eagle Eye
%Credits: Codejunkies
$00319DAF 00000006
+Big Eye To Entity
%Credits: Codejunkies
$00319E47 00000006
+Bomber Head To Incarnate Rage
%Credits: Codejunkies
$00319E57 00000006
+Cat Kid To King Of Beasts
%Credits: Codejunkies
$00319E17 00000006
+Commander To War Queen
%Credits: Codejunkies
$00319DC3 00000006
+Dishwasher To Taste Sensation
%Credits: Codejunkies
$00319D9F 00000006
+Enlistee To Lethal Weapon
%Credits: Codejunkies
$00319D93 00000006
+Enlistee To Lethal Weapon (2)
%Credits: Codejunkies
$00319D97 00000006
+Errant Pumpkin
%Credits: Codejunkies
$00319E0F 00000006
+Evil Carrot To Carrot King
%Credits: Codejunkies
$00319E0B 00000006
+Gourmet Olga To Gourmet King
%Credits: Codejunkies
$00319E37 00000006
+Healer To Savior
%Credits: Codejunkies
$00319D87 00000006
+Incubus To Immortal Prince
%Credits: Codejunkies
$00319E27 00000006
+Junk Trader To Great Trader
%Credits: Codejunkies
$00319DA3 00000006
+Lesser Dragon To King Of Plague
%Credits: Codejunkies
$00319E2F 00000006
+Lucky Doll To God Of Fortune
%Credits: Codejunkies
$00319E4F 00000006
+Magician To Ghost Hunter
%Credits: Codejunkies
$00319D8B 00000006
+Main Hero
%Credits: Codejunkies
$00319D77 00000001
+Mechanic To Technopath
%Credits: Codejunkies
$00319DB3 00000006
+Medic To Rescue Experienceert
%Credits: Codejunkies
$00319D83 00000006
+Muscle Demon To Dark Savior
%Credits: Codejunkies
$00319E33 00000006
+Pickpocket To Trickster
%Credits: Codejunkies
$00319D9B 00000006
+Prinny To Prinny God
%Credits: Codejunkies
$00319DF7 00000006
+Professor To Genius
%Credits: Codejunkies
$00319DB7 00000006
+Red Idol To White Idol
%Credits: Codejunkies
$00319E43 00000006
+Rogue To Desperado
%Credits: Codejunkies
$00319DBF 00000006
+Ronin To Extreme Samurai
%Credits: Codejunkies
$00319D7B 00000006
+Ronin To Extreme Samurai (2)
%Credits: Codejunkies
$00319D7F 00000006
+Sacred Tome
%Credits: Codejunkies
$00319E5B 00000001
+Scrap Metal To Unbreakable
%Credits: Codejunkies
$00319E4B 00000006
+Shadow To Null Of Descent
%Credits: Codejunkies
$00319E2B 00000006
+Specter To Death Director
%Credits: Codejunkies
$00319E3B 00000006
+Surprise Box To Pandora's Box
%Credits: Codejunkies
$00319E1F 00000006
+Tar Man To God Of Fith
%Credits: Codejunkies
$00319E53 00000006
+Teen Doll To Secret Weapon
%Credits: Codejunkies
$00319E23 00000006
+Thunder Giant To Jupiter
%Credits: Codejunkies
$00319DBB 00000006
+Walking Corn To King Corn
%Credits: Codejunkies
$00319E13 00000006
+Witch To Ghost Hunter
%Credits: Codejunkies
$00319D8F 00000006
+Wood Doll To Earth Voice
%Credits: Codejunkies
$00319E3F 00000006
!!
!Vehicles:
+Beam Vehicle
%Credits: Codejunkies
$00319E77 00000001
+Bike Vehicle
%Credits: Codejunkies
$00319E6F 00000001
+Buggy Vehicle
%Credits: Codejunkies
$00319E67 00000001
+Drill
%Credits: Codejunkies
$00319E63 00000001
+Flying Vehicle
%Credits: Codejunkies
$00319E8F 00000001
+Hover Vehicle
%Credits: Codejunkies
$00319E7F 00000001
+Jump Vehicle
%Credits: Codejunkies
$00319E8B 00000001
+Makai Vehicle
%Credits: Codejunkies
$00319E7B 00000001
+Seed Vehicle
%Credits: Codejunkies
$00319E83 00000001
+Super Robot Suit
%Credits: Codejunkies
$00319E93 00000001
+Trumpet Vehicle
%Credits: Codejunkies
$00319E6B 00000001
+Vehicle
%Credits: Codejunkies
$00319E5F 00000001
+Walking Vehicle
%Credits: Codejunkies
$00319E87 00000001
+Wind Vehicle
%Credits: Codejunkies
$00319E73 00000001
+Yoshinutsa
%Credits: Codejunkies
$00319E97 00000001
!!
!!

