^3 = NAME: Stuntman (PAL-M5)
^2 = GameID: SLES-50288
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Unlock Speed Test: London
%Credits: Codejunkies
$20316E58 00000001
+Unlock Speed Test: Louisiana
%Credits: Codejunkies
$20316E5C 00000001
+Unlock Speed Test: Monaco
%Credits: Codejunkies
$20316E6C 00000001
+Unlock Speed Test: Switzerland
%Credits: Codejunkies
$20316E64 00000001
+Unlock Stunt Test 1
%Credits: Codejunkies
$20316E88 00000001
+Unlock Stunt Test 2
%Credits: Codejunkies
$20316E8C 00000001
+Unlock Stunt Test 3
%Credits: Codejunkies
$20316E90 00000001
!!
!Page 2:
+Music Modifier: Alps 1
%Credits: Codejunkies
$2026CC30 69647561
$2026CC34 6C615C6F
$2026CC38 782E7370
$2026CC3C 305E7661
$2026CC40 00000000
+Music Modifier: Alps 2
%Credits: Codejunkies
$2026CC30 69647561
$2026CC34 6C615C6F
$2026CC38 782E7370
$2026CC3C 315E7661
$2026CC40 00000000
+Music Modifier: Bangkok
%Credits: Codejunkies
$2026CC30 69647561
$2026CC34 61625C6F
$2026CC38 6F6B676E
$2026CC3C 61782E6B
$2026CC40 00305E76
+Music Modifier: Egypt
%Credits: Codejunkies
$2026CC30 69647561
$2026CC34 67655C6F
$2026CC38 2E747079
$2026CC3C 5E766178
$2026CC40 00000030
+Music Modifier: London 1
%Credits: Codejunkies
$2026CC30 69647561
$2026CC34 6F6D5C6F
$2026CC38 6F63616E
$2026CC3C 7661782E
$2026CC40 0000305E
+Music Modifier: London 2
%Credits: Codejunkies
$2026CC30 69647561
$2026CC34 6F6D5C6F
$2026CC38 6F63616E
$2026CC3C 7661782E
$2026CC40 0000315E
+Music Modifier: London 3
%Credits: Codejunkies
$2026CC30 69647561
$2026CC34 6F6D5C6F
$2026CC38 6F63616E
$2026CC3C 7661782E
$2026CC40 0000325E
+Music Modifier: Louisiane 1
%Credits: Codejunkies
$2026CC30 69647561
$2026CC34 6F6C5C6F
$2026CC38 69736975
$2026CC3C 782E6E61
$2026CC40 305E7661
+Music Modifier: Louisiane 2
%Credits: Codejunkies
$2026CC30 69647561
$2026CC34 6F6C5C6F
$2026CC38 69736975
$2026CC3C 782E6E61
$2026CC40 315E7661
!!
!Ski-Bike:
+101 Lorry
%Credits: Codejunkies
$1028D1C2 00003231
$1028D1C4 00002E33
$1028D1BA 00003032
$1028D1B8 0000315C
+Black Jeep
%Credits: Codejunkies
$1028D1C2 00003930
$1028D1C4 00002E32
$1028D1BA 00003039
+Diablo
%Credits: Codejunkies
$1028D1C2 00003031
$1028D1C4 00002E30
$1028D1BA 00003039
+Diablo Truck
%Credits: Codejunkies
$1028D1C2 00003231
$1028D1C4 00002E30
$1028D1BA 00003032
$1028D1B8 0000315C
+Ed Mos Lorry
%Credits: Codejunkies
$1028D1C2 00003231
$1028D1C4 00002E34
$1028D1BA 00003032
$1028D1B8 0000315C
+Green/Black Ski-Bike
%Credits: Codejunkies
$1028D1C2 00003930
$1028D1C4 00002E35
$1028D1BA 00003039
+Police Car
%Credits: Codejunkies
$1028D1C2 00003930
$1028D1C4 00002E33
$1028D1BA 00003039
+Rallye Car
%Credits: Codejunkies
$1028D1C2 00003131
$1028D1C4 00002E35
$1028D1BA 00003039
+School Bus
%Credits: Codejunkies
$1028D1C2 00003131
$1028D1C4 00002E30
$1028D1BA 00003039
+Short Lorry
%Credits: Codejunkies
$1028D1C2 00003131
$1028D1C4 00002E33
$1028D1BA 00003039
+Side-Car
%Credits: Codejunkies
$1028D1C2 00003930
$1028D1C4 00002E36
$1028D1BA 00003039
+Thunderfoot
%Credits: Codejunkies
$1028D1C2 00003031
$1028D1C4 00002E31
$1028D1BA 00003039
+Truck
%Credits: Codejunkies
$1028D1C2 00003131
$1028D1C4 00002E32
$1028D1BA 00003039
+Tuk-Tuk
%Credits: Codejunkies
$1028D1C2 00003930
$1028D1C4 00002E34
$1028D1BA 00003039
!!
!The Following Codes Modify - Car 1 Blue/White:
+3-Wheels
%Credits: Codejunkies
$1028D1C2 00003330
$1028D1C4 00002E32
$1028D1BA 00003033
+3-Wheels Lorry
%Credits: Codejunkies
$1028D1C2 00003930
$1028D1C4 00002E30
$1028D1BA 00003039
+6-Wheels Jeep
%Credits: Codejunkies
$1028D1C2 00003530
$1028D1C4 00002E38
$1028D1BA 00003033
+Alternate Taxi
%Credits: Codejunkies
$1028D1C2 00003330
$1028D1C4 00002E34
$1028D1BA 00003033
+American Style
%Credits: Codejunkies
$1028D1C2 00003230
$1028D1C4 00002E33
+Black Jeep
%Credits: Codejunkies
$1028D1C2 00003530
$1028D1C4 00002E30
$1028D1BA 00003033
+Blue Car
%Credits: Codejunkies
$1028D1C2 00003130
$1028D1C4 00002E30
+Blue Car
%Credits: Codejunkies
$1028D1C2 00003430
$1028D1C4 00002E39
$1028D1BA 00003033
+Blue Car
%Credits: Codejunkies
$1028D1C2 00003630
$1028D1C4 00002E37
$1028D1BA 00003036
+Blue Sport Car
%Credits: Codejunkies
$1028D1C2 00003630
$1028D1C4 00002E31
$1028D1BA 00003036
+Blue Truck
%Credits: Codejunkies
$1028D1C2 00003030
$1028D1C4 00002E38
+Blue/Grey Car
%Credits: Codejunkies
$1028D1C2 00003230
$1028D1C4 00002E30
+Blue/Red Race Car
%Credits: Codejunkies
$1028D1C2 00003830
$1028D1C4 00002E37
$1028D1BA 00003036
+Brown 70'S Car
%Credits: Codejunkies
$1028D1C2 00003130
$1028D1C4 00002E34
+Cadillac
%Credits: Codejunkies
$1028D1C2 00003830
$1028D1C4 00002E39
$1028D1BA 00003036
+Cage-Jeep
%Credits: Codejunkies
$1028D1C2 00003330
$1028D1C4 00002E36
$1028D1BA 00003033
+Countach
%Credits: Codejunkies
$1028D1C2 00003630
$1028D1C4 00002E34
$1028D1BA 00003036
+Desert Jeep
%Credits: Codejunkies
$1028D1C2 00003530
$1028D1C4 00002E32
$1028D1BA 00003033
+Enormous Tank
%Credits: Codejunkies
$1028D1C2 00003530
$1028D1C4 00002E35
$1028D1BA 00003033
+Familial
%Credits: Codejunkies
$1028D1C2 00003630
$1028D1C4 00002E33
$1028D1BA 00003036
+Familiar White Car
%Credits: Codejunkies
$1028D1C2 00003430
$1028D1C4 00002E30
$1028D1BA 00003033
+German Car
%Credits: Codejunkies
$1028D1C2 00003330
$1028D1C4 00002E38
$1028D1BA 00003033
+Gigantic Truck Closed
%Credits: Codejunkies
$1028D1C2 00003030
$1028D1C4 00002E35
+Gigantic Truck Open
%Credits: Codejunkies
$1028D1C2 00003030
$1028D1C4 00002E34
+Gold Sport Car
%Credits: Codejunkies
$1028D1C2 00003630
$1028D1C4 00002E35
$1028D1BA 00003036
+Green 2 Doors
%Credits: Codejunkies
$1028D1C2 00003730
$1028D1C4 00002E30
$1028D1BA 00003036
+Green 4 Doors
%Credits: Codejunkies
$1028D1C2 00003830
$1028D1C4 00002E36
$1028D1BA 00003036
+Green Bus
%Credits: Codejunkies
$1028D1C2 00003330
$1028D1C4 00002E39
$1028D1BA 00003033
+Green Car
%Credits: Codejunkies
$1028D1C2 00003130
$1028D1C4 00002E31
+Green/Brown Van
%Credits: Codejunkies
$1028D1C2 00003130
$1028D1C4 00002E37
+Grey Mercedes
%Credits: Codejunkies
$1028D1C2 00003630
$1028D1C4 00002E38
$1028D1BA 00003036
+Grey Pickup
%Credits: Codejunkies
$1028D1C2 00003130
$1028D1C4 00002E35
+Grey Pickup
%Credits: Codejunkies
$1028D1C2 00003230
$1028D1C4 00002E32
+Grey Sport Car
%Credits: Codejunkies
$1028D1C2 00003330
$1028D1C4 00002E30
$1028D1BA 00003033
+Lifter
%Credits: Codejunkies
$1028D1C2 00003030
$1028D1C4 00002E36
+Mini
%Credits: Codejunkies
$1028D1C2 00003630
$1028D1C4 00002E32
$1028D1BA 00003036
+Monster Truck
%Credits: Codejunkies
$1028D1C2 00003230
$1028D1C4 00002E35
+Petrol Truck
%Credits: Codejunkies
$1028D1C2 00003230
$1028D1C4 00002E36
+Peugeot
%Credits: Codejunkies
$1028D1C2 00003030
$1028D1C4 00002E39
+Police Car
%Credits: Codejunkies
$1028D1C2 00003130
$1028D1C4 00002E38
+Police Car
%Credits: Codejunkies
$1028D1C2 00003630
$1028D1C4 00002E39
$1028D1BA 00003036
+Red-Grey Truck
%Credits: Codejunkies
$1028D1C2 00003330
$1028D1C4 00002E37
$1028D1BA 00003033
+Red/Black Race Car
%Credits: Codejunkies
$1028D1C2 00003830
$1028D1C4 00002E38
$1028D1BA 00003036
+School Bus
%Credits: Codejunkies
$1028D1C2 00003230
$1028D1C4 00002E34
+Side-Car
%Credits: Codejunkies
$1028D1C2 00003530
$1028D1C4 00002E33
$1028D1BA 00003033
+Ski-Bike
%Credits: Codejunkies
$1028D1C2 00003430
$1028D1C4 00002E37
$1028D1BA 00003033
+Small Blue Car
%Credits: Codejunkies
$1028D1C2 00003630
$1028D1C4 00002E36
$1028D1BA 00003036
+Tank A
%Credits: Codejunkies
$1028D1C2 00003530
$1028D1C4 00002E34
$1028D1BA 00003033
+Tank B
%Credits: Codejunkies
$1028D1C2 00003530
$1028D1C4 00002E36
$1028D1BA 00003033
+Taxi
%Credits: Codejunkies
$1028D1C2 00003330
$1028D1C4 00002E33
$1028D1BA 00003033
+Truck
%Credits: Codejunkies
$1028D1C2 00003430
$1028D1C4 00002E38
$1028D1BA 00003033
+Us Bomber
%Credits: Codejunkies
$1028D1C2 00003530
$1028D1C4 00002E37
$1028D1BA 00003033
+White Car
%Credits: Codejunkies
$1028D1C2 00003130
$1028D1C4 00002E39
+White Sport Car
%Credits: Codejunkies
$1028D1C2 00003330
$1028D1C4 00002E31
$1028D1BA 00003033
+White Sport Car
%Credits: Codejunkies
$1028D1C2 00003630
$1028D1C4 00002E30
$1028D1BA 00003036
+White Van
%Credits: Codejunkies
$1028D1C2 00003030
$1028D1C4 00002E37
+White Van
%Credits: Codejunkies
$1028D1C2 00003230
$1028D1C4 00002E31
+White Van
%Credits: Codejunkies
$1028D1C2 00003430
$1028D1C4 00002E31
$1028D1BA 00003033
+White-Blue Van
%Credits: Codejunkies
$1028D1C2 00003330
$1028D1C4 00002E35
$1028D1BA 00003033
+Wrecked Truck
%Credits: Codejunkies
$1028D1C2 00003430
$1028D1C4 00002E32
$1028D1BA 00003033
+Yellow/Black Car
%Credits: Codejunkies
$1028D1C2 00003130
$1028D1C4 00002E36
!!
!These Codes Allow You To Modify The Initial Car With Any of The Following Cars:
+Ski-Bike
%Credits: Codejunkies
$1028D1C2 00003930
$1028D1C4 00002E31
!!
!!

