^3 = NAME: Summoner (Ntsc-U)
^2 = GameID: SLUS-20074
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$204062F0 00000063
+Slot 87
%Credits: Code Master
$204062F8 00000063
+Slot 88
%Credits: Code Master
$20406300 00000063
+Slot 89
%Credits: Code Master
$20406308 00000063
+Slot 9
%Credits: Code Master
$20406088 00000063
+Slot 90
%Credits: Code Master
$20406310 00000063
+Slot 91
%Credits: Code Master
$20406318 00000063
+Slot 92
%Credits: Code Master
$20406320 00000063
+Slot 93
%Credits: Code Master
$20406328 00000063
+Slot 94
%Credits: Code Master
$20406330 00000063
+Slot 95
%Credits: Code Master
$20406338 00000063
+Slot 96
%Credits: Code Master
$20406340 00000063
+Slot 97
%Credits: Code Master
$20406348 00000063
+Slot 98
%Credits: Code Master
$20406350 00000063
+Slot 99
%Credits: Code Master
$20406358 00000063
!!
+Counter Attack
%Credits: InterAct
$003AFCB2 00000064
+Dark
%Credits: InterAct
$003AFCC5 00000064
+Dodge
%Credits: InterAct
$003AFCB3 00000064
+Double Attack
%Credits: InterAct
$003AFCB5 00000064
+Fire
%Credits: InterAct
$003AFCC8 00000064
+Have Max Heal
%Credits: Codejunkies
$003AFCC4 00000064
+Have Max Heavy Arms
%Credits: Codejunkies
$003AFCB0 00000064
+Have Max Holy
%Credits: Codejunkies
$003AFCC7 00000064
+Have Max Magic Resist
%Credits: Codejunkies
$003AFCCB 00000064
+Have Max Parry
%Credits: Codejunkies
$003AFCB1 00000064
+Have Max Push
%Credits: Codejunkies
$003AFCB6 00000064
+Infinite AP (In-Battle)
%Credits: Code Master
$200C0250 240303E7
$200C0254 A6630600
$200C0258 03E00008
$200C025C A6630602
$2021F924 0C030094
+Infinite Gold
%Credits: Code Master
$112838D8 0000FFFF
+Infinite HP (In-Battle)
%Credits: Code Master
$200C0230 3C014479
$200C0234 3421C000
$200C0238 AE6105F8
$200C023C AE6105FC
$200C0240 03E00008
$200C0244 C66C05FC
$2021F8F0 0C03008C
+Infinite Level Up Points (Upon Level Up)
%Credits: Code Master
$20233ABC 00000000
+Infinite Level Up Pts.
%Credits: InterAct
$11B3A2E8 00000063
$11B3A97C 00000063
$11B3A7A0 00000063
$11B3A5C4 00000063
+Max Ap(All Characters)
%Credits: Azagthoth
$201C61C8 240203E8
$201C61CC A6030600
+Max Cash After Earning Some {<I>Ported From German Version</I>}
%Credits: Datel
$201C931C 3C0205F0
+Max EXP(All Characters)
%Credits: Azagthoth
$20234A10 3C040098
$20234A24 3484967F
$20234A38 ACA40608
+Max Gold
%Credits: Code Master
$212838D8 05F5E0FF
+Max HP
%Credits: lee4
$603AE3E4 44790000
$00020001 000005F8
$603AE3E4 44790000
$00020001 000005FC
+Max HP(All Characters)
%Credits: Azagthoth
$201C6174 3C01447A
$201C6178 AE0105F8
+Max Spells/Skills
%Credits: Code Master
$200C0220 24030064
$200C0224 03E00008
$200C0228 A0430618
$201C5D3C 0C030088
+Quick Level Up
%Credits: Code Master
$201B9E28 2442270F
+Ring Of Light
%Credits: InterAct
$21AE9290 00000100
+Start With Max AP - Flece {<I>When You First Meet Flece, Her AP Will Be Maxed Out. If You Didn&#39;T Use This Code When She 1St Joined Your Party, It May Not Work For You.</I>}
%Credits: InterAct
$103CC8EE 0000270F
$103CC8EC 0000270F
+Start With Max AP - Jekhar {<I>When You First Meet Jekhar, His AP Will Be Maxed Out. If You Didn&#39;T Use This Code When He 1St Joined Your Party, It May Not Work For You.</I>}
%Credits: InterAct
$103B041E 0000270F
$103B041C 0000270F
+Start With Max AP - Joseph {<I>When You Begin The Game, Your AP Will Be Maxed Out. If You Didn&#39;T Use This Code At The Beginning Of A New Game, It May Not Work For You.</I>}
%Credits: InterAct
$103AFC92 0000270F
$103AFC90 0000270F
+Start With Max AP - Rosalind {<I>When You First Meet Rosalind, Her AP Will Be Maxed Out. If You Didn&#39;T Use This Code When She 1St Joined Your Party, It May Not Work For You.</I>}
%Credits: InterAct
$103B1336 0000270F
$103B1334 0000270F
+Start With Max HP - Flece {<I>When You First Meet Flece, Her HP Will Be Maxed Out. If You Didn&#39;T Use This Code When She 1St Joined Your Party, It May Not Work For You.</I>}
%Credits: InterAct
$103CC8EA 0000461C
$103CC8E6 0000461C
+Start With Max HP - Jekhar {<I>When You First Meet Jekhar, His HP Will Be Maxed Out. If You Didn&#39;T Use This Code When He 1St Joined Your Party, It May Not Work For You.</I>}
%Credits: InterAct
$103B041A 0000461C
$103B0416 0000461C
+Start With Max HP - Joseph {<I>When You Begin The Game, Your HP Will Be Maxed Out. If You Didn&#39;T Use This Code At The Beginning Of A New Game, It May Not Work For You.</I>}
%Credits: InterAct
$103AFC8E 0000461C
$103AFC8A 0000461C
+Start With Max HP - Rosalind {<I>When You First Meet Rosalind, Her HP Will Be Maxed Out. If You Didn&#39;T Use This Code When She 1St Joined Your Party, It May Not Work For You.</I>}
%Credits: InterAct
$103B1332 0000461C
$103B132E 0000461C
!!

