^3 = NAME: Star Trek - Shattered Universe (Ntsc-U)
^2 = GameID: SLUS-20112
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Sign Unseen-Kobayashi Maru
%Credits: Code Master
$201A5D80 00000001
+Sign Unseen-Normal
%Credits: Code Master
$201A5D78 00000001
+Sunstorm-Easy
%Credits: Code Master
$201A5DA4 00000001
+Sunstorm-Hard
%Credits: Code Master
$201A5DAC 00000001
+Sunstorm-Kobayashi Maru
%Credits: Code Master
$201A5DB0 00000001
+Sunstorm-Normal
%Credits: Code Master
$201A5DA8 00000001
+The Excelsior Incident-Easy
%Credits: Code Master
$201A5D64 00000001
+The Excelsior Incident-Hard
%Credits: Code Master
$201A5D6C 00000001
+The Excelsior Incident-Kobayashi Maru
%Credits: Code Master
$201A5D70 00000001
+The Excelsior Incident-Normal
%Credits: Code Master
$201A5D68 00000001
+The Unwound Skein-Easy
%Credits: Code Master
$201A5DC4 00000001
+The Unwound Skein-Hard
%Credits: Code Master
$201A5DCC 00000001
+The Unwound Skein-Kobayashi Maru
%Credits: Code Master
$201A5DD0 00000001
+The Unwound Skein-Normal
%Credits: Code Master
$201A5DC8 00000001
+The Way Of All Empires-Easy
%Credits: Code Master
$201A5D04 00000001
+The Way Of All Empires-Hard
%Credits: Code Master
$201A5D0C 00000001
+The Way Of All Empires-Kobayashi Maru
%Credits: Code Master
$201A5D10 00000001
+The Way Of All Empires-Normal
%Credits: Code Master
$201A5D08 00000001
+Tyrenny Of Numbers-Easy
%Credits: Code Master
$201A5CF4 00000001
+Tyrenny Of Numbers-Hard
%Credits: Code Master
$201A5CFC 00000001
+Tyrenny Of Numbers-Kobayashi Maru
%Credits: Code Master
$201A5D00 00000001
+Tyrenny Of Numbers-Normal
%Credits: Code Master
$201A5CF8 00000001
+Vortex-Easy
%Credits: Code Master
$201A5DD4 00000001
+Vortex-Hard
%Credits: Code Master
$201A5DDC 00000001
+Vortex-Kobayashi Maru
%Credits: Code Master
$201A5DE0 00000001
+Vortex-Normal
%Credits: Code Master
$201A5DD8 00000001
+Wormhole-Easy
%Credits: Code Master
$201A5DB4 00000001
+Wormhole-Hard
%Credits: Code Master
$201A5DBC 00000001
+Wormhole-Kobayashi Maru
%Credits: Code Master
$201A5DC0 00000001
+Wormhole-Normal
%Credits: Code Master
$201A5DB8 00000001
!!
!Have Medal Codes:
+All Medals
%Credits: Code Master
$401A5E0C 00040001
$00000001 00000000
+Grankite Order Of Tactics (Class Of Excellence)
%Credits: Code Master
$201A5E14 00000001
+Preantares Ribbon Of Commendation
%Credits: Code Master
$201A5E10 00000001
+Starfleet Citation For Conspicuous Gallantry
%Credits: Code Master
$201A5E0C 00000001
+Starfleet Medal Of Honor
%Credits: Code Master
$201A5E18 00000001
!!
!Level Complete Codes -> Renegade:
+Ultimate Complete
%Credits: Codejunkies
$201A5EF0 00000001
!!
!Level Complete Codes -> Shattered Universe:
+Ultimate Complete
%Credits: Codejunkies
$201A5ED0 00000001
!!
!Rank (Choose 1):
+Commander
%Credits: Codejunkies
$201A5E1C 00000009
+Ensign
%Credits: Codejunkies
$201A5E1C 00000005
+Lieutenant
%Credits: Codejunkies
$201A5E1C 00000007
+Lieutenant Commander
%Credits: Codejunkies
$201A5E1C 00000008
+Lieutenant Junior Grade
%Credits: Codejunkies
$201A5E1C 00000006
+Shuttle Pilot 1St Class
%Credits: Codejunkies
$201A5E1C 00000004
+Shuttle Pilot 2Nd Class
%Credits: Codejunkies
$201A5E1C 00000003
+Shuttle Pilot 3Rd Class
%Credits: Codejunkies
$201A5E1C 00000002
+Shuttle Pilot 4Th Class
%Credits: Codejunkies
$201A5E1C 00000001
!!
!Unlock Codes:
+Unlock: All Levels
%Credits: MadCatz
$201A5CB8 00000012
+Unlock: Kobayashi Maru Difficulty Level
%Credits: MadCatz
$201A5CC0 00000001
+Unlock: Ship Codes: All Ships
%Credits: MadCatz
$401A5DF4 00060001
$00000001 00000000
+Unlock: Ship Codes: Imperial "Phantom"
%Credits: MadCatz
$201A5E00 00000001
+Unlock: Ship Codes: Imperial "Spectre"
%Credits: MadCatz
$201A5DF8 00000001
+Unlock: Ship Codes: Imperial "Wraith"
%Credits: MadCatz
$201A5DF4 00000001
+Unlock: Ship Codes: Klingon "Bird Of Prey"
%Credits: MadCatz
$201A5E04 00000001
+Unlock: Ship Codes: Orion "Corsair"
%Credits: MadCatz
$201A5DFC 00000001
+Unlock: Ship Codes: Romulan "Shrike"
%Credits: MadCatz
$201A5E08 00000001
!!
+All Ships
%Credits: Codejunkies
$401A5DF4 00060001
$00000003 00000000
+Always Low Time
%Credits: Code Master
$20132B5C 00000000
+Disable FMV
%Credits: Code Master
$20175678 24020001
+Infinite Health
%Credits: Code Master
$200C0230 C62C0E84
$200C0234 03E00008
$200C0238 E62C0E70
$2011B1AC 0C03008C
+Infinite Health (ISS Excelsior)
%Credits: Code Master
$200C0250 C4800E84
$200C0254 08047809
$200C0258 E4800E70
$2011E01C 08030094
+Infinite Primary & Secondary Weapons
%Credits: Code Master
$2010DD60 03E00008
$2010DD64 00000000
+Infinite Primary Weapon
%Credits: MadCatz
$2010DD94 00000000
+Infinite Secondary Weapon
%Credits: MadCatz
$2010DDA0 00000000
+Infinite Shield
%Credits: Code Master
$200C0220 C62C0E80
$200C0224 03E00008
$200C0228 E62C0E68
$2011B15C 0C030088
+Infinite Shield (ISS Excelsior)
%Credits: Code Master
$200C0240 C4820E80
$200C0244 08047806
$200C0248 E4820E68
$2011E010 08030090
+Infinite Shield Strength
%Credits: MadCatz
$200C2000 8E210E80
$200C2004 08057F4E
$200C2008 AE210E68
$2011AFE4 0C030800
+Rank Modifier {<I>00 - None<Br>01 - Shuttle Pilot 4Th Class<Br>02 - Shuttle Pilot 3Rd Class<Br>03 - Shuttle Pilot 2Nd Class<Br>04 - Shuttle Pilot 1St Class<Br>05 - Ensign<Br>06 - Lieutenant Junior Grade<Br>07 - Liuetenant<Br>08 - Liutenant Commander<Br>09 - Commander</I>}
%Credits: Code Master
$201A5E1C 000000??
!!

