^3 = NAME: Burnout Revenge - Battle Racing Ignited (Ntsc-Unk)
^2 = GameID: SLAJ-25066
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$903A2478 0C10EDF9
%Credits: Code Master
$01F6504A 00000003
+Challenge 44
%Credits: Code Master
$01F6504B 00000003
+Challenge 45
%Credits: Code Master
$01F6504C 00000003
+Challenge 46
%Credits: Code Master
$01F6504D 00000003
+Challenge 47
%Credits: Code Master
$01F6504E 00000003
+Challenge 48
%Credits: Code Master
$01F6504F 00000003
+Challenge 49
%Credits: Code Master
$01F65050 00000003
+Challenge 5
%Credits: Code Master
$01F65024 00000003
+Challenge 50
%Credits: Code Master
$01F65051 00000003
+Challenge 51
%Credits: Code Master
$01F65052 00000003
+Challenge 52
%Credits: Code Master
$01F65053 00000003
+Challenge 53
%Credits: Code Master
$01F65054 00000003
+Challenge 54
%Credits: Code Master
$01F65055 00000003
+Challenge 55
%Credits: Code Master
$01F65056 00000003
+Challenge 56
%Credits: Code Master
$01F65057 00000003
+Challenge 57
%Credits: Code Master
$01F65058 00000003
+Challenge 58
%Credits: Code Master
$01F65059 00000003
+Challenge 59
%Credits: Code Master
$01F6505A 00000003
+Challenge 6
%Credits: Code Master
$01F65025 00000003
+Challenge 60
%Credits: Code Master
$01F6505B 00000003
+Challenge 61
%Credits: Code Master
$01F6505C 00000003
+Challenge 62
%Credits: Code Master
$01F6505D 00000003
+Challenge 63
%Credits: Code Master
$01F6505E 00000003
+Challenge 64
%Credits: Code Master
$01F6505F 00000003
+Challenge 7
%Credits: Code Master
$01F65026 00000003
+Challenge 8
%Credits: Code Master
$01F65027 00000003
+Challenge 9
%Credits: Code Master
$01F65028 00000003
!!
!Have Signature Takedown Completed Codes:
+All Signature Takedowns
%Credits: Code Master
$01F65061 00000003
$11F65062 00000303
$41F65064 00050001
$03030303 00000000
$01F65078 00000003
+Signature Takedown 1
%Credits: Code Master
$01F65061 00000003
+Signature Takedown 10
%Credits: Code Master
$01F6506A 00000003
+Signature Takedown 11
%Credits: Code Master
$01F6506B 00000003
+Signature Takedown 12
%Credits: Code Master
$01F6506C 00000003
+Signature Takedown 13
%Credits: Code Master
$01F6506D 00000003
+Signature Takedown 14
%Credits: Code Master
$01F6506E 00000003
+Signature Takedown 15
%Credits: Code Master
$01F6506F 00000003
+Signature Takedown 16
%Credits: Code Master
$01F65070 00000003
+Signature Takedown 17
%Credits: Code Master
$01F65071 00000003
+Signature Takedown 18
%Credits: Code Master
$01F65072 00000003
+Signature Takedown 19
%Credits: Code Master
$01F65073 00000003
+Signature Takedown 2
%Credits: Code Master
$01F65062 00000003
+Signature Takedown 20
%Credits: Code Master
$01F65074 00000003
+Signature Takedown 21
%Credits: Code Master
$01F65075 00000003
+Signature Takedown 22
%Credits: Code Master
$01F65076 00000003
+Signature Takedown 23
%Credits: Code Master
$01F65077 00000003
+Signature Takedown 24
%Credits: Code Master
$01F65078 00000003
+Signature Takedown 3
%Credits: Code Master
$01F65063 00000003
+Signature Takedown 4
%Credits: Code Master
$01F65064 00000003
+Signature Takedown 5
%Credits: Code Master
$01F65065 00000003
+Signature Takedown 6
%Credits: Code Master
$01F65066 00000003
+Signature Takedown 7
%Credits: Code Master
$01F65067 00000003
+Signature Takedown 8
%Credits: Code Master
$01F65068 00000003
+Signature Takedown 9
%Credits: Code Master
$01F65069 00000003
!!
!Rank 1 Codes:
+Angel Valley-Crash-Hollywood Spills
%Credits: Code Master
$01F651E5 00000004
+Angel Valley-Crash-Hollywood Spills
%Credits: Code Master
$01F650D2 00000003
+Lone Peak-Crash-Off The Beaten Truck
%Credits: Code Master
$01F651E6 00000004
+Lone Peak-Crash-Off The Beaten Truck
%Credits: Code Master
$01F650D3 00000003
+Motor City-Crash-Cars Attacks
%Credits: Code Master
$01F651E3 00000004
+Motor City-Crash-Cars Attacks
%Credits: Code Master
$01F650D0 00000003
+Motor City-Crash-Deconstruction Site
%Credits: Code Master
$01F651E2 00000004
+Motor City-Crash-Deconstruction Site
%Credits: Code Master
$01F650CF 00000003
+Motor City-Crash-Dock Fight
%Credits: Code Master
$01F651E1 00000004
+Motor City-Crash-Dock Fight
%Credits: Code Master
$01F650CE 00000003
+Motor City-Grand Prix 1
%Credits: Code Master
$01F651DD 00000004
+Motor City-Grand Prix 1
%Credits: Code Master
$01F650CA 00000003
+Motor City-Race-Short Reverse
%Credits: Code Master
$01F651DB 00000004
+Motor City-Race-Short Reverse
%Credits: Code Master
$01F650C8 00000003
+Motor City-Road Rage-Short Forwards
%Credits: Code Master
$01F651DF 00000004
+Motor City-Road Rage-Short Forwards
%Credits: Code Master
$01F650CC 00000003
+Preview-Angel Vally
%Credits: Code Master
$01F651DE 00000004
+Preview-Angel Vally
%Credits: Code Master
$01F650CB 00000003
+Sunshine Keys-Burning Lap-Forwards
%Credits: Code Master
$01F651E4 00000004
+Sunshine Keys-Burning Lap-Forwards
%Credits: Code Master
$01F650D1 00000003
+Sunshine Keys-Race-Reverse
%Credits: Code Master
$01F651E0 00000004
+Sunshine Keys-Race-Reverse
%Credits: Code Master
$01F650CD 00000003
+Sunshine Keys-Traffic Attack-Forwards
%Credits: Code Master
$01F651DC 00000004
+Sunshine Keys-Traffic Attack-Forwards
%Credits: Code Master
$01F650C9 00000003
!!
!Rank 10 Codes:
+All Gold Medals
%Credits: Code Master
$41F650C8 002A0001
$03030303 00000000
$01F65170 00000003
+All Gold Stars
%Credits: Code Master
$01F651DB 00000004
$41F651DC 002A0001
$04040404 00000000
+Angel Valley-Crash-Silly-Cone Valley
%Credits: Code Master
$01F6527F 00000004
+Angel Valley-Crash-Silly-Cone Valley
%Credits: Code Master
$01F6516C 00000003
+Angel Valley-Crashbreaker Road Rage-Reverse
%Credits: Code Master
$01F6526E 00000004
+Angel Valley-Crashbreaker Road Rage-Reverse
%Credits: Code Master
$01F6515B 00000003
+Angel Valley-Traffic Attack-Forwards
%Credits: Code Master
$01F65272 00000004
+Angel Valley-Traffic Attack-Forwards
%Credits: Code Master
$01F6515F 00000003
+Central Route-Crash-Noodles Of Fun
%Credits: Code Master
$01F65282 00000004
+Central Route-Crash-Noodles Of Fun
%Credits: Code Master
$01F6516F 00000003
+Central Route-Crashbreaker Eliminator-Long Reverse
%Credits: Code Master
$01F65278 00000004
+Central Route-Crashbreaker Eliminator-Long Reverse
%Credits: Code Master
$01F65165 00000003
+Central Route-Crashbreaker Road Rage-Long Forwards
%Credits: Code Master
$01F6527A 00000004
+Central Route-Crashbreaker Road Rage-Long Forwards
%Credits: Code Master
$01F65167 00000003
+Eastern Bay-Crashbreaker Grand Prix 10
%Credits: Code Master
$01F6527B 00000004
+Eastern Bay-Crashbreaker Grand Prix 10
%Credits: Code Master
$01F65168 00000003
+Eastern Bay-Crashbreaker Race-Long Forwards
%Credits: Code Master
$01F65279 00000004
+Eastern Bay-Crashbreaker Race-Long Forwards
%Credits: Code Master
$01F65166 00000003
+Eternal City-Burning Lap-Long Reverse
%Credits: Code Master
$01F6527C 00000004
+Eternal City-Burning Lap-Long Reverse
%Credits: Code Master
$01F65169 00000003
+Eternal City-Crashbreaker Road Rage-Long Forwards
%Credits: Code Master
$01F65277 00000004
+Eternal City-Crashbreaker Road Rage-Long Forwards
%Credits: Code Master
$01F65164 00000003
+Eternal City-Traffic Attack-Long Forwards
%Credits: Code Master
$01F65275 00000004
+Eternal City-Traffic Attack-Long Forwards
%Credits: Code Master
$01F65162 00000003
+Lone Peak-Burning Lap-Forwards
%Credits: Code Master
$01F6526F 00000004
+Lone Peak-Burning Lap-Forwards
%Credits: Code Master
$01F6527D 00000004
+Lone Peak-Burning Lap-Forwards
%Credits: Code Master
$01F6515C 00000003
+Lone Peak-Burning Lap-Forwards
%Credits: Code Master
$01F6516A 00000003
+Lone Peak-Crash-Doughnut Disturb
%Credits: Code Master
$01F65280 00000004
+Lone Peak-Crash-Doughnut Disturb
%Credits: Code Master
$01F6516D 00000003
+Lone Peak-Crash-Mount Crushmore
%Credits: Code Master
$01F65283 00000004
+Lone Peak-Crash-Mount Crushmore
%Credits: Code Master
$01F65170 00000003
+Lone Peak-Crashbreaker Eliminator-Forwards
%Credits: Code Master
$01F65274 00000004
+Lone Peak-Crashbreaker Eliminator-Forwards
%Credits: Code Master
$01F65161 00000003
+Motor City-Burning Lap-Motor City Short Reverse
%Credits: Code Master
$01F6527E 00000004
+Motor City-Burning Lap-Motor City Short Reverse
%Credits: Code Master
$01F6516B 00000003
+Motor City-Crashbreaker Road Rage-Long Forwards
%Credits: Code Master
$01F65271 00000004
+Motor City-Crashbreaker Road Rage-Long Forwards
%Credits: Code Master
$01F6515E 00000003
+Sunshine Keys-Crashbreaker Eliminator-Forwards
%Credits: Code Master
$01F65270 00000004
+Sunshine Keys-Crashbreaker Eliminator-Forwards
%Credits: Code Master
$01F6515D 00000003
+Sunshine Keys-Crashbreaker Race-Reverse
%Credits: Code Master
$01F65273 00000004
+Sunshine Keys-Crashbreaker Race-Reverse
%Credits: Code Master
$01F65160 00000003
+Sunshine Keys-Traffic Attack-Forwards
%Credits: Code Master
$01F6526D 00000004
+Sunshine Keys-Traffic Attack-Forwards
%Credits: Code Master
$01F6515A 00000003
+Traffic Attack-Forwards
%Credits: Code Master
$01F65276 00000004
+Traffic Attack-Forwards
%Credits: Code Master
$01F65163 00000003
+White Mountain-Crash-Cry For Alp
%Credits: Code Master
$01F65281 00000004
+White Mountain-Crash-Cry For Alp
%Credits: Code Master
$01F6516E 00000003
!!
!Rank 2 Codes:
+Central Route-Crash-Crispy Fried Truck
%Credits: Code Master
$01F651F3 00000004
+Central Route-Crash-Crispy Fried Truck
%Credits: Code Master
$01F650E0 00000003
+Eternal City-Burning Lap-Long Forwards
%Credits: Code Master
$01F651EE 00000004
+Eternal City-Burning Lap-Long Forwards
%Credits: Code Master
$01F650DB 00000003
+Eternal City-Crash-City Of Strife
%Credits: Code Master
$01F651F4 00000004
+Eternal City-Crash-City Of Strife
%Credits: Code Master
$01F650E1 00000003
+Eternal City-Crash-Road To Ruins
%Credits: Code Master
$01F651F1 00000004
+Eternal City-Crash-Road To Ruins
%Credits: Code Master
$01F650DE 00000003
+Eternal City-Race-Long Forwards
%Credits: Code Master
$01F651E7 00000004
+Eternal City-Race-Long Forwards
%Credits: Code Master
$01F650D4 00000003
+Eternal City-Race-Long Reverse
%Credits: Code Master
$01F651EB 00000004
+Eternal City-Race-Long Reverse
%Credits: Code Master
$01F650D8 00000003
+Eternal City-Road Rage-Long Reverse
%Credits: Code Master
$01F651E9 00000004
+Eternal City-Road Rage-Long Reverse
%Credits: Code Master
$01F650D6 00000003
+Preview-Central Route
%Credits: Code Master
$01F651EC 00000004
+Preview-Central Route
%Credits: Code Master
$01F650D9 00000003
+White Mountain-Burning Lap-Reverse
%Credits: Code Master
$01F651EF 00000004
+White Mountain-Burning Lap-Reverse
%Credits: Code Master
$01F650DC 00000003
+White Mountain-Crash-Dangerour Swerves
%Credits: Code Master
$01F651F2 00000004
+White Mountain-Crash-Dangerour Swerves
%Credits: Code Master
$01F650DF 00000003
+White Mountain-Crash-Swiss Roll
%Credits: Code Master
$01F651F0 00000004
+White Mountain-Crash-Swiss Roll
%Credits: Code Master
$01F650DD 00000003
+White Mountain-Crashbreaker Preview Race-Forwards
%Credits: Code Master
$01F651E8 00000004
+White Mountain-Crashbreaker Preview Race-Forwards
%Credits: Code Master
$01F650D5 00000003
+White Mountain-Eliminator-Forwards
%Credits: Code Master
$01F651EA 00000004
+White Mountain-Eliminator-Forwards
%Credits: Code Master
$01F650D7 00000003
+White Mountain-Grand Prix 2
%Credits: Code Master
$01F651ED 00000004
+White Mountain-Grand Prix 2
%Credits: Code Master
$01F650DA 00000003
!!
!Rank 3 Codes:
+Central Route-Burning Lap-Long Forwards
%Credits: Code Master
$01F651FD 00000004
+Central Route-Burning Lap-Long Forwards
%Credits: Code Master
$01F650EA 00000003
+Central Route-Crash-Prawn Smackers
%Credits: Code Master
$01F651FE 00000004
+Central Route-Crash-Prawn Smackers
%Credits: Code Master
$01F650EB 00000003
+Central Route-Crash-Street Car Set On Fire
%Credits: Code Master
$01F65202 00000004
+Central Route-Crash-Street Car Set On Fire
%Credits: Code Master
$01F650EF 00000003
+Central Route-Crash-Tram-A-Tised
%Credits: Code Master
$01F65200 00000004
+Central Route-Crash-Tram-A-Tised
%Credits: Code Master
$01F650ED 00000003
+Central Route-Race-Long Reverse
%Credits: Code Master
$01F651F8 00000004
+Central Route-Race-Long Reverse
%Credits: Code Master
$01F650E5 00000003
+Central Route-Traffic Attack-Long Forwards
%Credits: Code Master
$01F651F6 00000004
+Central Route-Traffic Attack-Long Forwards
%Credits: Code Master
$01F650E3 00000003
+Eastern Bay-Burning Lap-Lower Link Forwards
%Credits: Code Master
$01F651FC 00000004
+Eastern Bay-Burning Lap-Lower Link Forwards
%Credits: Code Master
$01F650E9 00000003
+Eastern Bay-Crash-Intersection Dissection
%Credits: Code Master
$01F651FF 00000004
+Eastern Bay-Crash-Intersection Dissection
%Credits: Code Master
$01F650EC 00000003
+Eastern Bay-Crash-Smashed In Translation
%Credits: Code Master
$01F65201 00000004
+Eastern Bay-Crash-Smashed In Translation
%Credits: Code Master
$01F650EE 00000003
+Eastern Bay-Eliminator-Long Reverse
%Credits: Code Master
$01F651F9 00000004
+Eastern Bay-Eliminator-Long Reverse
%Credits: Code Master
$01F650E6 00000003
+Eastern Bay-Grand Prix 3
%Credits: Code Master
$01F651FB 00000004
+Eastern Bay-Grand Prix 3
%Credits: Code Master
$01F650E8 00000003
+Eastern Bay-Race-Long Forwards
%Credits: Code Master
$01F651F7 00000004
+Eastern Bay-Race-Long Forwards
%Credits: Code Master
$01F650E4 00000003
+Eastern Bay-Road Rage-Lower Link Forwards
%Credits: Code Master
$01F651F5 00000004
+Eastern Bay-Road Rage-Lower Link Forwards
%Credits: Code Master
$01F650E2 00000003
+Preview-Lone Peak
%Credits: Code Master
$01F651FA 00000004
+Preview-Lone Peak
%Credits: Code Master
$01F650E7 00000003
!!
!Rank 4 Codes:
+Angel Valley-Crash-Drain Damage
%Credits: Code Master
$01F6520F 00000004
+Angel Valley-Crash-Drain Damage
%Credits: Code Master
$01F650FC 00000003
+Angel Valley-Race-Forwards
%Credits: Code Master
$01F65205 00000004
+Angel Valley-Race-Forwards
%Credits: Code Master
$01F650F2 00000003
+Angel Valley-Road Rage-Reverse
%Credits: Code Master
$01F65209 00000004
+Angel Valley-Road Rage-Reverse
%Credits: Code Master
$01F650F6 00000003
+Angel Vally-Race-Forwards
%Credits: Code Master
$01F65204 00000004
+Angel Vally-Race-Forwards
%Credits: Code Master
$01F650F1 00000003
+Eternal City-Crash-Circle Of Strife
%Credits: Code Master
$01F65210 00000004
+Eternal City-Crash-Circle Of Strife
%Credits: Code Master
$01F650FD 00000003
+Lone Peak-Burning Lap-Reverse
%Credits: Code Master
$01F6520C 00000004
+Lone Peak-Burning Lap-Reverse
%Credits: Code Master
$01F650F9 00000003
+Lone Peak-Crash-Forest Bump
%Credits: Code Master
$01F6520E 00000004
+Lone Peak-Crash-Forest Bump
%Credits: Code Master
$01F650FB 00000003
+Lone Peak-Crash-Mount Crushmore
%Credits: Code Master
$01F65211 00000004
+Lone Peak-Crash-Mount Crushmore
%Credits: Code Master
$01F650FE 00000003
+Lone Peak-Crash-Round The Bend
%Credits: Code Master
$01F6520D 00000004
+Lone Peak-Crash-Round The Bend
%Credits: Code Master
$01F650FA 00000003
+Lone Peak-Eliminator-Reverse
%Credits: Code Master
$01F6520A 00000004
+Lone Peak-Eliminator-Reverse
%Credits: Code Master
$01F650F7 00000003
+Motor City-Eliminator-Short Forwards
%Credits: Code Master
$01F6520B 00000004
+Motor City-Eliminator-Short Forwards
%Credits: Code Master
$01F650F8 00000003
+Motor City-Grand Prix 4
%Credits: Code Master
$01F65208 00000004
+Motor City-Grand Prix 4
%Credits: Code Master
$01F650F5 00000003
+Motor City-Road Rage-Long Reverse
%Credits: Code Master
$01F65206 00000004
+Motor City-Road Rage-Long Reverse
%Credits: Code Master
$01F650F3 00000003
+Motor City-Traffic Attack-Long Forwards
%Credits: Code Master
$01F65203 00000004
+Motor City-Traffic Attack-Long Forwards
%Credits: Code Master
$01F650F0 00000003
+Preview-Eternal City
%Credits: Code Master
$01F65207 00000004
+Preview-Eternal City
%Credits: Code Master
$01F650F4 00000003
!!
!Rank 5 Codes:
+Eternal City-Crash-Rome Wrecker
%Credits: Code Master
$01F6521D 00000004
+Eternal City-Crash-Rome Wrecker
%Credits: Code Master
$01F6510A 00000003
+Eternal City-Crash-Smackeroni
%Credits: Code Master
$01F6521F 00000004
+Eternal City-Crash-Smackeroni
%Credits: Code Master
$01F6510C 00000003
+Eternal City-Crashbreaker Race-Long Reverse
%Credits: Code Master
$01F65216 00000004
+Eternal City-Crashbreaker Race-Long Reverse
%Credits: Code Master
$01F65103 00000003
+Eternal City-Crashbreaker Race-Short Reverse
%Credits: Code Master
$01F65212 00000004
+Eternal City-Crashbreaker Race-Short Reverse
%Credits: Code Master
$01F650FF 00000003
+Eternal City-Eliminator-Long Reverse
%Credits: Code Master
$01F65214 00000004
+Eternal City-Eliminator-Long Reverse
%Credits: Code Master
$01F65101 00000003
+Eternal City-Eliminator-Short Reverse
%Credits: Code Master
$01F65218 00000004
+Eternal City-Eliminator-Short Reverse
%Credits: Code Master
$01F65105 00000003
+Eternal City-Grand Prix 5
%Credits: Code Master
$01F6521A 00000004
+Eternal City-Grand Prix 5
%Credits: Code Master
$01F65107 00000003
+Eternal City-Road Rage-Short Reverse
%Credits: Code Master
$01F65215 00000004
+Eternal City-Road Rage-Short Reverse
%Credits: Code Master
$01F65102 00000003
+Eternal City-Traffic Attack-Short Forwards
%Credits: Code Master
$01F6521B 00000004
+Eternal City-Traffic Attack-Short Forwards
%Credits: Code Master
$01F65108 00000003
+Lone Peak-Crash-Doughnut Disturb
%Credits: Code Master
$01F65221 00000004
+Lone Peak-Crash-Doughnut Disturb
%Credits: Code Master
$01F6510E 00000003
+Motor City-Crash-Jump On The Jam
%Credits: Code Master
$01F65220 00000004
+Motor City-Crash-Jump On The Jam
%Credits: Code Master
$01F6510D 00000003
+Preview-Sunshine Keys
%Credits: Code Master
$01F65219 00000004
+Preview-Sunshine Keys
%Credits: Code Master
$01F65106 00000003
+Sunshine Keys-Crash-Smash My Ride
%Credits: Code Master
$01F6521E 00000004
+Sunshine Keys-Crash-Smash My Ride
%Credits: Code Master
$01F6510B 00000003
+White Mountain-Burning Lap-Forwards
%Credits: Code Master
$01F6521C 00000004
+White Mountain-Burning Lap-Forwards
%Credits: Code Master
$01F65109 00000003
+White Mountain-Road Rage-Reverse
%Credits: Code Master
$01F65217 00000004
+White Mountain-Road Rage-Reverse
%Credits: Code Master
$01F65104 00000003
+White Mountain-Traffic Attack-Forwards
%Credits: Code Master
$01F65213 00000004
+White Mountain-Traffic Attack-Forwards
%Credits: Code Master
$01F65100 00000003
!!
!Rank 6 Codes:
+Central Route-Crash-Noodles Of Fun
%Credits: Code Master
$01F65231 00000004
+Central Route-Crash-Noodles Of Fun
%Credits: Code Master
$01F6511E 00000003
+Central Route-Crash-Shao-Lin Tumble
%Credits: Code Master
$01F6522E 00000004
+Central Route-Crash-Shao-Lin Tumble
%Credits: Code Master
$01F6511B 00000003
+Central Route-Crash-Street Car Set On Fire
%Credits: Code Master
$01F65230 00000004
+Central Route-Crash-Street Car Set On Fire
%Credits: Code Master
$01F6511D 00000003
+Central Route-Crash-Won-Ton Destruction
%Credits: Code Master
$01F6522D 00000004
+Central Route-Crash-Won-Ton Destruction
%Credits: Code Master
$01F6511A 00000003
+Central Route-Crashbreaker Eliminator-Short Reverse
%Credits: Code Master
$01F65226 00000004
+Central Route-Crashbreaker Eliminator-Short Reverse
%Credits: Code Master
$01F65113 00000003
+Central Route-Crashbreaker Race-Short Reverse
%Credits: Code Master
$01F65227 00000004
+Central Route-Crashbreaker Race-Short Reverse
%Credits: Code Master
$01F65114 00000003
+Central Route-Crashbreaker Road Rage-Shorts Reverse
%Credits: Code Master
$01F65228 00000004
+Central Route-Crashbreaker Road Rage-Shorts Reverse
%Credits: Code Master
$01F65115 00000003
+Central Route-Grand Prix 6
%Credits: Code Master
$01F6522A 00000004
+Central Route-Grand Prix 6
%Credits: Code Master
$01F65117 00000003
+Eastern Bay-Crash-Crashaoke
%Credits: Code Master
$01F6522F 00000004
+Eastern Bay-Crash-Crashaoke
%Credits: Code Master
$01F6511C 00000003
+Eastern Bay-Crashbreaker Race-Lower Link Forwards
%Credits: Code Master
$01F65225 00000004
+Eastern Bay-Crashbreaker Race-Lower Link Forwards
%Credits: Code Master
$01F65112 00000003
+Eastern Bay-Crashbreaker Race-Lower Link Reverse
%Credits: Code Master
$01F65223 00000004
+Eastern Bay-Crashbreaker Race-Lower Link Reverse
%Credits: Code Master
$01F65110 00000003
+Eastern Bay-Crashbreaker Road Rage-Long Reverse
%Credits: Code Master
$01F6522B 00000004
+Eastern Bay-Crashbreaker Road Rage-Long Reverse
%Credits: Code Master
$01F65118 00000003
+Eastern Bay-Eliminator-Lower Link Forwards
%Credits: Code Master
$01F65224 00000004
+Eastern Bay-Eliminator-Lower Link Forwards
%Credits: Code Master
$01F65111 00000003
+Eastern Bay-Traffic Attack-Long Forwards
%Credits: Code Master
$01F6522C 00000004
+Eastern Bay-Traffic Attack-Long Forwards
%Credits: Code Master
$01F65119 00000003
+Eastern Bay-Traffic Attack-Lower Link Reverse
%Credits: Code Master
$01F65222 00000004
+Eastern Bay-Traffic Attack-Lower Link Reverse
%Credits: Code Master
$01F6510F 00000003
+Preview-White Mountain
%Credits: Code Master
$01F65229 00000004
+Preview-White Mountain
%Credits: Code Master
$01F65116 00000003
!!
!Rank 7 Codes:
+Angel Valley-Burning Lap-Forwards
%Credits: Code Master
$01F6523E 00000004
+Angel Valley-Burning Lap-Forwards
%Credits: Code Master
$01F6512B 00000003
+Angel Valley-Crashbreaker Race-Forwards
%Credits: Code Master
$01F65232 00000004
+Angel Valley-Crashbreaker Race-Forwards
%Credits: Code Master
$01F6511F 00000003
+Angel Valley-Crashbreaker Road Rage-Forwards
%Credits: Code Master
$01F65239 00000004
+Angel Valley-Crashbreaker Road Rage-Forwards
%Credits: Code Master
$01F65126 00000003
+Angel Valley-Traffic Attack-Reverse
%Credits: Code Master
$01F6523A 00000004
+Angel Valley-Traffic Attack-Reverse
%Credits: Code Master
$01F65127 00000003
+Lone Peak-Crash-Drive-Thru Destruction
%Credits: Code Master
$01F65243 00000004
+Lone Peak-Crash-Drive-Thru Destruction
%Credits: Code Master
$01F65130 00000003
+Lone Peak-Crash-Off The Beaten Truck
%Credits: Code Master
$01F65242 00000004
+Lone Peak-Crash-Off The Beaten Truck
%Credits: Code Master
$01F6512F 00000003
+Lone Peak-Crashbreaker Eliminator-Forwards
%Credits: Code Master
$01F65236 00000004
+Lone Peak-Crashbreaker Eliminator-Forwards
%Credits: Code Master
$01F65123 00000003
+Lone Peak-Crashbreaker Grand Prix 7
%Credits: Code Master
$01F6523D 00000004
+Lone Peak-Crashbreaker Grand Prix 7
%Credits: Code Master
$01F6512A 00000003
+Lone Peak-Crashbreaker Road Rage-Reverse
%Credits: Code Master
$01F65237 00000004
+Lone Peak-Crashbreaker Road Rage-Reverse
%Credits: Code Master
$01F65124 00000003
+Lone Peak-Traffic Attack-Forwards
%Credits: Code Master
$01F6523B 00000004
+Lone Peak-Traffic Attack-Forwards
%Credits: Code Master
$01F65128 00000003
+Motor City-Crash-Double Crossed
%Credits: Code Master
$01F6523F 00000004
+Motor City-Crash-Double Crossed
%Credits: Code Master
$01F6512C 00000003
+Motor City-Crash-Might Docks
%Credits: Code Master
$01F65240 00000004
+Motor City-Crash-Might Docks
%Credits: Code Master
$01F6512D 00000003
+Motor City-Crash-Return Of The Semi
%Credits: Code Master
$01F65241 00000004
+Motor City-Crash-Return Of The Semi
%Credits: Code Master
$01F6512E 00000003
+Motor City-Crashbreaker Race-Long Reverse
%Credits: Code Master
$01F65235 00000004
+Motor City-Crashbreaker Race-Long Reverse
%Credits: Code Master
$01F65122 00000003
+Preview-Eastern Bay
%Credits: Code Master
$01F6523C 00000004
+Preview-Eastern Bay
%Credits: Code Master
$01F65129 00000003
+Sunshine Keys-Crashbreak Eliminator-Forwards
%Credits: Code Master
$01F65234 00000004
+Sunshine Keys-Crashbreak Eliminator-Forwards
%Credits: Code Master
$01F65121 00000003
+Sunshine Keys-Crashbreak Race-Reverse
%Credits: Code Master
$01F65233 00000004
+Sunshine Keys-Crashbreak Race-Reverse
%Credits: Code Master
$01F65120 00000003
+Sunshine Keys-Crashbreaker Road Rage-Reverse
%Credits: Code Master
$01F65238 00000004
+Sunshine Keys-Crashbreaker Road Rage-Reverse
%Credits: Code Master
$01F65125 00000003
!!
!Rank 8 Codes:
