^3 = NAME: Kingdom Hearts (Ntsc-U)
^2 = GameID: SLUS-20370
!Master Codes:
+(M) Must Be On
%Credits: InterAct
+Slot 3
%Credits: Code Master
$003F1FDB 000000??
+Slot 3
%Credits: Code Master
$003F204F 000000??
+Slot 3
%Credits: Code Master
$003F20C3 000000??
+Slot 3
%Credits: Code Master
$003F1E0B 000000??
+Slot 3
%Credits: Code Master
$003F1E7F 000000??
+Slot 3
%Credits: Code Master
$003F1EF3 000000??
+Slot 3
%Credits: Code Master
$003F1F67 000000??
+Slot 3
%Credits: Code Master
$003F1CAF 000000??
+Slot 4
%Credits: Code Master
$003F20C4 000000??
+Slot 4
%Credits: Code Master
$003F1D98 000000??
+Slot 4
%Credits: Code Master
$003F1FDC 000000??
+Slot 4
%Credits: Code Master
$003F2050 000000??
+Slot 4
%Credits: Code Master
$003F1D24 000000??
+Slot 4
%Credits: Code Master
$003F1CB0 000000??
+Slot 4
%Credits: Code Master
$003F1E80 000000??
+Slot 4
%Credits: Code Master
$003F1EF4 000000??
+Slot 4
%Credits: Code Master
$003F1F68 000000??
+Slot 4
%Credits: Code Master
$003F1E0C 000000??
+Slot 5
%Credits: Code Master
$003F1D99 000000??
+Slot 5
%Credits: Code Master
$003F1FDD 000000??
+Slot 5
%Credits: Code Master
$003F2051 000000??
+Slot 5
%Credits: Code Master
$003F20C5 000000??
+Slot 5
%Credits: Code Master
$003F1D25 000000??
+Slot 5
%Credits: Code Master
$003F1CB1 000000??
+Slot 5
%Credits: Code Master
$003F1E0D 000000??
+Slot 5
%Credits: Code Master
$003F1E81 000000??
+Slot 5
%Credits: Code Master
$003F1EF5 000000??
+Slot 5
%Credits: Code Master
$003F1F69 000000??
+Slot 6
%Credits: Code Master
$003F1D26 000000??
+Slot 6
%Credits: Code Master
$003F1D9A 000000??
+Slot 6
%Credits: Code Master
$003F2052 000000??
+Slot 6
%Credits: Code Master
$003F20C6 000000??
+Slot 6
%Credits: Code Master
$003F1FDE 000000??
+Slot 6
%Credits: Code Master
$003F1CB2 000000??
+Slot 6
%Credits: Code Master
$003F1E0E 000000??
+Slot 6
%Credits: Code Master
$003F1EF6 000000??
+Slot 6
%Credits: Code Master
$003F1F6A 000000??
+Slot 6
%Credits: Code Master
$003F1E82 000000??
+Slot 7
%Credits: Code Master
$003F1D27 000000??
+Slot 7
%Credits: Code Master
$003F1D9B 000000??
+Slot 7
%Credits: Code Master
$003F2053 000000??
+Slot 7
%Credits: Code Master
$003F20C7 000000??
+Slot 7
%Credits: Code Master
$003F1FDF 000000??
+Slot 7
%Credits: Code Master
$003F1CB3 000000??
+Slot 7
%Credits: Code Master
$003F1E0F 000000??
+Slot 7
%Credits: Code Master
$003F1EF7 000000??
+Slot 7
%Credits: Code Master
$003F1F6B 000000??
+Slot 7
%Credits: Code Master
$003F1E83 000000??
+Slot 8
%Credits: Code Master
$003F1E84 000000??
+Slot 8
%Credits: Code Master
$003F1EF8 000000??
+Slot 8
%Credits: Code Master
$003F1D9C 000000??
+Slot 8
%Credits: Code Master
$003F1FE0 000000??
+Slot 8
%Credits: Code Master
$003F2054 000000??
+Slot 8
%Credits: Code Master
$003F20C8 000000??
+Slot 8
%Credits: Code Master
$003F1D28 000000??
+Slot 8
%Credits: Code Master
$003F1CB4 000000??
+Slot 8
%Credits: Code Master
$003F1E10 000000??
+Slot 8
%Credits: Code Master
$003F1F6C 000000??
!!
!Accessory Codes:
+Accessory In Slot 1
%Credits: InterAct
$003F1CAD 00000000
+Accessory In Slot 2
%Credits: InterAct
$003F1CAE 00000000
+Accessory In Slot 3
%Credits: InterAct
$003F1CAF 00000000
+Accessory In Slot 4
%Credits: InterAct
$003F1CB0 00000000
+Accessory In Slot 5
%Credits: InterAct
$003F1CB1 00000000
+Accessory In Slot 6
%Credits: InterAct
$003F1CB2 00000000
+Accessory In Slot 7
%Credits: InterAct
$003F1CB3 00000000
+Accessory In Slot 8
%Credits: InterAct
$003F1CB4 00000000
!!
!Aladdin Codes:
+Have All Magic
%Credits: Codejunkies
$003F1F48 0000007F
+Have Infinite HP
%Credits: Codejunkies
$003F1ED9 00000063
+Have Infinite MP
%Credits: Codejunkies
$003F1EDB 00000063
+Have Max Acessories Equipped Slots
%Credits: Code Master
$003F1EF0 00000008
+Have Max Ap
%Credits: Codejunkies
$003F1EDD 00000063
+Have Max Def
%Credits: Codejunkies
$003F1EDF 00000063
+Have Max Experience
%Credits: Codejunkies
$203F1F14 0098967F
+Have Max HP
%Credits: Codejunkies
$003F1EDA 00000063
+Have Max Level
%Credits: Codejunkies
$003F1ED8 00000064
+Have Max MP
%Credits: Codejunkies
$003F1EDC 00000063
+Have Max Str
%Credits: Codejunkies
$003F1EDE 00000063
+Infinite HP
%Credits: Code Master
$003F1ED9 000000FF
+Infinite MP
%Credits: Code Master
$003F1EDB 000000FF
+Level 99
%Credits: Code Master
$003F1ED8 00000063
+Max Ap/Max AP
%Credits: Code Master
$003F1EDD 000000FF
+Max DEF
%Credits: Code Master
$003F1EDF 000000FF
+Max HP
%Credits: Code Master
$003F1EDA 000000FF
+Max MP
%Credits: Code Master
$003F1EDC 000000FF
+Max STR
%Credits: Code Master
$003F1EDE 000000FF
+Quick EXP Gain
%Credits: Code Master
$103F1F14 0000FFFF
+Weapon Equipped Modifier
%Credits: Code Master
$003F1F0A 000000??
!!
!Ariel Codes:
+Have All Magic
%Credits: Codejunkies
$003F1FBC 0000007F
+Have Infinite HP
%Credits: Codejunkies
$003F1F4D 00000063
+Have Infinite MP
%Credits: Codejunkies
$003F1F4F 00000063
+Have Max Acessories Equipped Slots
%Credits: Code Master
$003F1F64 00000008
+Have Max Ap
%Credits: Codejunkies
$003F1F51 00000063
+Have Max Def
%Credits: Codejunkies
$003F1F53 00000063
+Have Max Experience
%Credits: Codejunkies
$203F1F88 0098967F
+Have Max HP
%Credits: Codejunkies
$003F1F4E 00000063
+Have Max Level
%Credits: Codejunkies
$003F1F4C 00000064
+Have Max MP
%Credits: Codejunkies
$003F1F50 00000063
+Have Max Str
%Credits: Codejunkies
$003F1F52 00000063
+Infinite HP
%Credits: Code Master
$003F1F4D 000000FF
+Infinite MP
%Credits: Code Master
$003F1F4F 000000FF
+Level 99
%Credits: Code Master
$003F1F4C 00000063
+Max Ap/Max AP
%Credits: Code Master
$003F1F51 000000FF
+Max DEF
%Credits: Code Master
$003F1F53 000000FF
+Max HP
%Credits: Code Master
$003F1F4E 000000FF
+Max MP
%Credits: Code Master
$003F1F50 000000FF
+Max STR
%Credits: Code Master
$003F1F52 000000FF
+Quick EXP Gain
%Credits: Code Master
$103F1F88 0000FFFF
+Weapon Equipped Modifier
%Credits: Code Master
$003F1F7E 000000??
!!
!Beast Codes:
+Have All Magic
%Credits: Codejunkies
$003F2118 0000007F
+Have Infinite HP
%Credits: Codejunkies
$003F20A9 00000063
+Have Infinite MP
%Credits: Codejunkies
$003F20AB 00000063
+Have Max Acessories Equipped Slots
%Credits: Code Master
$003F20C0 00000008
+Have Max Ap
%Credits: Codejunkies
$003F20AD 00000063
+Have Max Def
%Credits: Codejunkies
$003F20AF 00000063
+Have Max Experience
%Credits: Codejunkies
$203F20E4 0098967F
+Have Max HP
%Credits: Codejunkies
$003F20AA 00000063
+Have Max Level
%Credits: Codejunkies
$003F20A8 00000064
+Have Max MP
%Credits: Codejunkies
$003F20AC 00000063
+Have Max Str
%Credits: Codejunkies
$003F20AE 00000063
+Infinite HP
%Credits: Code Master
$003F20A9 000000FF
+Infinite MP
%Credits: Code Master
$003F20AB 000000FF
+Level 99
%Credits: Code Master
$003F20A8 00000063
+Max Ap/Max AP
%Credits: Code Master
$003F20AD 000000FF
+Max DEF
%Credits: Code Master
$003F20AF 000000FF
+Max HP
%Credits: Code Master
$003F20AA 000000FF
+Max MP
%Credits: Code Master
$003F20AC 000000FF
+Max STR
%Credits: Code Master
$003F20AE 000000FF
+Quick EXP Gain
%Credits: Code Master
$103F20E4 0000FFFF
+Weapon Equipped Modifier
%Credits: Code Master
$003F20DA 000000??
!!
!Camera Codes:
+Close Fov
%Credits: root670
$2028FD38 3F400000
+Depth Of Field Length
%Credits: root670
$202A0638 0000????
+Enable Depth Of Field Camera
%Credits: root670
$202A0630 00000001
+Far Fov
%Credits: root670
$2028FD38 40400000
+Ghosting Fade Effect
%Credits: root670
$202B6244 00000001
+Reverse Depth Of Field {<I>Only Has An Effect When Depth Of Field Is Active.</I>}
%Credits: root670
$202A0634 00000001
!!
+Characters Are Invisible
%Credits: root670
$202C00BC 00000000
+Characters Only Display Shadows
%Credits: root670
$202C00BC 40000000
!Completed Codes:
+Agrabah
%Credits: Codejunkies
$003F3B84 00000004
+Atlantica
%Credits: Codejunkies
$003F3B86 00000004
+Deep Jungle
%Credits: Codejunkies
$103F3BA2 0000F0FE
$003F3B83 00000004
+End Of The World
%Credits: Codejunkies
$003F3BA6 000000E0
$003F3B89 00000004
+Halloween Town
%Credits: Codejunkies
$003F3B85 00000004
+Hollow Bastian
%Credits: Codejunkies
$003F3BA5 000000FC
$003F3B88 00000004
+Monstro
%Credits: Codejunkies
$003F3BA4 000000FC
$003F3B8A 00000004
+Neverland
%Credits: Codejunkies
$003F3B87 00000004
+Olympus Coliseum
%Credits: Codejunkies
$003F3B82 00000004
+Traverse Town
%Credits: Codejunkies
$003F3B80 00000004
+Wonderland
%Credits: Codejunkies
$003F3B81 00000004
!!
+Disable HUD
%Credits: root670
$702BFD98 0000000C
!Donald Codes:
+Have All Magic
%Credits: Codejunkies
$003F1D78 0000007F
+Have Dream Rod
%Credits: Codejunkies
$003F219A 00000001
+Have Grand Mallet
%Credits: Codejunkies
$003F2197 00000001
+Have Infinite HP
%Credits: Codejunkies
$003F1D09 00000063
+Have Infinite MP
%Credits: Codejunkies
$003F1D0B 00000063
+Have Lord Fortune
%Credits: Codejunkies
$003F2198 00000001
+Have Magus Staff
%Credits: Codejunkies
$003F2193 00000001
+Have Max Ap
%Credits: Codejunkies
$003F1D0D 00000063
+Have Max Def
%Credits: Codejunkies
$003F1D0F 00000063
+Have Max Experience
%Credits: Codejunkies
$203F1D44 0098967F
+Have Max HP
%Credits: Codejunkies
$003F1D0A 00000063
+Have Max Level
%Credits: Codejunkies
$003F1D08 00000064
+Have Max MP
%Credits: Codejunkies
$003F1D0C 00000063
+Have Max Str
%Credits: Codejunkies
$003F1D0E 00000063
+Have Morning Star
%Credits: Codejunkies
$003F2191 00000001
+Have Save The Queen
%Credits: Codejunkies
$003F219B 00000001
+Have Shooting Star
%Credits: Codejunkies
$003F2192 00000001
+Have Silver Mallet
%Credits: Codejunkies
$003F2196 00000001
+Have Violetta
%Credits: Codejunkies
$003F2199 00000001
+Have Warhammer
%Credits: Codejunkies
$003F2195 00000001
+Have Wisdom Staff
%Credits: Codejunkies
$003F2194 00000001
+Have Wizard's Relic
%Credits: Codejunkies
$003F219C 00000001
+Infinite HP
%Credits: iyeru42
$003F1D09 000000FF
+Infinite MP
%Credits: iyeru42
$003F1D0B 000000FF
+Level 99
%Credits: Code Master
$003F1D08 00000063
+Max Accessory Slots
%Credits: iyeru42
$003F1D20 00000008
+Max AP
%Credits: iyeru42
$003F1D0D 000000FF
+Max DEF
%Credits: iyeru42
$003F1D0F 000000FF
+Max HP
%Credits: iyeru42
$003F1D0A 000000FF
+Max MP
%Credits: iyeru42
$003F1D0C 000000FF
+Max STR
%Credits: iyeru42
$003F1D0E 000000FF
+Quick EXP Gain
%Credits: iyeru42
$103F1D44 0000FFFF
+Weapon Equipped Modifier
%Credits: Code Master
$003F1D3A 000000??
!!
!Goofy Codes:
+Have Adamant Shield
%Credits: Codejunkies
$003F21A5 00000001
+Have All Magic
%Credits: Codejunkies
$003F1DEC 0000007F
+Have Dream Shield
%Credits: Codejunkies
$003F21AA 00000001
+Have Genji Shield
%Credits: Codejunkies
$003F21A8 00000001
+Have Gigas Fist
%Credits: Codejunkies
$003F21A7 00000001
+Have Golem Shield
%Credits: Codejunkies
$003F21A4 00000001
+Have Herc's Shield
%Credits: Codejunkies
$003F21A9 00000001
+Have Infinite HP
%Credits: Codejunkies
$003F1D7D 00000063
+Have Infinite MP
%Credits: Codejunkies
$003F1D7F 00000063
+Have Max Ap
%Credits: Codejunkies
$003F1D81 00000063
+Have Max Def
%Credits: Codejunkies
$003F1D83 00000063
+Have Max Experience
%Credits: Codejunkies
$203F1DB8 0098967F
+Have Max HP
%Credits: Codejunkies
$003F1D7E 00000063
+Have Max Level
%Credits: Codejunkies
$003F1D7C 00000064
+Have Max MP
%Credits: Codejunkies
$003F1D80 00000063
+Have Max Str
%Credits: Codejunkies
$003F1D82 00000063
+Have Mythrill Shield
%Credits: Codejunkies
$003F21A1 00000001
+Have Onyx Shield
%Credits: Codejunkies
$003F21A2 00000001
+Have Save The King
%Credits: Codejunkies
$003F21AB 00000001
+Have Smasher Shield
%Credits: Codejunkies
$003F21A6 00000001
+Have Stout Shield
%Credits: Codejunkies
$003F21A3 00000001
+Infinite HP
%Credits: iyeru42
$003F1D7D 000000FF
+Infinite MP
%Credits: iyeru42
$003F1D7F 000000FF
+Level 99
%Credits: Code Master
$003F1D7C 00000063
+Max Accessory Slots
%Credits: iyeru42
$003F1D94 00000008
+Max AP
%Credits: iyeru42
$003F1D81 000000FF
+Max DEF
%Credits: iyeru42
$003F1D83 000000FF
+Max HP
%Credits: iyeru42
$003F1D7E 000000FF
+Max MP
%Credits: iyeru42
$003F1D80 000000FF
+Max STR
%Credits: iyeru42
$003F1D82 000000FF
+Quick EXP Gain
%Credits: iyeru42
$103F1DB8 0000FFFF
+Weapon Equipped Modifier
%Credits: Code Master
$003F1DAE 000000??
!!
!Gummi Max Item Codes:
+All Gummi Items
%Credits: iyeru42
$403FDB08 00110001
$EA54BFCC AE80EFE1
$003FDB4E 00000063
!!
!Gummi Ship Parts:
+Aero-G (1)
%Credits: Codejunkies
$003FDB31 00000063
+Aero-G (2)
%Credits: Codejunkies
$003FDB32 00000063
+Aero-G (3)
%Credits: Codejunkies
$003FDB33 00000063
+Aerora-G (1)
%Credits: Codejunkies
$003FDB29 00000063
+Aerora-G (2)
%Credits: Codejunkies
$003FDB2A 00000063
+Aerora-G (3)
%Credits: Codejunkies
$003FDB2B 00000063
+Aerora-G (4)
%Credits: Codejunkies
$003FDB2C 00000063
+Com Lv1
%Credits: Codejunkies
$003FDB4C 00000001
+Com Lv2
%Credits: Codejunkies
$003FDB4D 00000001
+Com Lvl3
%Credits: Codejunkies
$003FDB4E 00000001
+Comet-G
%Credits: Codejunkies
$003FDB45 00000063
+Curaga-G
%Credits: Codejunkies
$003FDB09 00000063
+Cure-G
%Credits: Codejunkies
$003FDB08 00000063
+Dispel-G (1)
%Credits: Codejunkies
$003FDB21 00000063
+Dispel-G (2)
%Credits: Codejunkies
$003FDB22 00000063
+Dispel-G (3)
%Credits: Codejunkies
$003FDB23 00000063
+Dispel-G (4)
%Credits: Codejunkies
$003FDB24 00000063
+Dispel-G (5)
%Credits: Codejunkies
$003FDB25 00000063
+Dispel-G (6)
%Credits: Codejunkies
$003FDB26 00000063
+Dispel-G (7)
%Credits: Codejunkies
$003FDB27 00000063
+Dispel-G (8)
%Credits: Codejunkies
$003FDB28 00000063
+Drain-G (1)
%Credits: Codejunkies
$003FDB34 00000063
+Drain-G (2)
%Credits: Codejunkies
$003FDB35 00000063
+Esuna-G (1)
%Credits: Codejunkies
$003FDB40 00000063
+Esuna-G (2)
%Credits: Codejunkies
$003FDB41 00000063
+Fira-G
%Credits: Codejunkies
$003FDB0D 00000063
+Firaga-G
%Credits: Codejunkies
$003FDB0E 00000063
+Fire-G
%Credits: Codejunkies
$003FDB0C 00000063
+Flare-G
%Credits: Codejunkies
$003FDB0F 00000063
+Float-G (1)
%Credits: Codejunkies
$003FDB2F 00000063
+Float-G (2)
%Credits: Codejunkies
$003FDB30 00000063
+Full-Life-G
%Credits: Codejunkies
$003FDB0B 00000063
+Haste2-G
%Credits: Codejunkies
$003FDB3D 00000063
+Haste-G
%Credits: Codejunkies
$003FDB3C 00000063
+Holy-G
%Credits: Codejunkies
$003FDB10 00000063
+Life-G
%Credits: Codejunkies
$003FDB0A 00000063
+Meteor-G
%Credits: Codejunkies
$003FDB46 00000063
+Osmose-G (1)
%Credits: Codejunkies
$003FDB36 00000063
+Osmose-G (2)
%Credits: Codejunkies
$003FDB37 00000063
+Palette
%Credits: Codejunkies
$003FDB49 00000001
+Protect-G (1)
%Credits: Codejunkies
$003FDB11 00000063
+Protect-G (2)
%Credits: Codejunkies
$003FDB12 00000063
+Protect-G (3)
%Credits: Codejunkies
$003FDB13 00000063
+Protect-G (4)
%Credits: Codejunkies
$003FDB14 00000063
+Protect-G (5)
%Credits: Codejunkies
$003FDB15 00000063
+Protect-G (6)
%Credits: Codejunkies
$003FDB16 00000063
+Protect-G (7)
%Credits: Codejunkies
$003FDB17 00000063
+Protect-G (8)
%Credits: Codejunkies
$003FDB18 00000063
+Scan-G (1)
%Credits: Codejunkies
$003FDB3A 00000063
+Scan-G (2)
%Credits: Codejunkies
$003FDB3B 00000063
+Shell-G (1)
%Credits: Codejunkies
$003FDB19 00000063
+Shell-G (2)
%Credits: Codejunkies
$003FDB1A 00000063
+Shell-G (3)
%Credits: Codejunkies
$003FDB1B 00000063
+Shell-G (4)
%Credits: Codejunkies
$003FDB1C 00000063
+Shell-G (5)
%Credits: Codejunkies
$003FDB1D 00000063
+Shell-G (6)
%Credits: Codejunkies
$003FDB1E 00000063
+Shell-G (7)
%Credits: Codejunkies
$003FDB1F 00000063
+Shell-G (8)
%Credits: Codejunkies
$003FDB20 00000063
+Shield2-G (8)
%Credits: Codejunkies
$003FDB3F 00000063
+Shield-G
%Credits: Codejunkies
$003FDB3E 00000063
+Spray
%Credits: Codejunkies
$003FDB48 00000001
+Sys Up1
%Credits: Codejunkies
$003FDB4A 00000001
+Sys Up2
%Credits: Codejunkies
$003FDB4B 00000001
+Thundaga-G
%Credits: Codejunkies
$003FDB44 00000063
+Thundara-G
%Credits: Codejunkies
$003FDB43 00000063
+Thunder-G
%Credits: Codejunkies
$003FDB42 00000063
+Tornado-G (1)
%Credits: Codejunkies
$003FDB2D 00000063
+Tornado-G (2)
%Credits: Codejunkies
$003FDB2E 00000063
+Transform-G
%Credits: Codejunkies
$003FDB38 00000063
+Ultima-G
%Credits: Codejunkies
$003FDB47 00000063
+Warp-G
%Credits: Codejunkies
$003FDB39 00000063
!!
!Gummi Ship Parts Codes:
+Adamant Model
%Credits: Codejunkies
$003FDB67 00000001
+Aerith Model
%Credits: Codejunkies
$003FDB55 00000001
+Ahriman Model
%Credits: Codejunkies
$003FDB62 00000001
+Alexander Model
%Credits: Codejunkies
$003FDB70 00000001
+Atomos Model
%Credits: Codejunkies
$003FDB6B 00000001
+Bomb Model
%Credits: Codejunkies
$003FDB60 00000001
+Cactuar Model
%Credits: Codejunkies
$003FDB56 00000001
+Carbuncle Model
%Credits: Codejunkies
$003FDB5D 00000001
+Catoblepas Model
%Credits: Codejunkies
$003FDB66 00000001
+Chocobo Model
%Credits: Codejunkies
$003FDB57 00000001
+Cid Model
%Credits: Codejunkies
$003FDB52 00000001
+Cindy Model
%Credits: Codejunkies
$003FDB58 00000001
+Deathguise Model
%Credits: Codejunkies
$003FDB6E 00000001
+Diablos Model
%Credits: Codejunkies
$003FDB6D 00000001
+Fira-G
%Credits: Codejunkies
$C399DB7D 54A94C4D
$4411D6FC D2FBF054
+Geppetto Model
%Credits: Codejunkies
$003FDB51 00000001
+Goblin Model
%Credits: Codejunkies
$003FDB5F 00000001
+Golem Model
%Credits: Codejunkies
$003FDB6C 00000001
+Hyperion Model
%Credits: Codejunkies
$003FDB50 00000001
+Ifrit Model
%Credits: Codejunkies
$003FDB69 00000001
+Imp Model
%Credits: Codejunkies
$003FDB63 00000001
+Kingdom Model
%Credits: Codejunkies
$003FDB4F 00000001
+Lamia Model
%Credits: Codejunkies
$003FDB5A 00000001
+Leon Model
%Credits: Codejunkies
$003FDB53 00000001
+Leviathan Model
%Credits: Codejunkies
$003FDB71 00000001
+Mindy Model
%Credits: Codejunkies
$003FDB5E 00000001
+Odin Model
%Credits: Codejunkies
$003FDB6A 00000001
+Omega Model
%Credits: Codejunkies
$003FDB73 00000001
+Ramuh Model
%Credits: Codejunkies
$003FDB72 00000001
+Remora Model
%Credits: Codejunkies
$003FDB61 00000001
+Sandy Model
%Credits: Codejunkies
$003FDB5B 00000001
+Serpent Model
%Credits: Codejunkies
$003FDB68 00000001
+Shiva Model
%Credits: Codejunkies
$003FDB59 00000001
+Siren Model
%Credits: Codejunkies
$003FDB64 00000001
+Stingray Model
%Credits: Codejunkies
$003FDB65 00000001
+Sylph Model
%Credits: Codejunkies
$003FDB5C 00000001
+Typhoon Model
%Credits: Codejunkies
$003FDB6F 00000001
+Yuffie Model
%Credits: Codejunkies
$003FDB54 00000001
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master
$003F1DBC 000000??
+Slot 1
%Credits: Code Master
$003F1F18 000000??
+Slot 1
%Credits: Code Master
$003F1EA4 000000??
+Slot 1
%Credits: Code Master
$003F1E30 000000??
+Slot 1
%Credits: Code Master
$003F1CD4 000000??
+Slot 1
%Credits: Code Master
$003F1F8C 000000??
+Slot 1
%Credits: Code Master
$003F20E8 000000??
+Slot 1
%Credits: Code Master
$003F2074 000000??
+Slot 1
%Credits: Code Master
$003F2000 000000??
+Slot 1
%Credits: Code Master
$003F1D48 000000??
+Slot 2
%Credits: Code Master
$003F1DBD 000000??
+Slot 2
%Credits: Code Master
$003F2001 000000??
+Slot 2
%Credits: Code Master
$003F1F19 000000??
+Slot 2
%Credits: Code Master
$003F1EA5 000000??
+Slot 2
%Credits: Code Master
$003F1E31 000000??
+Slot 2
%Credits: Code Master
$003F2075 000000??
+Slot 2
%Credits: Code Master
$003F1D49 000000??
+Slot 2
%Credits: Code Master
