^3 = NAME: Dynasty Warriors 4 - Xtreme Legends (Ntsc-U)
^2 = GameID: No
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Cao Cao {<I>Characters Can Have A Harness, An Orb, &Amp; Up To 6 Special Items Equipped. These Codes Will Allow A Character To Have All Six Special Item Slots Open.</I>}
%Credits: Code Master
$004640B4 000000FF
+Cao Ren
%Credits: Code Master
$00464354 000000FF
+Da Qiao
%Credits: Code Master
$00464324 000000FF
+Dian Wei
%Credits: Code Master
$0046400C 000000FF
+Diao Chan
%Credits: Code Master
$00464084 000000FF
+Dong Zhuo
%Credits: Code Master
$00464144 000000FF
+Gan Ning
%Credits: Code Master
$00464204 000000FF
+Guan Yu
%Credits: Code Master
$00463FC4 000000FF
+Huang Gai
%Credits: Code Master
$00464294 000000FF
+Huang Zhong
%Credits: Code Master
$0046418C 000000FF
+Jiang Wei
%Credits: Code Master
$0046421C 000000FF
+Liu Bei
%Credits: Code Master
$004640FC 000000FF
+Lu Bu
%Credits: Code Master
$004640CC 000000FF
+Lu Meng
%Credits: Code Master
$004641EC 000000FF
+Lu Xun
%Credits: Code Master
$00464054 000000FF
+Ma Chao
%Credits: Code Master
$00464174 000000FF
+Meng Huo
%Credits: Code Master
$004642F4 000000FF
+Pang Tong
%Credits: Code Master
$004642DC 000000FF
+Sim Yi
%Credits: Code Master
$004641D4 000000FF
+Sun Ce
%Credits: Code Master
$004642AC 000000FF
+Sun Jian
%Credits: Code Master
$00464114 000000FF
+Sun Quan
%Credits: Code Master
$0046412C 000000FF
+Sun Shang Xiang
%Credits: Code Master
$004640E4 000000FF
+Taishi Ci
%Credits: Code Master
$0046406C 000000FF
+Wei Yan
%Credits: Code Master
$004642C4 000000FF
+Xiahou Dun
%Credits: Code Master
$00463FF4 000000FF
+Xiahou Yuan
%Credits: Code Master
$004641A4 000000FF
+Xiao Qiao
%Credits: Code Master
$0046433C 000000FF
+Xu Huang
%Credits: Code Master
$0046424C 000000FF
+Xu Zhu
%Credits: Code Master
$00464024 000000FF
+Yuan Shao
%Credits: Code Master
$0046415C 000000FF
+Yue Ying
%Credits: Code Master
$00464384 000000FF
+Zhang Fei
%Credits: Code Master
$00463FDC 000000FF
+Zhang He
%Credits: Code Master
$00464264 000000FF
+Zhang Jiao
%Credits: Code Master
$00464234 000000FF
+Zhang Liao
%Credits: Code Master
$004641BC 000000FF
+Zhao Yun
%Credits: Code Master
$00463FAC 000000FF
+Zhen Ji-Wei
%Credits: Code Master
$0046427C 000000FF
+Zhou Tai
%Credits: Code Master
$0046436C 000000FF
+Zhou Yu
%Credits: Code Master
$0046403C 000000FF
+Zhu Rong
%Credits: Code Master
$0046430C 000000FF
+Zhuge Liang
%Credits: Code Master
$0046409C 000000FF
!!
!Character Max Life Codes:
+Cao Cao {<I>Characters Can Have A Harness, An Orb, &Amp; Up To 6 Special Items Equipped. These Codes Will Allow A Character To Have All Six Special Item Slots Open.</I>}
%Credits: Code Master
$004640B1 000000FF
+Cao Ren
%Credits: Code Master
$00464351 000000FF
+Da Qiao
%Credits: Code Master
$00464321 000000FF
+Dian Wei
%Credits: Code Master
$00464009 000000FF
+Diao Chan
%Credits: Code Master
$00464081 000000FF
+Dong Zhuo
%Credits: Code Master
$00464141 000000FF
+Gan Ning
%Credits: Code Master
$00464201 000000FF
+Guan Yu
%Credits: Code Master
$00463FC1 000000FF
+Huang Gai
%Credits: Code Master
$00464291 000000FF
+Huang Zhong
%Credits: Code Master
$00464189 000000FF
+Jiang Wei
%Credits: Code Master
$00464219 000000FF
+Liu Bei
%Credits: Code Master
$004640F9 000000FF
+Lu Bu
%Credits: Code Master
$004640C9 000000FF
+Lu Meng
%Credits: Code Master
$004641E9 000000FF
+Lu Xun
%Credits: Code Master
$00464051 000000FF
+Ma Chao
%Credits: Code Master
$00464171 000000FF
+Meng Huo
%Credits: Code Master
$004642F1 000000FF
+Pang Tong
%Credits: Code Master
$004642D9 000000FF
+Sim Yi
%Credits: Code Master
$004641D1 000000FF
+Sun Ce
%Credits: Code Master
$004642A9 000000FF
+Sun Jian
%Credits: Code Master
$00464111 000000FF
+Sun Quan
%Credits: Code Master
$00464129 000000FF
+Sun Shang Xiang
%Credits: Code Master
$004640E1 000000FF
+Taishi Ci
%Credits: Code Master
$00464069 000000FF
+Wei Yan
%Credits: Code Master
$004642C1 000000FF
+Xiahou Dun
%Credits: Code Master
$00463FF1 000000FF
+Xiahou Yuan
%Credits: Code Master
$004641A1 000000FF
+Xiao Qiao
%Credits: Code Master
$00464339 000000FF
+Xu Huang
%Credits: Code Master
$00464249 000000FF
+Xu Zhu
%Credits: Code Master
$00464021 000000FF
+Yuan Shao
%Credits: Code Master
$00464159 000000FF
+Yue Ying
%Credits: Code Master
$00464381 000000FF
+Zhang Fei
%Credits: Code Master
$00463FD9 000000FF
+Zhang He
%Credits: Code Master
$00464261 000000FF
+Zhang Jiao
%Credits: Code Master
$00464231 000000FF
+Zhang Liao
%Credits: Code Master
$004641B9 000000FF
+Zhao Yun
%Credits: Code Master
$00463FA9 000000FF
+Zhen Ji-Wei
%Credits: Code Master
$00464279 000000FF
+Zhou Tai
%Credits: Code Master
$00464369 000000FF
+Zhou Yu
%Credits: Code Master
$00464039 000000FF
+Zhu Rong
%Credits: Code Master
$00464309 000000FF
+Zhuge Liang
%Credits: Code Master
$00464099 000000FF
!!
!Character Max Musou Codes:
+Cao Cao {<I>Characters Can Have A Harness, An Orb, &Amp; Up To 6 Special Items Equipped. These Codes Will Allow A Character To Have All Six Special Item Slots Open.</I>}
%Credits: Code Master
$004640B2 000000FF
+Cao Ren
%Credits: Code Master
$00464352 000000FF
+Da Qiao
%Credits: Code Master
$00464322 000000FF
+Dian Wei
%Credits: Code Master
$0046400A 000000FF
+Diao Chan
%Credits: Code Master
$00464082 000000FF
+Dong Zhuo
%Credits: Code Master
$00464142 000000FF
+Gan Ning
%Credits: Code Master
$00464202 000000FF
+Guan Yu
%Credits: Code Master
$00463FC2 000000FF
+Huang Gai
%Credits: Code Master
$00464292 000000FF
+Huang Zhong
%Credits: Code Master
$0046418A 000000FF
+Jiang Wei
%Credits: Code Master
$0046421A 000000FF
+Liu Bei
%Credits: Code Master
$004640FA 000000FF
+Lu Bu
%Credits: Code Master
$004640CA 000000FF
+Lu Meng
%Credits: Code Master
$004641EA 000000FF
+Lu Xun
%Credits: Code Master
$00464052 000000FF
+Ma Chao
%Credits: Code Master
$00464172 000000FF
+Meng Huo
%Credits: Code Master
$004642F2 000000FF
+Pang Tong
%Credits: Code Master
$004642DA 000000FF
+Sim Yi
%Credits: Code Master
$004641D2 000000FF
+Sun Ce
%Credits: Code Master
$004642AA 000000FF
+Sun Jian
%Credits: Code Master
$00464112 000000FF
+Sun Quan
%Credits: Code Master
$0046412A 000000FF
+Sun Shang Xiang
%Credits: Code Master
$004640E2 000000FF
+Taishi Ci
%Credits: Code Master
$0046406A 000000FF
+Wei Yan
%Credits: Code Master
$004642C2 000000FF
+Xiahou Dun
%Credits: Code Master
$00463FF2 000000FF
+Xiahou Yuan
%Credits: Code Master
$004641A2 000000FF
+Xiao Qiao
%Credits: Code Master
$0046433A 000000FF
+Xu Huang
%Credits: Code Master
$0046424A 000000FF
+Xu Zhu
%Credits: Code Master
$00464022 000000FF
+Yuan Shao
%Credits: Code Master
$0046415A 000000FF
+Yue Ying
%Credits: Code Master
$00464382 000000FF
+Zhang Fei
%Credits: Code Master
$00463FDA 000000FF
+Zhang He
%Credits: Code Master
$00464262 000000FF
+Zhang Jiao
%Credits: Code Master
$00464232 000000FF
+Zhang Liao
%Credits: Code Master
$004641BA 000000FF
+Zhao Yun
%Credits: Code Master
$00463FAA 000000FF
+Zhen Ji-Wei
%Credits: Code Master
$0046427A 000000FF
+Zhou Tai
%Credits: Code Master
$0046436A 000000FF
+Zhou Yu
%Credits: Code Master
$0046403A 000000FF
+Zhu Rong
%Credits: Code Master
$0046430A 000000FF
+Zhuge Liang
%Credits: Code Master
$0046409A 000000FF
!!
!Character Max Points/Rank Codes:
+Cao Cao {<I>Characters Can Have A Harness, An Orb, &Amp; Up To 6 Special Items Equipped. These Codes Will Allow A Character To Have All Six Special Item Slots Open.</I>}
%Credits: Code Master
$204640C0 0001869F
+Cao Ren
%Credits: Code Master
$20464360 0001869F
+Da Qiao
%Credits: Code Master
$20464330 0001869F
+Dian Wei
%Credits: Code Master
$20464018 0001869F
+Diao Chan
%Credits: Code Master
$20464090 0001869F
+Dong Zhuo
%Credits: Code Master
$20464150 0001869F
+Gan Ning
%Credits: Code Master
$20464210 0001869F
+Guan Yu
%Credits: Code Master
$20463FD0 0001869F
+Huang Gai
%Credits: Code Master
$204642A0 0001869F
+Huang Zhong
%Credits: Code Master
$20464198 0001869F
+Jiang Wei
%Credits: Code Master
$20464228 0001869F
+Liu Bei
%Credits: Code Master
$20464108 0001869F
+Lu Bu
%Credits: Code Master
$204640D8 0001869F
+Lu Meng
%Credits: Code Master
$204641F8 0001869F
+Lu Xun
%Credits: Code Master
$20464060 0001869F
+Ma Chao
%Credits: Code Master
$20464180 0001869F
+Meng Huo
%Credits: Code Master
$20464300 0001869F
+Pang Tong
%Credits: Code Master
$204642E8 0001869F
+Sim Yi
%Credits: Code Master
$204641E0 0001869F
+Sun Ce
%Credits: Code Master
$204642B8 0001869F
+Sun Jian
%Credits: Code Master
$20464120 0001869F
+Sun Quan
%Credits: Code Master
$20464138 0001869F
+Sun Shang Xiang
%Credits: Code Master
$204640F0 0001869F
+Taishi Ci
%Credits: Code Master
$20464078 0001869F
+Wei Yan
%Credits: Code Master
$204642D0 0001869F
+Xiahou Dun
%Credits: Code Master
$20464000 0001869F
+Xiahou Yuan
%Credits: Code Master
$204641B0 0001869F
+Xiao Qiao
%Credits: Code Master
$20464348 0001869F
+Xu Huang
%Credits: Code Master
$20464258 0001869F
+Xu Zhu
%Credits: Code Master
$20464030 0001869F
+Yuan Shao
%Credits: Code Master
$20464168 0001869F
+Yue Ying
%Credits: Code Master
$20464390 0001869F
+Zhang Fei
%Credits: Code Master
$20463FE8 0001869F
+Zhang He
%Credits: Code Master
$20464270 0001869F
+Zhang Jiao
%Credits: Code Master
$20464240 0001869F
+Zhang Liao
%Credits: Code Master
$204641C8 0001869F
+Zhao Yun
%Credits: Code Master
$20463FB8 0001869F
+Zhen Ji-Wei
%Credits: Code Master
$20464288 0001869F
+Zhou Tai
%Credits: Code Master
$20464378 0001869F
+Zhou Yu
%Credits: Code Master
$20464048 0001869F
+Zhu Rong
%Credits: Code Master
$20464318 0001869F
+Zhuge Liang
%Credits: Code Master
$204640A8 0001869F
!!
!Character Max Weapon Exp Codes:
+Cao Cao {<I>Characters Can Have A Harness, An Orb, &Amp; Up To 6 Special Items Equipped. These Codes Will Allow A Character To Have All Six Special Item Slots Open.</I>}
%Credits: Code Master
$1046469E 0000FFFF
+Cao Ren
%Credits: Code Master
$104646D6 0000FFFF
+Da Qiao
%Credits: Code Master
$104646D2 0000FFFF
+Dian Wei
%Credits: Code Master
$10464690 0000FFFF
+Diao Chan
%Credits: Code Master
$1046469A 0000FFFF
+Dong Zhuo
%Credits: Code Master
$104646AA 0000FFFF
+Edit 1
%Credits: Code Master
$104646DC 0000FFFF
+Edit 2
%Credits: Code Master
$104646DE 0000FFFF
+Edit 3
%Credits: Code Master
$104646E0 0000FFFF
+Edit 4
%Credits: Code Master
$104646E2 0000FFFF
+Edit 5
%Credits: Code Master
$104646E4 0000FFFF
+Gan Ning
%Credits: Code Master
$104646BA 0000FFFF
+Guan Yu
%Credits: Code Master
$1046468A 0000FFFF
+Huang Gai
%Credits: Code Master
$104646C6 0000FFFF
+Huang Zhong
%Credits: Code Master
$104646B0 0000FFFF
+Jiang Wei
%Credits: Code Master
$104646BC 0000FFFF
+Liu Bei
%Credits: Code Master
$104646A4 0000FFFF
+Lu Bu
%Credits: Code Master
$104646A0 0000FFFF
+Lu Meng
%Credits: Code Master
$104646B8 0000FFFF
+Lu Xun
%Credits: Code Master
$10464696 0000FFFF
+Ma Chao
%Credits: Code Master
$104646AE 0000FFFF
+Meng Huo
%Credits: Code Master
$104646CE 0000FFFF
+Pang Tong
%Credits: Code Master
$104646CC 0000FFFF
+Sim Yi
%Credits: Code Master
$104646B6 0000FFFF
+Sun Ce
%Credits: Code Master
$104646C8 0000FFFF
+Sun Jian
%Credits: Code Master
$104646A6 0000FFFF
+Sun Quan
%Credits: Code Master
$104646A8 0000FFFF
+Sun Shang Xiang
%Credits: Code Master
$104646A2 0000FFFF
+Taishi Ci
%Credits: Code Master
$10464698 0000FFFF
+Wei Yan
%Credits: Code Master
$104646CA 0000FFFF
+Xiahou Dun
%Credits: Code Master
$1046468E 0000FFFF
+Xiahou Yuan
%Credits: Code Master
$104646B2 0000FFFF
+Xiao Qiao
%Credits: Code Master
$104646D4 0000FFFF
+Xu Huang
%Credits: Code Master
$104646C0 0000FFFF
+Xu Zhu
%Credits: Code Master
$10464692 0000FFFF
+Yuan Shao
%Credits: Code Master
$104646AC 0000FFFF
+Yue Ying
%Credits: Code Master
$104646DA 0000FFFF
+Zhang Fei
%Credits: Code Master
$1046468C 0000FFFF
+Zhang He
%Credits: Code Master
$104646C2 0000FFFF
+Zhang Jiao
%Credits: Code Master
$104646BE 0000FFFF
+Zhang Liao
%Credits: Code Master
$104646B4 0000FFFF
+Zhao Yun
%Credits: Code Master
$10464688 0000FFFF
+Zhen Ji-Wei
%Credits: Code Master
$104646C4 0000FFFF
+Zhou Tai
%Credits: Code Master
$104646D8 0000FFFF
+Zhou Yu
%Credits: Code Master
$10464694 0000FFFF
+Zhu Rong
%Credits: Code Master
$104646D0 0000FFFF
+Zhuge Liang
%Credits: Code Master
$1046469C 0000FFFF
!!
!Character Pts Codes:
+Cao Cao {<I>Characters Can Have A Harness, An Orb, &Amp; Up To 6 Special Items Equipped. These Codes Will Allow A Character To Have All Six Special Item Slots Open.</I>}
%Credits: Codejunkies
$2046F0D0 0000FDE8
$204640C0 0000FDE8
+Cao Ren
%Credits: Codejunkies
$2046F370 0000FDE8
$20464360 0000FDE8
+Da Qiao
%Credits: Codejunkies
$2046F340 0000FDE8
$20464330 0000FDE8
+Dian Wei
%Credits: Codejunkies
$2046F028 0000FDE8
$20464018 0000FDE8
+Diao Chan
%Credits: Codejunkies
$2046F0A0 0000FDE8
$20464090 0000FDE8
+Dong Zhuo
%Credits: Codejunkies
$2046F160 0000FDE8
$20464150 0000FDE8
+Gan Ning
%Credits: Codejunkies
$2046F220 0000FDE8
$20464210 0000FDE8
+Guan Yu
%Credits: Codejunkies
$2046EFE0 0000FDE8
$20463FD0 0000FDE8
+Huang Gai
%Credits: Codejunkies
$2046F2B0 0000FDE8
$204642A0 0000FDE8
+Huang Zhong
%Credits: Codejunkies
$2046F1A8 0000FDE8
$20464198 0000FDE8
+Jiang Wei
%Credits: Codejunkies
$2046F238 0000FDE8
$20464228 0000FDE8
+Liu Bei
%Credits: Codejunkies
$2046F118 0000FDE8
$20464108 0000FDE8
+Lu Bu
%Credits: Codejunkies
$2046F0E8 0000FDE8
$204640D8 0000FDE8
+Lu Meng
%Credits: Codejunkies
$2046F208 0000FDE8
$204641F8 0000FDE8
+Lu Xun
%Credits: Codejunkies
$2046F070 0000FDE8
$20464060 0000FDE8
+Ma Chao
%Credits: Codejunkies
$2046F190 0000FDE8
$20464180 0000FDE8
+Meng Huo
%Credits: Codejunkies
$2046F310 0000FDE8
$20464300 0000FDE8
+Pang Tong
%Credits: Codejunkies
$2046F2F8 0000FDE8
$204642E8 0000FDE8
+Sima Yi
%Credits: Codejunkies
$2046F1F0 0000FDE8
$204641E0 0000FDE8
+Sun Ce
%Credits: Codejunkies
$2046F2C8 0000FDE8
$204642B8 0000FDE8
+Sun Jian
%Credits: Codejunkies
$2046F130 0000FDE8
$20464120 0000FDE8
+Sun Quan
%Credits: Codejunkies
$2046F148 0000FDE8
$20464138 0000FDE8
+Sun Shang Xiang
%Credits: Codejunkies
$2046F100 0000FDE8
$204640F0 0000FDE8
+Taishi Ci
%Credits: Codejunkies
$2046F088 0000FDE8
$20464078 0000FDE8
+Wei Yan
%Credits: Codejunkies
$2046F2E0 0000FDE8
$204642D0 0000FDE8
+Xiahou Dun
%Credits: Codejunkies
$2046F010 0000FDE8
$20464000 0000FDE8
+Xiahou Yuan
%Credits: Codejunkies
$2046F1C0 0000FDE8
$204641B0 0000FDE8
+Xiao Qiao
%Credits: Codejunkies
$2046F358 0000FDE8
$20464348 0000FDE8
+Xu Huang
%Credits: Codejunkies
$2046F268 0000FDE8
$20464258 0000FDE8
+Xu Zhu
%Credits: Codejunkies
$2046F040 0000FDE8
$20464030 0000FDE8
+Yuan Shao
%Credits: Codejunkies
$2046F178 0000FDE8
$20464168 0000FDE8
+Yue Ying
%Credits: Codejunkies
$2046F3A0 0000FDE8
$20464390 0000FDE8
+Zhang Fei
%Credits: Codejunkies
$2046EFF8 0000FDE8
$20463FE8 0000FDE8
+Zhang He
%Credits: Codejunkies
$2046F280 0000FDE8
$20464270 0000FDE8
+Zhang Jiao
%Credits: Codejunkies
$2046F250 0000FDE8
$20464240 0000FDE8
+Zhang Liao
%Credits: Codejunkies
$2046F1D8 0000FDE8
$204641C8 0000FDE8
+Zhao Yun
%Credits: Codejunkies
$2046EFC8 0000FDE8
$20463FB8 0000FDE8
+Zhen Ji
%Credits: Codejunkies
$2046F298 0000FDE8
$20464288 0000FDE8
+Zhou Tai
%Credits: Codejunkies
$2046F388 0000FDE8
$20464378 0000FDE8
+Zhou Yu
%Credits: Codejunkies
$2046F058 0000FDE8
$20464048 0000FDE8
+Zhu Rong
%Credits: Codejunkies
$2046F328 0000FDE8
$20464318 0000FDE8
+Zhuge Liang
%Credits: Codejunkies
$2046F0B8 0000FDE8
$204640A8 0000FDE8
!!
+Infinite: Arrows
%Credits: MadCatz
$201C3CF0 00000000
+Infinite: Money
%Credits: MadCatz
$20465D98 05F5E0FF
!Max Bodyguard Unit B.G. Points Codes:
+Bodyguard 1
%Credits: Code Master
$10464456 0000270F
+Bodyguard 2
%Credits: Code Master
$104644B6 0000270F
+Bodyguard 3
%Credits: Code Master
$10464516 0000270F
+Bodyguard 4
%Credits: Code Master
$10464576 0000270F
!!
!Max Item Codes:
+Art Of War
%Credits: Code Master
$004646FE 00000000
+Blast Orb
%Credits: Code Master
$004646F7 00000062
+Bodyguard Manual
%Credits: Code Master
$00464700 00000000
+Cavalry Armor
%Credits: Code Master
$004646EF 00000062
+Charge Bracer
%Credits: Code Master
$00464705 00000000
+Code Of Chivalry
%Credits: Code Master
$00464707 00000000
+Dragon Amulet
%Credits: Code Master
$004646E7 00000062
+Elephant Harness
%Credits: Code Master
$004646FD 00000000
+Elixir
%Credits: Code Master
$004646F1 00000062
+Fire Arrows
%Credits: Code Master
$00464704 00000000
+Fire Orb
%Credits: Code Master
$004646F3 00000062
+Helm Of Might
%Credits: Code Master
$0046470D 00000000
+Herbal Remedy
%Credits: Code Master
$004646F2 00000062
+Hex Mark Harness
%Credits: Code Master
$004646FA 00000000
+Horned Helm
%Credits: Code Master
$004646EE 00000062
+Horseshoes
%Credits: Code Master
$0046470E 00000000
+Huang's Bow
%Credits: Code Master
$004646EC 00000062
+Ice Orb
%Credits: Code Master
$004646F6 00000062
+Lightning Orb
%Credits: Code Master
$004646F4 00000062
+Master Of Musou
%Credits: Code Master
$0046470A 00000000
+Meat Bun Sack
%Credits: Code Master
$00464708 00000000
+Musou Armor
%Credits: Code Master
$00464709 00000000
+Nanman Armor
%Credits: Code Master
$004646ED 00000062
+Peacock Urn
%Credits: Code Master
$004646E6 00000062
+Poison Orb
%Credits: Code Master
$004646F8 00000062
+Power Rune
%Credits: Code Master
$00464706 00000000
+Power Scroll
%Credits: Code Master
$00464702 00000000
+Red Hare Harness
%Credits: Code Master
$004646F9 00000000
+Secret Of Orbs
%Credits: Code Master
$0046470C 00000000
+Seven Star Sash
%Credits: Code Master
$004646F0 00000062
+Shadow Harness
%Credits: Code Master
$004646FC 00000000
+Speed Scroll
%Credits: Code Master
$004646EA 00000062
+Storm Harness
%Credits: Code Master
$004646FB 00000000
+Survival Guide
%Credits: Code Master
$004646FF 00000000
+Tiger Amulet
%Credits: Code Master
$004646E8 00000062
+Tortoise Amulet
%Credits: Code Master
$004646E9 00000062
+Vorpal Orb
%Credits: Code Master
$004646F5 00000062
+War Drum
%Credits: Code Master
$0046470B 00000000
+Way Of Musou
%Credits: Code Master
$00464701 00000000
+Wind Scroll
%Credits: Code Master
$00464703 00000000
+Wing Boots
%Credits: Code Master
$004646EB 00000062
!!
!Max Special Item Slots Open:
+Cao Cao {<I>Characters Can Have A Harness, An Orb, &Amp; Up To 6 Special Items Equipped. These Codes Will Allow A Character To Have All Six Special Item Slots Open.</I>}
%Credits: BigBossman
$004640B6 00000008
+Cao Ren
%Credits: BigBossman
$00464356 00000008
+Da Qiao
%Credits: BigBossman
$00464326 00000008
+Dian Wei
%Credits: BigBossman
$0046400E 00000008
+Diao Chan
%Credits: BigBossman
$00464086 00000008
+Dong Zhuo
%Credits: BigBossman
$00464146 00000008
+Edit 1
%Credits: BigBossman
$0046439E 00000008
+Edit 2
%Credits: BigBossman
$004643B6 00000008
+Edit 3
%Credits: BigBossman
$004643CE 00000008
+Edit 4
%Credits: BigBossman
$004643E6 00000008
+Gan Ning
%Credits: BigBossman
$00464206 00000008
+Guan Yu
%Credits: BigBossman
$00463FC6 00000008
+Huang Gai
%Credits: BigBossman
$00464296 00000008
+Huang Zhong
%Credits: BigBossman
$0046418E 00000008
+Jiang Wei
%Credits: BigBossman
$0046421E 00000008
+Liu Bei
%Credits: BigBossman
$004640FE 00000008
+Lu Bu
%Credits: BigBossman
$004640CE 00000008
+Lu Meng
%Credits: BigBossman
$004641EE 00000008
+Lu Xun
%Credits: BigBossman
$00464056 00000008
+Ma Chao
%Credits: BigBossman
$00464176 00000008
+Meng Huo
%Credits: BigBossman
$004642F6 00000008
+Pang Tong
%Credits: BigBossman
$004642DE 00000008
+Sim Yi
%Credits: BigBossman
$004641D6 00000008
+Sun Ce
%Credits: BigBossman
$004642AE 00000008
+Sun Jian
%Credits: BigBossman
$00464116 00000008
+Sun Quan
%Credits: BigBossman
$0046412E 00000008
+Sun Shang Xiang
%Credits: BigBossman
$004640E6 00000008
+Taishi Ci
%Credits: BigBossman
$0046406E 00000008
+Wei Yan
%Credits: BigBossman
$004642C6 00000008
+Xiahou Dun
%Credits: BigBossman
$00463FF6 00000008
+Xiahou Yuan
%Credits: BigBossman
$004641A6 00000008
+Xiao Qiao
%Credits: BigBossman
$0046433E 00000008
+Xu Huang
%Credits: BigBossman
$0046424E 00000008
+Xu Zhu
%Credits: BigBossman
$00464026 00000008
+Yuan Shao
%Credits: BigBossman
$0046415E 00000008
+Yue Ying
%Credits: BigBossman
$00464386 00000008
+Zhang Fei
%Credits: BigBossman
$00463FDE 00000008
+Zhang He
%Credits: BigBossman
$00464266 00000008
+Zhang Jiao
%Credits: BigBossman
$00464236 00000008
+Zhang Liao
%Credits: BigBossman
$004641BE 00000008
+Zhao Yun
%Credits: BigBossman
$00463FAE 00000008
+Zhen Ji-Wei
%Credits: BigBossman
$0046427E 00000008
+Zhou Tai
%Credits: BigBossman
$0046436E 00000008
+Zhou Yu
%Credits: BigBossman
$0046403E 00000008
+Zhu Rong
%Credits: BigBossman
$0046430E 00000008
+Zhuge Liang
%Credits: BigBossman
$0046409E 00000008
!!
!Miscellaneous Codes:
+Aggressive Enemies & Allies!
%Credits: Code Master
$1015FFD0 00000001
$1015FFF8 00000001
$10160030 00000001
$10160038 00000001
+Bodyguards Have Same Weapon As Your Character
%Credits: Code Master
$1013DB6C 00000001
$1013DBE4 00000001
+Can Always Do Musou Move (Press Circle)
%Credits: Code Master
$201C48CC 00000000
+Extra Arrows (Both Players)
%Credits: Code Master
$101C3CF0 00000001
+Have All Movies
%Credits: Code Master
$20463F80 FFFFFFFF
+Have All Orb Powers P1
%Credits: Code Master
$005384C1 0000005F
+Have All Orb Powers P2
%Credits: Code Master
$005386F1 0000005F
+Have All Powerups P1
%Credits: Code Master
$005384C0 000000F0
+Have All Powerups P2
%Credits: Code Master
$005386F0 000000F0
+Infinite Arrows (Both Players)
%Credits: Code Master
$201C3CF4 00000000
+Infinite Arrows P1
%Credits: Code Master
$0055B85C 00000063
+Infinite Arrows P2
%Credits: Code Master
$0055BA8C 00000063
+Infinite Attack X2 P1 (On Pickup)
%Credits: Code Master
$105384D0 00000708
+Infinite Attack X2 P2 (On Pickup)
%Credits: Code Master
$10538700 00000708
+Infinite Defense X2 P1 (On Pickup)
%Credits: Code Master
$105384D4 00000708
+Infinite Defense X2 P2 (On Pickup)
%Credits: Code Master
$10538704 00000708
+Infinite Gold
