^3 = NAME: Zatch Bell! Mamodo Battles (Ntsc-U)
^2 = GameID: SLUS-21254
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0341D0C 00341D0F
$70462FE5 00000004
!!
!Kanchome:
+Max HP
%Credits: Codejunkies
$204626C0 00000005
+Max Spell Power
%Credits: Codejunkies
$204626D0 00000005
+Max Strike
%Credits: Codejunkies
$204626C8 00000005
!!
!Kido:
+Max HP
%Credits: Codejunkies
$20462730 00000005
+Max Spell Power
%Credits: Codejunkies
$20462740 00000005
+Max Strike
%Credits: Codejunkies
$20462738 00000005
!!
!Laila:
+Max HP
%Credits: Codejunkies
$20462810 00000005
+Max Spell Power
%Credits: Codejunkies
$20462820 00000005
+Max Strike
%Credits: Codejunkies
$20462818 00000005
!!
!Laila (Waking):
+Max HP
%Credits: Codejunkies
$20462880 00000005
+Max Spell Power
%Credits: Codejunkies
$20462890 00000005
+Max Strike
%Credits: Codejunkies
$20462888 00000005
!!
!Milordo-Z:
+Max HP
%Credits: Codejunkies
$204628B8 00000005
+Max Spell Power
%Credits: Codejunkies
$204628C8 00000005
+Max Strike
%Credits: Codejunkies
$204628B0 00000005
!!
!Milordo-Z Codes:
+Max Strike
%Credits: Code Master
$204628C0 00000005
!!
!Other Codes - Develop Mode Codes:
+Buying Upgrades Don't Decrease Points
%Credits: Code Master
$201B6738 00000000
+Buying Upgrades Increases Points
%Credits: Code Master
$201B6730 00501021
!!
!Other Codes - Unlock Character Codes:
+All Characters
%Credits: Code Master
$0046295C 000000FF
+Kido
%Credits: Code Master
$7046295C 00000008
+Laila
%Credits: Code Master
$7046295C 00000020
+Laila 2
%Credits: Code Master
$7046295C 00000040
+Miordo-Z
%Credits: Code Master
$7046295C 00000080
+Ponygon
%Credits: Code Master
$7046295C 00000002
+Victoream
%Credits: Code Master
$7046295C 00000010
+Wonrei
%Credits: Code Master
$7046295C 00000004
+Zena
%Credits: Code Master
$7046295C 00000001
!!
!Ponygon:
+Max HP
%Credits: Codejunkies
$204628F0 00000005
+Max Spell Power
%Credits: Codejunkies
$20462900 00000005
+Max Strike
%Credits: Codejunkies
$204628F8 00000005
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Buying Cards Doesn't Decrease Points
%Credits: Code Master
$20190B98 00000000
+Buying Cards Increases Points
%Credits: Code Master
$20190B90 00431021
+Infinite Health P1
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C0224 8E0103AC
$200C0228 50400001
$200C022C AE0103A8
+Infinite Health P2
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C0248 8E0103AC
$200C024C 54400001
$200C0250 AE0103A8
+Infinite Partner Gauge P1
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C0230 8E0103BC
$200C0234 50400001
$200C0238 AE0103B0
+Infinite Partner Gauge P2
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C0254 8E0103BC
$200C0258 54400001
$200C025C AE0103B0
+Infinite Time
%Credits: Code Master
$2012FAE0 00000000
+Max Devotion P1
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C023C 8E0103BC
$200C0240 50400001
$200C0244 AE0103B8
+Max Devotion P2
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C0260 8E0103BC
$200C0264 54400001
$200C0268 AE0103B8
+Max Points In Possession
%Credits: Code Master
$204625BC 0000270F
+No Devotion P1
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C023C 24010000
$200C0240 50400001
$200C0244 AE0103B8
+No Devotion P2
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C0260 24010000
$200C0264 54400001
$200C0268 AE0103B8
+No Health P1
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C0224 2401BF80
$200C0228 50400001
$200C022C AE0103A8
+No Health P2
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C0248 2401BF80
$200C024C 54400001
$200C0250 AE0103A8
+No Partner Gauge P1
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C0230 24010000
$200C0234 50400001
$200C0238 AE0103B0
+No Partner Gauge P2
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$200C0254 24010000
$200C0258 54400001
$200C025C AE0103B0
+P1 Press L1+Select For Death Blow On P2
%Credits: Code Master
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
$E003FBFE 00456602
$200C0248 2401BF80
$200C024C 54400001
$200C0250 AE0103A8
$D0456602 0000FFFF
$200C0250 00000000
!!
!Tia:
+Max HP
%Credits: Codejunkies
$20462618 00000005
+Max Spell Power
%Credits: Codejunkies
$20462628 00000005
+Max Strike
%Credits: Codejunkies
$20462620 00000005
!!
!Victoream:
+Max HP
%Credits: Codejunkies
$204627D8 00000005
+Max Spell Power
%Credits: Codejunkies
$204627E8 00000005
+Max Strike
%Credits: Codejunkies
$204627E0 00000005
!!
!Wonrei:
+Max HP
%Credits: Codejunkies
$20462768 00000005
+Max Spell Power
%Credits: Codejunkies
$20462778 00000005
+Max Strike
%Credits: Codejunkies
$20462770 00000005
!!
!Zatch:
+Max HP
%Credits: Codejunkies
$204625E0 00000005
+Max Spell Power
%Credits: Codejunkies
$204625F0 00000005
+Max Strike
%Credits: Codejunkies
$204625E8 00000005
!!
!Zeno:
+Max HP
%Credits: Codejunkies
$20462788 00000005
+Max Spell Power
%Credits: Codejunkies
$20462798 00000005
+Max Strike
%Credits: Codejunkies
$20462790 00000005
!!
!Zeno Codes:
+Max HP
%Credits: Code Master
$20462688 00000005
+Max Spell Power
%Credits: Code Master
$20462698 00000005
+Max Strike
%Credits: Code Master
$20462690 00000005
!!
!Zofis:
+Max HP
%Credits: Codejunkies
$20462848 00000005
+Max Spell Power
%Credits: Codejunkies
$20462858 00000005
+Max Strike
%Credits: Codejunkies
$20462850 00000005
!!
!!

