^3 = NAME: Wreckless - The Yakuza Missions (Ntsc-U)
^2 = GameID: SLUS-20431
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Codejunkies
$00292990 00000000
+A8 Easy
%Credits: Codejunkies
$20292990 00000006
+A8 Hard
%Credits: Codejunkies
$002929B0 00000000
+A8 Hard
%Credits: Codejunkies
$202929B0 00000006
+A9 Bonus
%Credits: Codejunkies
$20292A30 00000006
+A9 Bonus
%Credits: Codejunkies
$00292A30 00000000
+A9 Easy
%Credits: Codejunkies
$202929F0 00000006
+A9 Easy
%Credits: Codejunkies
$002929F0 00000000
+A9 Hard
%Credits: Codejunkies
$00292A10 00000000
+A9 Hard
%Credits: Codejunkies
$20292A10 00000006
+A10 Bonus
%Credits: Codejunkies
$20292A90 00000006
+A10 Bonus
%Credits: Codejunkies
$00292A90 00000000
+A10 Easy
%Credits: Codejunkies
$20292A50 00000006
+A10 Easy
%Credits: Codejunkies
$00292A50 00000000
+A10 Hard
%Credits: Codejunkies
$20292A70 00000006
+A10 Hard
%Credits: Codejunkies
$00292A70 00000000
+B1 Bonus
%Credits: Codejunkies
$00292AF0 00000000
+B1 Bonus
%Credits: Codejunkies
$20292AF0 00000006
+B1 Easy
%Credits: Codejunkies
$20292AB0 00000006
+B1 Hard
%Credits: Codejunkies
$20292AD0 00000006
+B2 Bonus
%Credits: Codejunkies
$00292B50 00000000
+B2 Bonus
%Credits: Codejunkies
$20292B50 00000006
+B2 Easy
%Credits: Codejunkies
$20292B10 00000006
+B2 Easy
%Credits: Codejunkies
$00292B10 00000000
+B2 Hard
%Credits: Codejunkies
$20292B30 00000006
+B2 Hard
%Credits: Codejunkies
$00292B30 00000000
+B3 Bonus
%Credits: Codejunkies
$00292BB0 00000000
+B3 Bonus
%Credits: Codejunkies
$20292BB0 00000006
+B3 Easy
%Credits: Codejunkies
$20292B70 00000006
+B3 Easy
%Credits: Codejunkies
$00292B70 00000000
+B3 Hard
%Credits: Codejunkies
$00292B90 00000000
+B3 Hard
%Credits: Codejunkies
$20292B90 00000006
+B4 Bonus
%Credits: Codejunkies
$20292C10 00000006
+B4 Bonus
%Credits: Codejunkies
$00292C10 00000000
+B4 Easy
%Credits: Codejunkies
$00292BD0 00000000
+B4 Easy
%Credits: Codejunkies
$20292BD0 00000006
+B4 Hard
%Credits: Codejunkies
$00292BF0 00000000
+B4 Hard
%Credits: Codejunkies
$20292BF0 00000006
+B5 Bonus
%Credits: Codejunkies
$00292C70 00000000
+B5 Bonus
%Credits: Codejunkies
$20292C70 00000006
+B5 Easy
%Credits: Codejunkies
$00292C30 00000000
+B5 Easy
%Credits: Codejunkies
$20292C30 00000006
+B5 Hard
%Credits: Codejunkies
$20292C50 00000006
+B5 Hard
%Credits: Codejunkies
$00292C50 00000000
+B6 Bonus
%Credits: Codejunkies
$20292CD0 00000006
+B6 Bonus
%Credits: Codejunkies
$00292CD0 00000000
+B6 Easy
%Credits: Codejunkies
$20292C90 00000006
+B6 Easy
%Credits: Codejunkies
$00292C90 00000000
+B6 Hard
%Credits: Codejunkies
$20292CB0 00000006
+B6 Hard
%Credits: Codejunkies
$00292CB0 00000000
+B7 Bonus
%Credits: Codejunkies
$00292D30 00000000
+B7 Bonus
%Credits: Codejunkies
$20292D30 00000006
+B7 Easy
%Credits: Codejunkies
$00292CF0 00000000
+B7 Easy
%Credits: Codejunkies
$20292CF0 00000006
+B7 Hard
%Credits: Codejunkies
$00292D10 00000000
+B7 Hard
%Credits: Codejunkies
$20292D10 00000006
+B8 Bonus
%Credits: Codejunkies
$00292D90 00000000
+B8 Bonus
%Credits: Codejunkies
$20292D90 00000006
+B8 Easy
%Credits: Codejunkies
$20292D50 00000006
+B8 Easy
%Credits: Codejunkies
$00292D50 00000000
+B8 Hard
%Credits: Codejunkies
$00292D70 00000000
+B8 Hard
%Credits: Codejunkies
$20292D70 00000006
+B9 Bonus
%Credits: Codejunkies
$00292DF0 00000000
+B9 Bonus
%Credits: Codejunkies
$20292DF0 00000006
+B9 Easy
%Credits: Codejunkies
$00292DB0 00000000
+B9 Easy
%Credits: Codejunkies
$20292DB0 00000006
+B9 Hard
%Credits: Codejunkies
$20292DD0 00000006
+B9 Hard
%Credits: Codejunkies
$00292DD0 00000000
+B10 Bonus
%Credits: Codejunkies
$00292E50 00000000
+B10 Bonus
%Credits: Codejunkies
$20292E50 00000006
+B10 Easy
%Credits: Codejunkies
$00292E10 00000000
+B10 Easy
%Credits: Codejunkies
$20292E10 00000006
+B10 Hard
%Credits: Codejunkies
$20292E30 00000006
+B10 Hard
%Credits: Codejunkies
$00292E30 00000000
!!
+Always Low Total Time
%Credits: Code Master
$20296090 00000000
!Cheats Unlocked:
+Back Slide Out
%Credits: Codejunkies
$D0292E80 0000FFFF
$10292E80 00000000
+Giant Pedestrians
%Credits: Codejunkies
$D0292EC0 0000FFFF
$10292EC0 00000000
+High Friction
%Credits: Codejunkies
$D0292E78 0000FFFF
$10292E78 00000000
+High Gravity
%Credits: Codejunkies
$D0292EA0 0000FFFF
$10292EA0 00000000
+Low Friction
%Credits: Codejunkies
$D0292E70 0000FFFF
$10292E70 00000000
+Low Gravity
%Credits: Codejunkies
$D0292E90 0000FFFF
$10292E90 00000000
+Mirrored Map
%Credits: Codejunkies
$D0292EC8 0000FFFF
$10292EC8 00000000
+No Car Collisions
%Credits: Codejunkies
$D0292EB8 0000FFFF
$10292EB8 00000000
+No Traffic
%Credits: Codejunkies
$D0292EB0 0000FFFF
$10292EB0 00000000
+Other Cars Faster
%Credits: Codejunkies
$D0292F00 0000FFFF
$10292F00 00000000
+Other Cars Slower
%Credits: Codejunkies
$D0292EF8 0000FFFF
$10292EF8 00000000
+Super Speed
%Credits: Codejunkies
$D0292E88 0000FFFF
$10292E88 00000000
+Super Steering
%Credits: Codejunkies
$D0292EE8 0000FFFF
$10292EE8 00000000
+The Carjacking
%Credits: Codejunkies
$D0292EA8 0000FFFF
$10292EA8 00000000
+Unlimited Boost
%Credits: Codejunkies
$D0292ED8 0000FFFF
$10292ED8 00000000
+Unlimited Rockets
%Credits: Codejunkies
$D0292ED0 0000FFFF
$10292ED0 00000000
+Unlimited Time
%Credits: Codejunkies
$D0292EF0 0000FFFF
$10292EF0 00000000
+Unstable Suspension
%Credits: Codejunkies
$D0292EE0 0000FFFF
$10292EE0 00000000
+Unusual Camera
%Credits: Codejunkies
$D0292F08 0000FFFF
$10292F08 00000000
+Very Solid Car
%Credits: Codejunkies
$D0292E98 0000FFFF
$10292E98 00000000
!!
!Friction Codes:
+Back Slide Out
%Credits: Codejunkies
$10292E80 00000001
+High Friction
%Credits: Codejunkies
$10292E78 00000001
+Low Gravity
%Credits: Codejunkies
$10292E90 00000001
+Super Speed
%Credits: Codejunkies
$10292E88 00000001
!!
!Gravity Codes:
+Giant Pedestrians
%Credits: Codejunkies
$10292EC0 00000001
+Grand Theft Auto Modifiere
%Credits: Codejunkies
$10292EA8 00000001
+High Gravity
%Credits: Codejunkies
$10292EA0 00000001
+Mirrored Map
%Credits: Codejunkies
$10292EC8 00000001
+No Car Collisions
%Credits: Codejunkies
$10292EB8 00000001
+No Traffic
%Credits: Codejunkies
$10292EB0 00000001
+Other Cars Slower
%Credits: Codejunkies
$10292EF8 00000001
+Super Steering
%Credits: Codejunkies
$10292EE8 00000001
+Unstable Suspension
%Credits: Codejunkies
$10292EE0 00000001
+Very Solid Car
%Credits: Codejunkies
$10292E98 00000001
!!
+Have All Bonus Cars
%Credits: Code Master
$2013C6B8 24030001
$2013C6BC 90430000
+Have All Gold Medals
%Credits: Code Master
$20103FB0 240300FF
$20103FB4 AC430000
+Have All Mission Cars
%Credits: Code Master
$2013C63C 24030001
$2013C640 90430000
!Have Gold Medal Codes:
+A1-Bonus
%Credits: Code Master
$20292730 000000FF
+A1-Easy
%Credits: Code Master
$202926F0 000000FF
+A1-Hard
%Credits: Code Master
$20292710 000000FF
+A2-Bonus
%Credits: Code Master
$20292790 000000FF
+A2-Easy
%Credits: Code Master
$20292750 000000FF
+A2-Hard
%Credits: Code Master
$20292770 000000FF
+A3-Bonus
%Credits: Code Master
$202927F0 000000FF
+A3-Easy
%Credits: Code Master
$202927B0 000000FF
+A3-Hard
%Credits: Code Master
$202927D0 000000FF
+A4-Bonus
%Credits: Code Master
$20292850 000000FF
+A4-Easy
%Credits: Code Master
$20292810 000000FF
+A4-Hard
%Credits: Code Master
$20292830 000000FF
+A5-Bonus
%Credits: Code Master
$202928B0 000000FF
+A5-Easy
%Credits: Code Master
$20292870 000000FF
+A5-Hard
%Credits: Code Master
$20292890 000000FF
+A6-Bonus
%Credits: Code Master
$20292910 000000FF
+A6-Easy
%Credits: Code Master
$202928D0 000000FF
+A6-Hard
%Credits: Code Master
$202928F0 000000FF
+A7-Bonus
%Credits: Code Master
$20292970 000000FF
+A7-Easy
%Credits: Code Master
$20292930 000000FF
+A7-Hard
%Credits: Code Master
$20292950 000000FF
+A8-Bonus
%Credits: Code Master
$202929D0 000000FF
+A8-Easy
%Credits: Code Master
$20292990 000000FF
+A8-Hard
%Credits: Code Master
$202929B0 000000FF
+A9-Bonus
%Credits: Code Master
$20292A30 000000FF
+A9-Easy
%Credits: Code Master
$202929F0 000000FF
+A9-Hard
%Credits: Code Master
$20292A10 000000FF
+A10-Bonus
%Credits: Code Master
$20292A90 000000FF
+A10-Easy
%Credits: Code Master
$20292A50 000000FF
+A10-Hard
%Credits: Code Master
$20292A70 000000FF
+B1-Bonus
%Credits: Code Master
$20292AF0 000000FF
+B1-Easy
%Credits: Code Master
$20292AB0 000000FF
+B1-Hard
%Credits: Code Master
$20292AD0 000000FF
+B2-Bonus
%Credits: Code Master
$20292B50 000000FF
+B2-Easy
%Credits: Code Master
$20292B10 000000FF
+B2-Hard
%Credits: Code Master
$20292B30 000000FF
+B3-Bonus
%Credits: Code Master
$20292BB0 000000FF
+B3-Easy
%Credits: Code Master
$20292B70 000000FF
+B3-Hard
%Credits: Code Master
$20292B90 000000FF
+B4-Bonus
%Credits: Code Master
$20292C10 000000FF
+B4-Easy
%Credits: Code Master
$20292BD0 000000FF
+B4-Hard
%Credits: Code Master
$20292BF0 000000FF
+B5-Bonus
%Credits: Code Master
$20292C70 000000FF
+B5-Easy
%Credits: Code Master
$20292C30 000000FF
+B5-Hard
%Credits: Code Master
$20292C50 000000FF
+B6-Bonus
%Credits: Code Master
$20292CD0 000000FF
+B6-Easy
%Credits: Code Master
$20292C90 000000FF
+B6-Hard
%Credits: Code Master
$20292CB0 000000FF
+B7-Bonus
%Credits: Code Master
$20292D30 000000FF
+B7-Easy
%Credits: Code Master
$20292CF0 000000FF
+B7-Hard
%Credits: Code Master
$20292D10 000000FF
+B8-Bonus
%Credits: Code Master
$20292D90 000000FF
+B8-Easy
%Credits: Code Master
$20292D50 000000FF
+B8-Hard
%Credits: Code Master
$20292D70 000000FF
+B9-Bonus
%Credits: Code Master
$20292DF0 000000FF
+B9-Easy
%Credits: Code Master
$20292DB0 000000FF
+B9-Hard
%Credits: Code Master
$20292DD0 000000FF
+B10-Bonus
%Credits: Code Master
$20292E50 000000FF
+B10-Easy
%Credits: Code Master
$20292E10 000000FF
+B10-Hard
%Credits: Code Master
$20292E30 000000FF
!!
+Hella Objects Hit
%Credits: Code Master
$202FE960 0000270F
!In Game Cheats Unlocked:
!!
+Infinite Adrenaline
%Credits: Codejunkies
$10377A34 00000003
+Infinite Adrenaline
%Credits: Code Master
$20377A34 00000003
+Infinite Mission Timer
%Credits: Codejunkies
$10295B4C 00003840
+Infinite Misslies
%Credits: Codejunkies
$10377A30 0000000F
+Infinite Rockets
%Credits: Code Master
$20377A30 00000008
+Infinite Time
%Credits: Code Master
$20295B4C 00008C80
+Low Friction
%Credits: Codejunkies
$10292E70 00000001
+Low Time
%Credits: Codejunkies
$10296090 00000000
+Only 1 Yakuza Vehicle
%Credits: Code Master
$D0295B74 00300001
$10295B74 00000001
!Other Cars Codes:
+Max Cars Hit
%Credits: Codejunkies
$1047DE9E 0000270F
+Max Objects Hit
%Credits: Codejunkies
$1047DE9C 0000270F
+Other Cars Faster
%Credits: Codejunkies
$10292F00 00000001
+Unusual Camera
%Credits: Codejunkies
$10292F08 00000001
!!
+Rapid Rocket Fire
%Credits: Code Master
$20377A38 00000000
+Stop Game Timers
%Credits: Code Master
$20295B50 00000001
!Unlock Cheat Codes:
+All Other Cars Faster
%Credits: Code Master
$D0292F00 0000FFFF
$20292F00 00000000
+All Other Cars Slower
%Credits: Code Master
$D0292EF8 0000FFFF
$20292EF8 00000000
+Back Slide Out
%Credits: Code Master
$D0292E80 0000FFFF
$20292E80 00000000
+Giant Pedestrians
%Credits: Code Master
$D0292EC0 0000FFFF
$20292EC0 00000000
+High Friction
%Credits: Code Master
$D0292E78 0000FFFF
$20292E78 00000000
+High Gravity
%Credits: Code Master
$D0292EA0 0000FFFF
$20292EA0 00000000
+Low Friction
%Credits: Code Master
$D0292E70 0000FFFF
$20292E70 00000000
+Low Gravity
%Credits: Code Master
$D0292E90 0000FFFF
$20292E90 00000000
+Mirrored Map
%Credits: Code Master
$D0292EC8 0000FFFF
$20292EC8 00000000
+No Collisions With Cars
%Credits: Code Master
$D0292EB8 0000FFFF
$20292EB8 00000000
+No Traffic
%Credits: Code Master
$D0292EB0 0000FFFF
$20292EB0 00000000
+Super Speed
%Credits: Code Master
$D0292E88 0000FFFF
$20292E88 00000000
+Super Steering
%Credits: Code Master
$D0292EE8 0000FFFF
$20292EE8 00000000
+The Carjacking Chef
%Credits: Code Master
$D0292EA8 0000FFFF
$20292EA8 00000000
+Unlimited Boost
%Credits: Code Master
$D0292ED8 0000FFFF
$20292ED8 00000000
+Unlimited Rockets
%Credits: Code Master
$D0292ED0 0000FFFF
$20292ED0 00000000
+Unlimited Time
%Credits: Code Master
$D0292EF0 0000FFFF
$20292EF0 00000000
+Unstable Suspension
%Credits: Code Master
$D0292EE0 0000FFFF
$20292EE0 00000000
+Unusual Camera
%Credits: Code Master
$D0292F08 0000FFFF
$20292F08 00000000
+Very Solid Car
%Credits: Code Master
$D0292E98 0000FFFF
$20292E98 00000000
!!
!!

