^3 = NAME: Aggressive Inline (PAL-Unk)
^2 = GameID: SLES-50480
!Master Codes:
+(M)
%Credits: Codejunkies
$F0117254 000001FD
+100% Complete Museum
%Credits: Codejunkies
$20255F44 00000017
$20255F48 00000017
$20255F50 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$20255F6C 00000018
+Monster Score Industrial
%Credits: Codejunkies
$20255F10 05F5E0FF
+Monster Score Movie Lot
%Credits: Codejunkies
$20255F34 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$20255F58 05F5E0FF
!!
!Eito Yasutoko:
+All Keys And Power Ups
%Credits: Codejunkies
$20253F68 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20253FF4 0A030705
$20253FFC 42000000
+Max Grind
%Credits: Codejunkies
$20253FDC 0A030703
$20253AD4 42000000
+Max Jump
%Credits: Codejunkies
$20253FB8 0A030700
$20253FC0 42000000
+Max Manual
%Credits: Codejunkies
$20253FE8 0A030704
$20253FF0 42000000
+Max Speed
%Credits: Codejunkies
$20253FC4 0A030701
$20253FCC 42000000
+Max Spin
%Credits: Codejunkies
$20253FD0 0A030702
$20253FD8 42000000
+Max Wallride
%Credits: Codejunkies
$20254000 0A030706
$20254008 42000000
+Unlock All Levels
%Credits: Codejunkies
$20253F64 000000FF
!!
!Eito Yasutoko Codes:
+100% Complete Industrial
%Credits: Codejunkies
$2025409C 00000014
$202540A0 00000014
$202540A8 01015757
+100% Complete Movie Lot
%Credits: Codejunkies
$202540C0 00000018
$202540C4 00000018
$202540CC 02025353
+100% Complete Museum
%Credits: Codejunkies
$202540E4 00000017
$202540E8 00000017
$202540F0 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$2025410C 00000018
+Monster Score Industrial
%Credits: Codejunkies
$202540B0 05F5E0FF
+Monster Score Movie Lot
%Credits: Codejunkies
$202540D4 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$202540F8 05F5E0FF
!!
!Franky Morales:
+All Keys And Power Ups
%Credits: Codejunkies
$20252618 0000FFFF
+Max Fakie
%Credits: Codejunkies
$202526A4 0A030705
$202526AC 42000000
+Max Grind
%Credits: Codejunkies
$2025268C 0A030703
$20252694 42000000
+Max Jump
%Credits: Codejunkies
$20252668 0A030700
$20252670 42000000
+Max Manual
%Credits: Codejunkies
$20252698 0A030704
$202526A0 42000000
+Max Speed
%Credits: Codejunkies
$20252674 0A030701
$2025267C 42000000
+Max Spin
%Credits: Codejunkies
$20252680 0A030702
$20252688 42000000
+Max Wallride
%Credits: Codejunkies
$202526B0 0A030706
$202526B8 42000000
+Unlock All Levels
%Credits: Codejunkies
$20252614 000000FF
!!
!Franky Morales Codes:
+100% Complete Boardwalk
%Credits: Codejunkies
$202526E0 0000001C
$202526E4 0000001C
$202526EC 03034C4C
+100% Complete Industrial
%Credits: Codejunkies
$2025274C 00000014
$20252750 00000014
$20252758 01015757
+100% Complete Movie Lot
%Credits: Codejunkies
$20252770 00000018
$20252774 00000018
$2025277C 02025353
+100% Complete Museum
%Credits: Codejunkies
$20252794 00000017
$20252798 00000017
$202527A0 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$202527BC 00000018
+Monster Score Boardwalk
%Credits: Codejunkies
$202526F4 05F5E0FF
+Monster Score Industrial
%Credits: Codejunkies
$20252760 05F5E0FF
+Monster Score Movie Lot
%Credits: Codejunkies
$20252784 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$202527A8 05F5E0FF
!!
!Goddess:
+All Keys And Power Ups
%Credits: Codejunkies
$20256CF8 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20256D84 0A030705
$20256D8C 42000000
+Max Grind
%Credits: Codejunkies
$20256D6C 0A030703
$20256D74 42000000
+Max Jump
%Credits: Codejunkies
$20256D48 0A030700
$20256D4C 42000000
+Max Manual
%Credits: Codejunkies
$20256D78 0A030704
$20256D80 42000000
+Max Speed
%Credits: Codejunkies
$20256D54 0A030701
$20256D5C 42000000
+Max Spin
%Credits: Codejunkies
$20256D60 0A030702
$20256D68 42000000
+Max Wallride
%Credits: Codejunkies
$20256D90 0A030706
$20256D98 42000000
+Unlock All Levels
%Credits: Codejunkies
$20256CF4 000000FF
!!
!Goddess Codes:
+100% Complete Industrial
%Credits: Codejunkies
$20256E2C 00000014
$20256E30 00000014
$20256E38 01015757
+100% Complete Movie Lot
%Credits: Codejunkies
$20256E50 00000018
$20256E54 00000018
$20256E5C 02025353
+100% Complete Museum
%Credits: Codejunkies
$20256E74 00000017
$20256E78 00000017
$20256E80 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$20256E9C 00000018
+Monster Score Industrial
%Credits: Codejunkies
$20256E40 05F5E0FF
+Monster Score Movie Lot
%Credits: Codejunkies
$20256E64 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$20256E88 05F5E0FF
!!
!Industrial:
+100% Complete
%Credits: Codejunkies
$2025367C 00000014
$20253680 00000014
$20253688 01015757
+100% Complete
%Credits: Codejunkies
$2025223C 00000014
$20252240 00000014
$20252248 01015757
+100% Complete
%Credits: Codejunkies
$20251D2C 00000014
$20251D30 00000014
$20251D38 01015757
+100% Complete
%Credits: Codejunkies
$20252C5C 00000014
$20252C60 00000014
$20252C68 01015757
+100% Complete
%Credits: Codejunkies
$202545AC 00000014
$202545B0 00000014
$202545B8 01015757
+100% Complete
%Credits: Codejunkies
$20254FCC 00000014
$20254FD0 00000014
$20254FD8 01015757
+100% Complete
%Credits: Codejunkies
$2025316C 00000014
$20253170 00000014
$20253178 01015757
+100% Complete
%Credits: Codejunkies
$20253B8C 00000014
$20253B90 00000014
$20253B98 01015757
+100% Complete
%Credits: Codejunkies
$202554DC 00000014
$202554E0 00000014
$202554E8 01015757
+100% Complete
%Credits: Codejunkies
$202559EC 00000014
$202559F0 00000014
$202559F8 01015757
+100% Complete
%Credits: Codejunkies
$20255980 0000001C
$20255984 0000001C
$2025598C 03034C4C
+100% Complete
%Credits: Codejunkies
$2025640C 00000014
$20256410 00000014
$20256418 01015757
+100% Complete
%Credits: Codejunkies
$2025733C 00000014
$20257340 00000014
$20257348 01015757
+Boardwalk
%Credits: Codejunkies
+Boardwalk
%Credits: Codejunkies
+Monster Score
%Credits: Codejunkies
$20253690 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20252250 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20251D40 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20252C70 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20BA9540 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254FE0 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253180 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253BA0 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202554F0 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255A00 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255994 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20256420 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20257350 05F5E0FF
!!
!Jaren Grob:
+All Keys And Power Ups
%Credits: Codejunkies
$20253548 0000FFFF
+Max Fakie
%Credits: Codejunkies
$202535D4 0A030705
$202535DC 42000000
+Max Grind
%Credits: Codejunkies
$202535BC 0A030703
$202535C4 42000000
+Max Jump
%Credits: Codejunkies
$20253598 0A030700
$202535A0 42000000
+Max Manual
%Credits: Codejunkies
$202535C8 0A030704
$202535D0 42000000
+Max Speed
%Credits: Codejunkies
$202535A4 0A030701
$202535AC 42000000
+Max Spin
%Credits: Codejunkies
$202535B0 0A030702
$202535B8 42000000
+Max Wallride
%Credits: Codejunkies
$202535E0 0A030706
$202535E8 42000000
+Unlock All Levels
%Credits: Codejunkies
$20253544 000000FF
!!
!Jaren Grob Codes:
+100% Complete Movie Lot
%Credits: Codejunkies
$202536A0 00000018
$202536A4 00000018
$202536AC 02025353
+100% Complete Museum
%Credits: Codejunkies
$202536C4 00000017
$202536C8 00000017
$202536D0 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$202536EC 00000018
+Monster Score Movie Lot
%Credits: Codejunkies
$202536B4 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$202536D8 05F5E0FF
!!
!Jordan:
+All Keys And Power Ups
%Credits: Codejunkies
$20254E98 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20254F24 0A030705
$20254F2C 42000000
+Max Grind
%Credits: Codejunkies
$20254F0C 0A030703
$20254F14 42000000
+Max Jump
%Credits: Codejunkies
$20254EE8 0A030700
$20254EF0 42000000
+Max Manual
%Credits: Codejunkies
$20254F18 0A030704
$20254F20 42000000
+Max Speed
%Credits: Codejunkies
$20254EF4 0A030701
$20254EFC 42000000
+Max Spin
%Credits: Codejunkies
$20254F00 0A030702
$20254F08 42000000
+Max Wallride
%Credits: Codejunkies
$20254F30 0A030706
$20254F38 42000000
+Unlock All Levels
%Credits: Codejunkies
$20254E94 000000FF
!!
!Jordan Codes:
+100% Complete Movie Lot
%Credits: Codejunkies
$20254FF0 00000018
$20254FF4 00000018
$20254FFC 02025353
+100% Complete Museum
%Credits: Codejunkies
$20255014 00000017
$20255018 00000017
$20255020 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$2025503C 00000018
+Monster Score Movie Lot
%Credits: Codejunkies
$20255004 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$20255028 05F5E0FF
!!
!Junkie:
+All Keys And Power Ups
%Credits: Codejunkies
$20257208 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20257294 0A030705
$2025729C 42000000
+Max Grind
%Credits: Codejunkies
$2025727C 0A030703
$20257284 42000000
+Max Jump
%Credits: Codejunkies
$20257258 0A030700
$20257260 42000000
+Max Manual
%Credits: Codejunkies
$20257288 0A030704
$20257290 42000000
+Max Speed
%Credits: Codejunkies
