^3 = NAME: Silent Hill 3 (PAL-M5)
^2 = GameID: SLES-51434
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Codejunkies
$01CFB850 00000063
+Clear Time
%Credits: Codejunkies
$21CFB86C 00000000
+Enemy Defeated By Fighting 0
%Credits: Codejunkies
$11CFB864 00000000
+Enemy Defeated By Fighting Max
%Credits: Codejunkies
$11CFB864 0000270F
+Enemy Defeated By Shooting 0
%Credits: Codejunkies
$11CFB862 00000000
+Enemy Defeated By Shooting Max
%Credits: Codejunkies
$11CFB862 0000270F
+Item Number
%Credits: Codejunkies
$11CFB860 0000270F
+Leoanard Kill Time
%Credits: Codejunkies
$21CFB884 00000000
+Memory Of Alessa Kill Time
%Credits: Codejunkies
$21CFB888 00000000
+Missionary Kill Time
%Credits: Codejunkies
$21CFB880 00000000
+Save And Continues
%Credits: Codejunkies
$11CFB85C 00000000
+Split Worm Kill Time
%Credits: Codejunkies
$21CFB87C 00000000
+The God Kill Time
%Credits: Codejunkies
$21CFB88C 00000000
+Total Damage
%Credits: Codejunkies
$21CFB878 48000000
!!
!Size Modifier Codes:
+Size Modifier (Press R2+Right To Grow; R2+Left To Shrink; L1+L2+R1+R2 To Return To Normal Size)
%Credits: Codejunkies
$200FFE04 3C010035
$200FFE08 8C215CC4
$200FFE0C 3C030010
$200FFE10 8C63FFFC
$200FFE14 34078020
$200FFE18 14270002
$200FFE28 24074020
$200FFE2C 14270002
$200FFE3C 3C010045
$200FFE40 AC2381E4
$200FFE44 AC2381E8
$200FFE48 AC2381EC
$200FFE50 3C010010
$200FFE54 AC23FFFC
$200FFE58 03E00008
$200FFE34 24637000
$200FFE20 24638000
$20130714 0803FF80
$D00FFFFE 00000000
$100FFFFE 00003F80
$D0355CC4 000000F0
$200FFFFC 3F800000
!!
!You Must Have At Least One Of The Items Or The All Items Code On For This Code To Activate:
+Hyper Mode (Press L3 To Activate And R3 To De-Activate)
%Credits: Codejunkies
$D0355CC4 00000004
$2019AC64 0803FFD0
$D0355CC4 00000008
$2019AC64 03E00008
$200FFF40 3C013DC0
$200FFF44 44810000
$200FFF48 03E00008
$D0355CC4 00000004
$20148A00 3C024010
$D0355CC4 00000008
$20148A00 3C023F80
!!
+All Maps Available
%Credits: Codejunkies
$202D1E40 24030001
$202D1E68 24020001
+Always First Save
%Credits: Codejunkies
$20199C24 24040001
+Display Life And Fatigue Gauge
%Credits: Codejunkies
$01CFB89C 00000001
+Infinite Ammo/Item Usage
%Credits: Codejunkies
$2016DB88 00000000
+Infinite Ammo/No Reload
%Credits: Codejunkies
$201E0000 00000000
+Infinite Health
%Credits: Codejunkies
$2044836C 42C80000
$20448374 42C80000
+Low Total Time
%Credits: Codejunkies
$20191AEC 44800000
+Max Ammo/Item After 1 Use
%Credits: Codejunkies
$2016DB88 240203E7
+Never Exhausted
%Credits: Codejunkies
$20196E00 00000000
$20198420 00000000
$20196CD0 00000000
+One Hit Kill
%Credits: Codejunkies
$2022F39C AC8001A4
$2022F3A0 AC80019C
+Play In Japanese {<I>Select English As Language To Activate The Code.</I>}
%Credits: Codejunkies
$203D13A4 003D1360
+Unlock Extra Options And Bullets X5
%Credits: Codejunkies
$01CFB924 00000005
!!

