^3 = NAME: One Piece - Grand Adventure (Ntsc-U)
^2 = GameID: SLUS-21435
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02ADC10 002ADC13
+Max Defense
%Credits: Codejunkies
$01C2F9A6 00000014
+Max Health
%Credits: Codejunkies
$01C2F9A4 00000014
+Max Item
%Credits: Codejunkies
$01C2F9A9 00000014
+Max Super
%Credits: Codejunkies
$01C2F9A7 00000014
+Max Support
%Credits: Codejunkies
$01C2F9A8 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F9AC 000F423F
!!
!Enable Grand Adventure Captains:
+Buggy The Clown
%Credits: Codejunkies
$01C2FCED 00000000
+Chaser
%Credits: Codejunkies
$01C2FCF1 00000000
+Mr O Crocodile
%Credits: Codejunkies
$01C2FCEF 00000000
+Usopp
%Credits: Codejunkies
$01C2FCF3 00000000
!!
!Eneru Codes:
+All Costumes
%Credits: Codejunkies
$01C2FA01 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2FA02 00000000
+Level 100
%Credits: Codejunkies
$01C2FA03 00000064
+Max All Stats
%Credits: Codejunkies
$21C2FA04 14141414
$11C2FA08 00001414
+Max Attack
%Credits: Codejunkies
$01C2FA05 00000014
+Max Defense
%Credits: Codejunkies
$01C2FA06 00000014
+Max Health
%Credits: Codejunkies
$01C2FA04 00000014
+Max Item
%Credits: Codejunkies
$01C2FA09 00000014
+Max Super
%Credits: Codejunkies
$01C2FA07 00000014
+Max Support
%Credits: Codejunkies
$01C2FA08 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2FA0C 000F423F
!!
!Hawk-eye Mihawk Codes:
+All Costumes
%Credits: Codejunkies
$01C2F9C1 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2F9C2 00000000
+Level 100
%Credits: Codejunkies
$01C2F9C3 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F9C4 14141414
$11C2F9C8 00001414
+Max Attack
%Credits: Codejunkies
$01C2F9C5 00000014
+Max Defense
%Credits: Codejunkies
$01C2F9C6 00000014
+Max Health
%Credits: Codejunkies
$01C2F9C4 00000014
+Max Item
%Credits: Codejunkies
$01C2F9C9 00000014
+Max Super
%Credits: Codejunkies
$01C2F9C7 00000014
+Max Support
%Credits: Codejunkies
$01C2F9C8 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F9CC 000F423F
!!
+Invincibility
%Credits: nolberto82
$20253E6C 00000000
!Kuina Codes:
+All Costumes
%Credits: Codejunkies
$01C2FAC1 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2FAC2 00000000
+Level 100
%Credits: Codejunkies
$01C2FAC3 00000064
+Max All Stats
%Credits: Codejunkies
$21C2FAC4 14141414
$11C2FAC8 00001414
+Max Attack
%Credits: Codejunkies
$01C2FAC5 00000014
+Max Defense
%Credits: Codejunkies
$01C2FAC6 00000014
+Max Health
%Credits: Codejunkies
$01C2FAC4 00000014
+Max Item
%Credits: Codejunkies
$01C2FAC9 00000014
+Max Super
%Credits: Codejunkies
$01C2FAC7 00000014
+Max Support
%Credits: Codejunkies
$01C2FAC8 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2FACC 000F423F
!!
!Monkey D. Luffy Codes:
+All Costumes
%Credits: Codejunkies
$01C2F801 0000001F
+Level 100
%Credits: Codejunkies
$01C2F803 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F804 14141414
$11C2F808 00001414
+Max Attack
%Credits: Codejunkies
$01C2F805 00000014
+Max Defense
%Credits: Codejunkies
$01C2F806 00000014
+Max Health
%Credits: Codejunkies
$01C2F804 00000014
+Max Item
%Credits: Codejunkies
$01C2F809 00000014
+Max Super
%Credits: Codejunkies
$01C2F807 00000014
+Max Support
%Credits: Codejunkies
$01C2F808 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F80C 000F423F
!!
!Mr. 2 Bonclay Codes:
+All Costumes
%Credits: Codejunkies
$01C2F901 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2F902 00000000
+Level 100
%Credits: Codejunkies
$01C2F903 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F904 14141414
$11C2F908 00001414
+Max Attack
%Credits: Codejunkies
$01C2F905 00000014
+Max Defense
%Credits: Codejunkies
$01C2F906 00000014
+Max Health
%Credits: Codejunkies
$01C2F904 00000014
+Max Item
%Credits: Codejunkies
$01C2F909 00000014
+Max Super
%Credits: Codejunkies
$01C2F907 00000014
+Max Support
%Credits: Codejunkies
$01C2F908 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F90C 000F423F
!!
!Mr. O Crocodile Codes:
+All Costumes
%Credits: Codejunkies
$01C2F921 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2F922 00000000
+Level 100
%Credits: Codejunkies
$01C2F923 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F924 14141414
$11C2F928 00001414
+Max Attack
%Credits: Codejunkies
$01C2F925 00000014
+Max Defense
%Credits: Codejunkies
$01C2F926 00000014
+Max Health
%Credits: Codejunkies
$01C2F924 00000014
+Max Item
%Credits: Codejunkies
$01C2F929 00000014
+Max Super
%Credits: Codejunkies
$01C2F927 00000014
+Max Support
%Credits: Codejunkies
$01C2F928 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F92C 000F423F
!!
!Nami The Navigator Codes:
+All Costumes
%Credits: Codejunkies
$01C2F841 0000001F
+Level 100
%Credits: Codejunkies
$01C2F843 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F844 14141414
$11C2F848 00001414
+Max Attack
%Credits: Codejunkies
$01C2F845 00000014
+Max Defense
%Credits: Codejunkies
$01C2F846 00000014
+Max Health
%Credits: Codejunkies
$01C2F844 00000014
+Max Item
%Credits: Codejunkies
$01C2F849 00000014
+Max Super
%Credits: Codejunkies
$01C2F847 00000014
+Max Support
%Credits: Codejunkies
$01C2F848 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F84C 000F423F
!!
!Nefeltari Vivi Codes:
+All Costumes
%Credits: Codejunkies
$01C2FA81 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2FA82 00000000
+Level 100
%Credits: Codejunkies
$01C2FA83 00000064
+Max All Stats
%Credits: Codejunkies
$21C2FA84 14141414
$11C2FA88 00001414
+Max Attack
%Credits: Codejunkies
$01C2FA85 00000014
+Max Defense
%Credits: Codejunkies
$01C2FA86 00000014
+Max Health
%Credits: Codejunkies
$01C2FA84 00000014
+Max Item
%Credits: Codejunkies
$01C2FA89 00000014
+Max Super
%Credits: Codejunkies
$01C2FA87 00000014
+Max Support
%Credits: Codejunkies
$01C2FA88 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2FA8C 000F423F
!!
!Nico Robin Codes:
+All Costumes
%Credits: Codejunkies
$01C2F941 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2F942 00000000
+Level 100
%Credits: Codejunkies
$01C2F943 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F944 14141414
$11C2F948 00001414
+Max Attack
%Credits: Codejunkies
$01C2F945 00000014
+Max Defense
%Credits: Codejunkies
$01C2F946 00000014
+Max Health
%Credits: Codejunkies
$01C2F944 00000014
+Max Item
%Credits: Codejunkies
$01C2F949 00000014
+Max Super
%Credits: Codejunkies
$01C2F947 00000014
+Max Support
%Credits: Codejunkies
$01C2F948 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F94C 000F423F
!!
!Ohm Codes:
+All Costumes
%Credits: Codejunkies
$01C2FA41 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2FA42 00000000
+Level 100
%Credits: Codejunkies
$01C2FA43 00000064
+Max All Stats
%Credits: Codejunkies
$21C2FA44 14141414
$11C2FA48 00001414
+Max Attack
%Credits: Codejunkies
$01C2FA45 00000014
+Max Defense
%Credits: Codejunkies
$01C2FA46 00000014
+Max Health
%Credits: Codejunkies
$01C2FA44 00000014
+Max Item
%Credits: Codejunkies
$01C2FA49 00000014
+Max Super
%Credits: Codejunkies
$01C2FA47 00000014
+Max Support
%Credits: Codejunkies
$01C2FA48 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2FA4C 000F423F
!!
!Portgaz. D. Trace Codes:
+All Costumes
%Credits: Codejunkies
$01C2FA21 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2FA22 00000000
+Level 100
%Credits: Codejunkies
$01C2FA23 00000064
+Max All Stats
%Credits: Codejunkies
$21C2FA24 14141414
$11C2FA28 00001414
+Max Attack
%Credits: Codejunkies
$01C2FA25 00000014
+Max Defense
%Credits: Codejunkies
$01C2FA26 00000014
+Max Health
%Credits: Codejunkies
$01C2FA24 00000014
+Max Item
%Credits: Codejunkies
$01C2FA29 00000014
+Max Super
%Credits: Codejunkies
$01C2FA27 00000014
+Max Support
%Credits: Codejunkies
$01C2FA28 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2FA2C 000F423F
!!
!Red Haired Shanks Codes:
+All Costumes
%Credits: Codejunkies
$01C2F8E1 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2F8E2 00000000
+Level 100
%Credits: Codejunkies
$01C2F8E3 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F8E4 14141414
$11C2F8E8 00001414
+Max Attack
%Credits: Codejunkies
$01C2F8E5 00000014
+Max Defense
%Credits: Codejunkies
$01C2F8E6 00000014
+Max Health
%Credits: Codejunkies
$01C2F8E4 00000014
+Max Item
%Credits: Codejunkies
$01C2F8E9 00000014
+Max Super
%Credits: Codejunkies
$01C2F8E7 00000014
+Max Support
%Credits: Codejunkies
$01C2F8E8 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F8EC 000F423F
!!
!Roronoa Zolo Codes:
+All Costumes
%Credits: Codejunkies
$01C2F821 0000001F
+Level 100
%Credits: Codejunkies
$01C2F823 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F824 14141414
$11C2F828 00001414
+Max Attack
%Credits: Codejunkies
$01C2F825 00000014
+Max Defense
%Credits: Codejunkies
$01C2F826 00000014
+Max Health
%Credits: Codejunkies
$01C2F824 00000014
+Max Item
%Credits: Codejunkies
$01C2F829 00000014
+Max Super
%Credits: Codejunkies
$01C2F827 00000014
+Max Support
%Credits: Codejunkies
$01C2F828 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F82C 000F423F
!!
!Sanji Codes:
+All Costumes
%Credits: Codejunkies
$01C2F881 0000001F
+Level 100
%Credits: Codejunkies
$01C2F883 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F884 14141414
$11C2F888 00001414
+Max Attack
%Credits: Codejunkies
$01C2F885 00000014
+Max Defense
%Credits: Codejunkies
$01C2F886 00000014
+Max Health
%Credits: Codejunkies
$01C2F884 00000014
+Max Item
%Credits: Codejunkies
$01C2F889 00000014
+Max Super
%Credits: Codejunkies
$01C2F887 00000014
+Max Support
%Credits: Codejunkies
$01C2F888 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F88C 000F423F
!!
!Saw-Tooth Arlong Codes:
+All Costumes
%Credits: Codejunkies
$01C2F9E1 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2F9E2 00000000
+Level 100
%Credits: Codejunkies
$01C2F9E3 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F9E4 14141414
$11C2F9E8 00001414
+Max Attack
%Credits: Codejunkies
$01C2F9E5 00000014
+Max Defense
%Credits: Codejunkies
$01C2F9E6 00000014
+Max Health
%Credits: Codejunkies
$01C2F9E4 00000014
+Max Item
%Credits: Codejunkies
$01C2F9E9 00000014
+Max Super
%Credits: Codejunkies
$01C2F9E7 00000014
+Max Support
%Credits: Codejunkies
$01C2F9E8 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F9EC 000F423F
!!
!Tashigi Codes:
+All Costumes
%Credits: Codejunkies
$01C2FAA1 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2FAA2 00000000
+Level 100
%Credits: Codejunkies
$01C2FAA3 00000064
+Max All Stats
%Credits: Codejunkies
$21C2FAA4 14141414
$11C2FAA8 00001414
+Max Attack
%Credits: Codejunkies
$01C2FAA5 00000014
+Max Defense
%Credits: Codejunkies
$01C2FAA6 00000014
+Max Health
%Credits: Codejunkies
$01C2FAA4 00000014
+Max Item
%Credits: Codejunkies
$01C2FAA9 00000014
+Max Super
%Credits: Codejunkies
$01C2FAA7 00000014
+Max Support
%Credits: Codejunkies
$01C2FAA8 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2FAAC 000F423F
!!
!Tony Tony Chopper Codes:
+All Costumes
%Credits: Codejunkies
$01C2F8A1 0000001F
+Level 100
%Credits: Codejunkies
$01C2F8A3 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F8A4 14141414
$11C2F8A8 00001414
+Max Attack
%Credits: Codejunkies
$01C2F8A5 00000014
+Max Defense
%Credits: Codejunkies
$01C2F8A6 00000014
+Max Health
%Credits: Codejunkies
$01C2F8A4 00000014
+Max Item
%Credits: Codejunkies
$01C2F8A9 00000014
+Max Super
%Credits: Codejunkies
$01C2F8A7 00000014
+Max Support
%Credits: Codejunkies
$01C2F8A8 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F8AC 000F423F
!!
!Unlock Arena Codes:
+Alabasta Kingdom B
%Credits: Codejunkies
$01C2FCBA 00000000
+Arlong Park B
%Credits: Codejunkies
$01C2FCB5 00000000
+Drum Castle B
%Credits: Codejunkies
$01C2FCB9 00000000
+Eden Rock B
%Credits: Codejunkies
$01C2FCBD 00000000
+Fusha Village B
%Credits: Codejunkies
$01C2FCB1 00000000
+Maxim A
%Credits: Codejunkies
$01C2FCC1 00000000
+Maxim B
%Credits: Codejunkies
$01C2FCC0 00000000
+Pirate Ship B
%Credits: Codejunkies
$01C2FCC3 00000000
+Rogue Town B
%Credits: Codejunkies
$01C2FCB6 00000000
+Sea Restaurant B
%Credits: Codejunkies
$01C2FCB2 00000000
+Skypiea A
%Credits: Codejunkies
$01C2FCBE 00000000
+Skypiea B
%Credits: Codejunkies
$01C2FCBF 00000000
+Unlock All Arenas
%Credits: Codejunkies
$41C2FCB0 00050001
$00000000 00000000
!!
!Unlock Support Characters:
+Ben Beckman
%Credits: Codejunkies
$21C2FB68 0000000D
$21C2FB6C 00000003
+Butchie
%Credits: Codejunkies
$21C2FBD8 0000001B
$21C2FBDC 00000003
+Cabaji
%Credits: Codejunkies
$21C2FBC0 00000018
$21C2FBC4 00000003
+Carrot
%Credits: Codejunkies
$21C2FB38 00000007
$21C2FB3C 00000003
+Chaka
%Credits: Codejunkies
$21C2FC50 0000002A
$21C2FC54 00000003
+Chessmarimo
%Credits: Codejunkies
$21C2FC38 00000027
$21C2FC3C 00000003
+Choo
%Credits: Codejunkies
$21C2FBF8 0000001F
$21C2FBFC 00000003
+Conis
%Credits: Codejunkies
$21C2FC78 0000002F
$21C2FC7C 00000003
+Django The Hypnotist
%Credits: Codejunkies
$21C2FBC8 00000019
$21C2FBCC 00000003
+Dr Kureha
%Credits: Codejunkies
$21C2FB48 00000009
$21C2FB4C 00000003
+Gedatz
%Credits: Codejunkies
$21C2FC28 00000025
$21C2FC2C 00000003
+Genzo
%Credits: Codejunkies
$21C2FB18 00000003
$21C2FB1C 00000003
+Ghin
%Credits: Codejunkies
$21C2FBE0 0000001C
$21C2FBE4 00000003
+Guntall
%Credits: Codejunkies
$21C2FB50 0000000A
$21C2FB54 00000003
+Hachi
%Credits: Codejunkies
$21C2FC00 00000020
$21C2FC04 00000003
+Johnny
%Credits: Codejunkies
$21C2FB08 00000001
$21C2FB0C 00000003
+Karoo
%Credits: Codejunkies
$21C2FC40 00000028
$21C2FC44 00000003
+Kuroobi
%Credits: Codejunkies
$21C2FC08 00000020
$21C2FC0C 00000003
+Lassoo
%Credits: Codejunkies
$21C2FB80 00000010
$21C2FB84 00000003
+Lucky Roux
%Credits: Codejunkies
$21C2FB60 0000000C
$21C2FB64 00000003
+Mr 1
%Credits: Codejunkies
$21C2FB90 00000012
$21C2FB94 00000003
+Mr 3
%Credits: Codejunkies
$21C2FBA8 00000015
$21C2FBAC 00000003
+Mr 4
%Credits: Codejunkies
$21C2FB78 0000000F
$21C2FB7C 00000003
+Ms April Fool's Day
%Credits: Codejunkies
$21C2FBB0 00000016
$21C2FBB4 00000003
+Ms Groundhog's Day
%Credits: Codejunkies
$21C2FB88 00000011
$21C2FB8C 00000003
+Ms New Year's Eve
%Credits: Codejunkies
$21C2FB98 00000013
$21C2FB9C 00000003
+Navy A
%Credits: Codejunkies
$21C2FC58 0000002B
$21C2FC5C 00000003
+Navy B
%Credits: Codejunkies
$21C2FC60 0000002C
$21C2FC64 00000003
+Onion
%Credits: Codejunkies
$21C2FB30 00000006
$21C2FB34 00000003
+Patty
%Credits: Codejunkies
$21C2FC70 0000002E
$21C2FC74 00000003
+Pearl
%Credits: Codejunkies
$21C2FBE8 0000001D
$21C2FBEC 00000003
+Pell
%Credits: Codejunkies
$21C2FC48 00000029
$21C2FC4C 00000003
+Pepper
%Credits: Codejunkies
$21C2FB28 00000005
$21C2FB2C 00000003
+Pirate A
%Credits: Codejunkies
$21C2FC80 00000030
$21C2FC84 00000003
+Pirate B
%Credits: Codejunkies
$21C2FC88 00000031
$21C2FC8C 00000003
+Ritchie The Lion
%Credits: Codejunkies
$21C2FBB8 00000017
$21C2FBBC 00000003
+Satori
%Credits: Codejunkies
$21C2FC30 00000026
$21C2FC34 00000003
+Shura
%Credits: Codejunkies
$21C2FC20 00000024
$21C2FC24 00000003
+Siam
%Credits: Codejunkies
$21C2FBD0 0000001A
$21C2FBD4 00000003
+Tashigi
%Credits: Codejunkies
$21C2FB58 0000000B
$21C2FB5C 00000003
+Waver
%Credits: Codejunkies
$21C2FB20 00000004
$21C2FB24 00000003
+Wyper
%Credits: Codejunkies
$21C2FC90 00000032
$21C2FC94 00000003
+Yasopp
%Credits: Codejunkies
$21C2FB70 0000000E
$21C2FB74 00000003
+Yosaku
%Credits: Codejunkies
$21C2FB10 00000002
$21C2FB14 00000003
+Young Zolo
%Credits: Codejunkies
$21C2FC68 0000002D
$21C2FC6C 00000003
+Zett
%Credits: Codejunkies
$21C2FB40 00000008
$21C2FB44 00000003
!!
!Usopp Codes:
+All Costumes
%Credits: Codejunkies
$01C2F861 0000001F
+Level 100
%Credits: Codejunkies
$01C2F863 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F864 14141414
$11C2F868 00001414
+Max Attack
%Credits: Codejunkies
$01C2F865 00000014
+Max Defense
%Credits: Codejunkies
$01C2F866 00000014
+Max Health
%Credits: Codejunkies
$01C2F864 00000014
+Max Item
%Credits: Codejunkies
$01C2F869 00000014
+Max Super
%Credits: Codejunkies
$01C2F867 00000014
+Max Support
%Credits: Codejunkies
$01C2F868 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F86C 000F423F
!!
!Wapol Codes:
+All Costumes
%Credits: Codejunkies
$01C2FA61 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2FA62 00000000
+Level 100
%Credits: Codejunkies
$01C2FA63 00000064
+Max All Stats
%Credits: Codejunkies
$21C2FA64 14141414
$11C2FA68 00001414
+Max Attack
%Credits: Codejunkies
$01C2FA65 00000014
+Max Defense
%Credits: Codejunkies
$01C2FA66 00000014
+Max Health
%Credits: Codejunkies
$01C2FA64 00000014
+Max Item
%Credits: Codejunkies
$01C2FA69 00000014
+Max Super
%Credits: Codejunkies
$01C2FA67 00000014
+Max Support
%Credits: Codejunkies
$01C2FA68 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2FA6C 000F423F
!!
!Zeff Codes:
+All Costumes
%Credits: Codejunkies
$01C2FAE1 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2FAE2 00000000
+Level 100
%Credits: Codejunkies
$01C2FAE3 00000064
+Max All Stats
%Credits: Codejunkies
$21C2FAE4 14141414
$11C2FAE8 00001414
+Max Attack
%Credits: Codejunkies
$01C2FAE5 00000014
+Max Defense
%Credits: Codejunkies
$01C2FAE6 00000014
+Max Health
%Credits: Codejunkies
$01C2FAE4 00000014
+Max Item
%Credits: Codejunkies
$01C2FAE9 00000014
+Max Super
%Credits: Codejunkies
$01C2FAE7 00000014
+Max Support
%Credits: Codejunkies
$01C2FAE8 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2FAEC 000F423F
!!
!!

