^3 = NAME: Incredibles, The - Rise Of The Underminer (Ntsc-U)
^2 = GameID: SLUS-21217
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90113AE0 0C047C42
%Credits: Code Master
$0065EF95 00000001
+Artwork 23
%Credits: Code Master
$0065EF96 00000001
+Artwork 24
%Credits: Code Master
$0065EF97 00000001
+Artwork 25
%Credits: Code Master
$0065EF98 00000001
+Artwork 26
%Credits: Code Master
$0065EF99 00000001
+Artwork 27
%Credits: Code Master
$0065EF9A 00000001
+Artwork 28
%Credits: Code Master
$0065EF9B 00000001
+Artwork 29
%Credits: Code Master
$0065EF9C 00000001
+Artwork 30
%Credits: Code Master
$0065EF9D 00000001
+Artwork 31
%Credits: Code Master
$0065EF9E 00000001
+Artwork 32
%Credits: Code Master
$0065EF9F 00000001
+Artwork 33
%Credits: Code Master
$0065EFA0 00000001
+Artwork 34
%Credits: Code Master
$0065EFA1 00000001
+Artwork 35
%Credits: Code Master
$0065EFA2 00000001
+Artwork 36
%Credits: Code Master
$0065EFA3 00000001
+Artwork 37
%Credits: Code Master
$0065EFA4 00000001
+Artwork 38
%Credits: Code Master
$0065EFA5 00000001
+Artwork 39
%Credits: Code Master
$0065EFA6 00000001
+Artwork 40
%Credits: Code Master
$0065EFA7 00000001
+Artwork 41
%Credits: Code Master
$0065EFA8 00000001
+Artwork 42
%Credits: Code Master
$0065EFA9 00000001
+Artwork 43
%Credits: Code Master
$0065EFAA 00000001
+Artwork 44
%Credits: Code Master
$0065EFAB 00000001
+Artwork 45
%Credits: Code Master
$0065EFAC 00000001
+Artwork 46
%Credits: Code Master
$0065EFAD 00000001
+Artwork 47
%Credits: Code Master
$0065EFAE 00000001
+Artwork 48
%Credits: Code Master
$0065EFAF 00000001
+Artwork 49
%Credits: Code Master
$0065EFB0 00000001
+Artwork 50
%Credits: Code Master
$0065EFB1 00000001
+Artwork 51
%Credits: Code Master
$0065EFB2 00000001
+Artwork 52
%Credits: Code Master
$0065EFB3 00000001
+Artwork 53
%Credits: Code Master
$0065EFB4 00000001
+Artwork 54
%Credits: Code Master
$0065EFB5 00000001
+Artwork 55
%Credits: Code Master
$0065EFB6 00000001
+Artwork 56
%Credits: Code Master
$0065EFB7 00000001
+Artwork 57
%Credits: Code Master
$0065EFB8 00000001
+Artwork 58
%Credits: Code Master
$0065EFB9 00000001
+Artwork 59
%Credits: Code Master
$0065EFBA 00000001
+Artwork 60
%Credits: Code Master
$0065EFBB 00000001
+Artwork 61
%Credits: Code Master
$0065EFBC 00000001
+Artwork 62
%Credits: Code Master
$0065EFBD 00000001
+Artwork 63
%Credits: Code Master
$0065EFBE 00000001
+Artwork 64
%Credits: Code Master
$0065EFBF 00000001
+Artwork 65
%Credits: Code Master
$0065EFC0 00000001
+Artwork 66
%Credits: Code Master
$0065EFC1 00000001
+Artwork 67
%Credits: Code Master
$0065EFC2 00000001
+Artwork 68
%Credits: Code Master
$0065EFC3 00000001
+Artwork 69
%Credits: Code Master
$0065EFC4 00000001
+Artwork 70
%Credits: Code Master
$0065EFC5 00000001
+Artwork 71
%Credits: Code Master
$0065EFC6 00000001
+Artwork 72
%Credits: Code Master
$0065EFC7 00000001
+Artwork 73
%Credits: Code Master
$0065EFC8 00000001
+Artwork 74
%Credits: Code Master
$0065EFC9 00000001
+Artwork 75
%Credits: Code Master
$0065EFCA 00000001
+Artwork 76
%Credits: Code Master
$0065EFCB 00000001
+Artwork 77
%Credits: Code Master
$0065EFCC 00000001
+Artwork 78
%Credits: Code Master
$0065EFCD 00000001
+Artwork 79
%Credits: Code Master
$0065EFCE 00000001
+Artwork 80
%Credits: Code Master
$0065EFCF 00000001
!!
!Unlock Scene Codes:
+Blizzard Backdoor
%Credits: Code Master
$7065E744 00000002
+Digging Deeper
%Credits: Code Master
$7065E6E4 00000002
+Furious Frozen Fight-Mission 1
%Credits: Code Master
$7065E954 00000002
+Furious Frozen Fight-Mission 2
%Credits: Code Master
$7065E984 00000002
+Furious Frozen Fight-Mission 3
%Credits: Code Master
$7065E9B4 00000002
+Giant Robot Factory
%Credits: Code Master
$7065E7D4 00000002
+Last Ditch Effort
%Credits: Code Master
$7065E894 00000002
+Magnomizer
%Credits: Code Master
$7065E7A4 00000002
+Magnomizer Guardian
%Credits: Code Master
$7065E774 00000002
+Mechanical Mayhem-Mission 1
%Credits: Code Master
$7065E9E4 00000002
+Mechanical Mayhem-Mission 2
%Credits: Code Master
$7065EA14 00000002
+Mechanical Mayhem-Mission 3
%Credits: Code Master
$7065EA44 00000002
+Metroville Melee-Mission 1
%Credits: Code Master
$7065E8C4 00000002
+Metroville Melee-Mission 2
%Credits: Code Master
$7065E8F4 00000002
+Metroville Melee-Mission 3
%Credits: Code Master
$7065E924 00000002
+Sludge Station
%Credits: Code Master
$7065E714 00000002
+The Corrupterator
%Credits: Code Master
$7065E864 00000002
+The Crustodian
%Credits: Code Master
$7065E804 00000002
+Underminer Threat
%Credits: Code Master
$7065E6B4 00000002
+Underwater Station
%Credits: Code Master
$7065E834 00000002
!!
!!

