^3 = NAME: AMF Xtreme Bowling (NTSC-U)
^2 = GameID: SLUS-21347
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$901E49A0 00832021
$002F9CA0 00000002
+Frame 3
%Credits: Code Master
$E0040000 302F9CCC
$002F9CCC 00000000
$002F9CD0 00000000
$002F9CDC 00000000
$002F9CE4 00000002
+Frame 4
%Credits: Code Master
$E0040000 302F9D10
$002F9D10 00000000
$002F9D14 00000000
$002F9D20 00000000
$002F9D28 00000002
+Frame 5
%Credits: Code Master
$E0040000 302F9D54
$002F9D54 00000000
$002F9D58 00000000
$002F9D64 00000000
$002F9D6C 00000002
+Frame 6
%Credits: Code Master
$E0040000 302F9D98
$002F9D98 00000000
$002F9D9C 00000000
$002F9DA8 00000000
$002F9DB0 00000002
+Frame 7
%Credits: Code Master
$E0040000 302F9DDC
$002F9DDC 00000000
$002F9DE0 00000000
$002F9DEC 00000000
$002F9DF4 00000002
+Frame 8
%Credits: Code Master
$E0040000 302F9E20
$002F9E20 00000000
$002F9E24 00000000
$002F9E30 00000000
$002F9E38 00000002
+Frame 9
%Credits: Code Master
$E0040000 302F9E64
$002F9E64 00000000
$002F9E68 00000000
$002F9E74 00000000
$002F9E7C 00000002
+Frame 10
%Credits: Code Master
$E0040000 302F9EA8
$002F9EA8 00000000
$002F9EAC 00000000
$002F9EB8 00000000
$002F9EC0 00000002
!!
!P5 Always Bowl Strike Codes:
+Frame 1
%Credits: Code Master
$E0040000 302F9C44
$002F9C44 0000000A
$002F9C48 00000000
$002F9C54 0000000A
$002F9C5C 00000005
+Frame 2
%Credits: Code Master
$E0040000 302F9C88
$002F9C88 0000000A
$002F9C8C 00000000
$002F9C98 0000000A
$002F9CA0 00000005
+Frame 3
%Credits: Code Master
$E0040000 302F9CCC
$002F9CCC 0000000A
$002F9CD0 00000000
$002F9CDC 0000000A
$002F9CE4 00000005
+Frame 4
%Credits: Code Master
$E0040000 302F9D10
$002F9D10 0000000A
$002F9D14 00000000
$002F9D20 0000000A
$002F9D28 00000005
+Frame 5
%Credits: Code Master
$E0040000 302F9D54
$002F9D54 0000000A
$002F9D58 00000000
$002F9D64 0000000A
$002F9D6C 00000005
+Frame 6
%Credits: Code Master
$E0040000 302F9D98
$002F9D98 0000000A
$002F9D9C 00000000
$002F9DA8 0000000A
$002F9DB0 00000005
+Frame 7
%Credits: Code Master
$E0040000 302F9DDC
$002F9DDC 0000000A
$002F9DE0 00000000
$002F9DEC 0000000A
$002F9DF4 00000005
+Frame 8
%Credits: Code Master
$E0040000 302F9E20
$002F9E20 0000000A
$002F9E24 00000000
$002F9E30 0000000A
$002F9E38 00000005
+Frame 9
%Credits: Code Master
$E0040000 302F9E64
$002F9E64 0000000A
$002F9E68 00000000
$002F9E74 0000000A
$002F9E7C 00000005
+Frame 10
%Credits: Code Master
$E0040000 302F9EA8
$002F9EA8 0000000A
$002F9EAC 0000000A
$002F9EB8 0000001E
$002F9EC0 00000005
!!
!P6 Always Bowl Gutter Ball Codes:
+Frame 1
%Credits: Code Master
$E0040000 302FA148
$002FA148 00000000
$002FA14C 00000000
$002FA158 00000000
$002FA160 00000002
+Frame 2
%Credits: Code Master
$E0040000 302FA18C
$002FA18C 00000000
$002FA190 00000000
$002FA19C 00000000
$002FA1A4 00000002
+Frame 3
%Credits: Code Master
$E0040000 302FA1D0
$002FA1D0 00000000
$002FA1D4 00000000
$002FA1E0 00000000
$002FA1E8 00000002
+Frame 4
%Credits: Code Master
$E0040000 302FA214
$002FA214 00000000
$002FA218 00000000
$002FA224 00000000
$002FA22C 00000002
+Frame 5
%Credits: Code Master
$E0040000 302FA258
$002FA258 00000000
$002FA25C 00000000
$002FA268 00000000
$002FA270 00000002
+Frame 6
%Credits: Code Master
$E0040000 302FA29C
$002FA29C 00000000
$002FA2A0 00000000
$002FA2AC 00000000
$002FA2B4 00000002
+Frame 7
%Credits: Code Master
$E0040000 302FA2E0
$002FA2E0 00000000
$002FA2E4 00000000
$002FA2F0 00000000
$002FA2F8 00000002
+Frame 8
%Credits: Code Master
$E0040000 302FA324
$002FA324 00000000
$002FA328 00000000
$002FA334 00000000
$002FA33C 00000002
+Frame 9
%Credits: Code Master
$E0040000 302FA368
$002FA368 00000000
$002FA36C 00000000
$002FA378 00000000
$002FA380 00000002
+Frame 10
%Credits: Code Master
$E0040000 302FA3AC
$002FA3AC 00000000
$002FA3B0 00000000
$002FA3BC 00000000
$002FA3C4 00000002
!!
!P6 Always Bowl Strike Codes:
+Frame 1
%Credits: Code Master
$E0040000 302FA148
$002FA148 0000000A
$002FA14C 00000000
$002FA158 0000000A
$002FA160 00000005
+Frame 2
%Credits: Code Master
$E0040000 302FA18C
$002FA18C 0000000A
$002FA190 00000000
$002FA19C 0000000A
$002FA1A4 00000005
+Frame 3
%Credits: Code Master
$E0040000 302FA1D0
$002FA1D0 0000000A
$002FA1D4 00000000
$002FA1E0 0000000A
$002FA1E8 00000005
+Frame 4
%Credits: Code Master
$E0040000 302FA214
$002FA214 0000000A
$002FA218 00000000
$002FA224 0000000A
$002FA22C 00000005
+Frame 5
%Credits: Code Master
$E0040000 302FA258
$002FA258 0000000A
$002FA25C 00000000
$002FA268 0000000A
$002FA270 00000005
+Frame 6
%Credits: Code Master
$E0040000 302FA29C
$002FA29C 0000000A
$002FA2A0 00000000
$002FA2AC 0000000A
$002FA2B4 00000005
+Frame 7
%Credits: Code Master
$E0040000 302FA2E0
$002FA2E0 0000000A
$002FA2E4 00000000
$002FA2F0 0000000A
$002FA2F8 00000005
+Frame 8
%Credits: Code Master
$E0040000 302FA324
$002FA324 0000000A
$002FA328 00000000
$002FA334 0000000A
$002FA33C 00000005
+Frame 9
%Credits: Code Master
$E0040000 302FA368
$002FA368 0000000A
$002FA36C 00000000
$002FA378 0000000A
$002FA380 00000005
+Frame 10
%Credits: Code Master
$E0040000 302FA3AC
$002FA3AC 0000000A
$002FA3B0 0000000A
$002FA3BC 0000001E
$002FA3C4 00000005
!!
!P7 Always Bowl Gutter Ball Codes:
+Frame 1
%Credits: Code Master
$E0040000 302FA64C
$002FA64C 00000000
$002FA650 00000000
$002FA65C 00000000
$002FA664 00000002
+Frame 2
%Credits: Code Master
$E0040000 302FA690
$002FA690 00000000
$002FA694 00000000
$002FA6A0 00000000
$002FA6A8 00000002
+Frame 3
%Credits: Code Master
$E0040000 302FA6D4
$002FA6D4 00000000
$002FA6D8 00000000
$002FA6E4 00000000
$002FA6EC 00000002
+Frame 4
%Credits: Code Master
$E0040000 302FA718
$002FA718 00000000
$002FA71C 00000000
$002FA728 00000000
$002FA730 00000002
+Frame 5
%Credits: Code Master
$E0040000 302FA75C
$002FA75C 00000000
$002FA760 00000000
$002FA76C 00000000
$002FA774 00000002
+Frame 6
%Credits: Code Master
$E0040000 302FA7A0
$002FA7A0 00000000
$002FA7A4 00000000
$002FA7B0 00000000
$002FA7B8 00000002
+Frame 7
%Credits: Code Master
$E0040000 302FA7E4
$002FA7E4 00000000
$002FA7E8 00000000
$002FA7F4 00000000
$002FA7FC 00000002
+Frame 8
%Credits: Code Master
$E0040000 302FA828
$002FA828 00000000
$002FA82C 00000000
$002FA838 00000000
$002FA840 00000002
+Frame 9
%Credits: Code Master
$E0040000 302FA86C
$002FA86C 00000000
$002FA870 00000000
$002FA87C 00000000
$002FA884 00000002
+Frame 10
%Credits: Code Master
$E0040000 302FA8B0
$002FA8B0 00000000
$002FA8B4 00000000
$002FA8C0 00000000
$002FA8C8 00000002
!!
!P7 Always Bowl Strike Codes:
+Frame 1
%Credits: Code Master
$E0040000 302FA64C
$002FA64C 0000000A
$002FA650 00000000
$002FA65C 0000000A
$002FA664 00000005
+Frame 2
%Credits: Code Master
$E0040000 302FA690
$002FA690 0000000A
$002FA694 00000000
$002FA6A0 0000000A
$002FA6A8 00000005
+Frame 3
%Credits: Code Master
$E0040000 302FA6D4
$002FA6D4 0000000A
$002FA6D8 00000000
$002FA6E4 0000000A
$002FA6EC 00000005
+Frame 4
%Credits: Code Master
$E0040000 302FA718
$002FA718 0000000A
$002FA71C 00000000
$002FA728 0000000A
$002FA730 00000005
+Frame 5
%Credits: Code Master
$E0040000 302FA75C
$002FA75C 0000000A
$002FA760 00000000
$002FA76C 0000000A
$002FA774 00000005
+Frame 6
%Credits: Code Master
$E0040000 302FA7A0
$002FA7A0 0000000A
$002FA7A4 00000000
$002FA7B0 0000000A
$002FA7B8 00000005
+Frame 7
%Credits: Code Master
$E0040000 302FA7E4
$002FA7E4 0000000A
$002FA7E8 00000000
$002FA7F4 0000000A
$002FA7FC 00000005
+Frame 8
%Credits: Code Master
$E0040000 302FA828
$002FA828 0000000A
$002FA82C 00000000
$002FA838 0000000A
$002FA840 00000005
+Frame 9
%Credits: Code Master
$E0040000 302FA86C
$002FA86C 0000000A
$002FA870 00000000
$002FA87C 0000000A
$002FA884 00000005
+Frame 10
%Credits: Code Master
$E0040000 302FA8B0
$002FA8B0 0000000A
$002FA8B4 0000000A
$002FA8C0 0000001E
$002FA8C8 00000005
!!
!P8 Always Bowl Gutter Ball Codes:
+Frame 1
%Credits: Code Master
$E0040000 302FAB50
$002FAB50 00000000
$002FAB54 00000000
$002FAB60 00000000
$002FAB68 00000002
+Frame 2
%Credits: Code Master
$E0040000 302FAB94
$002FAB94 00000000
$002FAB98 00000000
$002FABA4 00000000
$002FABAC 00000002
+Frame 3
%Credits: Code Master
$E0040000 302FABD8
$002FABD8 00000000
$002FABDC 00000000
$002FABE8 00000000
$002FABF0 00000002
+Frame 4
%Credits: Code Master
$E0040000 302FAC1C
$002FAC1C 00000000
$002FAC20 00000000
$002FAC2C 00000000
$002FAC34 00000002
+Frame 5
%Credits: Code Master
$E0040000 302FAC60
$002FAC60 00000000
$002FAC64 00000000
$002FAC70 00000000
$002FAC78 00000002
+Frame 6
%Credits: Code Master
$E0040000 302FACA4
$002FACA4 00000000
$002FACA8 00000000
$002FACB4 00000000
$002FACBC 00000002
+Frame 7
%Credits: Code Master
$E0040000 302FACE8
$002FACE8 00000000
$002FACEC 00000000
$002FACF8 00000000
$002FAD00 00000002
+Frame 8
%Credits: Code Master
$E0040000 302FAD2C
$002FAD2C 00000000
$002FAD30 00000000
$002FAD3C 00000000
$002FAD44 00000002
+Frame 9
%Credits: Code Master
$E0040000 302FAD70
$002FAD70 00000000
$002FAD74 00000000
$002FAD80 00000000
$002FAD88 00000002
+Frame 10
%Credits: Code Master
$E0040000 302FADB4
$002FADB4 00000000
$002FADB8 00000000
$002FADC4 00000000
$002FADCC 00000002
!!
!P8 Always Bowl Strike Codes:
+Frame 1
%Credits: Code Master
$E0040000 302FAB50
$002FAB50 0000000A
$002FAB54 00000000
$002FAB60 0000000A
$002FAB68 00000005
+Frame 2
%Credits: Code Master
$E0040000 302FAB94
$002FAB94 0000000A
$002FAB98 00000000
$002FABA4 0000000A
$002FABAC 00000005
+Frame 3
%Credits: Code Master
$E0040000 302FABD8
$002FABD8 0000000A
$002FABDC 00000000
$002FABE8 0000000A
$002FABF0 00000005
+Frame 4
%Credits: Code Master
$E0040000 302FAC1C
$002FAC1C 0000000A
$002FAC20 00000000
$002FAC2C 0000000A
$002FAC34 00000005
+Frame 5
%Credits: Code Master
$E0040000 302FAC60
$002FAC60 0000000A
$002FAC64 00000000
$002FAC70 0000000A
$002FAC78 00000005
+Frame 6
%Credits: Code Master
$E0040000 302FACA4
$002FACA4 0000000A
$002FACA8 00000000
$002FACB4 0000000A
$002FACBC 00000005
+Frame 7
%Credits: Code Master
$E0040000 302FACE8
$002FACE8 0000000A
$002FACEC 00000000
$002FACF8 0000000A
$002FAD00 00000005
+Frame 8
%Credits: Code Master
$E0040000 302FAD2C
$002FAD2C 0000000A
$002FAD30 00000000
$002FAD3C 0000000A
$002FAD44 00000005
+Frame 9
%Credits: Code Master
$E0040000 302FAD70
$002FAD70 0000000A
$002FAD74 00000000
$002FAD80 0000000A
$002FAD88 00000005
+Frame 10
%Credits: Code Master
$E0040000 302FADB4
$002FADB4 0000000A
$002FADB8 0000000A
$002FADC4 0000001E
$002FADCC 00000005
!!

