^3 = NAME: World Tour Soccer 2005 (Ntsc-U)
^2 = GameID: SCUS-97365
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$D0541614 00000000
$00541614 000000??
+Infinite Tokens
%Credits: Code Master
$1059F9C8 0000FFFF
!Max Custom Team Stats Codes:
+Player 1
%Credits: Code Master
$405A6720 00060001
$64646464 00000000
$105A6738 00006464
+Player 2
%Credits: Code Master
$405A6898 00060001
$64646464 00000000
$105A68B0 00006464
+Player 3
%Credits: Code Master
$405A6A10 00060001
$64646464 00000000
$105A6A28 00006464
+Player 4
%Credits: Code Master
$405A6B88 00060001
$64646464 00000000
$105A6BA0 00006464
+Player 5
%Credits: Code Master
$405A6D00 00060001
$64646464 00000000
$105A6D18 00006464
+Player 6
%Credits: Code Master
$405A6E78 00060001
$64646464 00000000
$105A6E90 00006464
+Player 7
%Credits: Code Master
$405A6FF0 00060001
$64646464 00000000
$105A7008 00006464
+Player 8
%Credits: Code Master
$405A7168 00060001
$64646464 00000000
$105A7180 00006464
+Player 9
%Credits: Code Master
$405A72E0 00060001
$64646464 00000000
$105A72F8 00006464
+Player 10
%Credits: Code Master
$405A7458 00060001
$64646464 00000000
$105A7470 00006464
+Player 11
%Credits: Code Master
$405A75D0 00060001
$64646464 00000000
$105A75E8 00006464
+Player 12
%Credits: Code Master
$405A7748 00060001
$64646464 00000000
$105A7760 00006464
+Player 13
%Credits: Code Master
$405A78C0 00060001
$64646464 00000000
$105A78D8 00006464
+Player 14
%Credits: Code Master
$405A7A38 00060001
$64646464 00000000
$105A7A50 00006464
+Player 15
%Credits: Code Master
$405A7BB0 00060001
$64646464 00000000
$105A7BC8 00006464
+Player 16
%Credits: Code Master
$405A7D28 00060001
$64646464 00000000
$105A7D40 00006464
+Player 17
%Credits: Code Master
$405A7EA0 00060001
$64646464 00000000
$105A7EB8 00006464
+Player 18
%Credits: Code Master
$405A8018 00060001
$64646464 00000000
$105A8030 00006464
+Player 19
%Credits: Code Master
$405A8190 00060001
$64646464 00000000
$105A81A8 00006464
+Player 20
%Credits: Code Master
$405A8308 00060001
$64646464 00000000
$105A8320 00006464
+Player 21
%Credits: Code Master
$405A8480 00060001
$64646464 00000000
$105A8498 00006464
+Player 22
%Credits: Code Master
$405A85F8 00060001
$64646464 00000000
$105A8610 00006464
!!
+Max Tokens
%Credits: Code Master
$2059F9C8 05F5E0FF
+P1 Press L1+Select For Time Low 1St Half
%Credits: Code Master
$D0511342 0000FBFE
$209E7F88 00000000
+P1 Press L2+Select To End 1St Half
%Credits: Code Master
$D0511342 0000FEFE
$209E7F88 43700000
+P1 Press R1+Select For Time Low 2Nd Half
%Credits: Code Master
$D0511342 0000F7FE
$209E7F88 43700000
+P1 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D0511342 0000FDFE
$209E7F88 43F00000
+P2 Press L1+Select For Time Low 1St Half
%Credits: Code Master
$D05114C2 0000FBFE
$209E7F88 00000000
+P2 Press L2+Select To End 1St Half
%Credits: Code Master
$D05114C2 0000FEFE
$209E7F88 43700000
+P2 Press R1+Select For Time Low 2Nd Half
%Credits: Code Master
$D05114C2 0000F7FE
$209E7F88 43700000
+P2 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D05114C2 0000FDFE
$209E7F88 43F00000
+P3 Press L1+Select For Time Low 1St Half
%Credits: Code Master
$D0511642 0000FBFE
$209E7F88 00000000
+P3 Press L2+Select To End 1St Half
%Credits: Code Master
$D0511642 0000FEFE
$209E7F88 43700000
+P3 Press R1+Select For Time Low 2Nd Half
%Credits: Code Master
$D0511642 0000F7FE
$209E7F88 43700000
+P3 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D0511642 0000FDFE
$209E7F88 43F00000
+P4 Press L1+Select For Time Low 1St Half
%Credits: Code Master
$D05117C2 0000FBFE
$209E7F88 00000000
+P4 Press L2+Select To End 1St Half
%Credits: Code Master
$D05117C2 0000FEFE
$209E7F88 43700000
+P4 Press R1+Select For Time Low 2Nd Half
%Credits: Code Master
$D05117C2 0000F7FE
$209E7F88 43700000
+P4 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D05117C2 0000FDFE
$209E7F88 43F00000
+P5 Press L1+Select For Time Low 1St Half
%Credits: Code Master
$D0511942 0000FBFE
$209E7F88 00000000
+P5 Press L2+Select To End 1St Half
%Credits: Code Master
$D0511942 0000FEFE
$209E7F88 43700000
+P5 Press R1+Select For Time Low 2Nd Half
%Credits: Code Master
$D0511942 0000F7FE
$209E7F88 43700000
+P5 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D0511942 0000FDFE
$209E7F88 43F00000
+P6 Press L1+Select For Time Low 1St Half
%Credits: Code Master
$D0511AC2 0000FBFE
$209E7F88 00000000
+P6 Press L2+Select To End 1St Half
%Credits: Code Master
$D0511AC2 0000FEFE
$209E7F88 43700000
+P6 Press R1+Select For Time Low 2Nd Half
%Credits: Code Master
$D0511AC2 0000F7FE
$209E7F88 43700000
+P6 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D0511AC2 0000FDFE
$209E7F88 43F00000
+P7 Press L1+Select For Time Low 1St Half
%Credits: Code Master
$D0511C42 0000FBFE
$209E7F88 00000000
+P7 Press L2+Select To End 1St Half
%Credits: Code Master
$D0511C42 0000FEFE
$209E7F88 43700000
+P7 Press R1+Select For Time Low 2Nd Half
%Credits: Code Master
$D0511C42 0000F7FE
$209E7F88 43700000
+P7 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D0511C42 0000FDFE
$209E7F88 43F00000
+P8 Press L1+Select For Time Low 1St Half
%Credits: Code Master
$D0511DC2 0000FBFE
$209E7F88 00000000
+P8 Press L2+Select To End 1St Half
%Credits: Code Master
$D0511DC2 0000FEFE
$209E7F88 43700000
+P8 Press R1+Select For Time Low 2Nd Half
%Credits: Code Master
$D0511DC2 0000F7FE
$209E7F88 43700000
+P8 Press R2+Select To End 2Nd Half
%Credits: Code Master
$D0511DC2 0000FDFE
$209E7F88 43F00000
!Team A Codes:
+Team A Score 0
%Credits: Codejunkies
$00541614 00000000
+Team A Score 20
%Credits: Codejunkies
$00541614 00000014
!!
!Team B Codes:
+Max Competition Points
%Credits: Codejunkies
$20529AF0 05F5E0FF
+Team B Score 0
%Credits: Codejunkies
$00541615 00000000
+Team B Score 20
%Credits: Codejunkies
$00541615 00000014
!!
!!

