^2 = GameID: CUSA51533,CUSA48980,CUSA51534
^3 = NAME: The Legend of Heroes: Trails Beyond The Horizon
^SECONDLAYER: YES{CRC32 (EOF-0x0C Init)}
^4 = FILE: save[0-9]+\user.dat
{More Found @ https://docs.google.com/spreadsheets/d/1v0AO3SG7EoKeA0lH_KNMryIiTuNsJxKKENvaPDVRw5o}
!Items:
+Have Individual Item (Set Amount)
%Credits: Pj1980
$00[ITEM] 000000[AMOUNT:63:HEX:BIG<VALUE>]
$411BE138 00000063
$40030004 00000000
$411BE14C 00000063
$40030004 00000000
$411BE160 00000063
$40020004 00000000
$411BE174 00000063
$40020004 00000000
$411BE188 00000063
$40020004 00000000
$411BE19C 00000063
$40020004 00000000
$411BE1B0 00000063
$40120004 00000000
$411BE204 00000063
$403D0004 00000000
$411BE2FC 00000063
$400C0004 00000000
$411BE330 00000063
$40170004 00000000
$411BE390 00000063
$400B0004 00000000
$411BE3E0 00000063
$400C0004 00000000
$411BE434 00000063
$40120004 00000000
$411C0180 00000063
$40060004 00000000
+Have All/MAX Gifts
%Credits: Pj1980
$411BE6B0 00000063
$403D0004 00000000
+Have All/MAX Quartz
%Credits: Pj1980
$411BEE80 00000063
$40030004 00000000
$411BEEA8 00000063
$40030004 00000000
$101BEEBC 00000063
$411BEED0 00000063
$40020004 00000000
$411BEEF8 00000063
$40020004 00000000
$411BEF20 00000063
$40020004 00000000
$411BEF48 00000063
$40020004 00000000
$411BEF70 00000063
$40030004 00000000
$411BF010 00000063
$40030004 00000000
$411BF038 00000063
$40030004 00000000
$101BF04C 00000063
$411BF060 00000063
$40020004 00000000
$411BF088 00000063
$40020004 00000000
$411BF0B0 00000063
$40020004 00000000
$411BF0D8 00000063
$40020004 00000000
$411BF100 00000063
$40030004 00000000
$411BF1A0 00000063
$40030004 00000000
$411BF1C8 00000063
$40030004 00000000
$101BF1DC 00000063
$411BF1F0 00000063
$40020004 00000000
$411BF218 00000063
$40020004 00000000
$411BF240 00000063
$40020004 00000000
$411BF268 00000063
$40020004 00000000
$411BF290 00000063
$40030004 00000000
$411BF330 00000063
$40030004 00000000
$411BF358 00000063
$40030004 00000000
$101BF36C 00000063
$411BF380 00000063
$40020004 00000000
$411BF3A8 00000063
$40020004 00000000
$411BF3D0 00000063
$40020004 00000000
$411BF3F8 00000063
$40020004 00000000
$411BF420 00000063
$40030004 00000000
$411BF4C0 00000063
$40030004 00000000
$411BF4E8 00000063
$40030004 00000000
$101BF4FC 00000063
$411BF510 00000063
$40020004 00000000
$411BF538 00000063
$40020004 00000000
$411BF560 00000063
$40020004 00000000
$411BF588 00000063
$40020004 00000000
$411BF5B0 00000063
$40030004 00000000
$411BF650 00000063
$40030004 00000000
$411BF678 00000063
$40030004 00000000
$101BF68C 00000063
$411BF6A0 00000063
$40020004 00000000
$411BF6C8 00000063
$40020004 00000000
$411BF6F0 00000063
$40020004 00000000
$411BF718 00000063
$40020004 00000000
$411BF740 00000063
$40030004 00000000
$411BF7E0 00000063
$40030004 00000000
$411BF808 00000063
$40030004 00000000
$101BF81C 00000063
$411BF830 00000063
$40020004 00000000
$411BF858 00000063
$40020004 00000000
$411BF880 00000063
$40020004 00000000
$411BF8A8 00000063
$40020004 00000000
$411BF8D0 00000063
$40030004 00000000
+Have All/MAX Xipher Cover
%Credits: Pj1980
$411BFA38 00000063
$402F0004 00000000
+Have All/MAX Holo Core Voice
%Credits: Pj1980
$411C0140 00000063
$40050004 00000000
+Have All/MAX Miniature Orders
%Credits: Pj1980
$411C0168 00000063
$40060004 00000000
!!
!!
!!
!Characters:
+EXP
$95000000 [CHAR]
$28000008 [AMOUNT:05F5E0FF:HEX:BIG]
+Refill HP
$95000000 [CHAR]
$2800000C [AMOUNT:05F5E0FF:HEX:BIG]
$28000010 [AMOUNT:05F5E0FF:HEX:BIG]
+HP
$95000000 [CHAR]
$280000A0 [AMOUNT:05F5E0FF:HEX:BIG]
+Refill EP
$95000000 [CHAR]
$28000018 [AMOUNT:0000270F:HEX:BIG]
$2800001C [AMOUNT:0000270F:HEX:BIG]
+Refill CP
$95000000 [CHAR]
$28000020 [AMOUNT:0000270F:HEX:BIG]
$28000024 [AMOUNT:0000270F:HEX:BIG]
+STR
$95000000 [CHAR]
$280000A4 [AMOUNT:0001869F:HEX:BIG]
+DEF
$95000000 [CHAR]
$280000A8 [AMOUNT:0001869F:HEX:BIG]
+ATS
$95000000 [CHAR]
$280000AC [AMOUNT:0001869F:HEX:BIG]
+ADF
$95000000 [CHAR]
$280000B0 [AMOUNT:0001869F:HEX:BIG]
+AGL
$95000000 [CHAR]
$280000B4 [AMOUNT:0001869F:HEX:BIG]
+DEX
$95000000 [CHAR]
$280000B8 [AMOUNT:0001869F:HEX:BIG]
+SPD
$95000000 [CHAR]
$280000BC [AMOUNT:000003E7:HEX:BIG]
!!
^6 = MODS:
[CHAR]
VALUE>NAME>INFO
00197394	Van Arkride	
00197878	Agnes Claudel	
00197D5C	Feri Al-Fayed	
00198240	Aaron Wei	
00198C08	Quatre Salision	
001995D0	Bergard Zeman	
00198724	Risette Twinings	
0019F2BC	Walter Kron	
00199F98	Zin Vathek	
0019A960	Rene Kincaid	
001990EC	Judith Ranster	
0019A47C	Elaine Auclair	
0019DF2C	Shizuna Rem Misurugi	
	Kurogane	ID Not Seen
0019FC84	Lucrezia Isselee	
00199AB4	Grendel	
0019AE44	Swin Abel	
0019B328	Nadia Rayne	
0019DA48	Renne Bright	
0019B80C	Rean	
0019BCF0	Altina	
0019C1D4	Crow	
0019CB9C	Kevin	
0019C6B8	Rufus A	
0019D564	Rixia Mao	
0019D080	Fie Claussell	
0019F7A0	Ellroy Harwood	
001A2888	*Cao Lee	
	Sherid Asvehl	ID Not Seen
	Naje Berca	ID Not Seen
001A0168	Kasim Al-Fayed	
0019E8F4	Celis Ortesia	
0019E410	Rion Balthazar	
	Ixs	ID Not Seen
0019EDD8	Jolda	
001A0B30		No Stats
001A1014		No Stats
001A14F8		No Stats
001A19DC		No Stats
001A1EC0		No Stats
001A23A4		No Stats
001A2D6C		No Stats
001A3250		No Stats
001A3734		No Stats
001A3C18		No Stats
001A40FC		No Stats
001A45E0		No Stats
001A4AC4		No Stats
001A4FA8		No Stats
001A548C		No Stats
001A5970		No Stats
001A5E54		No Stats
001A6338		No Stats
001A681C		No Stats
001A6D00		No Stats
001A71E4		No Stats
001A76C8		No Stats
001A7BAC		No Stats
001A8090		No Stats
001A8574		No Stats
001A8A58		No Stats
001A8F3C		No Stats
001A9420		No Stats
001A9904		No Stats
001A9DE8		No Stats
001AA2CC		No Stats
001AA7B0		No Stats
001AAC94		No Stats
001AB178		No Stats
001AB65C		No Stats
001ABB40		No Stats
001AC024		No Stats
001AC508		No Stats
001AC9EC		No Stats
001ACED0		No Stats
001AD3B4		No Stats
001AD898		No Stats
001ADD7C		No Stats
001AE260		No Stats
001AE744		No Stats
001AEC28		No Stats
001AF10C		No Stats
001AF5F0		No Stats
001AFAD4		No Stats
001AFFB8		No Stats
001B049C		No Stats
001B0980		No Stats
001B0E64		No Stats
001B1348		No Stats
001B182C		No Stats
001B1D10		No Stats
001B21F4		No Stats
001B26D8		No Stats
001B2BBC		No Stats
001B30A0		No Stats
001B3584		No Stats
001B3A68		No Stats
001B3F4C		No Stats
001B4430		No Stats
001B4914		No Stats
001B4DF8		No Stats
001B52DC		No Stats
[/CHAR]
[ITEM]
VALUE>NAME>TYPE
1BB4B4	Tear Balm	Recovery
1BB4B8	Teara Balm	Recovery
1BB4BC	Tearal Balm	Recovery
1BB4C0	Tear All Balm	Recovery
1BB4C4	EP Charge I	Recovery
1BB4C8	EP Charge II	Recovery
1BB4CC	EP Charge III	Recovery
1BB4D0	EP Charge IV	Recovery
1BB4D8	Reviving Balm	Recovery
1BB4DC	Celestial Balm	Recovery
1BB4E0	Celestial Balm EX	Recovery
1BB4EC	Zeram Powder	Recovery
1BB4F0	Zeram Capsule	Recovery
1BB500	Shining Pom Bait	Recovery
1BB504	Antiseptic	Support
1BB508	Relaxant	Support
1BB50C	Insulating Tape	Support
1BB510	Cooling Spray	Support
1BB514	Warmer	Support
1BB518	Eye Drop	Support
1BB51C	Calming Potpourri	Support
1BB528	S-Tablet	Support
1BB52C	Curia Balm	Support
1BB530	Purifying Spice	Support
1BB53C	Power Tablet	Support
1BB540	Shield Tablet	Support
1BB544	Mind Tablet	Support
1BB548	Daybreak Droplet	Droplet
1BB54C	Daybreak Panacea	Droplet
1BB550	Vitality Droplet	Droplet
1BB554	Power Droplet	Droplet
1BB558	Fortitude Droplet	Droplet
1BB55C	Magic Droplet	Droplet
1BB560	Spirit Droplet	Droplet
1BB564	Vitality Panacea	Droplet
1BB568	Power Panacea	Droplet
1BB56C	Fortitude Panacea	Droplet
1BB570	Magic Panacea	Droplet
1BB574	Spirit Panacea	Droplet
1BB578	Fishbait	Fish Bait
1BB57C	Dumplings	Fish Bait
1BB580	Deluxe Dumplings	Fish Bait
1BB58C	Van	Skill Stones
1BB590	Agnès	Skill Stones
1BB594	Feri	Skill Stones
1BB598	Aaron	Skill Stones
1BB59C	Risette	Skill Stones
1BB5A0	Quatre	Skill Stones
1BB5A4	Judith	Skill Stones
1BB5A8	Elain	Skill Stones
1BB5AC	Kincaid	Skill Stones
1BB5B0	Swin	Skill Stones
1BB5B4	Nadia	Skill Stones
1BB5B8	Celis	Skill Stones
1BB5BC	Leon	Skill Stones
1BB5C0	Renne	Skill Stones
1BB5C4	Shizuna	Skill Stones
1BB5C8	Zin	Skill Stones
1BB5CC	Fie	Skill Stones
1BB5D0	Rean	Skill Stones
1BB5D4	Altina	Skill Stones
1BB5D8	Crow	Skill Stones
1BB5DC	Kevin	Skill Stones
1BB5E0	Rufus	Skill Stones
1BB5E4	Rixia	Skill Stones
1BB5E8	Jorda	Skill Stones
1BB5F0	Bergard	Skill Stones
1BB62C	Grendel	Skill Stones
1BB630	Red	Skill Stones
1BB634	Blue	Skill Stones
1BB638	Green	Skill Stones
1BB63C	Gold	Skill Stones
1BB640	U-Material (max 9,999)	Fish Bait
1BB644	U-Material + (max 9,999)	Fish Bait
1BB648	Onyx Steel (max 99)	Fish Bait
1BB654	Casino Chips (?)	Fish Bait
1BB658	Blacklight District Medal (?)	Fish Bait
1BB65C	Workshop Points	Fish Bait
1BB708	Memento Orb 1	BGM
1BB70C	Memento Orb 2	BGM
1BB710	Memento Orb 3	BGM
1BB714	Memento Orb 4	BGM
1BB718	Memento Orb 5	BGM
1BB71C	Memento Orb 6	BGM
1BB720	Memento Orb 7	BGM
1BB724	Memento Orb 8	BGM
1BB728	Memento Orb 9	BGM
1BB72C	Memento Orb 10	BGM
1BB730	Connection Piece	BGM
1BB89C	Fruit	Recipe
1BB8A0	Boullabaisse	Recipe
1BB8A4	Pie	Recipe
1BB8A8	Croquettes	Recipe
1BB8AC	Baklava	Recipe
1BB8B0	Tacos	Recipe
1BB8B4	Noodle Dishes	Recipe
1BB8B8	Herbal Teas	Recipe
1BB8BC	Tiramisu	Recipe
1BB8C0	Doria	Recipe
1BB8C4	Pudding	Recipe
1BB8C8	Pizza	Recipe
1BB8CC	Pasta	Recipe
1BB8D0	Dumplings	Recipe
1BB8D4	Paella	Recipe
1BB8D8	Cake	Recipe
1BB8DC	Quiches	Recipe
1BB8E0	Rice Balls	Recipe
1BB8E4	Meat	Recipe
1BB8E8	Medical Herbs	Recipe
1BB8EC	Party Foods	Recipe
1BB8F0	Congee	Recipe
1BB8F4	Coffee	Recipe
1BB8F8	Hot Pot	Recipe
1BB8FC	Hamburger Steak	Recipe
1BB900	Smoothies	Recipe
1BB904	Food Provisions	Recipe
1BB908	Cookies	Recipe
1BB90C	Burgers	Recipe
1BB910	Udon	Recipe
1BB914	Health Foods	Recipe
1BB918	Matcha	Recipe
1BB91C	Turkey	Recipe
1BB920	Egg Dishes	Recipe
1BB924	Sausage	Recipe
1BB928	Raisins	Recipe
1BB92C	Ice Cream	Recipe
1BB930	Stew	Recipe
1BB934	Curry	Recipe
1BB938	Chocolate	Recipe
1BB93C	Skewers	Recipe
1BB940	Bento	Recipe
1BB9B0	Tyrell Times Issue 1	Documents
1BB9B4	Tyrell Times Issue 2	Documents
1BB9B8	Tyrell Times Extra Issue	Documents
1BB9BC	Basel Tech Review, July Issue	Documents
1BB9C0	Tyrell Times Issue 3	Documents
1BB9C4	Daily Tharbad 1	Documents
1BB9C8	Eaton Newsletter Issue 1	Documents
1BB9CC	Daily Tharbad 2	Documents
1BB9D0	Eaton Newsletter Issue 2	Documents
1BB9D4	Tyrell Times Special Issue	Documents
1BB9D8	Sacred Journey	Documents
1BB9DC	Detective Scoirot	Documents
1BB9E0	Bravely Legends: Awakeningn of the Flame	Documents
1BB9E4	Crimson Fist	Documents
1BB9E8	Shinobi Punk: Izayoi	Documents
1BB9EC	Human Game	Documents
1BB9F0	Cheer Star	Documents
1BB9F4	Mishy in Boots	Documents
1BB9F8	Golden Blood R-15 Ver.	Documents
1BB9FC	Perfect Driver 2	Documents
1BBA00	Gloria Dawn of the Revolution	Documents
1BBA04	Wolves' Requiem	Documents
1BBA14	Protostar	Fishing
1BBA18	Dual Rod	Fishing
1BBA1C	Aqua Striker	Fishing
1BBA20	Blue Magician	Fishing
1BBA24	Neptune Tackle	Fishing
1BBA28	Taigongwang God-Rod	Fishing
1BBAC8	Earth Orb	Analysis Support
1BBACC	Water Orb	Analysis Support
1BBAD0	Fire Orb	Analysis Support
1BBAD4	Wind Orb	Analysis Support
1BBAD8	Time Orb	Analysis Support
1BBADC	Space Orb	Analysis Support
1BBAE0	Mirage Orb	Analysis Support
1BBAF0	Solid Edge	Weapons
1BBAF4	Chrome Blade	Weapons
1BBAF8	Chrome Blade +	Weapons
1BBAFC	Dark Saber	Weapons
1BBB00	Dark Saber +	Weapons
1BBB04	Rustic Edge	Weapons
1BBB08	Hard Smasher	Weapons
1BBB0C	Hard Smasher +	Weapons
1BBB10	Blue Steel Blade	Weapons
1BBB14	Blue Steel Blade +	Weapons
1BBB18	Magma Blade	Weapons
1BBB1C	Magma Blade +	Weapons
1BBB20	Eclipse Blade	Weapons
1BBB24	Eclipse Blade +	Weapons
1BBB28	Demolisher	Weapons
1BBB2C	Demolisher +	Weapons
1BBB30	Arc Breaker	Weapons
1BBB34	Arc Breaker +	Weapons
1BBB38	Daybreak Naegling	Weapons
1BBB3C	Daybreak Naegling +	Weapons
1BBB44	Edel Staff	Weapons
1BBB48	Edel Staff +	Weapons
1BBB4C	Ruby Wand	Weapons
1BBB50	Ruby Wand +	Weapons
1BBB54	Vector Rod	Weapons
1BBB58	Vector Rod +	Weapons
1BBB5C	Libra Staff	Weapons
1BBB60	Libra Staff +	Weapons
1BBB64	Aerial Scepter	Weapons
1BBB68	Aerial Scepter +	Weapons
1BBB6C	Mystic Cane	Weapons
1BBB70	Mystic Cane +	Weapons
1BBB7C	High Priestess	Weapons
1BBB80	High Priestess +	Weapons
1BBB84	Lovely Lia Fáil	Weapons
1BBB88	Lovely Lia Fáil +	Weapons
1BBB90	Salamander EX	Weapons
1BBB94	Double Strider	Weapons
1BBB98	Double Strider +	Weapons
1BBB9C	Dragoon Edge	Weapons
1BBBA0	Dragoon Edge +	Weapons
1BBBA4	Fire Cracker	Weapons
1BBBA8	Fire Cracker +	Weapons
1BBBAC	Stinger AS	Weapons
1BBBB0	Stinger AS +	Weapons
1BBBB4	Carmine Sword	Weapons
1BBBB8	Carmine Sword +	Weapons
1BBBBC	Fomalhaut	Weapons
1BBBC0	Fomalhaut +	Weapons
1BBBC4	Strum ZZ	Weapons
1BBBC8	Strum ZZ +	Weapons
1BBBCC	Crimson Bolt	Weapons
1BBBD0	Crimson Bolt +	Weapons
1BBBD4	Blazing Blade Algieba	Weapons
1BBBD8	Blazing Blade Algieba +	Weapons
1BBBE4	Moonshade Blades	Weapons
1BBBE8	Moonshade Blades +	Weapons
1BBBEC	Yao's Bane	Weapons
1BBBF0	Yao's Bane +	Weapons
1BBBF4	Twin Forks	Weapons
1BBBF8	Twin Forks +	Weapons
1BBBFC	Jadeite Windcutters	Weapons
1BBC00	Jadeite Windcutters +	Weapons
1BBC04	Soaring Gleamswords	Weapons
1BBC08	Soaring Gleamswords +	Weapons
1BBC0C	Gemini Swords	Weapons
1BBC10	Gemini Swords +	Weapons
1BBC14	Amberl Twin Swords	Weapons
1BBC18	Amberl Twin Swords +	Weapons
1BBC1C	Dragonlord's Fangs	Weapons
1BBC20	Dragonlord's Fangs +	Weapons
1BBC24	Yitain &amp; Qinggang	Weapons
1BBC28	Yitain &amp; Qinggang +	Weapons
1BBC34	Noir Edge	Weapons
1BBC38	Noir Edge+	Weapons
1BBC3C	Rondel Dagger	Weapons
1BBC40	Rondel Dagger +	Weapons
1BBC44	Blue Kris	Weapons
1BBC48	Blue Kris +	Weapons
1BBC4C	Glaring Butterfly	Weapons
1BBC50	Glaring Butterfly +	Weapons
1BBC54	Schwarz Knife	Weapons
1BBC58	Schwarz Knife +	Weapons
1BBC5C	Cresent Gear	Weapons
1BBC60	Cresent Gear +	Weapons
1BBC64	Sirius Dagger	Weapons
1BBC68	Sirius Dagger +	Weapons
1BBC6C	Carnwennan	Weapons
1BBC70	Carnwennan +	Weapons
1BBC74	Blue Edge Lost Virche	Weapons
1BBC78	Blue Edge Lost Virche +	Weapons
1BBC84	Free Radical	Weapons
1BBC88	Free Radical +	Weapons
1BBC8C	Mirage Bolt	Weapons
1BBC90	Mirage Bolt +	Weapons
1BBC94	Integral	Weapons
1BBC98	Integral +	Weapons
1BBC9C	Lightning Core	Weapons
1BBCA0	Lightning Core +	Weapons
1BBCA4	Variable Unit	Weapons
1BBCA8	Variable Unit +	Weapons
1BBCAC	Photon Shooter	Weapons
1BBCB0	Photon Shooter +	Weapons
1BBCB4	Stellar Device	Weapons
1BBCB8	Stellar Device +	Weapons
1BBCBC	Lux Blaster	Weapons
1BBCC0	Lux Blaster +	Weapons
1BBCC4	Gleaming Supernova	Weapons
1BBCC8	Gleaming Supernova +	Weapons
1BBCD4	Swallow Tail EX	Weapons
1BBCD8	Viper Fang	Weapons
1BBCDC	Viper Fang +	Weapons
1BBCE0	Silver Anchor	Weapons
1BBCE4	Silver Anchor  +	Weapons
1BBCE8	Ensemble	Weapons
1BBCEC	Ensemble +	Weapons
1BBCF0	Crystal Lash	Weapons
1BBCF4	Crystal Lash +	Weapons
1BBCF8	Balalaika	Weapons
1BBCFC	Balalaika +	Weapons
1BBD00	Nachtmusik	Weapons
1BBD04	Nachtmusik +	Weapons
1BBD08	Briar Rose	Weapons
1BBD0C	Briar Rose +	Weapons
1BBD10	Jingling Turandot	Weapons
1BBD14	Jingling Turandot +	Weapons
1BBD20	Power Grab	Weapons
1BBD24	Metal Fist	Weapons
1BBD28	Metal Fist +	Weapons
1BBD2C	Pugilist's Gauntlets	Weapons
1BBD30	Pugilist's Gauntlets +	Weapons
1BBD34	Ogre Buster	Weapons
1BBD38	Ogre Buster +	Weapons
1BBD3C	Tiger Knuckles	Weapons
1BBD40	Tiger Knuckles +	Weapons
1BBD44	Platinum Gloves	Weapons
1BBD48	Platinum Gloves +	Weapons
1BBD4C	Baihu Gloves	Weapons
1BBD50	Baihu Gloves +	Weapons
1BBD54	Titus Arm	Weapons
1BBD58	Titus Arm +	Weapons
1BBD5C	Juggernaut	Weapons
1BBD60	Juggernaut +	Weapons
1BBD64	Sacred Járngreipr	Weapons
1BBD68	Sacred Járngreipr +	Weapons
1BBD7C	Rune Brand	Weapons
1BBD80	Rune Brand +	Weapons
1BBD84	Elder Blade	Weapons
1BBD88	Elder Blade +	Weapons
1BBD8C	Claymore	Weapons
1BBD90	Claymore +	Weapons
1BBD94	Esmelas Edge	Weapons
1BBD98	Esmelas Edge +	Weapons
1BBD9C	Lightbringer	Weapons
1BBDA0	Lightbringer +	Weapons
1BBDA4	Arondight	Weapons
1BBDA8	Arondight +	Weapons
1BBDAC	Pendragon	Weapons
1BBDB0	Pendragon +	Weapons
1BBDB4	Valiant Anduril	Weapons
1BBDB8	Valiant Anduril +	Weapons
1BBDC8	Ideal Scythe	Weapons
1BBDCC	Ideal Scythe +	Weapons
1BBDD0	Harvester	Weapons
1BBDD4	Harvester +	Weapons
1BBDD8	Illuminati	Weapons
1BBDDC	Illuminati +	Weapons
1BBDE0	Schrödinger	Weapons
1BBDE4	Schrödinger +	Weapons
1BBDE8	Arc en Rose	Weapons
1BBDEC	Arc en Rose +	Weapons
1BBDF0	Lesedi La Rona	Weapons
1BBDF4	Lesedi La Rona +	Weapons
1BBE14	Shizuka Blade	Weapons
1BBE24	Shizuka Blade +	Weapons
1BBE28	Murasame	Weapons
1BBE2C	Murasame +	Weapons
1BBE30	Ichigo Hitofuri	Weapons
1BBE34	Ichigo Hitofuri +	Weapons
1BBE38	Sode No Yuki	Weapons
1BBE3C	Sode No Yuki +	Weapons
1BBE40	Divine Ama No Habakiri	Weapons
1BBE44	Divine Ama No Habakiri +	Weapons
1BBE64	Dark Element	Weapons
1BBE68	Dark Element +	Weapons
1BBE78	Shadow Spell	Weapons
1BBE7C	Black Piece	Weapons
1BBE80	Black Piece +	Weapons
1BBE84	Shrouded Anastasia	Weapons
1BBE88	Shrouded Anastasia +	Weapons
1BBE8C	Raikiri	Weapons
1BBE90	Raikiri +	Weapons
1BBE94	Kogarashi Ichimonji	Weapons
1BBE98	Kogarashi Ichimonji +	Weapons
1BBE9C	Hien Blade	Weapons
1BBEA0	Hien Blade +	Weapons
1BBEA4	Hizamaru	Weapons
