^2 = GameID: CUSA07953,CUSA07963,CUSA17062,CUSA17388
^3 = NAME: Bloodstained: Ritual Of The Night
^SECONDLAYER: YES
^4 = FILE: StoryMode: (StorySlot\d+\ue4savegame.ps4.sav)
+Item Amount
$80010012 0E000000
$496E7665 6E746F72
$79446174 61000000
$880200[Offset] [Size]000000
$[Item]
$280000[Offset] 000000[Amount:63:HEX:BIG]
+Item Swap
$80010012 0E000000
$496E7665 6E746F72
$79446174 61000000
$880200[Offset<Item Replacing>] [Size<Item Replacing>]000000
$[Item<Item Replacing>]
$A8000004 000000[Size<Item Wanted>]
$[Item]
+Max Gold Coins
$80010024 746F7461
$6C436F69 6E73000C
$00000049 6E745072
$6F706572 74790004
$00000000 00000000
$28000024 0098967F
+Max EXP
$80010029 546F7461
$6C457870 65726965
$6E636500 0C000000
$496E7450 726F7065
$72747900 04000000
$00000000 00000000
$28000029 003976F0
^4 = FILE: Classic II: Dominique's Curse: (Classic2(Slot[0-9]+)\ue4savegame.ps4.sav)
^6 = MODS:
[Item]
ID>Item
4B756E67467553686F65730000000000	Kung Fu Shoes
4372797374616C53776F726433000000	Redbeast's Edge
53686F727453776F7264000000000000	Short Sword
4C6F6E6753776F726400000000000000	Long Sword
576F6C6642616C740000000000000000	Ulfberht Sword
48616C7065720000	Harpé
696E76697369626C6500000000000000	Invisible Blade
4D756C6772657300	Murgleis
526564756D6272656C6C610000000000	Red Umbrella
4275727467616E670000000000000000	Blutgang
466C6167617261636800000000000000	Fragarach
486F6666646F0000	Hofud
44696E65736C61766500000000000000	Dáinsleif
466C6F72656E62657267000000000000	Florenberg
41726D6173000000	Almace
43617261646F626F7267000000000000	Caladbolg
4C696464796C0000	Ridill
48756E74656442726164000000000000	Bandit Blade
42726F616473776F7264000000000000	Blue Rose
53776F72645768697000000000000000	Sword Whip
42726164426C696E6765724C76310000	Bloodbringer
536869656C64576561706F6E00000000	Shield Weapon
536869656C64576561706F6E32000000	Shield Weapon
536869656C64576561706F6E33000000	Shield Weapon
58726F73734272616465000000000000	Gold Cross
58726F73734272616465320000000000	Gold Cross
58726F73734272616465330000000000	Gold Cross
42726164654F66455500000000000000	Eu's Sword
42726164654F66455532000000000000	Eu's Sword
42726164654F66455533000000000000	Eu's Sword
4C696768745361626572000000000000	Encrypted Orchid
4C696768745361626572320000000000	Encrypted Orchid
4C696768745361626572330000000000	Encrypted Orchid
4A6F646F53776F72644C696768740000	Hikari
4A6F646F53776F72644C696768743200	Hikari
4A6F646F53776F72644C696768743300	Hikari
5370656172437574446F776E417369646500000000000000	Moonwake
5370656172437574446F776E417369646532000000000000	Moonwake
5370656172437574446F776E417369646533000000000000	Moonwake
436C6F636B536F777264000000000000	Final Hour
4C6F76654F6650697A7A610000000000	Sicilian Slicer
4B6F6E6753776F726400000000000000	Clockwork Blade
53776F72644F665468654D757368726F6F6D000000000000	Vine Sword
506F77657253776F7264000000000000	Game Sack Strip
53696C766572416E64426C61636B53776F72640000000000	Darkness Descends
44756E67656F6E4E6967687453776F726400000000000000	Dungeonite Sword
4576696C54686553776F726400000000	Dominus
56616C6B7972696553776F7264000000	Valkyrie Sword
4D61636500000000	Mace
4D6F7267656E737465726E0000000000	Morgenstern
4D63417574696C00	Macuahuitl
59616775727573686900000000000000	Yagrush
41696D7572000000	Ayamur
4368617277656C6C0000000000000000	Sharur
4D69737472757465696E000000000000	Mistilteinn
537469636B4F664D6167694769726C00	Prismatic Heart
537469636B4F664D6167694769726C320000000000000000	Prismatic Heart
537469636B4F664D6167694769726C330000000000000000	Prismatic Heart
52656D6F746544617274000000000000	Flying Edge
4F7261636C65426C6164650000000000	Oracle Blade
57616C616C536F756C696D6F00000000	Rhava Búral
56616C72616C416C7461720000000000	Rhava Velar
436C61796D6F72650000000000000000	Claymore
5065726578000000	Pelekus
466C616E646572730000000000000000	Flamberge
4F757473696465724B6E6967687453776F72640000000000	Spiral Sword
56616C6469736800	Berdiche
537465616D466C617457696465456E640000000000000000	Carnot's Rebuke
4772616D00000000	Gram
47616D62616E747461696E0000000000	Gambanteinn
4C6F68656E6772696E00000000000000	Lohengrin
5368657264617200	Schedar
4C696768746E696E67426F6C74000000	Steel Lightning
4B61726164616E646100000000000000	Kaladanda
447572616E64616C0000000000000000	Durandal
44696573496C6500	Dies Irae
5475726D657269634261736172610000	Ukonvasara
45786163746F7200	Eternal Blue
44656174684272696E67657200000000	Deathbringer
44656174684272696E67657232000000	Deathbringer
44656174684272696E67657233000000	Deathbringer
53616372656453776F72640000000000	Dawn Blade
53616372656453776F72643200000000	Dawn Blade
53616372656453776F72643300000000	Dawn Blade
43686172676557696465456E64000000	Claw of Onmoraki
43686172676557696465456E64320000	Claw of Onmoraki
43686172676557696465456E64330000	Claw of Onmoraki
4472696C6C57696465456E6400000000	Blood Grinder
4472696C6C57696465456E6432000000	Blood Grinder
4472696C6C57696465456E6433000000	Blood Grinder
506574726966616374696F6E53776F726400000000000000	Silent Calamity
506574726966616374696F6E53776F726432000000000000	Silent Calamity
506574726966616374696F6E53776F726433000000000000	Silent Calamity
44756C6C00000000	Dull Blade
4E6F646100000000	Nodachi
54737572756D61727500000000000000	Tsurumaru
536869726F546F72756A69726F000000	Honebami
4C696768746E696E676F666600000000	Raikiri
4F677265576F6F64656E53776F726400	Swordfish
546164616E616B6F0000000000000000	Dojigiri
53776F7264736D616E00000000000000	Zangetsuto
4D696B617A756B694D61656E00000000	Mikazuki
547275657369787465656E74686E69676874000000000000	Grand Izayoi
5370656172000000	Spear
5265696D73000000	Lance
50617274697A616E0000000000000000	Partisan
457863617661746F7200000000000000	Shovel
547269706C657400	Sanjiegun
5368696E676F47656D706F0000000000	Gondo-Shizunori
436F6C646772696E64696E6773617700	Leng Yan Ju
417261646F7661720000000000000000	Areadbhar
4E6962626C656865696D000000000000	Niflheim
47756E756E674E696C00000000000000	Gungnir
476179616C73616C7300000000000000	Gae Assail
49636550696C6C617253706561720000	Sculptor's Chisel
49636550696C6C617253706561723200	Sculptor's Chisel
49636550696C6C617253706561723300	Sculptor's Chisel
4C6F76654F664661697279447261676F6E00000000000000	Black Dragon's Ode
4C6F76654F664661697279447261676F6E32000000000000	Black Dragon's Ode
4C6F76654F664661697279447261676F6E33000000000000	Black Dragon's Ode
4177686970000000	Whip
49626172616B61737768697000000000	Thorn Whip
46697265576869700000000000000000	Flame Whip
426C61636B526F636B48656C6C000000	Black Cords
536E616B656279746500000000000000	Snakebite
42656173744B696C6C65720000000000	Beast Killer
416C626972656F00	Albireo
416E64726F6D65646100000000000000	Andromeda
57686970734F664C696768744461726B6E65737300000000	Ambivalence
57686970734F664C696768744461726B6E65737332000000	Ambivalence
57686970734F664C696768744461726B6E65737333000000	Ambivalence
4D75736B65746F6E0000000000000000	Musketoon
4272616E646572627573000000000000	Blunderbuss
54616E65676173696D61000000000000	Tanegashima
547261646F720000	Toradar
43617276616C696E0000000000000000	Culverin
426574656C6765757365000000000000	Betelgeuse
557273756C610000	Verethragna
41647261737465610000000000000000	Adrasteia
54727573744D75736B65740000000000	Renee's Requiem
54727573744D75736B65743200000000	Renee's Requiem
54727573744D75736B65743300000000	Renee's Requiem
4172696573486F726E73000000000000	Aries' Horns
4865616462616E640000000000000000	Hairband
506972617465547269616E676C6543617000000000000000	Pirate Hat
4475726168616E4D616865726D000000	Dullahammer Helm
436972636C657400	Circlet
476172626F6861740000000000000000	Garbo Hat
53616E74616361700000000000000000	Santa Hat
42656173746265726574000000000000	Beast Beret
4361744561727300	Cat Ears
436F77626F7948617400000000000000	Cowboy Hat
576F6C66486F6F640000000000000000	Wolf Hood
436972636C65746F6666697265000000	Flame Circlet
496365636972636C6574000000000000	Ice Circlet
5468756E64657273636972636C657400	Thunder Circlet
42726176654265726574000000000000	Beret of Bravery
43726F7768617400	Crow Hat
47616467657442616E64000000000000	Gadget Band
4665617468657243726F776E00000000	Feather Crown
53696C76657254696172610000000000	Silver Tiara
4D616775736861740000000000000000	Witch's Hat
43757465626561737462657265740000	Cute Beast Beret
42756E6E794561727300000000000000	Bunny Ears
44656E74697374736861740000000000	Diabolist's Cap
4D6169646865616462616E6400000000	Maid's Hairband
5765737465726E686174000000000000	Gunslinger's Hat
726962626F6E0000	Ribbon
466C696768746361706F6674726176656C65720000000000	Traveler's Hat
4865726D697473426572657400000000	Hermit's Beret
4B697473756E654D61736B0000000000	Kitsune Mask
44656D6F6E486F726E73000000000000	Demon Horns
456C6465725469617261000000000000	Ancient Tiara
52656379636C65686174000000000000	Recycle Hat
506C6569616465730000000000000000	Pleiades
48756D70747944756D70747900000000	Guardian Egg Helm
4C6F76654F6642656E6B690000000000	Dumping Helmet
506C616E39464F537061636500000000	Space Helmet
4D656761363448656164000000000000	Mega64 Helmet
56616C6B797269655469617261000000	Valkyrie Tiara
4D7566666C657200	Scarf
54757262696E656D7566666C65720000	Tattered Scarf
42617477696E6700	Bat Wings
4F75746C696E657374796C6500000000	Gunman's Scarf
4D6164652D746F2D6F72646572000000	Order-made Scarf
55736167696D7566666C657200000000	Bunny Scarf
46616572696553636172660000000000	Faerie Scarf
53656E646F6D7566666C657200000000	Fangshi Scarf
466972656D7566666C65720000000000	Flame Scarf
54616C69736D616E5363617266000000	Talisman Scarf
4F7665727468655261696E626F770000	Over the Rainbow
54756E6963000000	Tunic
536B696E627265617374706C61746500	Leather Chestguard
436F756E747279647265737300000000	Country Dress
436F70706572627265617374706C61746500000000000000	Bronze Chestguard
4368656D697365647265737300000000	Chemise
5363616C6561726D6F72000000000000	Scale Armor
49726F6E627265617374706C61746500	Iron Breastplate
42726967616E64696E65000000000000	Brigandine
49726F6E4D616E734170726F6E000000	Apron
4B756E67467542657374000000000000	Kung Fu Vest
54656164726573730000000000000000	Tea Dress
436861696E6D61696C00000000000000	Chainmail
42656173746C65617468657200000000	Hound Vest
4D617475726564726573730000000000	Mantua
53686F76656C61726D6F727361726D6F7200000000000000	Ex Shovel Armor
4C616D656C6C617241726D6F72000000	Lamellar Armor
4372757361646541726D6F7200000000	Crusader's Armor
537465656C627265617374706C6174650000000000000000	Steel Breastplate
526964696E6748616269740000000000	Riding Habit
4475656C427265737400000000000000	Duelist's Guard
53696C766572627265617374706C61746500000000000000	Silver Breastplate
417373617373696E7665737400000000	Assassin's Vest
46656174686572726F62650000000000	Feather Robe
566F726F6E657A447265737300000000	Polonaise
4375726575730000	Knight's Cuirass
4372797374616C7363616C6500000000	Crystal Armor
427265617374706C6174656F66416775696C617200000000	Aegis Plate
447261676F6E5363616C650000000000	Dragon Armor
476F6C64627265617374706C61746500	Gold Breastplate
5370696B654272656173740000000000	Spiked Breastplate
53696C6B647265737300000000000000	Silk Dress
476C6F72696F75734272656173740000	Majestic Plate
5368696E696E67427265617374000000	Flame Mail
417368696E6261636F7374756D650000	Shinobi Garb
4361726163696C697300000000000000	Kalasiris
4372696D736F6E647265737300000000	Scarlet Dress
496D70657269616C41726D6F72000000	Imperial Armor
536869656C646C657373000000000000	Tatenashi
436F726F6E6174696F6E647265737300	Coronation Gown
56616C6B797269656472657373000000	Valkyrie Dress
457965676C6173736573000000000000	Eyeglasses
456C6665617263617000000000000000	Elf Ears
456E6C6172676564676C617373657300	Convex Glasses
486F7275736579657300000000000000	Eye of Horus
53746F6E656D61736B00000000000000	Stone Mask
43726F776D61736B0000000000000000	Crow Mask
73756E676C6173736573000000000000	Sunglasses
476562656C73676C6173736573000000	Gebel's Glasses
44616E63654D61736B00000000000000	Dance Mask
427265617468696E67666F726365646D61736B0000000000	Hyperventilator
426F74746C65676C6173736573000000	Thick Glasses
4D6561737572656D656E74676C6173736573000000000000	Gauge Glasses
4E6F7365457965676C61737365730000	Nose Glasses
5472616E73666F726D6174696F6E6D61736B000000000000	Voice Changer
506C61677565446F63746F72466163650000000000000000	Plague Doctor Face
4269674D757374616368650000000000	Big Mustache
5468652D42617A4D61736B0000000000	The-Baz Mask
4865794920196D4772756D7000000000	Hey I'm Grump
4920196D4E6F74536F4772756D700000	I'm Not So Grump
414B696E646146756E6E794D61736B00	A Kinda Funny Mask
52696E6700000000	Ring
52757374656452696E67000000000000	Rusted Ring
5361666572696E670000000000000000	Safe Ring
556E69636F726E52696E670000000000	Unicorn Ring
466C616D6572696E6700000000000000	Flame Ring
49636572696E6700	Ice Ring
5468756E64657272696E670000000000	Thunder Ring
437269746963616C72696E6700000000	Critical Ring
57616C6B65726B696E67000000000000	Traverser's Ring
437572736572696E6700000000000000	Cursed Ring
417373617373696E7352696E67000000	Assassin's Ring
53696C7665726D616E72696E67000000	Silver Power Ring
526F736552696E670000000000000000	Rose Ring
576569676874656452696E6700000000	Weighted Ring
43757470757273657352696E67000000	Cutpurse's Ring
506C756E64657265727352696E670000	Plunderer's Ring
476F6C646D616E72696E670000000000	Gold Power Ring
5269736B72696E670000000000000000	Risk Ring
41647665727369747972696E67000000	Adversity Ring
4C657468616C69747952696E67000000	Lethality Ring
47616D626C65727372696E6700000000	Gambler's Ring
52696E676F66536F6C6F6D6F6E000000	Solomon's Ring
53706565647374617200000000000000	Speed Belt
426C61636B62656C7400000000000000	Black Belt
4D6F6F6E72696E670000000000000000	Moon Belt
5374726964657262656C740000000000	Strider Belt
4E65636B6C6163650000000000000000	Necklace
536B756C6C4E65636B6C616365000000	Skull Necklace
44656D6F6E4E65636B6C616365000000	Demon Necklace
5761726C6F636B734E65636B6C6163650000000000000000	Warlock's Necklace
4F6675646154616C69736D616E000000	Ofuda Talisman
536869704D617000	Galleon Map
56696C6C6167654B6579000000000000	Village Key
43657274696669636174696F6E626F617264000000000000	Passplate
494470686F746F00	Identification
53696C76657262726F6D696465000000	Silver Bromide
4B65796F666261636B65723100000000	Carpenter's Key
4B65796F666261636B65723200000000	Warhorse's Key
4B65796F666261636B65723300000000	Millionaire's Key
4B65796F666261636B65723400000000	Celeste's Key
446973636F756E744361726400000000	Discount Card
576F726C6466617368696F6E666972737469737375650000	Hair Apparent I
576F726C6466617368696F6E4E6F30320000000000000000	Hair Apparent II
576F726C6466617368696F6E4E6F30330000000000000000	Hair Apparent III
576F726C6466617368696F6E4E6F30340000000000000000	Hair Apparent IV
576F726C6466617368696F6E4E6F30350000000000000000	Hair Apparent V
576F726C6466617368696F6E4E6F30360000000000000000	Hair Apparent VI
576F726C6466617368696F6E4E6F30370000000000000000	Hair Apparent VII
576F726C6466617368696F6E4E6F30380000000000000000	Hair Apparent VIII
576F726C6466617368696F6E4E6F30390000000000000000	Hair Apparent IX
576F726C6466617368696F6E4E6F31300000000000000000	Hair Apparent X
576F726C6466617368696F6E4E6F31310000000000000000	Hair Apparent XI
576F726C6466617368696F6E4E6F31320000000000000000	Hair Apparent XII
4974656D526563697065303031000000	Fine Healing Item/R
4974656D526563697065303032000000	Ultimate Healing Item/R
4974656D526563697065303033000000	Faerie Healing Item/R
42616C6C657452656369706530303100	Elemental Ammunition/R
42616C6C657452656369706530303200	Special Ammunition/R
42616C6C657452656369706530303300	Potent Ammunition/R
42616C6C657452656369706530303400	Ultimate Ammunition/R
41726D73526563697065303033000000	Steel Equipment/R
41726D73526563697065303034000000	Obsidian Equipment/R
41726D73526563697065303035000000	Damascus Equipment/R
41726D73526563697065303037000000	Gold Equipment/R
41726D73526563697065303039000000	Crimsonite Equipment/R
41726D73526563697065303132000000	Cashmere Equipment/R
41726D73526563697065303138000000	Fine Equipment/R
41726D73526563697065303139000000	Very Fine Equipment/R
41726D73526563697065303230000000	Legendary Equipment/R
44697368526563697065303032000000	Ramen/R
44697368526563697065303033000000	Curry Dish/R
44697368526563697065303034000000	Pasta Dish/R
44697368526563697065303035000000	Meat Dish/R
44697368526563697065303036000000	Fish Dish/R
44697368526563697065303037000000	Sweets/R
44697368526563697065303038000000	Cookies/R
44697368526563697065303130000000	Cake/R
44697368526563697065303131000000	Drink/R
44697368526563697065303134000000	Ultimate Dish/R
44697368526563697065303135000000	Supreme Dish/R
426F6F6B6F6673746966666E65737300	Might Tome
41626F6F6B6F66776973656D656E0000	Sage's Tome
477561726469616E73426F6F6B000000	Sentinel Tome
426F6F6B6F6666616974680000000000	Believer's Tome
426F6F6B6F66466F7274756E65000000	Fortune Tome
426F6F6B6F6646757279000000000000	Godsend Tome
426F6F6B6F6677696E74657200000000	Coldstave Tome
48656174726573697374616E74626F6F6B00000000000000	Heatstave Tome
4C696768746E696E6750726F74656374696F6E426F6F6B00	Shockstave Tome
426F6F6B6F666C6174656E6379000000	Empyreal Tome
53686164696E67426F6F6B0000000000	Obscurity Tome
426F6F6B6F66666F7373696C73746F6E6500000000000000	Corporeity Tome
426F6F6B6F666465746F78696669636174696F6E00000000	Immunity Tome
546865426F6F6B6F664D6F6E737465720000000000000000	Blessed Tome
426F6F6B6F667468654D696768747900	Prowess Tome
41626F6F6B6F6674686567616C650000	Tailwind Tome
426F6F6B6F6654616374696373000000	Tactician's Tome
426F6F6B6F6665786572636973650000	Mastery Tome
426F6F6B6F667468656368616D70696F6E00000000000000	Tome of Conquest
426F6F6B6F66746865666F6C6C6F77657200000000000000	Ancillary Tome
426F6F6B6F66446576696C7300000000	Deadeye Tome
506F74696F6E0000	Potion
48696768506F74696F6E000000000000	High Potion
4578506F74696F6E0000000000000000	Ex Potion
4574686572000000	Ether
48696768457468657200000000000000	High Ether
4578457468657200	Ex Ether
4D697468726964617465000000000000	Mithridate
486F6C79576174657200000000000000	Holy Water
53746F6E657468617700000000000000	Stonethaw
506F69736F6E0000	Poison
50616E6163656100	Panacea
4661657269654D65646963696E650000	Faerie Medicine
466165726965456C6978697200000000	Faerie Elixir
466165726965416C6C6865616C000000	Faerie Allheal
46616572696550616E61636561000000	Faerie Panacea
416C6B68616865737400000000000000	Alkahest
57617973746F6E650000000000000000	Waystone
42756C6C65745F44656661756C7462756C6C657400000000	Infinite Rounds
536F6674706F696E7400000000000000	SP Rounds
486F6C6C6F77706F696E740000000000	HP Rounds
41726D6F725069657263696E67000000	AP Rounds
4669726562756C6C6574000000000000	Flame Rounds
49636562756C6C657400000000000000	Ice Rounds
5468756E646572526F756E6473000000	Thunder Rounds
53696C76657242756C6C657473000000	Silver Bullets
576561706F6E62616E65526F756E64730000000000000000	Weaponbane Rounds
536869656C6462616E65526F756E64730000000000000000	Shieldbane Rounds
506F69736F6E526F756E647300000000	Poison Rounds
50657472696679696E67526F756E64730000000000000000	Petrifying Rounds
4375727365526F756E64730000000000	Curse Rounds
53686F747368656C6C00000000000000	Scattershot
437269746963616C42756C6C65740000	Critical Rounds
4469616D6F6E6442756C6C6574730000	Diamond Bullets
5269636542616C6C0000000000000000	Rice Ball
4672696564506F7461746F6573000000	Fried Potatoes
436F726E43686F776465720000000000	Corn Chowder
4170706C655269736F74746F00000000	Apple Risotto
556E69446F6E0000	Uni Rice Bowl
50697A7A61000000	Pizza
46726965644567670000000000000000	Fried Egg
526F6C6C65644F6D656C657474650000	Rolled Omelette
4567676F6E5269636500000000000000	Egg on Rice
536372616D626C656445676773000000	Scrambled Eggs
456767536F7566666CE9000000000000	Egg Soufflé
4F6D757269636500	Omurice
46726965644669736800000000000000	Fried Fish
46697368416E64436869707300000000	Fish & Chips
466F726E6575734D65756E69E8726500	Forneus Meunière
466F726E657573696E4761726C696300	Forneus in Garlic
53696D6D65726564466F726E65757300	Simmered Forneus
46697368486F74506F74000000000000	Fish Hot Pot
4D616361726F6E6947726174696E0000	Macaroni Gratin
4D616361726F6E69416E6443686565736500000000000000	Macaroni & Cheese
436C61737369635370616768657474690000000000000000	Classic Spaghetti
5061737461436172626F6E6172610000	Pasta Carbonara
5061737461566F6E676F6C6500000000	Pasta Vongole
53656155726368696E50617374610000	Sea Urchin Pasta
53616C7452616D656E00000000000000	Salt Ramen
536F7952616D656E0000000000000000	Soy Ramen
546F6E6B6F74737552616D656E000000	Tonkotsu Ramen
4D69736F52616D656E00000000000000	Miso Ramen
436869636B656E4361737365726F6C650000000000000000	Chicken Casserole
4761726C6963436869636B656E000000	Garlic Chicken
436869636B656E53617574E900000000	Chicken Sauté
47696E676572506F726B000000000000	Ginger Pork
546F6E6B617473750000000000000000	Pork Cutlet
53756B6979616B690000000000000000	Sukiyaki
4D69736F4375746C6574000000000000	Miso Cutlet
537465616B000000	Steak
457871756973697465537465616B0000	Exquisite Steak
4D656174486F74506F74000000000000	Meat Hot Pot
43757272792652696365000000000000	Curry & Rice
506F726B437572727900000000000000	Pork Curry
436869636B656E437572727900000000	Chicken Curry
536561666F6F64437572727900000000	Seafood Curry
42656566437572727900000000000000	Beef Curry
4170706C655069650000000000000000	Apple Pie
4C656D6F6E5069650000000000000000	Lemon Cream Pie
53747261776265727279506965000000	Strawberry Pie
4D616E6A75000000	Manju
436F6F6B69657300	Cookies
43686F636F6C617465436F6F6B6965730000000000000000	Chocolate Cookies
43696E6E616D6F6E436F6F6B69657300	Cinnamon Cookies
466C616E00000000	Flan
53706F6E676543616B65000000000000	Sponge Cake
43686966666F6E43616B650000000000	Chiffon Cake
43686565736543616B65000000000000	Cheesecake
43686F636F6C61746543726570650000	Chocolate Crepe
43686F636F6C61746543616B65000000	Chocolate Cake
5374726177626572727943616B650000	Strawberry Cake
53747261776265727279437265706500	Strawberry Crepe
42657272795370616768657474690000	Berry Spaghetti
53686972756B6F5370616768657474690000000000000000	Shiruko Spaghetti
4C656D6F6E6164650000000000000000	Lemonade
4170706C654A75696365000000000000	Apple Juice
5374726177626572727941754C6169740000000000000000	Strawberry Au Lait
536D6F6F746869650000000000000000	Smoothie
46727569744A75696365000000000000	Fruit Juice
4E65637461720000	Nectar
4461726B4D6174746572000000000000	Dark Matter
53656564436F726E0000000000000000	Corn Seed
53656564526963650000000000000000	Rice Seed
53656564506F7461746F000000000000	Potato Seed
53756C6675720000	Sulfur
53616C74706574657200000000000000	Saltpeter
4D65726375727900	Mercury
53756C6661746500	Sulfate
47756E706F7764657200000000000000	Gunpowder
4563746F706C61736D00000000000000	Ectoplasm
42726F6E7A650000	Bronze
49726F6E00000000	Iron
4F6273696469616E0000000000000000	Obsidian
537465656C000000	Steel
53696C7665720000	Silver
44616D6173637573537465656C000000	Damascus
4D69746872696C00	Mithril
506C6174696E756D0000000000000000	Platinum
436C797374616C00	Crystal
476F6C6400000000	Gold
4869686969726F6B616E650000000000	Crimsonite
4F72696368616C63756D000000000000	Orichalcum
48656D7000000000	Cotton
436F74746F6E0000	Hemp
46656C7400000000	Wool
53696C6B00000000	Silk
4C65617468657200	Cashmere
48616C6974650000	Halite
456C6D4C756D62657200000000000000	Elm
4F616B4C756D62657200000000000000	Oak
57616C6E75744C756D62657200000000	Walnut
4D61686F67616E794C756D6265720000	Mahogany
437970726573734C756D626572000000	Cypress
5275627900000000	Ruby
53617070686972650000000000000000	Sapphire
456D6572616C6400	Emerald
4469616D6F6E6400	Diamond
4269786269746500	Bixbite
416C6578616E64726974650000000000	Alexandrite
38426974436F696E0000000000000000	8-bit Coin
3136426974436F696E00000000000000	16-bit Coin
3332426974436F696E00000000000000	32-bit Coin
5265636B6C6573736C696D6200000000	Writhing Limb
536861727052617A6F72000000000000	Sharp Razor
446576696C426F6F6B506170657253747269700000000000	Tome Scrap
64656174684272696E676572446562726973000000000000	Sword Fragment
4D696D696363686169726465627269730000000000000000	Chair Remnants
4D6F6E737465724269726454656172730000000000000000	Monster Bird Tear
43796879726165746874656172000000	Witch's Tears
4C616D61737475746561720000000000	Queen's Tears
4769616E747261747465657468000000	Rat Teeth
42617466616E6700	Bat Fang
44656D6F6E446F6746616E6700000000	Demon Dog Fang
49766F7279000000	Monster Fang
446576696C7366616E67000000000000	Sinister Fang
477573696F6E66616E67000000000000	Demon Fang
4D617262617366616E67000000000000	Fiend Fang
47696572656D756E6466616E67000000	Imbrued Fang
576F6C66636C61770000000000000000	Lycan Claw
447261676F6E636C6177000000000000	Dragon Talons
4170656E61696C00	Demon Claw
436869636F6D65636F61746C686F726E0000000000000000	Monster Horn
47616170686F726E0000000000000000	Demon Horn
47616D6967696E686F6F660000000000	Hellhorse Hoof
476C61736874796E686F6F6600000000	Water Horse Hoof
4D656C746564426F6E65000000000000	Melting Bone
447261676F6E626F6E65000000000000	Dragon Bone
4B6E69676874626F6E65000000000000	Demon Bone
426C6F6F6479626F6E65000000000000	Imbrued Bone
4D656C74696E67536B756C6C00000000	Melting Skull
4A656E6572616C736B756C6C00000000	Sinister Skull
57617272696F72736B756C6C00000000	Fiend Skull
426C6F6F6479736B756C6C0000000000	Imbrued Skull
4D696D69637368656C6C000000000000	Grotesque Shell
44657468747261707368656C6C000000	Inhuman Carapace
43616E6E6F6E44656272697300000000	Cannon Scrap
476172676F796C656465627269730000	Gargoyle Stone
47616D6967696E686169720000000000	Hellhorse Mane
476C61736874796E6861697200000000	Water Horse Mane
4D616E654C696F6E0000000000000000	Lion Mane
4D61726261736D616E65000000000000	Lion Lord's Mane
4D6F6E73746572426972644861697200	Monster Bird Hair
5468756E6465726269726446656174686572730000000000	Thunderbird Plume
57696E64466561746865727300000000	Flight Feather
48616167656E74696665617468657200	Bovine Plume
42617446656174686572000000000000	Small Webbing
546F616477696E670000000000000000	Toad Webbing
4761617077696E670000000000000000	Demon Wing
4769616E747261747461696C00000000	Rat Tail
446576696C526F79616C5461696C0000	Demon Tail
