^2 = GameID: CUSA17050,CUSA17791,CUSA18186,CUSA18251,CUSA16924,CUSA17417,CUSA16978
^3 = NAME: Trials Of Mana
^SECONDLAYER: NO
$28000029 00002328
+Luck 9000
%Credits: Pj1980
$8002000C 4974656D
$436F756E 744C7563
$28000027 00002328
!!
!Kevin:
+Hp 9000
%Credits: Pj1980
$8003000C 4974656D
$436F756E 74487000
$28000025 00002328
+Mp 9000
%Credits: Pj1980
$8003000C 4974656D
$436F756E 744D7000
$28000025 00002328
+Strength 9000
%Credits: Pj1980
$8003000C 4974656D
$436F756E 744F6666
$2800002A 00002328
+Defense 9000
%Credits: Pj1980
$8003000C 4974656D
$436F756E 74446566
$2800002A 00002328
+Intelligence 9000
%Credits: Pj1980
$8003000C 4974656D
$436F756E 74496E74
$28000028 00002328
+Spirit 9000
%Credits: Pj1980
$8003000C 4974656D
$436F756E 74537069
$28000029 00002328
+Luck 9000
%Credits: Pj1980
$8003000C 4974656D
$436F756E 744C7563
$28000027 00002328
!!
!Charlotte:
+Hp 9000
%Credits: Pj1980
$8004000C 4974656D
$436F756E 74487000
$28000025 00002328
+Mp 9000
%Credits: Pj1980
$8004000C 4974656D
$436F756E 744D7000
$28000025 00002328
+Strength 9000
%Credits: Pj1980
$8004000C 4974656D
$436F756E 744F6666
$2800002A 00002328
+Defense 9000
%Credits: Pj1980
$8004000C 4974656D
$436F756E 74446566
$2800002A 00002328
+Intelligence 9000
%Credits: Pj1980
$8004000C 4974656D
$436F756E 74496E74
$28000028 00002328
+Spirit 9000
%Credits: Pj1980
$8004000C 4974656D
$436F756E 74537069
$28000029 00002328
+Luck 9000
%Credits: Pj1980
$8004000C 4974656D
$436F756E 744C7563
$28000027 00002328
!!
!Hawkeye:
+Hp 9000
%Credits: Pj1980
$8005000C 4974656D
$436F756E 74487000
$28000025 00002328
+Mp 9000
%Credits: Pj1980
$8005000C 4974656D
$436F756E 744D7000
$28000025 00002328
+Strength 9000
%Credits: Pj1980
$8005000C 4974656D
$436F756E 744F6666
$2800002A 00002328
+Defense 9000
%Credits: Pj1980
$8005000C 4974656D
$436F756E 74446566
$2800002A 00002328
+Intelligence 9000
%Credits: Pj1980
$8005000C 4974656D
$436F756E 74496E74
$28000028 00002328
+Spirit 9000
%Credits: Pj1980
$8005000C 4974656D
$436F756E 74537069
$28000029 00002328
+Luck 9000
%Credits: Pj1980
$8005000C 4974656D
$436F756E 744C7563
$28000027 00002328
!!
!Rieze:
+Hp 9000
%Credits: Pj1980
$8006000C 4974656D
$436F756E 74487000
$28000025 00002328
+Mp 9000
%Credits: Pj1980
$8006000C 4974656D
$436F756E 744D7000
$28000025 00002328
+Strength 9000
%Credits: Pj1980
$8006000C 4974656D
$436F756E 744F6666
$2800002A 00002328
+Defense 9000
%Credits: Pj1980
$8006000C 4974656D
$436F756E 74446566
$2800002A 00002328
+Intelligence 9000
%Credits: Pj1980
$8006000C 4974656D
$436F756E 74496E74
$28000028 00002328
+Spirit 9000
%Credits: Pj1980
$8006000C 4974656D
$436F756E 74537069
$28000029 00002328
+Luck 9000
%Credits: Pj1980
$8006000C 4974656D
$436F756E 744C7563
$28000027 00002328
!!
+Change Lucre Amount
%Credits: Pj1980
$8001000C 4954454D
$5F49445F 4C554300
$2800002D [AMOUNT:05F5E0FF:HEX:BIG]
+Item Seed To Silver Item Seed.
%Credits: Pj1980
$8001000C 445F4954
$454D5345 45445F4E
$1800000B 00000052
+??? Seed To Gold Item Seed
%Credits: Pj1980
$8001000C 5F495445
$4D534545 445F554B
$1800000A 00005253
+Gold Item Seed To ??? Seed
%Credits: Pj1980
$8001000C 5F495445
$4D534545 445F5352
$1800000A 00004B55
^6 = MODS:
consumables and throwing items
ITEM_ID_DROP
ITEM_ID_CHOCO
ITEM_ID_HONEY
ITEM_ID_WALNUT
ITEM_ID_PUIPUI
ITEM_ID_STARDUST
ITEM_ID_ANGEL
ITEM_ID_ROPE
ITEM_ID_DREAMING
ITEM_ID_EXP_BOOST_1
ITEM_ID_EXP_BOOST_3
ITEM_ID_EXP_BOOST_5
ITEM_ID_LUC_BOOST_1
ITEM_ID_LUC_BOOST_3
ITEM_ID_LUC_BOOST_5
ITEM_ID_POW_NOSTRUM
ITEM_ID_DEF_NOSTRUM
ITEM_ID_INT_NOSTRUM
ITEM_ID_SPI_NOSTRUM
ITEM_ID_LUK_NOSTRUM
ITEM_ID_HP_NOSTRUM
ITEM_ID_MP_NOSTRUM
ITEM_ID_EARTH
ITEM_ID_GNOME
ITEM_ID_BASILISK
ITEM_ID_BULETTE
ITEM_ID_MALLBEAR
ITEM_ID_STORM
ITEM_ID_JINN
ITEM_ID_HARPY
ITEM_ID_BEESEYE
ITEM_ID_SIREN
ITEM_ID_ICECOIN
ITEM_ID_UNDINE
ITEM_ID_WHITE
ITEM_ID_SAHAGIN
ITEM_ID_SLIME
ITEM_ID_POSIEDON
ITEM_ID_FIRECOIN
ITEM_ID_SALAMAND
ITEM_ID_LIZARD
ITEM_ID_DRAKE
ITEM_ID_BATTOM
ITEM_ID_KERBEROS
ITEM_ID_DARKCOIN
ITEM_ID_SHADE
ITEM_ID_GHOST
ITEM_ID_SPECTER
ITEM_ID_SHADOW
ITEM_ID_DEMON
ITEM_ID_LIGHT
ITEM_ID_WISP
ITEM_ID_POTO
ITEM_ID_PAKKUN
ITEM_ID_MAMAPOTO
ITEM_ID_PAPAPOTO
ITEM_ID_MOONCOIN
ITEM_ID_LUNA
ITEM_ID_DEVIL
ITEM_ID_POROBIN
ITEM_ID_WOLFDEV
ITEM_ID_CARMIRA
ITEM_ID_MICONID
ITEM_ID_BUGEYE
ITEM_ID_DRYAD
ITEM_ID_GRELL
ITEM_ID_MATANGO
ITEM_ID_CRAWLER
ITEM_ID_HANDAXE
ITEM_ID_SHURIKEN
ITEM_ID_DART
ITEM_ID_PUMPKIN
class items
ITEM_ID_PALADIN
ITEM_ID_LORD
ITEM_ID_MASTER
ITEM_ID_DUELIST
ITEM_ID_ARCANE
ITEM_ID_SECRET
ITEM_ID_RUNE
ITEM_ID_FORBID
ITEM_ID_GOLDEN
ITEM_ID_SILVER
ITEM_ID_DEADWOLF
ITEM_ID_DEMONWLF
ITEM_ID_HOLY
ITEM_ID_SALT
ITEM_ID_ASH
ITEM_ID_BLOOD
ITEM_ID_GOODLUCK
ITEM_ID_BADLUCK
ITEM_ID_BULLSEYE
ITEM_ID_NIGHTEYE
ITEM_ID_BRIESIN
ITEM_ID_VENUS
ITEM_ID_DRAGON
ITEM_ID_GREIPNIR
ITEM_ID_RESERV1
ITEM_ID_RESERV2
ITEM_ID_RESERV3
ITEM_ID_RESERV4
ITEM_ID_RESERV5
ITEM_ID_RESERV6
ITEM_ID_RESET
