^2 = GameID: CUSA05070,CUSA01174,CUSA05133,CUSA06130,CUSA01887
^3 = NAME: Yakuza 0
^SECONDLAYER: NO
$200084F4 0000[ID]
$100084FA 0000[Amount:2710:HEX:BIG]
+Slot 30
$20008504 0000[ID]
$1000850A 0000[Amount:2710:HEX:BIG]
+Slot 31
$20008514 0000[ID]
$1000851A 0000[Amount:2710:HEX:BIG]
+Slot 32
$20008524 0000[ID]
$1000852A 0000[Amount:2710:HEX:BIG]
+Slot 33
$20008534 0000[ID]
$1000853A 0000[Amount:2710:HEX:BIG]
+Slot 34
$20008544 0000[ID]
$1000854A 0000[Amount:2710:HEX:BIG]
+Slot 35
$20008554 0000[ID]
$1000855A 0000[Amount:2710:HEX:BIG]
+Slot 36
$20008564 0000[ID]
$1000856A 0000[Amount:2710:HEX:BIG]
+Slot 37
$20008574 0000[ID]
$1000857A 0000[Amount:2710:HEX:BIG]
+Slot 38
$20008584 0000[ID]
$1000858A 0000[Amount:2710:HEX:BIG]
+Slot 39
$20008594 0000[ID]
$1000859A 0000[Amount:2710:HEX:BIG]
+Slot 40
$200085A4 0000[ID]
$100085AA 0000[Amount:2710:HEX:BIG]
+Slot 41
$200085B4 0000[ID]
$100085BA 0000[Amount:2710:HEX:BIG]
+Slot 42
$200085C4 0000[ID]
$100085CA 0000[Amount:2710:HEX:BIG]
+Slot 43
$200085D4 0000[ID]
$100085DA 0000[Amount:2710:HEX:BIG]
+Slot 44
$200085E4 0000[ID]
$100085EA 0000[Amount:2710:HEX:BIG]
+Slot 45
$200085F4 0000[ID]
$100085FA 0000[Amount:2710:HEX:BIG]
+Slot 46
$20008604 0000[ID]
$1000860A 0000[Amount:2710:HEX:BIG]
+Slot 47
$20008614 0000[ID]
$1000861A 0000[Amount:2710:HEX:BIG]
+Slot 48
$20008624 0000[ID]
$1000862A 0000[Amount:2710:HEX:BIG]
!!
^6 = MODS:
[ID]
VALUE>NAME
0000	
0001	
0002	
0003	
0004	
0005	
0006	
0007	
0008	
0009	
000A	
000B	
000C	
000D	
000E	
000F	
0010	
0011	
0012	
0013	
0014	
0015	
0016	
0017	
0018	
0019	
001A	
001B	
001C	
001D	
001E	
001F	
0020	
0021	
0022	
0023	
0024	
0025	
0026	
0027	
0028	
0029	
002A	
002B	
002C	
002D	
002E	
002F	
0030	
0031	
0032	
0033	
0034	
0035	
0036	
0037	
0038	
0039	
003A	
003B	
003C	
003D	
003E	
003F	
0040	
0041	
0042	
0043	
0044	
0045	
0046	
0047	
0048	
0049	
004A	
004B	
004C	
004D	
004E	
004F	
0050	
0051	
0052	
0053	
0054	
0055	
0056	
0057	
0058	
0059	
005A	
005B	
005C	
005D	
005E	
005F	
0060	
0061	
0062	
0063	
0064	
0065	
0066	
0067	
0068	
0069	
006A	
006B	
006C	
006D	
006E	
006F	
0070	
0071	
0072	
0073	
0074	
0075	
0076	
0077	
0078	
0079	
007A	
007B	
007C	
007D	
007E	
007F	
0080	
0081	
0082	
0083	
0084	
0085	
0086	
0087	
0088	
0089	
008A	
008B	
008C	
008D	
008E	
008F	
0090	
0091	
0092	
0093	
0094	
0095	
0096	
0097	
0098	
0099	
009A	
009B	
009C	
[/ID]
^4 = FILE: 99\data.saveps4
