^2 = GameID: CUSA24782, CUSA36157, CUSA37521, CUSA37522
^3 = NAME: Persona 3 Reload
^5 = APCRED:
^4 = FILE: ue4savegame\.ps4\.sav
+Edit Characters Max Exp
$8001000C [Char]010100
$03000000 B4020000
$92000000 0000000C
$28000054 05F5E0FF
+Edit Main Characters Personas
$8001000C 00010100
$03000000 B4020000
$92000000 00000058
$92000000 [Slot]
$18000002 0000[Persona]
$28000008 [Amount:05F5E0FF:HEX:BIG<Exp>]
$1800000C 0000[Skill<Skill 1>]
$1800000E 0000[Skill<Skill 2>]
$18000010 0000[Skill<Skill 3>]
$18000012 0000[Skill<Skill 4>]
$18000014 0000[Skill<Skill 5>]
$18000016 0000[Skill<Skill 6>]
$18000018 0000[Skill<Skill 7>]
$1800001A 0000[Skill<Skill 8>]
$0800001C 000000[Amount:63:HEX:BIG<St>]
$0800001D 000000[Amount:63:HEX:BIG<Ma>]
$0800001E 000000[Amount:63:HEX:BIG<En>]
$0800001F 000000[Amount:63:HEX:BIG<Ag>]
$08000020 000000[Amount:63:HEX:BIG<Lu>]
+Edit Persona in Compendium
$8001000C 53000100
$01000000 00570000
$92000000 0000000C
$92000000 [CompSlot]
$28000008 [Amount:05F5E0FF:HEX:BIG<Exp>]
$1800000C 0000[Skill<Skill 1>]
$1800000E 0000[Skill<Skill 2>]
$18000010 0000[Skill<Skill 3>]
$18000012 0000[Skill<Skill 4>]
$18000014 0000[Skill<Skill 5>]
$18000016 0000[Skill<Skill 6>]
$18000018 0000[Skill<Skill 7>]
$1800001A 0000[Skill<Skill 8>]
$0800001C 000000[Amount:63:HEX:BIG<St>]
$0800001D 000000[Amount:63:HEX:BIG<Ma>]
$0800001E 000000[Amount:63:HEX:BIG<En>]
$0800001F 000000[Amount:63:HEX:BIG<Ag>]
$08000020 000000[Amount:63:HEX:BIG<Lu>]

^6 = MODS:
[Char]
00	Makoto Yuki(MC)
2400	Unicorn
2460	Yurlungur
2490	Rakshasa
24C0	Lakshmi
24F0	Lachesis
2520	Raphael
2550	Lamia
2580	Rangda
25B0	Leanan Sidhe
25E0	Lilith
2610	Lilim
2640	Lucifer
2670	Helel
26A0	Legion
26D0	Loa
2700	Loki
2970	Moros
29A0	Medea
29D0	Hypnos
2B80	Surt
2BB0	Jack Frost
2BE0	Thor
2C10	Cu Chulainn
2C40	Metatron
2C70	Alice
2CA0	Nebiros
2CD0	Masakado
2D00	Pixie
3840	Arsène
3870	Captain Kidd
38A0	Zorro
38D0	Carmen
3900	Goemon
3930	Johanna
3960	Milady
3990	Robin Hood
39C0	Cendrillon
39F0	Satanael
3A20	Seiten Taisei
3A50	Mercurius
3A80	Hecate
3AB0	Kamu Susano-o
3AE0	Anat
3B10	Astarte
3B40	Loki
3B70	Vanadis
3BA0	Izanagi
3BD0	Magatsu-Izanagi
3C00	Kaguya
[/CompSlot]
[Skill]
Value>Skill>Description
000A	Agi	Deals weak Fire damage to 1 foe.
000B	Agilao	Deals medium Fire damage to 1 foe.
000C	Agidyne	Deals heavy Fire damage to 1 foe.
000D	Maragi	Deals weak Fire damage to all foes.
000E	Maragion	Deals medium Fire damage to all foes.
000F	Maragidyne	Deals heavy Fire damage to all foes.
0010	Inferno	Deals severe Fire damage to 1 foe.
0012	Maralagidyne	Deals heavy Fire damage to all foes. Low chance of inflicting Charm.
0014	Bufu	Deals weak Ice damage to 1 foe. Low chance of inflicting Freeze.
0015	Bufula	Deals medium Ice damage to 1 foe. Low chance of inflicting Freeze.
0016	Bufudyne	Deals heavy Ice damage to 1 foe. Low chance of inflicting Freeze.
0017	Mabufu	Deals weak Ice damage to all foes. Low chance of inflicting Freeze.
0018	Mabufula	Deals medium Ice damage to all foes. Low chance of inflicting Freeze.
0019	Mabufudyne	Deals heavy Ice damage to all foes. Low chance of inflicting Freeze.
001A	Diamond Dust	Deals severe Ice damage to 1 foe. Medium chance of inflicting Freeze.
001E	Garu	Deals weak Wind damage to 1 foe.
001F	Garula	Deals medium Wind damage to 1 foe.
0020	Garudyne	Deals heavy Wind damage to 1 foe.
0021	Magaru	Deals weak Wind damage to all foes.
0022	Magarula	Deals medium Wind damage to all foes.
0023	Magarudyne	Deals heavy Wind damage to all foes.
0024	Panta Rhei	Deals severe Wind damage to 1 foe.
0028	Zio	Deals weak Electric damage to 1 foe. Low chance of inflicting Shock.
0029	Zionga	Deals medium Electric damage to 1 foe. Low chance of inflicting Shock.
002A	Ziodyne	Deals heavy Electric damage to 1 foe. Low chance of inflicting Shock.
002B	Mazio	Deals weak Electric damage to all foes. Low chance of inflicting Shock.
002C	Mazionga	Deals medium Electric damage to all foes. Low chance of inflicting Shock.
002D	Maziodyne	Deals heavy Electric damage to all foes. Low chance of inflicting Shock.
002E	Thunder Reign	Deals severe Electric damage to 1 foe. Medium chance of inflicting Shock.
0032	Hama	Low chance of Light instakill to 1 foe.
0033	Hamaon	Medium chance of Light instakill to 1 foe.
0034	Mahama	Low chance of Light instakill to all foes.
0035	Mahamaon	Medium chance of Light instakill to all foes.
0036	Samsara	High chance of Light instakill to all foes.
0038	Kouha	Deals weak Light damage to 1 foe.
0039	Kouga	Deals medium Light damage to 1 foe.
003A	Kougaon	Deals heavy Light damage to 1 foe.
003B	Makouha	Deals weak Light damage to all foes.
003C	Makouga	Deals medium Light damage to all foes.
003D	Makougaon	Deals heavy Light damage to all foes.
003E	Divine Judgement	Light attack that reduces HP of 1 foe by 50%.
0040	Mudo	Low chance of Dark instakill to 1 foe.
0041	Mudoon	Medium chance of Dark instakill to 1 foe.
0042	Mamudo	Low chance of Dark instakill to all foes.
0043	Mamudoon	Medium chance of Dark instakill to all foes.
0044	Die For Me!	High chance of Dark instakill to all foes.
0046	Eiha	Deals weak Dark damage to 1 foe.
0047	Eiga	Deals medium Dark damage to 1 foe.
0048	Eigaon	Deals heavy Dark damage to 1 foe.
0049	Maeiha	Deals weak Dark damage to all foes.
004A	Maeiga	Deals medium Dark damage to all foes.
004B	Maeigaon	Deals heavy Dark damage to all foes.
004C	Demonic Decree	Dark attack that reduces HP of 1 foe by 50%.
004E	Megido	Deals medium Almighty damage to all foes.
004F	Megidola	Deals heavy Almighty damage to all foes.
0050	Megidolaon	Deals severe Almighty damage to all foes.
0051	Black Viper	Deals massive Almighty damage to 1 foe.
0052	Morning Star	Deals massive Almighty damage to all foes.
0055	Poisma	High chance of Poison to 1 foe.
0056	Poison Mist	Medium chance of Poison to all foes.
0057	Marin Karin	High chance of Charm to 1 foe.
0058	Sexy Dance	Medium chance of Charm to all foes.
0059	Bewilder	High chance of Distress to 1 foe.
005A	Eerie Sound	Medium chance of Distress to all foes.
005B	Pulinpa	High chance of Confuse to 1 foe.
005C	Tentarafoo	Medium chance of Confuse to all foes.
005D	Evil Touch	High chance of Fear to 1 foe.
005E	Evil Smile	Medium chance of Fear to all foes.
005F	Provoke	High chance of Rage to 1 foe.
0060	Infuriate	Medium chance of Rage to all foes.
0064	Ghastly Wail	Instakill all foes afflicted with Fear.
0065	Foul Breath	Increase chance of inflicting ailments to 1 foe.
0066	Stagnant Air	Increase chance of inflicting ailments to all combatants.
0067	Life Drain	Drain some HP from 1 foe, restoring the user's HP.
0068	Spirit Drain	Drain some SP from 1 foe, restoring the user's SP.
0069	Virus Breath	Medium Almighty damage with medium chance of Poison to all foes.
006E	Power Slash	Deals weak Slash damage to 1 foe.
006F	Fatal End	Deals medium Slash damage to 1 foe. Low chance of inflicting Fear.
0070	Tempest Slash	Deals weak Slash damage to 1 foe (1-4 hits).
0071	Vacuum Slash	Deals weak Slash damage to all foes.
0072	Blade of Fury	Deals weak Slash damage to all foes (2-4 hits).
0073	Deathbound	Deals heavy Slash damage to all foes.
0074	Brave Blade	Deals severe Slash damage to 1 foe.
0075	Vorpal Blade	Deals severe Slash damage to all foes.
0076	Heaven's Blade	Deals severe Slash damage to 1 foe. High chance of critical.
0077	Getsu-ei	Medium Slash damage to 1 foe. More damage when closer to a full moon.
0078	Zan-ei	Medium Slash damage to 1 foe. More damage when closer to a new moon.
0079	Neuro Slash	Deals medium Slash damage to all foes. Low chance of Confuse.
007D	Bash	Deals weak Strike damage to 1 foe.
007E	Assault Dive	Deals medium Strike damage to 1 foe.
007F	Gigantic Fist	Deals heavy Strike damage to 1 foe.
0080	Swift Strike	Deals weak Strike damage to all foes (1-2 hits).
0081	Herculean Strike	Deals heavy Strike damage to all foes.
0082	Heat Wave	Deals heavy Strike damage to all foes.
0083	God's Hand	Deals massive Strike damage to 1 foe.
0084	Akasha Arts	Deals heavy Strike damage to all foes (1-2 hits).
0085	Sonic Punch	Deals weak Strike damage to 1 foe. Low chance of inflicting Distress.
008B	Single Shot	Deals weak Pierce damage to 1 foe.
008C	Holy Arrow	Deals weak Pierce damage to 1 foe. Low chance of Charm.
008D	Torrent Shot	Deals weak Pierce damage to 1 foe (2-4 hits).
008E	Vile Assault	Deals heavy Pierce damage to 1 foe. More damage to downed foe.
008F	Arrow Rain	Deals weak Pierce damage to all foes (1-4 hits).
0090	Myriad Arrows	Deals weak Pierce damage to all foes (2-5 hits).
0091	Cruel Attack	Deals medium Pierce damage to 1 foe. More damage to downed foe.
0092	Primal Force	Deals severe Pierce damage to 1 foe.
0093	Pralaya	Deals severe Pierce damage to all foes. Medium chance of Fear.
0094	Poison Arrow	Deals heavy Pierce damage to 1 foe. Medium chance of Poison.
009B	Dia	Slightly restores 1 ally's HP.
009C	Diarama	Moderately restores 1 ally's HP.
009D	Diarahan	Fully restores 1 ally's HP.
00A0	Media	Slightly restores party's HP.
00A1	Mediarama	Moderately restores party's HP.
00A2	Mediarahan	Fully restores party's HP.
00A3	Salvation	Fully restores party's HP and cures all ailments besides KO.
00A5	Recarm	Revives 1 fallen ally with 50% HP.
00A6	Samarecarm	Revives 1 fallen ally with full HP.
00A7	Recarmdra	Fully restores party's HP. User's HP is reduced to 1.
00AA	Patra	Cures Distress/Confuse/Charm/Rage/Fear for 1 ally.
00AB	Me Patra	Cures Distress/Confuse/Charm/Rage/Fear for all allies.
00AC	Baisudi	Cures Freeze/Shock/Poison/Down/Dizzy for 1 ally.
00AD	Mabaisudi	Cures Freeze/Shock/Poison/Down/Dizzy for all allies.
00B0	Amrita Shower	Cures all ailments besides KO for all allies.
00B1	Amrita Drop	Cures all ailments besides KO for 1 ally.
00B4	Tarukaja	Increases 1 ally's Attack for 3 turns.
00B5	Rakukaja	Increases 1 ally's Defense for 3 turns.
00B6	Sukukaja	Increases 1 ally's Accuracy/Evasion for 3 turns.
00B9	Matarukaja	Increases party's Attack for 3 turns.
00BA	Marakukaja	Increases party's Defense for 3 turns.
00BB	Masukukaja	Increases party's Accuracy/Evasion for 3 turns.
00BC	Heat Riser	Increases 1 ally's Attack, Defense, and Accuracy/Evasion for 3 turns.
00BE	Tarunda	Decreases 1 foe's Attack for 3 turns.
00BF	Rakunda	Decreases 1 foe's Defense for 3 turns.
00C0	Sukunda	Decreases 1 foe's Accuracy/Evasion for 3 turns.
00C3	Matarunda	Decreases all foes' Attack for 3 turns.
00C4	Marakunda	Decreases all foes' Defense for 3 turns.
00C5	Masukunda	Decreases all foes' Accuracy/Evasion for 3 turns.
00C6	Debilitate	Decreases 1 foe's Attack, Defense, and Accuracy/Evasion for 3 turns.
00C8	Dekaja	Nullify stat buffs for all foes.
00C9	Dekunda	Nullify stat debuffs for all allies.
00CD	Charge	Next physical attack will deal more than double the damage.
00CE	Concentrate	Next magic attack will deal more than double the damage.
00CF	Bloody Charge	Consumes HP to increase critical rate and next physical attack damage.
00D2	Rebellion	Increases 1 ally's critical rate for 3 turns.
00D3	Revolution	Greatly increases all allies and foes' critical rate for 3 turns.
00D7	Tetrakarn	Erect a barrier for 1 ally that repels 1 physical attack.
00D8	Makarakarn	Erect a barrier for 1 ally that repels 1 (non-Almighty) magic attack.
00DC	Fire Break	Negate Fire resistance of all foes for 3 turns.
00DD	Ice Break	Negate Ice resistance of all foes for 3 turns.
00DE	Wind Break	Negate Wind resistance of all foes for 3 turns.
00DF	Elec Break	Negate Electric resistance of all foes for 3 turns.
00E6	Sinful Shell	Massive Almighty damage and medium chance of Dark instakill to all foes.
00E7	Wild Thunder	Deals severe Electric damage to all foes. Low chance of inflicting Shock.
00E8	Vacuum Wave	Deals severe Wind damage to all foes.
00E9	Blazing Hell	Deals severe Fire damage to all foes.
00EA	Ice Age	Deals severe Ice damage to all foes. Low chance of inflicting Freeze.
00EB	Cosmic Flare	Deals severe Almighty damage to all foes.
00EC	One-shot Kill	Deals severe Pierce damage to 1 foe. High chance of critical.
00ED	Rebellion Blade	Deals massive Almighty damage to 1 foe. More damage to downed foe.
00EE	Masquerade	Medium Slash damage to all foes (2 hits). High chance of critical.
00EF	Cross Slash	Deals medium Slash damage to 1 foe (2 hits).
00F0	Magatsu Mandala	Heavy Dark damage with medium chance of Fear or Confuse to all foes.
00F1	Shining Arrows	Deals weak Light damage to all foes (4-8 hits).
00F5	Full Analysis	Fully reveal the affinities of 1 foe.
00F6	Escape Route	Return to the entrance of Tartarus.
00F7	Jamming	Prevents detection by enemies until entering battle or changing floors.
00F8	Tartarus Search	Fully reveals the current floor and provides a shortcut to the next floor.
00F9	Sylphid Aura	Increases party's Attack, Defense, and Accuracy/ Evasion in the next battle.
00FA	Shock Noise	Inflicts Distress on all foes on the current floor.
0104	Cadenza	Restores 50% HP and increases Accuracy/Evasion for all allies.
0105	Jack Brothers	Deals medium Almighty damage to all foes. High chance of inflicting Down.
0106	King and I	Heavy Ice damage to all foes, ignoring resistances. Medium chance of Freeze.
0107	Best Friends	Next physical/magic attack will deal more than double damage for 1 ally.
0108	Scarlet Havoc	Deals severe Slash damage to all foes, ignoring resistances.
0109	Trickster	Massive Almighty damage to all foes. High chance of inflicting an ailment.
010A	Armageddon	Ultimate Almighty damage to all foes, but reduces user's HP and SP to 1.
0118	Cyclone Arrow	Deals severe Wind damage to 1 foe, ignoring resistances.
0119	Hack n' Blast	Deals severe Slash damage to 1 foe, ignoring resistances.
011A	Lightning Spike	Deals heavy Electric damage to all foes, ignoring resistances.
011B	Blizzard Edge	Deals severe Ice damage to 1 foe, ignoring resistances.
011C	Oracle	Grants 1 random positive effect to all allies.
011D	Orgia Mode	Heavy Pierce dmg to all foes, ignoring resistances. Ignores orders for a time.
011E	Divine Retribution	Deals severe Light damage to 1 foe, ignoring resistances.
011F	Hound of Hades	Deals severe Dark damage to 1 foe, ignoring resistances.
0120	Bleeding Fury	Deals severe Strike damage to 1 foe, ignoring resistances.
0124	Tranquility	Next magic attack will deal more than double the damage for all allies.
0125	Blaze of Life	Massive Fire damage to 1 foe, ignoring resistances. Fully restores user's HP.
0126	Electric Onslaught	Severe Elec damage to 1 foe, ignoring resistances. High chance of Shock.
0127	Blade of Execution	Massive Almighty damage to 1 foe and decreases all of their stats.
0128	Revelation	Grants 1 random enhanced positive effect to all allies.
0129	Maximum Firepower	Deals severe Pierce damage to 1 foe, ignoring resistances.
012A	Divine Intervention	Revives party, fully restores allies' HP, and will reflect 1 attack.
012B	Power Howling	Next physical attack will deal more than double the damage for all allies.
0136	All-Out Attack	
0137	Slash Attack	
0138	Strike Attack	
0139	Pierce Attack	
013A	Fire Attack	
013B	Ice Attack	
013C	Electric Attack	
013D	Wind Attack	
013E	Light Attack	
013F	Dark Attack	
0140	Almighty Attack	
0141	Summon	
0142	Ice Storm	
0143	Invitation to Chaos	
0144	Doomsday Doctrine	
0145	Paradigm Shift	
0146	Heartbreaker	
0147	Seductive Breath	
0148	Holy Arrow	
0149	Unite	
014A	Separate	
014B	Restore	
014C	Armor-Piercing Shell	
014D	High-Explosive Shell	
014E	Frag Grenade	
014F	Lightning Grenade	
0150	Flash Grenade	
0151	Flame Grenade	
0152	Shock Grenade	
0153	EX Flash Grenade	
0154	Weakness Scan	
0155	Potent Stim Injection	
0156	Paradise of Quietus	
0157	Pierce Attack	
0158	Slash Attack	
0159	Megidolaon	
015A	Poison Mist	
015B	Charging Complete	
015C	Accelerated Charging	
015D	High-Volt Current	
015E	Mega Spark	
015F	Giga Spark	
0160	Tera Spark	
0161	Megidolaon	
0162	Neuro Slash	
0163	Megidola	
0164	Initiate Charging	
0172	Sweep	
0173	Sunder	
0174	Night Queen	
0175	Apocalypse	
0176	Ice Storm	
0177	Doomsday Doctrine	
0178	Heartbreaker	
0179	Tera Spark	
017A	High-Volt Current	
017B	Grim Transcendence	
017C	Mobius Rondo	
0182	Summon	
0186	Death	
0187	Great Seal	Unleashes the power within to seal Nyx.
018F	Mahama	
0190	Life Drain	
0191	Myriad Arrows	
0192	Spirit Drain	
0193	Evil Smile	
0194	Infuriate	
0195	Spring of Life	
0196	Sexy Dance	
0197	Life Drain	
0198	Slash Attack	
0199	Strike Attack	
019A	Pierce Attack	
019B	Ziodyne	
019C	Soul Drain	
019D	Mahamaon	
019E	Mamudoon	
019F	Life Drain	
01A0	Spirit Drain	
01A1	Hamaon	
01A2	Mudoon	
01A3	Diarama	
01A4	Assault Dive	
01A5	Megidolaon	
01A6	Tentarafoo	
01A7	Neuro Slash	
01F5	Drop Money	
01F6	Drop Item	
01F7	Freeze (low)	
01F8	Freeze (med)	
01F9	Freeze (high)	
01FA	Shock (low)	
01FB	Shock (med)	
01FC	Shock (high)	
01FD	Confuse (low)	
01FE	Confuse (med)	
01FF	Confuse (high)	
0200	Fear (low)	
0201	Fear (med)	
0202	Fear (high)	
0203	Distress (low)	
0204	Distress (med)	
0205	Distress (high)	
0206	Charm (low)	
0207	Charm (med)	
0208	Charm (high)	
0209	Rage (low)	
020A	Rage (med)	
020B	Rage (high)	
020C	Poison (low)	
020D	Poison (med)	
020E	Poison (high)	
020F	All Ailments (low)	
0210	All Ailments (med)	
0211	All Ailments (high)	
0258	Medicine	
0259	Bead	
025A	Bead Chain	
025B	Precious Egg	
025C	Potent Medicine	
025D	Medical Powder	
025E	Muscle Drink	
025F	Odd Morsel	
0260	Rancid Gravy	
0261	Umugi Water	
0262	Bread	
0263	Cutlet Sandwich	
0264	Snuff Soul	
