^2 = GameID: CUSA53477,CUSA54196,CUSA53480
^3 = NAME: Octopath Traveler 0
^SECONDLAYER: YES
+Magic Def
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$88010030 13000000
$41646469 74696F6E
$616C4D61 67696344
$6566000C 00000049
$6E745072 6F706572
$74790000 00000004
$00000000 00000000
$28000030 [Amount:0000270F:HEX:BIG]
+Agi
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$8801002B 0E000000
$41646469 74696F6E
$616C4167 69000C00
$0000496E 7450726F
$70657274 79000000
$00000400 00000000
$2800002B [Amount:0000270F:HEX:BIG]
+Crt
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$8801002B 0E000000
$41646469 74696F6E
$616C4372 74000C00
$0000496E 7450726F
$70657274 79000000
$00000400 00000000
$2800002B [Amount:0000270F:HEX:BIG]
+Hit
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$8801002B 0E000000
$41646469 74696F6E
$616C4869 74000C00
$0000496E 7450726F
$70657274 79000000
$00000400 00000000
$2800002B [Amount:0000270F:HEX:BIG]
+Avd
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$8801002B 0E000000
$41646469 74696F6E
$616C4176 64000C00
$0000496E 7450726F
$70657274 79000000
$00000400 00000000
$2800002B [Amount:0000270F:HEX:BIG]
!!
!!
!Items:
+Item Swap
%Credits: Pj1980
$80010028 00497465
$6D4D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[ITED<ITEM TO SWAP>] 00000000 
$28000024 [ITED<*WANT ITEM>]
+Change Item Quantity
%Credits: Pj1980
$80010028 00497465
$6D4D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[ITED] 00000000 
$08000049 000000[Amount:63:HEX:BIG]
!!
^6 = MODS:
[CHMOD]
VALUE>NAME
84030000	PC(900)
85030000	PC/Warrior(901)
86030000	PC/Apothecary(902)
87030000	PC/Thief(903)
88030000	PC/Scholar(904)
89030000	PC/Cleric(905)
8A030000	PC/Hunter(906)
8B030000	PC/Merchant(907)
8C030000	PC/Dancer(908)
8D030000	PC/Novice Watch Member(909)
E9030000	Princess Elrica(1001)
EA030000	Princess Alaune(1002)
EB030000	Bargello(1003)
EC030000	Pierro Della(1004)
ED030000	Fra(1005)
EE030000	Sazantos the Flameguard(1006)
EF030000	Sazantos the Flameguard(1007)
F0030000	Sazantos the Flameguard(1008)
F1030000	Sazantos the Flameguard(1009)
F2030000	Laurana(1010)
D8070000	Sazantos(2008)
D9070000	El(2009)
DA070000	Sazantos(2010)
75270000	Viator(10101)
D9270000	Reime(10201)
3E280000	Ludo(10302)
A2280000	Carinda(10402)
07290000	Celsus(10503)
6B290000	Heidne(10603)
D0290000	Esperre(10704)
342A0000	Macy(10804)
992A0000	Phenn(10905)
FD2A0000	Delitia(11005)
622B0000	Pius(11106)
C62B0000	Laurana(11206)
D02B0000	Laurana(11216)
2B2C0000	Xerc(11307)
8F2C0000	Alexia(11407)
F42C0000	Goodwin(11508)
582D0000	Saoirse(11608)
854E0000	Olberic(20101)
EA4E0000	Tressa(20202)
4F4F0000	Therion(20303)
B44F0000	Alfyn(20404)
19500000	H'aanit(20505)
7E500000	Ophilia(20606)
E3500000	Cyrus(20707)
48510000	Primrose(20808)
97750000	Bargello(30103)
FF750000	Alaune(30207)
5D760000	Richard(30301)
C7760000	Solon(30407)
25770000	Eltrix(30501)
ED770000	Rondo(30701)
58780000	Tatloch(30808)
0C9D0000	Stia(40204)
169D0000	Stia(40214)
B5C30000	Sazantos(50101)
BFC30000	Sazantos(50111)
C0C30000	Sazantos(50112)
19C40000	El(50201)
CBEA0000	Isla(60107)
CCEA0000	Richard(60108)
CDEA0000	Heidne(60109)
CEEA0000	Therion(60110)
CFEA0000	Alfyn(60111)
D0EA0000	Olberic(60112)
D1EA0000	Sazantos(60113)
D2EA0000	Sazantos(60114)
D3EA0000	Sazantos(60115)
[/CHMOD]
[ITED]
VALUE>NAME
888A0100	Makeshift Sword
898A0100	Long Sword
8A8A0100	Iron Sword
8B8A0100	Broadsword
8C8A0100	Feather Sabre
8D8A0100	Iron Blade
8E8A0100	Silver Sword
8F8A0100	Spirit Sword
908A0100	Greatsword
918A0100	Magic Eater
928A0100	Champion's Sword
938A0100	Falcon Sword
948A0100	Heavy Blade
958A0100	Bastard Sword
968A0100	Eagle Sabre
978A0100	Scorpion Blade
988A0100	Little Crow
998A0100	Moonblade
9A8A0100	Warrior's Sword
9B8A0100	Snipe Sabre
9C8A0100	Crescent Sabre
9D8A0100	Refined Sword
9E8A0100	Knight's Sword
9F8A0100	Divine Blade
A08A0100	Platinum Sword
A18A0100	Enchanted Edge
A28A0100	Angel Sabre
A38A0100	Reaper's Blade
A48A0100	Carnage Blade
A58A0100	Great Blade
A68A0100	Limbus Sword
A78A0100	Deathly Blade
A88A0100	Trinity Sword
A98A0100	Enchanted Sword
AA8A0100	Guardian's Sword
AB8A0100	Dragon Sabre
AC8A0100	Evil Slayer
AD8A0100	Forbidden Blade
AE8A0100	Blade of Hope
AF8A0100	Giant's Blade
B08A0100	Divine Splendor
B18A0100	Storm Blade
B28A0100	Battle-Tested Blade
B38A0100	Demon Blade Fisteralda
B48A0100	Sacred Blade Fisteralda
EC8A0100	Sword of the Watch
708E0100	Makeshift Spear
718E0100	Spear
728E0100	Iron Spear
738E0100	Bone Spear
748E0100	War Spear
758E0100	Arcane Glaive
D48E0100	Memorial Harpoon
768E0100	Silver Spear
778E0100	Sandstorm Spear
788E0100	Steel Lance
798E0100	Slashing Glaive
7A8E0100	Sunlands Spear
7B8E0100	Partisan
7C8E0100	Bandit's Spear
7D8E0100	Heavy Lance
7E8E0100	Light Spear
7F8E0100	Master Harpoon
808E0100	Soldier's Spear
818E0100	Jaguar Lance
828E0100	Black Iron Trident
838E0100	Heavy Bone Spear
848E0100	Bridge Lance
858E0100	Scorched Bone Spear
868E0100	Hedgehog Spear
878E0100	Magus Glaive
888E0100	Elemental Glaive
898E0100	Imperial Lance
8A8E0100	Paladin's Lance
8B8E0100	Platinum Spear
8C8E0100	Nightmare Glaive
8D8E0100	Refined Spear
8E8E0100	Limbus Spear
8F8E0100	Heavy Longspear
908E0100	Jade Lance
918E0100	Soul Glaive
928E0100	Guardian's Spear
938E0100	Rare Metal Glaive
948E0100	Venom Lance
958E0100	Forbidden Spear
968E0100	Spear of Hope
978E0100	Gravity Lance
988E0100	Tradewinds Spear
998E0100	Tempest Spear
9A8E0100	Battle-Tested Spear
58920100	Makeshift Knife
59920100	Dagger
5A920100	Iron Dagger
5B920100	Stinging Dagger
5C920100	Arcane Knife
5D920100	Befuddling Dagger
5E920100	Falcon Dagger
5F920100	Piercing Dagger
60920100	Silver Dagger
61920100	Quartz Dagger
62920100	Swordbreaker
63920100	Anchorite's Knife
64920100	Chainbreaker
65920100	Crescent Dagger
66920100	Corsair's Knife
67920100	Jade Dagger
68920100	Drifting Dagger
69920100	Stealthy Knife
6A920100	Black Dagger
6B920100	Obsidian Dagger
6C920100	Rune Knife
6D920100	Gaolbreaker
6E920100	Diamond Dagger
6F920100	Justice Breaker
70920100	Crimson Dagger
71920100	Champion Seeker
72920100	Soul Knife
73920100	Assassin's Dagger
74920100	Doombreaker
75920100	High House Dagger
76920100	Limbus Dagger
77920100	Meteorite Dagger
78920100	Enforcer's Machete
79920100	Breaker of Worlds
7A920100	Guardian's Dagger
7B920100	Legion Dagger
7C920100	Dagger of Seclusion
7D920100	Forbidden Dagger
7E920100	Dagger of Hope
7F920100	Ruinous Dagger
80920100	Viper Dagger
81920100	Deathclaw Dagger
82920100	Battle-Tested Dagger
40960100	Makeshift Axe
41960100	Handaxe
42960100	Iron Axe
43960100	War Axe
44960100	Arcane Hatchet
45960100	Silver-Laden Axe
46960100	Guard's Great Axe
47960100	Battle Hatchet
48960100	Cleaver
49960100	Helmcleaver
4A960100	Heavy Axe
4B960100	Noxious Spider Axe
4C960100	Hunter's Handaxe
4D960100	Steel Axe
4E960100	Francisca
4F960100	Enchanted Axe
50960100	Frost Axe
51960100	Viking Axe
52960100	Silver Axe
53960100	Guardian's Axe
54960100	Bone Cleaver
55960100	Horn Cleaver
56960100	Soul Hatchet
57960100	Rock Cleaver
58960100	Bear Cleaver
59960100	Graviton Axe
5A960100	Grand Cleaver
5B960100	Inferno Axe
5C960100	Elemental Hatchet
5D960100	Dual Axe
5E960100	Limbus Axe
5F960100	Hill Cleaver
60960100	Adamantine Hatchet
61960100	Gargantuan Axe
62960100	Guardian's Greataxe
63960100	Ogre Cleaver
64960100	Bloody Axe
65960100	Forbidden Axe
66960100	Axe of Hope
67960100	Savage Greataxe
68960100	Hero's Axe
69960100	Spirit Axe
6A960100	Battle-Tested Axe
289A0100	Makeshift Bow
299A0100	Longbow
2A9A0100	Composite Bow
2B9A0100	Giant Bow
2C9A0100	Stone Bow
2D9A0100	Wolf's Bow
2E9A0100	Arcane Bow
2F9A0100	Killer Bow
309A0100	Magus's Bow
319A0100	Heavy Bow
329A0100	Knight's Greatbow
339A0100	Mirage Bow
349A0100	Soul Bow
359A0100	Tomahawk Bow
369A0100	Marksman's Longbow
379A0100	Elemental Bow
389A0100	Battle Bow
399A0100	Rapid Bow
3A9A0100	Raging Bow
3B9A0100	Sandstorm Bow
3C9A0100	Huntress's Longbow
3D9A0100	Exotic Bow
3E9A0100	Armor Crusher
3F9A0100	Brilliant Bow
409A0100	Raging Beast
419A0100	Pirate's Longbow
429A0100	Augmented Bow of the Falcon
439A0100	Master's Longbow
449A0100	Rune Bow
459A0100	Adamantine Bow
469A0100	Limbus Bow
479A0100	Yeti's Longbow
489A0100	Swiftstrike Bow
499A0100	Holy Longbow
4A9A0100	Guardian's Bow
4B9A0100	Evening Mist
4C9A0100	Leviathan Greatbow
4D9A0100	Forbidden Greatbow
4E9A0100	Bow of Hope
4F9A0100	Woodland Bow
509A0100	Primeval Bow of Storms
519A0100	Moonlit Bow
529A0100	Battle-Tested Bow
109E0100	Makeshift Staff
119E0100	Staff
129E0100	Stone Rod
139E0100	Light Staff
149E0100	Quartz Rod
159E0100	Mace
169E0100	Laurel Staff
179E0100	Lapis Rod
189E0100	Oak Staff
199E0100	Flail
1A9E0100	Pole Mace
1B9E0100	Psychic Staff
1C9E0100	Conjurer's Staff
1D9E0100	Staff of Wonders
1E9E0100	Searing Staff
1F9E0100	Ebony Staff
209E0100	Jade Staff
219E0100	Ivory Staff
229E0100	Chain Flail
239E0100	Trick Staff
249E0100	Illusionist's Staff
259E0100	Obsidian Staff
269E0100	Aegis Mace
279E0100	Sapphire Rod
289E0100	Sledgehammer
299E0100	Sturdy Sapphire Rod
2A9E0100	Bloody Staff
2B9E0100	Morningstar
2C9E0100	Magic Breaker
2D9E0100	Meteorite Rod
2E9E0100	Limbus Rod
2F9E0100	Giant's Club
309E0100	Staff of the Sacred Church
319E0100	Enchanted Rod
329E0100	Guardian's Staff
339E0100	Absolute Zero Staff
349E0100	Wizard's Rod
359E0100	Forbidden Staff
369E0100	Staff of Hope
379E0100	Rough-Hewn Rod
389E0100	Sunshadow Staff
399E0100	Staff of Discipline
3A9E0100	Battle-Tested Staff
F8A10100	Makeshift Fan
F9A10100	Oaken Fan
FAA10100	Zephyrean Fan
FBA10100	Copper Fan
FCA10100	Chakram
FDA10100	Iron Fan
FEA10100	Viper's Chakram
FFA10100	Silver Fan
00A20100	Pigeon Feather
01A20100	Plum Blossom Fan
02A20100	Gold Fan
03A20100	Tiger Fan
04A20100	Crosswind Fan
05A20100	Venomous Chakram
06A20100	Exotic Fan
07A20100	Steel Fan
08A20100	Crow Feather
09A20100	Clergyman's Fan
0AA20100	Whirlwind Fan
0BA20100	Sundering Fan
0CA20100	Black Chakram
0DA20100	Assassin's Chakram
0EA20100	Acacian Fan
0FA20100	Aeolian Fan
10A20100	Adamantine Fan
11A20100	Hypnochakram
12A20100	Umbral Fan
13A20100	Harpy Feather
14A20100	Fan of Tempests
15A20100	Eagle Feather
16A20100	Limbus Fan
17A20100	Scorpion Chakram
18A20100	Ebon Songstress
19A20100	Principal
1AA20100	Guardian's Fan
1BA20100	Emperor's Fan
1CA20100	Fan of the Dragon Princess
1DA20100	Forbidden Fan
1EA20100	Fan of Hope
1FA20100	Divine Chakram
20A20100	Divine Windstorm Fan
21A20100	Evenfall Fan
22A20100	Battle-Tested Fan
E0A50100	Makeshift Tome
E1A50100	Philosophy Tome
E2A50100	Ancient Grimoire
E3A50100	Alchemy Tome
E4A50100	Secrets of Sleep: Volume I
E5A50100	Basic Tactical Tome
E6A50100	Spirit Tome
E7A50100	History of Orsterra
E8A50100	Basic Apothecarial Tome
E9A50100	Tome of Knowledge
EAA50100	Reinforced Tome
EBA50100	Tale of the Princess and the Knight
ECA50100	Necronomicon
EDA50100	Encyclopedia of Herbs
EEA50100	Tome of the Arcane I
EFA50100	Secrets of Sleep: Volume II
F0A50100	Intermediate Tactical Tome
F1A50100	Intermediate Apothecarial Tome
F2A50100	Steelbound Tome
F3A50100	Elemental Grimoire
F4A50100	Tales of Adventures Afar
F5A50100	Twelve Divine Scriptures
F6A50100	Introduction to Martial Arts
F7A50100	Tome of the Arcane II
F8A50100	Bloody Tome
F9A50100	Advanced Tactical Tome
FAA50100	Aelfric's Scriptures
FBA50100	Rune Grimoire
FCA50100	Studies of Anatomy
FDA50100	Secrets of Sleep: Volume III
FEA50100	Limbus Grimoire
FFA50100	Truth of Origin
00A60100	Book of Eastern Medicine
01A60100	Introduction to Foreign Martial Arts
02A60100	Guardian's Tome
03A60100	Soul Requiem
04A60100	Spellbound Tome
05A60100	Forbidden Tome
06A60100	Tome of Hope
07A60100	Tome of Heaven and Earth
08A60100	Dualfrost Tome
09A60100	Solaris Tome
0AA60100	Battle-Worn Tome
C0D40100	Leather Hat
C1D40100	Leather Helm
C2D40100	Ordinary Hat
C3D40100	Feathered Hat
C4D40100	Silver Hairpiece
C5D40100	Black Cap
C6D40100	Bronze Helm
C7D40100	Pointed Hat
C8D40100	Circlet
C9D40100	Sturdy Helm
CAD40100	Headgear
CBD40100	Iron Helm
CCD40100	Flying Helm
CDD40100	Fighter's Headband
CED40100	Snowy Hood
CFD40100	Saintly Tiara
D0D40100	Chakra Band
D1D40100	Falcon Hat
D2D40100	Silver Helm
D3D40100	Hasty Helm
D4D40100	Lady's Tiara
D5D40100	Horned Helm
D6D40100	Antique Ceremonial Mask
D7D40100	Starlight Hat
D8D40100	Elder's Circlet
D9D40100	Silent Bandanna
DAD40100	Cursed Helm
DBD40100	Gold Hairpiece
DCD40100	Grand Helm
DDD40100	Bishop's Hat
DED40100	Fur Cap
DFD40100	Enchanted Circlet
E0D40100	Elemental Hat
E1D40100	Oasis Hat
E2D40100	Imperial Helm
E3D40100	Platinum Helm
E4D40100	Hypnos Crown
E5D40100	Adamantine Hat
E6D40100	Crystal Helm
E7D40100	Champion's Helm
9C340300	Collector's Hat
4D950400	Anchorite's Hat
55950400	Dragon Cap
D0FB0100	Leather Vest
D1FB0100	Robe
D2FB0100	Leather Armor
D3FB0100	Old Armor
D4FB0100	Traditional Dancer Garb
D5FB0100	Bronze Vest
D6FB0100	Wind Attire
D7FB0100	Black Attire
D8FB0100	Bronze Armor
D9FB0100	Copper Breastplate
DAFB0100	Linen Robe
DBFB0100	Quality Vest
DCFB0100	Peacebringer's Garb
DDFB0100	Sturdy Vest
DEFB0100	Sturdy Armor
DFFB0100	Snowy Cape
E0FB0100	Iron Vest
E1FB0100	Iron Armor
E2FB0100	Fur Robe
E3FB0100	Silver Vest
E4FB0100	Charm Robe
E5FB0100	Falcon Garb
E6FB0100	Silver Armor
E7FB0100	White Wolf Scarf
E8FB0100	Spiked Armor
E9FB0100	Grand Vest
EAFB0100	Fur Coat
EBFB0100	Elemental Light Armor
ECFB0100	Silent Cape
EDFB0100	Elemental Heavy Armor
EEFB0100	Exotic Garb
EFFB0100	Grand Armor
F0FB0100	Elemental Robe
F1FB0100	Imperial Vest
F2FB0100	Ethereal Dancer Garb
F3FB0100	Quartz Robe
F4FB0100	Platinum Vest
F5FB0100	High House's Armor
F6FB0100	Rainbow Robe
F7FB0100	Vest of Joy
F8FB0100	Imperial Armor
F9FB0100	Ornate Costume
FAFB0100	Dragon's Vest
FBFB0100	Ardante Attire
FCFB0100	Primeval Robe
FDFB0100	Platinum Armor
FEFB0100	Crystal Vest
FFFB0100	Lord's Robe
00FC0100	Anchorite's Robe
01FC0100	Cursed Armor
02FC0100	Sorcerer's Robe
03FC0100	Champion's Armor
04FC0100	Villager's Clothes
B0AD0100	Buckler
B1AD0100	Small Shield
B2AD0100	Round Shield
B3AD0100	Sturdy Shield
B4AD0100	Evasive Shield
B5AD0100	Iron Shield
B6AD0100	Weathered Treasure Shield
B7AD0100	Kite Shield
B8AD0100	Tattered Sacred Shield
B9AD0100	Silver Shield
BAAD0100	Plate Shield
BBAD0100	Spiked Shield
BCAD0100	High House Shield
BDAD0100	Commander's Shield
BEAD0100	Tower Shield
BFAD0100	Diamond Shield
C0AD0100	Elemental Shield
C1AD0100	Sun Shield
C2AD0100	Knight's Shield
C3AD0100	Force Shield
C4AD0100	Quartz Shield
C5AD0100	Giant Shield
C6AD0100	Leviathan Shield
C7AD0100	Gargantuan Shield
C8AD0100	Adamantine Shield
C9AD0100	Battle-Tested Shield
CAAD0100	Forbidden Shield
CBAD0100	Cursed Shield
CCAD0100	Champion's Shield
56950400	Dragon Shield
F0490200	Empowering Necklace
F1490200	Empowering Bracelet
F2490200	Empowering Cuffs
F3490200	Empowering Earring
F4490200	Stimulating Necklace
F5490200	Stimulating Bracelet
F6490200	Stimulating Cuffs
F7490200	Stimulating Earring
F8490200	Protective Necklace
F9490200	Protective Bracelet
FA490200	Protective Cuffs
FB490200	Protective Earring
FC490200	Unerring Necklace
FD490200	Unerring Bracelet
FE490200	Unerring Cuffs
FF490200	Unerring Earring
004A0200	Enlightening Necklace
014A0200	Enlightening Bracelet
024A0200	Enlightening Cuffs
034A0200	Enlightening Earring
044A0200	Sprightly Necklace
054A0200	Sprightly Bracelet
064A0200	Sprightly Cuffs
074A0200	Sprightly Earring
084A0200	Critical Necklace
094A0200	Critical Bracelet
0A4A0200	Critical Cuffs
0B4A0200	Critical Earring
0C4A0200	Crest of Hornburg
0D4A0200	Jade Ring
0E4A0200	Ancient Necklace
0F4A0200	Traveler's Charm
104A0200	Librarian's Amulet
114A0200	Gold Earring
124A0200	Shadowsage Necklace
134A0200	Divine Halo
144A0200	Mighty Belt
154A0200	Battle Charm
164A0200	Elemental Augmentor
174A0200	Amulet of Granatt
184A0200	Silver Locket
194A0200	Mark of Fortitude
1A4A0200	Physical Belt
1B4A0200	Guardian Amulet
1C4A0200	Elemental Ward
1D4A0200	Mental Belt
1E4A0200	Blessed Blazon
1F4A0200	Blazon of Protection
204A0200	Tattered Shoes
214A0200	Falcon Gloves
224A0200	Crescent Moon Necklace
234A0200	Royal Hawk's Claw
244A0200	Ward of the Knight Ardante
254A0200	Rainbow Shell Charm
264A0200	Rosary of Redemption
274A0200	Amulet of the Nomad
284A0200	Eye of Calamity
294A0200	Champion's Belt
2A4A0200	Victory Ring
2B4A0200	Gale Feather
2C4A0200	Hand-Sewn Gloves
2D4A0200	Scarlet Stone of Protection
2E4A0200	Foreign Ring
2F4A0200	Imperial Scarf
304A0200	Fire Amulet
314A0200	Inferno Amulet
324A0200	Ice Amulet
334A0200	Blizzard Amulet
344A0200	Lightning Amulet
354A0200	Thunderstorm Amulet
364A0200	Wind Amulet
374A0200	Tempest Amulet
384A0200	Light Amulet
394A0200	Gleaming Amulet
3A4A0200	Dark Amulet
3B4A0200	Void Amulet
3C4A0200	Flameguard's Charm
3D4A0200	Champion's Charm
5A4A0200	Sailor's Charm
5B4A0200	Antidote Stone
5C4A0200	Wakeful Stone
5D4A0200	Articulate Stone
5E4A0200	Bright Stone
59340300	Lively Charm
5F4A0200	Calming Stone
604A0200	Congealing Stone
614A0200	Fortifying Stone
56340300	SP Cleansing Stone
57340300	Invigorating Stone
624A0200	Vivifying Stone
644A0200	Beastly Scarf
654A0200	Dragon's Scarf
4A4A0200	Charm of Compassion
4B4A0200	Finisher's Claws
4C4A0200	Enfeebling Amulet
4D4A0200	Blessing in Disguise
4F4A0200	Fang of Ferocity
504A0200	Brooch of Resolution
514A0200	Spirit Scarf
524A0200	Prosperity Charm
534A0200	EXP Augmentor
544A0200	JP Augmentor
554A0200	Brooch of Joy
564A0200	Lucky Coin
584A0200	Alluring Ribbon
594A0200	Spurning Ribbon
54340300	Proof of Valor
5A340300	Rebellious Collar
5B340300	Tears of Hope
5C340300	Bloodsoaked Cup
5D340300	Royal Cuffs
5E340300	Academy Insignia
5F340300	Memorial Pendant
60340300	Kitty Cape
61340300	Seal of Oath
62340300	Contrition of Wealth
63340300	Seal of the Sacred Flame
64340300	Famous Actress's Necklace
65340300	Illusory Cape
66340300	Pendant of the Skies
67340300	Belt of the Seas
68340300	Anklet of the Sands
6A340300	Champion's Mark
6B340300	Assistant's Amulet
6C340300	Blissful Amulet
6D340300	Sandstorm Plague Mandible
6E340300	Contrition of Power
6F340300	Mark of Salvation
70340300	Contrition of Fame
46830100	Fighter's Wristband
47830100	Promise Charm
48830100	Sacred Flame Charm
74950400	Yaya's Hairpin
75950400	Aqeeq Charm
76950400	Prince of Thieves Necklace
77950400	Man-Eating Miser's Ring
374B0200	Helmcleaver Mastery
384B0200	Downward Slash Mastery
394B0200	Cross Strike Mastery
3A4B0200	Vacuum Slice Mastery
3B4B0200	Retreating Strike Mastery
3C4B0200	Twofold Slash Mastery
3D4B0200	Upending Strike Mastery
3E4B0200	Trifold Slash Mastery
3F4B0200	Sublime Slash Mastery
404B0200	Stormblade Mastery
414B0200	Level Slash Mastery
424B0200	Swiftstrike Mastery
434B0200	Flash of Malice Mastery
444B0200	Vanguard Steel Mastery
454B0200	Wild Blade Mastery
464B0200	Aggressive Slash Mastery
474B0200	Torrential Strike Mastery
484B0200	Talon Strike Mastery
4A4B0200	Vengeful Blade Mastery
4B4B0200	Counter Posture Mastery
4C4B0200	Spearhead Mastery
4D4B0200	Vanguard Spear Mastery
4E4B0200	Penetrating Thrust Mastery
4F4B0200	Deadly Thrust Mastery
504B0200	Piercing Thrust Mastery
514B0200	Peerless Strike Mastery
524B0200	Double Thrust Mastery
534B0200	Arm-Crippling Thrust Mastery
544B0200	Leg-Crippling Thrust Mastery
554B0200	Crippling Thrust Mastery
564B0200	Spear Sweep Mastery
574B0200	Lunar Arc Mastery
584B0200	Spear Whirl Mastery
594B0200	Thousand Spears Mastery
5A4B0200	Hya! Hya! Hya! Mastery
5B4B0200	Wild Thrust Mastery
5D4B0200	Reaping Slash Mastery
5E4B0200	Reaping Thrash Mastery
5F4B0200	Serpent's Fang Mastery
604B0200	HP Thief Mastery
614B0200	SP Thief Mastery
624B0200	Double Edge Mastery
634B0200	Tri-Edge Mastery
644B0200	Frenzied Rampage Mastery
654B0200	Lethal Thrust Mastery
664B0200	Winding Throw Mastery
674B0200	Dagger Dance Mastery
684B0200	Dancing Leaves Mastery
694B0200	Double Throw Mastery
6A4B0200	Triple Throw Mastery
6B4B0200	Utsusemi Dance Mastery
6C4B0200	Wild Knives Mastery
6E4B0200	Chop Wood Mastery
6F4B0200	Amputation Mastery
704B0200	Poisonous Touch Mastery
714B0200	Cross Cleave Mastery
724B0200	Vigorous Strike Mastery
734B0200	Last Stand Mastery
744B0200	Pulverizing Blow Mastery
754B0200	Twin Bash Mastery
764B0200	Spinning Axe Mastery
774B0200	Full Swing Mastery
784B0200	Spiral Swing Mastery
794B0200	Boomerang Toss Mastery
7A4B0200	Thundering Cleave Mastery
510D0300	Fireball Mastery
520D0300	Fire Storm Mastery
530D0300	Icewind Mastery
540D0300	Blizzard Mastery
550D0300	Lightning Bolt Mastery
560D0300	Lightning Blast Mastery
570D0300	Tornado Mastery
580D0300	Maelstrom Mastery
590D0300	Luminescence Mastery
5A0D0300	Blinding Light Mastery
5B0D0300	Duskfall Mastery
5C0D0300	Duskblight Mastery
5D0D0300	First Aid Mastery
