^2 = GameID: CUSA08966,CUSA09115,CUSA09175,CUSA09176,CUSA15027,CUSA09117
^3 = NAME: Days Gone
^SECONDLAYER: YES
$28000008 000003E7
+Box Of Nails Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 0520F964
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Air Bags Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 2245C5F4
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Herb Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 855AD28B
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Alarm Clock Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 208B9D59
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Gun Powder Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 A9D2B5EA
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Small Pipe Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 7AF26A53
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Can Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 663401E2
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Nest Residue Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 FEB82D55
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Water Hemlock Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 DCC84700
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Growler Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 ADDFEEF6
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Spark Igniter Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 DF651B00
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Poison Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 123F0BC9
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Car Alarm Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 ADDFEEF6
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Polystryrene Loot Mod 1{Polystryrene Has Two Ids. If One Doesn’t Work, Try The Other. Use After Mission “i Tried To Hit That Once”}
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 68B766C5
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Polystryrene Loot Mod 2{Polystryrene Has Two Ids. If One Doesn’t Work, Try The Other. Use After Mission “i Tried To Hit That Once”}
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 3DA5A93C
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Reset Polystryrene To 0
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 3DA5A93C
$93000000 00000004
$28000000 00000000
$28000008 00000000
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 68B766C5
$93000000 00000004
$28000000 00000000
$28000008 00000000
+Reset Scrap To 0
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 87615C89
$93000000 00000004
$28000000 00000014
$28000008 00000000
!!
!Other Loot Codes
+Max Allowed Loot Allowance(1){Non-Visual Code Only Sets Allowed Amount}
$8001000C 4C6F6F74
$536C6F74 5F300031
$4A00001C 0098967F
$400A0044 00000000
$8001000C 4C6F6F74
$536C6F74 5F313000
$4A00001D 0098967F
$405A0045 00000000
$8001000C 4C6F6F74
$536C6F74 5F313030
$4A00001E 0098967F
$40640046 00000000
+Max Allowed Loot Allowance(2) (999999){New Version Of Code}
$8001000C 4C6F6F74
$536C6F74 5F300031
$4A00001C 0098967F
$400A0044 00000000
$4A000024 0098967E
$400A0044 00000000
$8001000C 4C6F6F74
$536C6F74 5F313000
$4A00001D 0098967F
$405A0045 00000000
$4A000025 0098967E
$405A0045 00000000
$8001000C 4C6F6F74
$536C6F74 5F313030
$4A00001E 0098967F
$40400046 00000000
$4A000026 0098967E
$40400046 00000000
+Delete All Loot Slots
$8001000C 4C6F6F74
$536C6F74 5F300031
$4A00001C FFFFFFFF
$400A0044 00000000
$4A000024 00000000
$400A0044 00000000
$4A000020 00000000
$400A0044 00000000
$8001000C 4C6F6F74
$536C6F74 5F313000
$4A00001D FFFFFFFF
$405A0045 00000000
$4A000021 00000000
$405A0045 00000000
$4A000025 00000000
$405A0045 00000000
$8001000C 4C6F6F74
$536C6F74 5F313030
$4A00001E FFFFFFFF
$40640046 00000000
$4A000022 00000000
$40640046 00000000
$4A000026 00000000
$40640046 00000000
!!
!Upgraded Stats
+Max Health (fully Upgraded 350)
$8001000C 07000000
$4865616C 746800D5
$280000D8 43AF0000
$080000E0 0000000B
+Max Stamina (fully Upgraded 350)
$8001000C 08000000
$5374616D 696E6100
$280000D9 43AF0000
$280000D5 43AF0000
$080000E1 0000000B
+Max Focus (fully Upgraded 375)
$8001000C 06000000
$466F6375 7300D500
$280000D7 43BB8000
$280000D3 43BB8000
$080000DF 0000000B
!!
!Modded Permanent Stats to 999
+Max Health (fully Upgraded 999)
$8001000C 07000000
$4865616C 746800D5
$280000D8 4479C000
$080000E0 0000000B
+Max Stamina (fully Upgraded 999)
$8001000C 08000000
$5374616D 696E6100
$280000D9 4479C000
$280000D5 4479C000
$080000E1 0000000B
+Max Focus (fully Upgraded 999)
$8001000C 06000000
$466F6375 7300D500
$280000D7 4479C000
$280000D3 4479C000
$080000DF 0000000B
!!
!Modded Permanent Stats to 9999
+Max Health (fully Upgraded 9999)
$8001000C 07000000
$4865616C 746800D5
$280000D8 461C3C00
$080000E0 0000000B
+Max Stamina (fully Upgraded 9999)
$8001000C 08000000
$5374616D 696E6100
$280000D9 461C3C00
$280000D5 461C3C00
$080000E1 0000000B
+Max Focus (fully Upgraded 9999)
$8001000C 06000000
$466F6375 7300D500
$280000D7 461C3C00
$280000D3 461C3C00
$080000DF 0000000B
!!
!Infinte Stats
+Inf Health
$8001000C 07000000
$4865616C 746800D5
$280000D8 7F800000
+Inf Stamina
$8001000C 08000000
$5374616D 696E6100
$280000D9 7F800000
$280000D5 7F800000
+Inf Focus
$8001000C 06000000
$466F6375 7300D500
$280000D7 7F800000
$280000D3 7F800000
+Infinite Health Alternate
$80010004 746800D5
$280000CC 4C000000
$280000D0 4C000000
$280000D8 00000063
!!
+All Weapon Ammo Capacity 9999{Set All Guns Ammo To Max 9999 You Can Buy 9999 Ammo. For Every Gun And Can Craft 9999 Throwables}
$8001000C 416D6D6F
$536C6F74 5F300031
$4A00001C 0000270F
$400A0044 00000000
$8001000C 416D6D6F
$536C6F74 5F313000
$4A00001D 0000270F
$40510045 00000000
!Recipes
+Unlock The Recipe For Health Cocktail
$8001000C 49445F48
$65616C74 68436F63
$18000036 00000001
+Unlock The Recipe For Stamina Cocktail
$8001000C 49445F53
$74616D69 6E61436F
$18000037 00000001
+Unlock The Recipe For Focus Cocktail
$8001000C 49445F46
$6F637573 436F636B
$18000035 00000001
+Unlock The Recipe For Napalm Molotov
$8001000C 49445F4E
$6170616C 6D4D6F6C
$18000035 00000001
+Unlock The Recipe For Pipe Bomb
$8001000C 49445F50
$69706562 6F6D6200
$18000030 00000001
+Unlock The Recipe For Smoke Bomb
$8001000C 445F536D
$6F6B6542 6F6D6200
$18000030 00000001
+Unlock The Recipe For Attractor
$8001000C 49445F41
$74747261 63746F72
$18000031 00000001
+Unlock The Recipe For Attractor Grenade
$8002000C 49445F41
$74747261 63746F72
$18000038 00000001
+Unlock The Recipe For Proximity Bomb
$8001000C 49445F49
$4544002C 000000CA
$1800002B 00000001
+Unlock The Recipe For Remote Bomb
$8001000C 49445F41
$69726261 67426F6D
$18000032 00000001
+Unlock The Recipe For Stun Gun
$8001000C 49445F54
$61736572 002C0000
$1800002D 00000001
+Unlock The Recipe For Incendiary Bolt
$8001000C 49445F49
$6E63656E 64696172
$18000036 00000001
+Unlock The Recipe For Explosive Bolt
$8001000C 49445F45
$78706C6F 73697665
$18000035 00000001
+Unlock The Recipe For Residue Bolt
$8001000C 49445F50
$4350426F 6C74002C
$1800002F 00000001
+Unlock The Recipe For Poison Bolt
$8001000C 49445F50
$6F69736F 6E426F6C
$18000032 00000001
+Unlock The Recipe For Bolt
$8001000C 49445F42
$6F6C7400 2C000000
$1800002C 00000001
+Unlock The Recipe For Ripper Axe
$8001000C 49445F52
$69707065 72417865
$18000031 00000001
+Unlock The Recipe For Ripper Blade
$8001000C 49445F52
$69707065 72426C61
$18000034 00000001
+Unlock The Recipe For Ripper Club
$8001000C 49445F52
$69707065 72426C75
$18000033 00000001
+Unlock The Recipe For Superior Club
$8001000C 49445F53
$75706572 696F7243
$18000034 00000001
+Unlock The Recipe For Bat Axe
$8001000C 49445F42
$61744178 65002C00
$1800002E 00000001
+Unlock The Recipe For Spiked Bat
$8001000C 49445F53
$70696B65 64426174
$18000031 00000001
+Unlock The Recipe For 2x2 Axe
$8001000C 49445F32
$78344178 65002C00
$1800002E 00000001
+Unlock The Recipe For Spiked2x4
$8001000C 49445F53
$70696B65 64327834
$18000031 00000001
+Unlock The Recipe For Fencepost Axe
$8001000C 49445F46
$656E6365 506F7374
$18000034 00000001
+Unlock The Recipe For Spiked Fencepost
$8001000C 49445F53
$70696B65 6446656E
$18000037 00000001
+Unlock The Recipe For Stool Leg Axe
$8001000C 49445F53
$746F6F6C 4C656741
$18000033 00000001
+Unlock The Recipe For Spiked Stool Leg
$8001000C 49445F53
$70696B65 6453746F
$18000036 00000001
!!
!Mod Codes
+Mod Loot Individual Items Amount
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 [Item]
$28000004 [Amount:0000270F:HEX:BIG]
+Mod Inventory Individual Items Amount
$8001001C 506C6179
$65724571 7569706D
$656E7453 746F7261
$67654250 5F435F30
$88010004 [Item]
$28000004 [Amount:0000270F:HEX:BIG]
+Loot Item Swap
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 [Item]
$A8000000 00000004
$[Item] 00000000
+Loot Item Add
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010008 FFFFFFFF
$00000000 00000000
$A8000004 00000008
$[Item] [Amount:0000270F:HEX:BIG]
+Loot Item Delete
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 [Item]
$93000000 00000004
$28000000 FFFFFFFF
$28000004 00000000
$28000008 00000000
+Mod Ammo
$80010017 506C6179
$6572416D 6D6F5374
$6F726167 6542505F
$435F3000 00000000
$88010004 [Ammo]
$93000000 00000004
$28000000 [Amount:0000270F:HEX:BIG]
$28000008 [Amount:0000270F:HEX:BIG]
!!
^6 = MODS:
[Ammo]
ID>Ammo
02FFBE98	Proximity Mine 
21932B3F	Proximity Bomb 
40265F43	Molotov 
541B4341	Frag Grenade 
55B9F29A	Remote Bomb 
6BA4C58B	Dis Attractor 
A6A82480	Smoke bomb 
B24509F2	Flash bomb 
BCFF18A3	Napalm 
BEED566E	Dis Attractor Bomb 
C39F101F	Pipe Bomb 
[/Ammo]
[Item]
ID>Item>Type
E9B6F887	.22 Repeater Rifle Ammo	Weapon
2245C5F4	Air Bags	Item
208B9D59	Alarm Clock	Item
856BA18F	Attractor	Weapon
33E06894	Bandages	Item
AF9DDB8F	Bear Meat	Item
A8A77A39	Beer Bottle	Item
5423AB8A	Berry	Item
365CBF5A	Bleacher Ear	Item
F88208FF	Bolt	Weapon
35291A8F	Boot Knife Or Spike?	Item
0520F964	Box Of Nails	Item
BCFB9DB0	Breaker Ear	Item
C902CBCB	C8 Rifle	Weapon
663401E2	Can	Item
6FDEF6C8	Car Alarm	Item
128DD8C4	Cedar Sapling	Item
9ED55E85	Cougar Meat	Item
37FA0C44	Crier Beak	Item
F88208FF	Cross Bow Dart 1 Of 4?	Item
EE058FD7	Cross Bow Dart 2 Of 4?	Item
B2FD0B4E	Cross Bow Dart 3 Of 4?	Item
0AB18A45	Cross Bow Dart 4 Of 4?	Item
66890B58	Crow	Item
036F49D0	Crowdbreaker	Item
0E5DBE11	Deer Meat	Item
3B7C19BB	Dis Attractor 	Inventory Slot
D1438402	Dis Attractor 	Inventory Slot
E29DD5C2	Flash Bomb 	Inventory Slot
0BF90BCA	Focus Cocktails	Item
40265F43	Frag	Weapon
D5002A3A	Frag Grenade 	Inventory Slot
ADDFEEF6	Growler	Item
A9D2B5EA	Gun Powder	Item
51EB6A92	Health Cocktails	Item
855AD28B	Herb	Item
2C52C58F	Ipcatech	Item
7288D6D5	Kerosene	Item
BAA90F85	Liberator	Item
E3D0125E	M14	Weapon
4F075C76	M40 Special Rifle Ammo	Weapon
B0C506F2	M50 Reising	Weapon
BE17078A	Medkit	Iten
2CA17A0B	Mg45	Weapon
7C2AEAF3	Molotov	Weapon
1F8819A6	Molotov 	Inventory Slot
E6EC66E7	Mushroom	Item
C6298324	Napalm 	Inventory Slot
FEB82D55	Nest Residue	Item
23C6727A	Newt Ear	Item
B24509F2	Pipe Bomb	Weapon
7B18E09C	Pipe Bomb 	Inventory Slot
123F0BC9	Poison	Item
68B766C5	Polystryrene	Item
3DA5A93C	Polystyrene	Item
B0C09C1A	Proximity Bomv 	Inventory Slot
F27834D6	Proximity Mine 	Inventory Slot
AB75E1A6	Rag	Item
66634A63	Rager Meat	Item
E8768D1B	Reacher Ear	Item
1B36FA8D	Remote Bomb 	Inventory Slot
6B827C37	Residue Bolt	Weapon
F6B6171B	Rock	Weapon
5E81BC4C	Rsf60	Item
35D5214E	Runner Ear	Item
07AEC982	Saf	Item
EE8EAC74	Sap9 Pistol Ammo	Weapon
29B38922	Saw Blade	Item
87615C89	Scrap	Item
9E99BDA8	Screamer Ear	Item
7AF26A53	Small Pipe	Item
F670F8B0	Smoke Bomb 	Inventory Slot
CA3A0ADA	Smp9	Weapon
DF651B00	Spark Ignitor	Item
AE150DC7	Stamina Cocktails	Item
762BD837	Steriliser	Item
E9D270E5	Swarmer	Item
91BDF068	Swat 10	Weapon
A2E1DFA2	Talon 7	Weapon
E2533133	Us556	Weapon
DCC84700	Water Hamlock	Item
97303824	Wolf Meat	Item
[/Item]
