^2 = GameID: CUSA16921,CUSA16897,CUSA16828,CUSA16875
^3 = NAME: Atelier Ayesha: The Alchemist Of Dusk DX
^SECONDLAYER: NO
^4 = FILE: GAMEDATA[0-9]{2}\USR-DATA.dat
!ITEMS:
Set Quality To 120 All Items [1-2000]{Doesn't work on materials?/ needs more tests}
$80010008 A4FD0400
$78000000 00000000
$92000000 00000F0C
$4A000004 42F00000
$47CE0020 00000000
+Add/Mod Items To Section{{Make Sure to Never Put Slot Nummber Higher then  Max Slot for Section}}
%Credits: Lotus
$80010008 A4FD0400
$78000000 00000000
$92000000 [SECTION]
$6C080001 00000000
$6C200002 00000020
$6C120002 0000[AMOUNT:0077:HEX:BIG<SLOT NUMBER>]
$6C030002 00000000
$6C020102 00000000
$6C300002 00000000
$18000000 00000002
$18000002 0000[IIII<*ITEMID>]
$28000004 [AMOUNT:3E80000:FLOAT:BIG<Quality>]
$18000008 0000[PPPP<*Property1>]
$1800000A 0000[PPPP<*Property2>]
$1800000C 0000[PPPP<*Property3>]
$1800000E 0000[PPPP<*Property4>]
$18000010 0000[PPPP<*Property5>]
$18000014 0000[EEEE<*Effects1>]
$18000016 0000[EEEE<*Effects2>]
$18000018 0000[EEEE<*Effects3>]
$1800001A 0000[EEEE<*Effects4>]
$0800001C 000000[AMOUNT:63:HEX:BIG]

^6 = MODS:
[SECTION]
VALUE>NAME
0000000C	Basket (Max 120 Slots)
D200	Spirit's Anger
D300	Burn Easily
D400	Burn Furiously
D500	Scorching Flame
D600	Life Capture
D700	Sharp Spike
D800	Dragon Wave
D900	Suppress Movement
DA00	Rainbow Light
DB00	Power Words
DC00	Protection Words
DD00	Speed Words
DE00	Life Words
DF00	Mind Words
E000	Soul Words
E100	Wind Words
E200	Gale Words
E300	Acoustic Resonance
E400	Amplification
E500	Good Quality
E600	Quality Change
E700	Evolve Materials
[/PPPP]
[EEEE]
VALUE>EFFECTS
0000	PH Damage XS
0100	PH DamageS
0200	PH Damage M
0300	PH Damage L
0400	F Damage S
0500	F Damage M
0600	F Damage L
0700	I Damage S
0800	I Damage M
0900	I Damage L
0A00	L Damage S
0B00	L Damage M
0C00	L Damage L
0D00	Drop Wood
0E00	Drop Barrel
0F00	Drop Slag Statue
1000	Flammable Liquid
1100	Poisonous Liquid
1200	Icy Liquid
1300	Spark
1400	Bomb Damage L
1500	Bomb Damage XL
1600	Words of Magic
1700	Mantra of Magic
1800	Illusion
1900	Blade of Light
1A00	Sword of Light
1B00	Sun Explosion
1C00	Galaxy Explosion
1D00	Wall of Magic
1E00	Beast Hater Odor
1F00	Hunger Odor
2000	Beast Down Odor
2100	Bad Odor
2200	Irritating Odor
2300	Freedom Odor
2400	Stop Movement
2500	Seal Movement
2600	Intertwine Foot
2700	Weaken Foot
2800	Pose Poison
2900	Pose Poison+
2A00	Blind
2B00	Weak
2C00	Combined Effect
2D00	Inflict Burns
2E00	Widen Wounds
2F00	Frostbite
3000	Oily
3100	Powerless Words
3200	Fire Words
3300	Ice Words
3400	Lightning Words
3500	Piercing DMG S
3600	Piercing DMG M
3700	Piercing DMG L
3800	Knock Back S
3900	Knock Back M
3A00	Knock Back L
3B00	F RES Decrease
3C00	I RES Decrease
3D00	L RES Decrease
3E00	Mass Produce UP
3F00	Critical Slow
4000	Effective Far
4100	Effective Near
4200	Soul Shutter
4300	Burn Away
4400	Spiritual Shne
4500	Pure Shine
4600	Drop of Healing
4700	Rain of Healing
4800	Storm of Healing
4900	HP Recovery XS
4A00	HP Recovery S
4B00	HP Recovery M
4C00	HP Recovery L
4D00	HP Recovery XL
4E00	HP Recovery XXL
4F00	MP Recovery S
5000	MP Recovery M
5100	MP Recovery L
5200	HPMP Recovery S
5300	HPMP Recovery M
5400	HPMP Recovery L
5500	Yummy Heal XS
5600	Yummy Heal S
5700	Yummy Heal M
5800	Yummy Heal L
5900	Yummy Heal XL
5A00	Yummy Heal XXL
5B00	HP Regen S
5C00	HP Regen M
5D00	HP Regen L
5E00	Regen Recovery S
5F00	Regen Recovery M
6000	Regen Recovery L
6100	Major Recovery S
6200	Major Recovery M
6300	Major Recovery L
6400	Heal Blessing S
6500	Heal Blessing M
6600	Heal Blessing L
6700	KO Recovery S
6800	KO Recovery M
6900	KO Recovery L
6A00	KO Recovery XL
6B00	KO Recovery XXL
6C00	Recovery Bonus XS
6D00	Recovery Bonus S
6E00	Recovery Bonus M
6F00	Recovery Bonus L
7000	Max HP Expand S
7100	Max HP Expand M
7200	Max HP Expand L
7300	Refresh
7400	Clear-Headed
7500	Awake
7600	Encouraging
7700	Energize
7800	Recover
7900	Get Warm
7A00	Get Hot
7B00	Get Cold
7C00	Get Sturdy
7D00	Get Energized
7E00	Lighter Body
7F00	Double Speed S
8000	Double Speed M
8100	Double Speed L
8200	Unsavory
8300	Effect Block
8400	Force Backup
8500	Side Effect S
8600	Side Effect M
8700	Side Effect L
8800	Fill Stomach
8900	Full Stomach
8A00	Delicious
8B00	Power of Milk
8C00	Immunity+
8D00	Vitality Mold
8E00	Enhances Power
8F00	Enhances SPD
9000	Enhances DEF
9100	Enhances All
9200	Enhances Sense
9300	Boosts Strength
9400	Boosts Accuracy
9500	Boosts Sense
9600	Heat RES Patch
9700	Cold RES Patch
9800	Elec. RES Patch
9900	Cure-Hold
9A00	Cure-Poison
9B00	Cure-Ail
9C00	Cure-Blind
9D00	Cure-Weak
9E00	Cure-Slow
9F00	Cure Ills
A000	Cure All Ills
A100	AIL RES S
A200	AIL RES L
A300	Stable Mind S
A400	Stable Mind M
A500	Stable Mind L
A600	Improve Body
A700	Improve Mind
A800	Improve Sense
A900	Poison Odor
AA00	Restraint Odor
AB00	Exhausting Odor
AC00	Forbidden Drug
AD00	Dispersion Drug
AE00	Devotion Drug
AF00	Endurance Drug
B000	Body Protection
B100	Body Blessing
B200	Mind Protection
B300	Mind Blessing
B400	Power Spell
B500	Speed Spell
B600	Protection Spell
B700	Mind Wall
B800	PH Wall
B900	F Wall
BA00	I Wall
BB00	L Wall
BC00	MP Usage XS
BD00	MP Usage S
BE00	MP Usage M
BF00	MP Usage L
C000	MP Usage XL
C100	Travel Container
C200	Fast Walk
C300	Run
C400	Like the Wind
C500	Gather Rate UP
C600	Gather Rate MAX
C700	Gather Material+
C800	Big Basket
C900	Super Basket
CA00	Exterme Basket
CB00	Hard to Take Out
CC00	Easy to Take Out
CD00	Phantasmagoric
CE00	Bring Misfortune
CF00	Bring Fortune
D000	Bring Luck
D100	Avoid Danger
D200	Obstruction
D300	Possesses Magic
D400	Amplify Power
D500	See Props
D600	See All Props
D700	Copy All Props
D800	Property Copy 1
D900	Property Copy 2
DA00	Property Copy 3
DB00	Property Copy 4
DC00	Combine Prop
DD00	Combine All Prop
DE00	Light Speed
DF00	Celerity
E000	Resonance Bell
E100	Harmony Bell
E200	Shadow Bell
E300	Wise Wisdom
E400	Sage Wisdom
E500	Fool Wisdom
E600	Witch's Guard
E700	Ethereal Shift
E800	Spirit Conqueror
E900	Attack Knowledge
EA00	Attack Secret
EB00	Harmony Wish
EC00	Strength Wish
ED00	Robust Wish
EE00	Quickness Wish
EF00	Fast Run
F000	Lightning Walk
F100	Dimension Walk
F200	Draw Out Wit
F300	Wit Overflow
F400	Hero Possession
F500	Ruler Possession
F600	Slag Specific
F700	Beast Specific
F800	Spirit Specific
F900	Dragon Specific
FA00	Train Body
FB00	Train Heart
FC00	Give Power
FD00	Give Protection
FE00	Give Speed
FF00	Gather Attention
0001	Unnoticeable
0101	Muting
0201	Reduce Soul
0301	Heal Fragrance
0401	Regen Speed Up
0501	Super Regen
0601	Good Luck Card
0701	Discovery Card
0801	Wealthy Card
0901	Golden Card
0A01	Scholar Card
0B01	Wise Man Card
0C01	Spirit Guard
0D01	Temperature RES
0E01	Burning Sand
0F01	Lightning RES
1001	Handful of Life
1101	Dragon Vein
1201	No Slip
1301	Power Fill
1401	View Vital Spot
1501	Block S
1601	Block M
1701	Block L
1801	Alleviate AIL
1901	Weaken AIL
1A01	Cyclic Chain
1B01	Genesis Power
1C01	Dragon Aura
1D01	Damage Chain
1E01	Absorption Power
1F01	Power Charge S
2001	Power Charge M
2101	Power Charge L
2201	Call In Success
2301	F Pursuit
2401	I Pursuit
2501	L Pursuit
2601	Predicament RES
2701	Team Up Info
2801	Team Up Secret
2901	Stand-in Enhance
2A01	Powerful RES
2B01	Giant RES
2C01	Acrobatic
2D01	Illusional Ghost
2E01	Evasion Rate UP
2F01	Weaken Shock
3001	Protection Aura
3101	Wall of Chains
3201	Null Poison
3301	Null Hold
3401	Null Weak
3501	Null Blind
3601	Null Instant KO
3701	Null All
3801	Return to Base
3901	Move Speed UP
3A01	Move Speed MAX
3B01	Damage + 1
3C01	Damage + 2
3D01	Damage + 3
3E01	ATK Down 1
3F01	ATK Down 2
4001	ATK Down 3
4101	PH RES Down 1
4201	PH RES Down 2
4301	PH RES Down 3
4401	SPD Down 1
4501	SPD Down 2
4601	SPD Down 3
4701	Combo Damage 1
4801	Combo Damage 2
4901	Combo Damage 3
4A01	Hold+
4B01	Poison+
4C01	Slow+
4D01	Weak+
4E01	Blind+
4F01	Triple Distress+
5001	Random+
5101	ATK UP 1
5201	ATK UP 2
5301	ATK UP 3
5401	MP Damage 1
5501	MP Damage 2
5601	ATK/DEF/SPD+
5701	HP Regen S
5801	HP Regen M
5901	HP Regen L
5A01	HP Regen XL
5B01	HP Regen XXL
5C01	Critical S
5D01	Critical M
5E01	Critical L
5F01	Critical XL
6001	Critical XXL
6101	Evade+ S
6201	Evade+ M
6301	Evade+ L
6401	Evade+ XL
6501	Evade+ XXL
6601	Hit+ S
6701	Hit+ M
6801	Hit+ L
6901	Hit+ XL
6A01	Hit+ XXL
6B01	Guts S
6C01	Guts M
6D01	Guts L
6E01	Guts XL
6F01	Guts XXL
7001	Resist S
7101	Resist M
7201	Resist L
7301	Resist XL
7401	Resist XXL
7501	PH Reduce S
7601	PH Reduce M
7701	PH Reduce L
7801	PH Reduce XL
7901	PH Reduce XXL
7A01	Fall Back
7B01	Assist+
7C01	Transference
7D01	Null Buff
7E01	Novice Illusion
7F01	Skilled Illusion
8001	Damage Bonus
8101	Convert Damage
8201	Power Adjust+
8301	Rate Adjust+
8401	Damage+ F
8501	Damage+ I
8601	Damage+ L
8701	Burning Body
8801	Hunt Knowledge
8901	Dragon Soul
8A01	Fix Slight Wound
8B01	Fix Wound
8C01	Fix Major Wound
8D01	Fix Fatal Wound
8E01	Stimulant
8F01	Revival
9001	Recovery
9101	Unparalyze
9201	Detoxify
9301	Rewind Time
9401	Normalize Body
9501	Dark Vision
9601	Purification
9701	Restrain Poison
9801	Harmful Poison
9901	Nueral Poison
9A01	Weakening Poison
9B01	Visual Poison
9C01	Complex Poison
