^2 = GameID: CUSA13338,CUSA13275,CUSA15414,CUSA15391
^3 = NAME: Doom Eternal
^SECONDLAYER: YES
$92000000 00000024
$08000000 0000000C
$80010025 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F53 454E5449
$4E454C5F 41524D4F
$52000000 00000000
$92000000 00000025
$08000000 0000000C
!Unlock Individual Cheats (2.0) Works On Dlc
+Runes
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$0800002D 0000000C
+Weapon & Equipment
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$0800006C 0000000C
+Confetti
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$08000091 0000000C
+Drop No Health-Armor
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$080000C9 0000000C
+Progress Wheel
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$08000106 0000000C
+Inf Ammo
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$08000130 0000000C
+Inf Lives
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$08000161 0000000C
+One Shot Kill On Stagger
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$08000196 0000000C
+One Shot Stagger
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$080001C3 0000000C
+Inf Beserk
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$08000201 0000000C
+Inf Onslaught
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$08000241 0000000C
+Inf Overdrive
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$08000281 0000000C
+Quakecon Mode
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$080002AB 0000000C
+Sentinel Armor
$8001001B 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F00
$080002D6 0000000C
^4 = FILE: 	The Ancient Gods - Part 1 - Save Slot (DLC1AUTOSAVE[0-9]+\GAMEDUR))
^4 = FILE: 	The Ancient Gods - Part 2 - Save Slot (DLC2AUTOSAVE[0-9]+\GAMEDUR))
