^2 = GameID: CUSA11260
^3 = NAME: Death Stranding
^SECONDLAYER: YES{MD5}
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Eastern Region: Wind Farm - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 000001C8
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Eastern Region: Port Knot City - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000260
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Eastern Region: Musician - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 000002F8
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Engineer - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000390
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Elder - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000428
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Craftsman - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 000004C0
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Timefall Farm - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000558
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Junk Dealer - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 000005F0
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Chiral Artist's Studio - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000688
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Waystation North Of Mountain Knot City - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000720
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Peter Englert - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000D10
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Film Director - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000DA8
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Cosplayer - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000E40
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Collector - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000F70
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Lake Knot City - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 000010A0
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Distribution Center South Of Lake Knot City - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00001138
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Weather Station - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 000011D0
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: South Knot City - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00001268
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Mama's Lab - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00001300
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Distribution Center North Of Mountain Knot City - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00001398
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Central Region: Mountain Knot City - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00001430
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
!!
+Max Bandwidth
$80010004 C1CA4F9B
$0800000A 0000007F
$0800000D 0000007F
$48000012 0000007F
$40070005 00000000
$08000033 0000007F
$08000038 0000007F
$0800003B 0000007F
$48000040 0000007F
$40080005 00000000
$08000066 0000007F
$4800006B 0000007F
$40090005 00000000
$48000096 0000007F
$40020003 00000000
$4800009E 0000007F
$40040005 00000000
$080000B0 0000007F
$480000B5 0000007F
$40050005 00000000
+Birth Of A Legend/Growth Of A Legend Trophy Quick Code (complete Delivery After Applying)
$80010004 9B21C18E
$4A0005D1 00000050
$400A0004 00000000
+Max Porter Grade (complete A Delivery To Get All The Upgrades
$80010004 9B21C18E
$A8000011 00000028
$FFE30B54 02000000
$FFE30B54 02000000
$FFE30B54 02000000
$FFE30B54 02000000
$FFE30B54 02000000
^6 = MODS:
[Area]
Offset>Area
00000000	Eastern Region: Capital Knot City
00000098	Eastern Region: Waystation West of Capital Knot City
00000130	Eastern Region: Distribution Center West of Capital Knot City
000001C8	Eastern Region: Wind Farm
00000260	Eastern Region: Port Knot City
000002F8	Eastern Region: The Ludens Fan
00000390	Eastern Region: Musician
00000428	Central Region: Engineer
000004C0	Central Region: Elder
00000558	Central Region: Craftsman
000005F0	Central Region: Timefall Farm
00000688	Central Region: Junk Dealer
00000720	Central Region: Chiral Artist's Studio
000007B8	Central Region: Waystation North of Mountain Knot City
00000850	Central Region:Roboticist
000008E8	Central Region: The Mountaineer
00000980	Central Region: The Photographer
00000A18	Central Region:Spiritualist
00000AB0	Central Region: Doctor
00000B48	Central Region:Geologist
00000BE0	Central Region:Paleontologist
00000C78	Central Region:Veteran Porter
00000D10	Central Region:Evo-devo Biologist
00000DA8	Central Region: Peter Englert
00000E40	Central Region: Film Director
00000ED8	Central Region: Cosplayer
00000F70	Central Region:First Prepper
00001008	Central Region: Collector
000010A0	Central Region:Novelist's Son
00001138	Central Region: Lake Knot City
000011D0	Central Region: Distribution Center South of Lake Knot City
00001268	Central Region: Weather Station
00001300	Central Region: South Knot City
00001398	Central Region: Mama's Lab
00001430	Central Region: Distribution Center North of Mountain Knot City
000014C8	Central Region: Mountain Knot City
00001560	NA
000015F8	NA
00001690	Western Region:Distribution Center North Of Edge Knot City
00001728	Western Region:Edge Knot City
[/Area]
