^2 = GameID: CUSA48975
^3 = NAME: Freedom Wars: Remastered
^SECONDLAYER: YES
^4 = FILE: savedata0\user_data[0-9]+.dat
[Find More @ https://docs.google.com/spreadsheets/d/18oI4BSoBTtkcFr6dgXn-lm_MQbg1APxDddKm2ruQBpw]
+Max Entitlement Points
$20071E51 05F5E0FF

+Weapons MODS
$80010008 04000000
$57504E00 00000000
$92000000 00000014
$[WEAPONSLOT]
$[MODTYPE]


^6 = MODS:
[WEAPONSLOT]
VALUE>NAME
92000000 00000000	Weapons Slot 1
92000000 0000A6A0	Weapons Slot 173
92000000 0000A798	Weapons Slot 174
92000000 0000A890	Weapons Slot 175
92000000 0000A988	Weapons Slot 176
92000000 0000AA80	Weapons Slot 177
92000000 0000AB78	Weapons Slot 178
92000000 0000AC70	Weapons Slot 179
92000000 0000AD68	Weapons Slot 180
92000000 0000AE60	Weapons Slot 181
92000000 0000AF58	Weapons Slot 182
92000000 0000B050	Weapons Slot 183
92000000 0000B148	Weapons Slot 184
92000000 0000B240	Weapons Slot 185
92000000 0000B338	Weapons Slot 186
92000000 0000B430	Weapons Slot 187
92000000 0000B528	Weapons Slot 188
92000000 0000B620	Weapons Slot 189
92000000 0000B718	Weapons Slot 190
92000000 0000B810	Weapons Slot 191
92000000 0000B908	Weapons Slot 192
92000000 0000BA00	Weapons Slot 193
92000000 0000BAF8	Weapons Slot 194
92000000 0000BBF0	Weapons Slot 195
92000000 0000BCE8	Weapons Slot 196
92000000 0000BDE0	Weapons Slot 197
92000000 0000BED8	Weapons Slot 198
92000000 0000BFD0	Weapons Slot 199
92000000 0000C0C8	Weapons Slot 200
92000000 0000C1C0	Weapons Slot 201
92000000 0000C2B8	Weapons Slot 202
92000000 0000C3B0	Weapons Slot 203
92000000 0000C4A8	Weapons Slot 204
92000000 0000C5A0	Weapons Slot 205
92000000 0000C698	Weapons Slot 206
92000000 0000C790	Weapons Slot 207
92000000 0000C888	Weapons Slot 208
92000000 0000C980	Weapons Slot 209
92000000 0000CA78	Weapons Slot 210
92000000 0000CB70	Weapons Slot 211
92000000 0000CC68	Weapons Slot 212
92000000 0000CD60	Weapons Slot 213
92000000 0000CE58	Weapons Slot 214
92000000 0000CF50	Weapons Slot 215
92000000 0000D048	Weapons Slot 216
92000000 0000D140	Weapons Slot 217
92000000 0000D238	Weapons Slot 218
92000000 0000D330	Weapons Slot 219
92000000 0000D428	Weapons Slot 220
92000000 0000D520	Weapons Slot 221
92000000 0000D618	Weapons Slot 222
92000000 0000D710	Weapons Slot 223
92000000 0000D808	Weapons Slot 224
92000000 0000D900	Weapons Slot 225
92000000 0000D9F8	Weapons Slot 226
92000000 0000DAF0	Weapons Slot 227
92000000 0000DBE8	Weapons Slot 228
92000000 0000DCE0	Weapons Slot 229
92000000 0000DDD8	Weapons Slot 230
92000000 0000DED0	Weapons Slot 231
92000000 0000DFC8	Weapons Slot 232
92000000 0000E0C0	Weapons Slot 233
92000000 0000E1B8	Weapons Slot 234
92000000 0000E2B0	Weapons Slot 235
92000000 0000E3A8	Weapons Slot 236
92000000 0000E4A0	Weapons Slot 237
92000000 0000E598	Weapons Slot 238
92000000 0000E690	Weapons Slot 239
92000000 0000E788	Weapons Slot 240
92000000 0000E880	Weapons Slot 241
92000000 0000E978	Weapons Slot 242
92000000 0000EA70	Weapons Slot 243
92000000 0000EB68	Weapons Slot 244
92000000 0000EC60	Weapons Slot 245
92000000 0000ED58	Weapons Slot 246
92000000 0000EE50	Weapons Slot 247
92000000 0000EF48	Weapons Slot 248
92000000 0000F040	Weapons Slot 249
92000000 0000F138	Weapons Slot 250
92000000 0000F230	Weapons Slot 251
92000000 0000F328	Weapons Slot 252
92000000 0000F420	Weapons Slot 253
92000000 0000F518	Weapons Slot 254
92000000 0000F610	Weapons Slot 255
92000000 0000F708	Weapons Slot 256
92000000 0000F800	Weapons Slot 257
92000000 0000F8F8	Weapons Slot 258
92000000 0000F9F0	Weapons Slot 259
92000000 0000FAE8	Weapons Slot 260
92000000 0000FBE0	Weapons Slot 261
92000000 0000FCD8	Weapons Slot 262
92000000 0000FDD0	Weapons Slot 263
92000000 0000FEC8	Weapons Slot 264
92000000 0000FFC0	Weapons Slot 265
92000000 000100B8	Weapons Slot 266
92000000 000101B0	Weapons Slot 267
92000000 000102A8	Weapons Slot 268
92000000 000103A0	Weapons Slot 269
92000000 00010498	Weapons Slot 270
92000000 00010590	Weapons Slot 271
92000000 00010688	Weapons Slot 272
92000000 00010780	Weapons Slot 273
92000000 00010878	Weapons Slot 274
92000000 00010970	Weapons Slot 275
92000000 00010A68	Weapons Slot 276
92000000 00010B60	Weapons Slot 277
92000000 00010C58	Weapons Slot 278
92000000 00010D50	Weapons Slot 279
92000000 00010E48	Weapons Slot 280
92000000 00010F40	Weapons Slot 281
92000000 00011038	Weapons Slot 282
92000000 00011130	Weapons Slot 283
92000000 00011228	Weapons Slot 284
92000000 00011320	Weapons Slot 285
92000000 00011418	Weapons Slot 286
92000000 00011510	Weapons Slot 287
92000000 00011608	Weapons Slot 288
92000000 00011700	Weapons Slot 289
92000000 000117F8	Weapons Slot 290
92000000 000118F0	Weapons Slot 291
92000000 000119E8	Weapons Slot 292
92000000 00011AE0	Weapons Slot 293
92000000 00011BD8	Weapons Slot 294
92000000 00011CD0	Weapons Slot 295
92000000 00011DC8	Weapons Slot 296
92000000 00011EC0	Weapons Slot 297
92000000 00011FB8	Weapons Slot 298
92000000 000120B0	Weapons Slot 299
92000000 000121A8	Weapons Slot 300
[/WEAPONSLOT]
[MODTYPE]
VALUE>NAME
28000000 [AMOUNT:00000000:HEX:BIG]	Gained Order
28000004 [AMOUNT:00000000:HEX:BIG]	
28000008 000000[WT]	Weapon Type
2800000C [AMOUNT:00000000:HEX:BIG]	
28000010 [AMOUNT:00000000:HEX:BIG]	
28000014 [AMOUNT:00000000:HEX:BIG]	01
28000018 [AMOUNT:00000000:HEX:BIG]	
2800001C [AMOUNT:00000000:HEX:BIG]	
28000020 [AMOUNT:00000000:HEX:BIG]	
28000024 [AMOUNT:05F5E0FF:HEX:BIG]	Fire Add
28000028 [AMOUNT:05F5E0FF:HEX:BIG]	Ice Add
2800002C [AMOUNT:05F5E0FF:HEX:BIG]	Electric Add
28000030 [AMOUNT:05F5E0FF:HEX:BIG]	Wind Add
28000034 [AMOUNT:00000000:HEX:BIG]	
28000038 [AMOUNT:00000063:HEX:BIG]	Level
2800003C [AMOUNT:00000000:HEX:BIG]	
28000040 [AMOUNT:00000000:HEX:BIG]	
28000044 [AMOUNT:0000000C:HEX:BIG]	Slots for Modules 0x0C
28000048 [AMOUNT:00000000:HEX:BIG]	Equip Modules 1
2800004C [AMOUNT:00000000:HEX:BIG]	Effect 1
28000050 [AMOUNT:00000000:HEX:BIG]	Effect 1
28000054 [AMOUNT:00000000:HEX:BIG]	Equip Modules 2
28000058 [AMOUNT:00000000:HEX:BIG]	Effect 2
2800005C [AMOUNT:00000000:HEX:BIG]	Effect 2
28000060 [AMOUNT:00000000:HEX:BIG]	Equip Modules 3
28000064 [AMOUNT:00000000:HEX:BIG]	Effect 3
28000068 [AMOUNT:00000000:HEX:BIG]	Effect 3
2800006C [AMOUNT:00000000:HEX:BIG]	Equip Modules 4
28000070 [AMOUNT:00000000:HEX:BIG]	Effect 4
28000074 [AMOUNT:00000000:HEX:BIG]	Effect 4
28000078 [AMOUNT:00000000:HEX:BIG]	Equip Modules 5
2800007C [AMOUNT:00000000:HEX:BIG]	Effect 5
28000080 [AMOUNT:00000000:HEX:BIG]	Effect 5
28000084 [AMOUNT:00000000:HEX:BIG]	Equip Modules 6
28000088 [AMOUNT:00000000:HEX:BIG]	Effect 6
2800008C [AMOUNT:00000000:HEX:BIG]	Effect 6
28000090 [AMOUNT:00000000:HEX:BIG]	Equip Modules 7
28000094 [AMOUNT:00000000:HEX:BIG]	Effect 7
28000098 [AMOUNT:00000000:HEX:BIG]	Effect 7
2800009C [AMOUNT:00000000:HEX:BIG]	Equip Modules 8
280000A0 [AMOUNT:00000000:HEX:BIG]	Effect 8
280000A4 [AMOUNT:00000000:HEX:BIG]	Effect 8
280000A8 [AMOUNT:00000000:HEX:BIG]	Equip Modules 9
280000AC [AMOUNT:00000000:HEX:BIG]	Effect 9
280000B0 [AMOUNT:00000000:HEX:BIG]	Effect 9
280000B4 [AMOUNT:00000000:HEX:BIG]	Equip Modules 10
280000B8 [AMOUNT:00000000:HEX:BIG]	Effect 10
280000BC [AMOUNT:00000000:HEX:BIG]	Effect 10
280000C0 [AMOUNT:00000000:HEX:BIG]	Equip Modules 11
280000C4 [AMOUNT:00000000:HEX:BIG]	Effect 11
280000C8 [AMOUNT:00000000:HEX:BIG]	Effect 11
280000CC [AMOUNT:00000000:HEX:BIG]	Equip Modules 12
280000D0 [AMOUNT:00000000:HEX:BIG]	Effect 12
280000D4 [AMOUNT:00000000:HEX:BIG]	Effect 12
280000D8 [AMOUNT:00000000:HEX:BIG]	Lock/Unlock
280000DC [AMOUNT:00000000:HEX:BIG]	New Icon
280000E0 [AMOUNT:00000000:HEX:BIG]	Set Order "Sort"
280000E4 [AMOUNT:FFFFFFFF:HEX:BIG]	FF FF FF FF
280000E8 [AMOUNT:00000000:HEX:BIG]	Modules Slots\Rarity
280000EC [AMOUNT:00000000:HEX:BIG]	Yellow ????
280000F0 0000[YA]	Add Yellow Amount ?
280000F4 0000[YT]	Yellow Type
[/MODTYPE]
[WT]
VALUE>NAME
01	Assault
02	Portable Artillery
03	Autocannons
04	Light Melee
05	Heavy Melee
06	Polearms
	NPC Melee
	NPC Pistols
[/WT]
[YT]
VALUE>NAME
0000	
0001	Power
0002	Impact Damage (%)
0003	Critical Chance (%)
0004	Critical Multiplier
0005	Health Absorption Chance (%)
0006	Health Absorption (%)
0007	Clip Size
0008	Max. Rounds Carryable
0009	Headshot Multiplier
000A	Ammo Supply Rate %
000B	Lock-On Time
000C	Lock-On Range
000D	
000E	
[/YT]
[YA]
VALUE>AMOUNT
0000	
0001	
0002	
0003	
0004	
0005	
0006	
0007	
0008	
0009	
000A	
000B	
000C	
000D	
000E	
000F	
0010	
0011	
0012	
0013	
0014	
0015	116
0016	
0017	
0018	
0019	
001A	
001B	
001C	
001D	
001E	
001F	
0020	
0021	167
[/YA]
