^2 = GameID: CUSA34118,CUSA34119,CUSA34120,CUSA34121,CUSA40262
^3 = NAME: Monster Hunter Rise
^4 = FILE: data[0-9]+Slot\.bin

+Max Anomaly Research
$8001000C E7566B6D
$07000000 04000000
$2800000C 0000012C
+Max HR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 91C05356
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Max MR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 8586424E
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Give Max Jewel Slots to Said Equipment Item
$80010010 02000000
$8241866E 08000000
$04000000 [Equip]
$8801000C 0F5D48AF
$01000000 02000000
$0800000C 0000003D
$08000044 00000045
$0800007C 00000048
$080000B4 00000082
$080000EC 0000008B
$08000124 0000008C
$0800015C 00000095
+Add Decorations 
$80010014 632EBDFF
$FFFFFFFF 11000000
$08000000 2C010000
$[DecSlot]
$28000000 [Dec]	
$28000010 000000[AMOUNT:63:HEX:BIG<AMOUNT>]
+Add Items To Storage
$80010014 EEE79679
$FFFFFFFF 11000000
$08000000 08070000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]
+Add Items To Pouch
$80010014 F1FCE827
$FFFFFFFF 11000000
$08000000 18000000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]

^6 = MODS:
[DecSlot]
Value>Decoration Slot
92000000 0000002C	Decoration Slot 1
92000000 00002124	Decoration Slot 212
92000000 0000214C	Decoration Slot 213
92000000 00002174	Decoration Slot 214
92000000 0000219C	Decoration Slot 215
92000000 000021C4	Decoration Slot 216
92000000 000021EC	Decoration Slot 217
92000000 00002214	Decoration Slot 218
92000000 0000223C	Decoration Slot 219
92000000 00002264	Decoration Slot 220
92000000 0000228C	Decoration Slot 221
92000000 000022B4	Decoration Slot 222
92000000 000022DC	Decoration Slot 223
92000000 00002304	Decoration Slot 224
92000000 0000232C	Decoration Slot 225
92000000 00002354	Decoration Slot 226
92000000 0000237C	Decoration Slot 227
92000000 000023A4	Decoration Slot 228
92000000 000023CC	Decoration Slot 229
92000000 000023F4	Decoration Slot 230
92000000 0000241C	Decoration Slot 231
92000000 00002444	Decoration Slot 232
92000000 0000246C	Decoration Slot 233
92000000 00002494	Decoration Slot 234
92000000 000024BC	Decoration Slot 235
92000000 000024E4	Decoration Slot 236
92000000 0000250C	Decoration Slot 237
92000000 00002534	Decoration Slot 238
92000000 0000255C	Decoration Slot 239
92000000 00002584	Decoration Slot 240
92000000 000025AC	Decoration Slot 241
92000000 000025D4	Decoration Slot 242
92000000 000025FC	Decoration Slot 243
92000000 00002624	Decoration Slot 244
92000000 0000264C	Decoration Slot 245
92000000 00002674	Decoration Slot 246
92000000 0000269C	Decoration Slot 247
92000000 000026C4	Decoration Slot 248
92000000 000026EC	Decoration Slot 249
92000000 00002714	Decoration Slot 250
92000000 0000273C	Decoration Slot 251
92000000 00002764	Decoration Slot 252
92000000 0000278C	Decoration Slot 253
92000000 000027B4	Decoration Slot 254
92000000 000027DC	Decoration Slot 255
92000000 00002804	Decoration Slot 256
92000000 0000282C	Decoration Slot 257
92000000 00002854	Decoration Slot 258
92000000 0000287C	Decoration Slot 259
92000000 000028A4	Decoration Slot 260
92000000 000028CC	Decoration Slot 261
92000000 000028F4	Decoration Slot 262
92000000 0000291C	Decoration Slot 263
92000000 00002944	Decoration Slot 264
92000000 0000296C	Decoration Slot 265
92000000 00002994	Decoration Slot 266
92000000 000029BC	Decoration Slot 267
92000000 000029E4	Decoration Slot 268
92000000 00002A0C	Decoration Slot 269
92000000 00002A34	Decoration Slot 270
92000000 00002A5C	Decoration Slot 271
92000000 00002A84	Decoration Slot 272
92000000 00002AAC	Decoration Slot 273
92000000 00002AD4	Decoration Slot 274
92000000 00002AFC	Decoration Slot 275
92000000 00002B24	Decoration Slot 276
92000000 00002B4C	Decoration Slot 277
92000000 00002B74	Decoration Slot 278
92000000 00002B9C	Decoration Slot 279
92000000 00002BC4	Decoration Slot 280
92000000 00002BEC	Decoration Slot 281
92000000 00002C14	Decoration Slot 282
92000000 00002C3C	Decoration Slot 283
92000000 00002C64	Decoration Slot 284
92000000 00002C8C	Decoration Slot 285
92000000 00002CB4	Decoration Slot 286
92000000 00002CDC	Decoration Slot 287
92000000 00002D04	Decoration Slot 288
92000000 00002D2C	Decoration Slot 289
92000000 00002D54	Decoration Slot 290
92000000 00002D7C	Decoration Slot 291
92000000 00002DA4	Decoration Slot 292
92000000 00002DCC	Decoration Slot 293
92000000 00002DF4	Decoration Slot 294
92000000 00002E1C	Decoration Slot 295
92000000 00002E44	Decoration Slot 296
92000000 00002E6C	Decoration Slot 297
92000000 00002E94	Decoration Slot 298
92000000 00002EBC	Decoration Slot 299
92000000 00002EE4	Decoration Slot 300
[/DecSlot]
[Dec]
Value>Name>Type
00000001	Attack Jewel 2	Basic
00000002	Challenger Jewel 2	Basic
00000003	Flawless Jewel 2	Basic
00000004	Furoro Jewel 2	Basic
00000005	Crisis Jewel 2	Basic
00000006	Expert Jewel 2	Basic
00000007	Critical Jewel 2	Basic
00000008	Tenderizer Jewel 2	Basic
00000009	Throttle Jewel 2	Basic
0000000A	Mighty Jewel 2	Basic
0000000B	Crit Element Jewel 2	Basic
0000000C	Mastery Jewel 2	Basic
0000000D	Blaze Jewel 1	Basic
0000000E	Stream Jewel 1	Basic
0000000F	Frost Jewel 1	Basic
00000010	Bolt Jewel 1	Basic
00000011	Dragon Jewel 1	Basic
00000012	Venom Jewel 1	Basic
00000013	Paralyzer Jewel 2	Basic
00000014	Sleep Jewel 2	Basic
00000015	Blast Jewel 2	Basic
00000016	Handicraft Jewel 3	Basic
00000017	Razor Jewel 2	Basic
00000018	Thrift Jewel 2	Basic
00000019	Sharp Jewel 2	Basic
0000001A	Mind's Eye Jewel 2	Basic
0000001B	Precise Jewel 2	Basic
0000001C	Blunt Jewel 2	Basic
0000001D	Empty	Basic
0000001E	Charge Jewel 2	Basic
0000001F	Enhancer Jewel 2	Basic
00000020	Sprinter Jewel 2	Basic
00000021	Physique Jewel 2	Basic
00000022	Refresh Jewel 2	Basic
00000023	Ironwall Jewel 2	Basic
00000024	Shield Jewel 2	Basic
00000025	Guardian Jewel 3	Basic
00000026	Draw Jewel 3	Basic
00000027	Gambit Jewel 2	Basic
00000028	Sheath Jewel 2	Basic
00000029	KO Jewel 2	Basic
0000002A	Drain Jewel 1	Basic
0000002B	Slider JEwel 1	Basic
0000002C	Sonorous Jewel 1	Basic
0000002D	Artillery Jewel 2	Basic
0000002E	Magazine Jewel 2	Basic
0000002F	True Shot JEwel 2	Basic
00000030	Forcasshot Jewel 3	Basic
00000031	Pierce Jewel 3	Basic
00000032	Spread Jewel 3	Basic
00000033	Capacity Jewel 3	Basic
00000034	Quickload Jewel 1	Basic
00000035	Absorber Jewel 1	Basic
00000036	Sniper Jewel 1	Basic
00000037	Salvo Jewel 3	Basic
00000038	Defense Jewel 1	Basic
00000039	Protection Jewel 2	Basic
0000003A	Medicine Jewel 2	Basic
0000003B	Recovery Jewel 1	Basic
0000003C	Gobbler Jewel 2	Basic
0000003D	Earplug Jewel 3	Basic
0000003E	Wind Res Jewel 1	Basic
0000003F	Footing Jewel 2	Basic
00000040	Bubble Jewel 2	Basic
00000041	Evasion Jewel 2	Basic
00000042	Jumping Jewel 2	Basic
00000043	Fire Res Jewel 1	Basic
00000044	Water Res Jewel 1	Basic
00000045	Ice Res Jewel 1	Basic
00000046	Thunder Res Jewel 1	Basic
00000047	Dragon Res Jewel 1	Basic
00000048	Restistor Jewel 2	Basic
00000049	Antidote Jewel1	Basic
0000004A	Antipara Jeweel 1	Basic
0000004B	Pep Jewel 1	Basic
0000004C	Steadfast Jewel 1	Basic
0000004D	Muck Jewel 1	Basic
0000004E	Antiblast Jewel 1	Basic
0000004F	Botrany Jewel 1	Basic
00000050	Geology Hewel 1	Basic
00000051	Destroyer Jewel 2	Basic
00000052	Empty	Basic
00000053	Empty	Basic
00000054	Fate Jewel 3	Basic
00000055	Grinder Jewel 1	Basic
00000056	Bomber Jewel 1	Basic
00000057	Fungiform Jewel 3	Basic
00000058	Enduring Jewel 2	Basic
00000059	Driendship Jewel 2	Basic
0000005A	Statiated Jewel 1	Basic
0000005B	Potential Jewel 2	Basic
0000005C	Fortitude Jewel 2	Basic
0000005D	Brace Jewel 1	Basic
0000005E	Leap Jewel 3	Basic
0000005F	Carver Jewel 1	Basic
00000060	Hungerless Jewel 1	Basic
00000061	Dive Jewel 1	Basic
00000062	Diversion Jewel 1	Basic
00000063	Rodeo Jewel 2	Basic
00000064	Empty	Basic
00000065	Empty	Basic
00000066	Empty	Basic
00000067	Empty	Basic
00000068	Wirebug Jewel 2	Basic
00000069	Wall Run Jewel 2	Basic
0000006A	Counter Jewel 2	Basic
0000006B	Quickswitch Jewel 2	Basic
0000006C	Hellfire Jewel 3	Basic
0000006C	Hellfire Jewel 3	Basic
0000006E	Hard Fire Res Jewel 4	Basic
0000006F	Hard Water Res Jewel 4	Basic
00000070	Hard Ice Res Jewel 4	Basic
00000071	Hard Thunder Res Jewel 4	Basic
00000072	Hard Dragon Res Jewel 4	Basic
00000073	Hard Antidote Jewel 4	Basic
00000074	Hard Antipara Jewel 4	Basic
00000075	Hard Pep Jewel 4	Basic
00000076	Hard Antiblast Jewel 4	Basic
00000077	Hard Botany Jewel 4	Basic
00000078	Hard Geology Jewel 4	Basic
00000079	Hard Satiated Jewel 4	Basic
0000007A	Hard Drain Jewel 4	Basic
0000007B	Hard Enduring Jewel 4	Basic
0000007C	Hard Hungerless Jewel 4	Basic
0000007D	Blaze Jewel+ 2	Basic
0000007E	Hard Blaze Jewel 3	Basic
0000007F	Hard Blaze Jewel+ 4	Basic
00000080	Stream Jewel+ 2	Basic
00000081	Hard Stream Jewel 3	Basic
00000082	Hard Stream Jewel+4	Basic
00000083	Frost Jewel+ 2	Basic
00000084	Hard Frost Jewel 3	Basic
00000085	Hard Frost Jewel+ 4	Basic
00000086	Bolt Jewel+ 2	Basic
00000087	Hard Bolt Jewel 3	Basic
00000088	Hard Bold Jewel+ 4	Basic
00000089	Dragon Jewel+ 2	Basic
0000008A	Hard Dragon Jewel 3	Basic
0000008B	Hard Dragon Jewel+ 4	Basic
0000008C	Defesne Jewel+ 2	Basic
0000008D	Hard Defense Jewel 3	Basic
0000008E	Hard Defense Jewel++ 4	Basic
0000008F	Hard Bomber Jewel 4	Basic
00000090	Hard Grinder Jewel 4	Basic
00000091	Medicine Jewel+ 4	Basic
00000092	Physique Jewel+ 4	Basic
00000093	Wirebug Jewel+ 4	Basic
00000094	Hard Wall Run Jewel 4	Basic
00000095	Hard Venom Jewel 4	Basic
00000096	Hard Recovery Jewel 4	Basic
00000097	Protection Jewel+ 4	Basic
00000098	Gobble Jewel+ 4	Basic
00000099	Resistor Jewel+ 4	Basic
0000009A	Destroyer Jewel+ 4	Basic
0000009B	Hard Friendship Jewel 3	Basic
0000009C	Hard Friendship Jewel+ 4	Basic
0000009D	Evasion Jewel+ 4	Basic
0000009E	Sheath Jewel+ 4	Basic
0000009F	Hard Sniper Jewel 4	Basic
000000A0	Gambit Jewel+ 4	Basic
000000A1	Hard Brace Jewel 4	Basic
000000A2	Bubble Jewel+ 4	Basic
000000A3	KO Jewel+ 4	Basic
000000A4	Jumping Jewel + 4	Basic
000000A5	Hard Wind Res Jewel 4	Basic
000000A6	Counter Jewel+ 4	Basic
000000A7	Attack Jewel+ 4	Basic
000000A8	Expert Jewel+ 4	Basic
000000A9	Refresh Jewel+ 4	Basic
000000AA	Ironwall Jewel+ 3	Basic
000000AB	Shield Jewel+ 4	Basic
000000AC	Precise Jewel+ 4	Basic
000000AD	Mighty Jewel+ 4	Basic
000000AE	Crit Element Jewel+4	Basic
000000AF	Charger Jewel+ 4	Basic
000000B0	Sprinter Jewel+ 4	Basic
000000B1	Fuardian Jewel+ 4	Basic
000000B2	Capacity Jewel+ 4	Basic
000000B3	Draw Jewel+ 4	Basic
000000B4	Fungiform Jewel+ 4	Basic
000000B5	Hard Steadfast Jewel 4	Basic
000000B6	Potential Jewel+ 4	Basic
000000B7	Razor Jewel+ 4	Basic
000000B8	Thrift Jewel+ 4	Basic
000000B9	Mind's Eye Jewel+ 4	Basic
000000BA	Quickswitch Jewel+ 4	Basic
000000BB	Artillery Jewel+ 4	Basic
000000BC	Earplug Jewel+ 4	Basic
000000BD	Enhancer Jewel+ 4	Basic
000000BE	Trueshot Jewel+ 4	Basic
000000BF	Magazine Jewel+ 4	Basic
000000C0	Footing Jewel+ 4	Basic
000000C1	Blast Jewel+ 4	Basic
000000C2	Spread Jewel+ 4	Basic
000000C3	Challenger Jewel+ 4	Basic
000000C4	Furor Jewel+ 4	Basic
000000C5	Crisis Jewel+ 4	Basic
000000C6	Throttle Jewel 4	Basic
000000C7	Paralyzer Jewel+ 4	Basic
000000C8	Sleep Jewel+ 4	Basic
000000C9	Sharp Jewel+ 4	Basic
000000CA	Forceshot Jewel+ 4	Basic
000000CB	Pierce Jewel+ 4	Basic
000000CC	Empty	Basic
000000CD	Hellfire Jewel+ 4	Basic
000000CE	Handicraft Jewel+ 4	Basic
000000CF	Fate Jewel+ 4	Basic
000000D0	Masteryu Jewel+ 4	Basic
000000D1	Flawless Jewel+ 4	Basic
000000D2	Foil Jewel 3	Basic
000000D3	Polisher Pro Jewel 3	Basic
000000D4	Spiribird's Call Jewel 1	Basic
000000D5	Charge Jewel 2	Basic
000000D6	Phoenix Jewel 2	Basic
000000D7	Bladescale Jewel 2	Basic
000000D8	Flywall Jewel 1	Basic
000000D9	Chain Jewel 2	Basic
000000DA	Redirection Jewel 3	Basic
000000DB	Foray Jewel 2	Basic
000000DC	Empty	Basic
000000DD	Breath Jewel 3	Basic
000000DE	Empty	Basic
000000DF	Mighty Bow Jewel 4	Basic
000000E0	Sniper Jewel+ 4	Basic
000000E1	Cornerstone Jewel 1	Basic
000000E2	Element Exploit Jewel 2	Basic
000000E3	Counterattack Jewel 2	Basic
000000E4	Backstab Jewel 2	Basic
000000E5	Empty	Basic
000000E6	Trigger Jewel 3	Basic
000000E7	Embolden Jewel 2	Basic
000000E8	Intrepid Jewel 1	Basic
000000E9	Empty	Basic
000000EA	Empty	Basic
000000EB	Empty	Basic
000000EC	Empty	Basic
000000ED	Empty	Basic
000000EE	Phoenix Jewel+ 4	Basic
000000EF	Haze Jewel 1	Basic
000000F0	Charge Jewel+ 4	Basic
000000F1	Foil Jewel+ 4	Basic
000000F2	Bloodening Jewel 3	Basic
000000F3	Polisher Pro Jewel+ 4	Basic
000000F4	Ironshell Jewel 1	Basic
000000F5	Flame Scale Jewel 1	Basic
000000F6	Redirection Jewel+ 4	Basic
000000F7	Dragon Spirit Jewel 4	Basic
000000F8	Element Exploit Jewel+ 4	Basic
000000F9	Hard Cornerstone Jewel 4	Basic
000000FA	Counterattack Jewel+ 4	Basic
000000FB	Foray Jewel+ 4	Basic
000000FC		Basic
000000FD	Chain Jewel+ 4	Basic
000000FE	Bloodlust Jewel 4	Basic
000000FF	Embolden Jewel 4	Basic
00000100	Interpid Jewel+ 3	Basic
00000101	Trigger Jewel+ 4	Basic
00000102	Bloodening Jewel+ 4	Basic
00000103	Chockproof Jewel+ 2	Basic
00100001	Brutal Jewel 2	Rampage Decorations
00100002	Elembane Jewel 3	Rampage Decorations
00100003	Defense Edge Jewel 1	Rampage Decorations
00100004	Defense Master Jewel 3	Rampage Decorations
00100005	Raging Jewel 3	Rampage Decorations
00100006	Doot Range Jewel 2	Rampage Decorations
00100007	Switcher Jewel 3	Rampage Decorations
00100008	Arc Jewel 2	Rampage Decorations
00100009	Empty	Rampage Decorations
0010000A	Anti-Wyvern Jewel 2	Rampage Decorations
0010000B	Anti-Aerial Jewel 2	Rampage Decorations
0010000C	Anti-Aquatic Jewel 2	Rampage Decorations
0010000D	Small Monster Jewel 1	Rampage Decorations
0010000E	Fireblight Jewel 1	Rampage Decorations
0010000F	Waterblight Jewel 1	Rampage Decorations
00100010	Thunderblight Jewel 1	Rampage Decorations
00100011	Iceblight Jewel 1	Rampage Decorations
00100012	Magna Soul Jewel 2	Rampage Decorations
00100013	Valstrax Soul Jewel 2	Rampage Decorations
00100014	Chameleos Sould Jewel 2	Rampage Decorations
00100015	Daora Soul Jewel 3	Rampage Decorations
00100016	Teostra Soul Jewel 2	Rampage Decorations
00100017	Ibushi Soul Jewel 2	Rampage Decorations
00100018	Narwa Soul Jewel 2	Rampage Decorations
00100019	Rally Jewel 1	Rampage Decorations
0010001A	Spiribird Jewel 1	Rampage Decorations
0010001B	Wyrmstake Jewel 3	Rampage Decorations
0010001C	Fanged Exploit Jewel 2	Rampage Decorations
0010001D	Bloody Jewel 2	Rampage Decorations
[/Dec]
[Item]
Value>Number>Item>Version
04100000	1	Throwing Kunai	Tool	Base 10.01
04100002	2	Barrel Bomb	Item BOX	Base 10.01
04100003	3	Large Barrel Bomb	Item BOX	Base 10.01
04100004	4	Shock Trap	Item BOX	Base 10.01
04100005	5	Max Potion	Item BOX	Base 10.01
04100006	6	Potion	Item BOX	Base 10.01
04100007	7	Mega Potion	Item BOX	Base 10.01
04100008	8	Well-done Steak	Item BOX	Base 10.01
04100009	9	Lifepowder	Item BOX	Base 10.01
0410000A	10	Whetstone	Item BOX	Base 10.01
0410000B	11	???		Base 10.01
0410000C	12	???		Base 10.01
0410000D	13	Antidote	Item BOX	Base 10.01
0410000E	14	Cleanser	Item BOX	Base 10.01
0410000F	15	Deodorant	Item BOX	Base 10.01
04100010	16	???		Base 10.01
04100011	17	???		Base 10.01
04100012	18	BBQ Spit	Tool	Base 10.01
04100013	19	???		Base 10.01
04100014	20	???		Base 10.01
04100015	21	???		Base 10.01
04100016	22	???		Base 10.01
04100017	23	Empty Phial	Item BOX	Base 10.01
04100018	24	Small Barrel	Item BOX	Base 10.01
04100019	25	Large Barrel	Item BOX	Base 10.01
0410001A	26	Trap Tool	Item BOX	Base 10.01
0410001B	27	Power Charm	Item BOX	Base 10.01
0410001C	28	Armor Charm	Item BOX	Base 10.01
