^3 = NAME: Guitar Hero II
!Masters:
+Mastercode
%Credits: Xploder
$902AB3E8 0C0BC4C6
%Credits: Xploder
$20AAD4D8 05F5E0FF
$10AAD4DC 00000505
!!
!Easy: War Pigs:
+Unlock
%Credits: Xploder
$10AAD4EE 00000002
+High Score
%Credits: Xploder
$20AAD4E8 05F5E0FF
$10AAD4EC 00000505
!!
!Easy: Cherry Pie:
+Unlock
%Credits: Xploder
$10AAD4FE 00000002
+High Score
%Credits: Xploder
$20AAD4F8 05F5E0FF
$10AAD4FC 00000505
!!
!Easy: Who Was In My Room Last Night:
+Unlock
%Credits: Xploder
$10AAD50E 00000002
+High Score
%Credits: Xploder
$20AAD508 05F5E0FF
$10AAD50C 00000505
!!
!Easy: Girlfriend:
+Unlock
%Credits: Xploder
$10AAD51E 00000002
+High Score
%Credits: Xploder
$20AAD518 05F5E0FF
$10AAD51C 00000505
!!
!Easy: Can't You Hear Me Knockin':
+Unlock
%Credits: Xploder
$10AAD52E 00000002
+High Score
%Credits: Xploder
$20AAD528 05F5E0FF
$10AAD52C 00000505
!!
!Easy: Sweet Child O' Mine:
+Unlock
%Credits: Xploder
$10AAD53E 00000002
+High Score
%Credits: Xploder
$20AAD538 05F5E0FF
$10AAD53C 00000505
!!
!Easy: Killing in the Name:
+Unlock
%Credits: Xploder
$10AAD54E 00000002
+High Score
%Credits: Xploder
$20AAD548 05F5E0FF
$10AAD54C 00000505
!!
!Easy: John The Fisherman:
+Unlock
%Credits: Xploder
$10AAD55E 00000002
+High Score
%Credits: Xploder
$20AAD558 05F5E0FF
$10AAD55C 00000505
!!
!Easy: Freya:
+Unlock
%Credits: Xploder
$10AAD56E 00000002
+High Score
%Credits: Xploder
$20AAD568 05F5E0FF
$10AAD56C 00000505
!!
!Easy: Bad Reputation:
+Unlock
%Credits: Xploder
$10AAD57E 00000002
+High Score
%Credits: Xploder
$20AAD578 05F5E0FF
$10AAD57C 00000505
!!
!Easy: Last Child:
+Unlock
%Credits: Xploder
$10AAD58E 00000002
+High Score
%Credits: Xploder
$20AAD588 05F5E0FF
$10AAD58C 00000505
!!
!Easy: Crazy On You:
+Unlock
%Credits: Xploder
$10AAD59E 00000002
+High Score
%Credits: Xploder
$20AAD598 05F5E0FF
$10AAD59C 00000505
!!
!Easy: Trippin' On A Hole In A Paper Heart:
+Unlock
%Credits: Xploder
$10AAD5AE 00000002
+High Score
%Credits: Xploder
$20AAD5A8 05F5E0FF
$10AAD5AC 00000505
!!
!Easy: Rock This Town:
+Unlock
%Credits: Xploder
$10AAD5BE 00000002
+High Score
%Credits: Xploder
$20AAD5B8 05F5E0FF
$10AAD5BC 00000505
!!
!Easy: Jessica:
+Unlock
%Credits: Xploder
$10AAD5CE 00000002
+High Score
%Credits: Xploder
$20AAD5C8 05F5E0FF
$10AAD5CC 00000505
!!
!Easy: Stop:
+Unlock
%Credits: Xploder
$10AAD5DE 00000002
+High Score
%Credits: Xploder
$20AAD5D8 05F5E0FF
$10AAD5DC 00000505
!!
!Easy: Madhouse:
+Unlock
%Credits: Xploder
$10AAD5EE 00000002
+High Score
%Credits: Xploder
$20AAD5E8 05F5E0FF
$10AAD5EC 00000505
!!
!Easy: Carry Me Home:
+Unlock
%Credits: Xploder
$10AAD5FE 00000002
+High Score
%Credits: Xploder
$20AAD5F8 05F5E0FF
$10AAD5FC 00000505
!!
!Easy: Laid To Rest:
+Unlock
%Credits: Xploder
$10AAD60E 00000002
+High Score
%Credits: Xploder
$20AAD608 05F5E0FF
$10AAD60C 00000505
!!
!Easy: Psychobilly Freakout:
+Unlock
%Credits: Xploder
$10AAD61E 00000002
+High Score
%Credits: Xploder
$20AAD618 05F5E0FF
$10AAD61C 00000505
!!
!Easy: YYZ:
+Unlock
%Credits: Xploder
$10AAD62E 00000002
+High Score
%Credits: Xploder
$20AAD628 05F5E0FF
$10AAD62C 00000505
!!
!Easy: Beast and the Harlot:
+Unlock
%Credits: Xploder
$10AAD63E 00000002
+High Score
%Credits: Xploder
$20AAD638 05F5E0FF
$10AAD63C 00000505
!!
!Easy: Institutionalized:
+Unlock
%Credits: Xploder
$10AAD64E 00000002
+High Score
%Credits: Xploder
$20AAD648 05F5E0FF
$10AAD64C 00000505
!!
!Easy: Misirlov:
+Unlock
%Credits: Xploder
$10AAD65E 00000002
+High Score
%Credits: Xploder
$20AAD658 05F5E0FF
$10AAD65C 00000505
!!
!Easy: Hangar 18:
+Unlock
%Credits: Xploder
$10AAD66E 00000002
+High Score
%Credits: Xploder
$20AAD668 05F5E0FF
$10AAD66C 00000505
!!
!Easy: Free Bird:
+Unlock
%Credits: Xploder
$10AAD67E 00000002
+High Score
%Credits: Xploder
$20AAD678 05F5E0FF
$10AAD67C 00000505
!!
!Easy: Raw Dog:
+Unlock
%Credits: Xploder
$10AAD68E 00000002
+High Score
%Credits: Xploder
$20AAD688 05F5E0FF
$10AAD68C 00000505
!!
!Easy: Arterial Black:
+Unlock
%Credits: Xploder
$10AAD69E 00000002
+High Score
%Credits: Xploder
$20AAD698 05F5E0FF
$10AAD69C 00000505
!!
!Easy: Collide:
+Unlock
%Credits: Xploder
$10AAD6AE 00000002
+High Score
%Credits: Xploder
$20AAD6A8 05F5E0FF
$10AAD6AC 00000505
!!
!Easy: Elephant Bones:
+Unlock
%Credits: Xploder
$10AAD6BE 00000002
+High Score
%Credits: Xploder
$20AAD6B8 05F5E0FF
$10AAD6BC 00000505
!!
!Easy: Fall Of Pangea:
+Unlock
%Credits: Xploder
$10AAD6CE 00000002
+High Score
%Credits: Xploder
$20AAD6C8 05F5E0FF
$10AAD6CC 00000505
!!
!Easy: FTK:
+Unlock
%Credits: Xploder
$10AAD6DE 00000002
+High Score
%Credits: Xploder
$20AAD6D8 05F5E0FF
$10AAD6DC 00000505
!!
!Easy: Gemini:
+Unlock
%Credits: Xploder
$10AAD6EE 00000002
+High Score
%Credits: Xploder
$20AAD6E8 05F5E0FF
$10AAD6EC 00000505
!!
!Easy: Push Push Lady Lightning:
+Unlock
%Credits: Xploder
$10AAD6FE 00000002
+High Score
%Credits: Xploder
$20AAD6F8 05F5E0FF
$10AAD6FC 00000505
!!
!Easy: Laughtrack:
+Unlock
%Credits: Xploder
$10AAD70E 00000002
+High Score
%Credits: Xploder
$20AAD708 05F5E0FF
$10AAD70C 00000505
!!
!Easy: Less Talk More Rokk:
+Unlock
%Credits: Xploder
$10AAD71E 00000002
+High Score
%Credits: Xploder
$20AAD718 05F5E0FF
$10AAD71C 00000505
!!
!Easy: Jordan:
+Unlock
%Credits: Xploder
$10AAD72E 00000002
+High Score
%Credits: Xploder
$20AAD728 05F5E0FF
$10AAD72C 00000505
!!
!Easy: Mr. Fix It:
+Unlock
%Credits: Xploder
$10AAD73E 00000002
+High Score
%Credits: Xploder
$20AAD738 05F5E0FF
$10AAD73C 00000505
!!
!Easy: The New Black:
+Unlock
%Credits: Xploder
$10AAD74E 00000002
+High Score
%Credits: Xploder
$20AAD748 05F5E0FF
$10AAD74C 00000505
!!
!Easy: One for the Road:
+Unlock
%Credits: Xploder
$10AAD75E 00000002
+High Score
%Credits: Xploder
$20AAD758 05F5E0FF
$10AAD75C 00000505
!!
!Easy: Parasite:
+Unlock
%Credits: Xploder
$10AAD76E 00000002
+High Score
%Credits: Xploder
$20AAD768 05F5E0FF
$10AAD76C 00000505
!!
!Easy: Radium Eyes:
+Unlock
%Credits: Xploder
$10AAD77E 00000002
+High Score
%Credits: Xploder
$20AAD778 05F5E0FF
$10AAD77C 00000505
!!
!Easy: Red Lottery:
+Unlock
%Credits: Xploder
$10AAD78E 00000002
+High Score
%Credits: Xploder
$20AAD788 05F5E0FF
$10AAD78C 00000505
!!
!Easy: Six:
+Unlock
%Credits: Xploder
$10AAD79E 00000002
+High Score
%Credits: Xploder
$20AAD798 05F5E0FF
$10AAD79C 00000505
!!
!Easy: Soy Bomb:
+Unlock
%Credits: Xploder
$10AAD7AE 00000002
+High Score
%Credits: Xploder
$20AAD7A8 05F5E0FF
$10AAD7AC 00000505
!!
!Easy: The Light That Blinds:
+Unlock
%Credits: Xploder
$10AAD7BE 00000002
+High Score
%Credits: Xploder
$20AAD7B8 05F5E0FF
$10AAD7BC 00000505
!!
!Easy: Thunderhorse:
+Unlock
%Credits: Xploder
$10AAD7CE 00000002
+High Score
%Credits: Xploder
$20AAD7C8 05F5E0FF
$10AAD7CC 00000505
!!
!Easy: Trogdor:
+Unlock
%Credits: Xploder
$10AAD7DE 00000002
+High Score
%Credits: Xploder
$20AAD7D8 05F5E0FF
$10AAD7DC 00000505
!!
!Easy: X-Stream:
+Unlock
%Credits: Xploder
$10AAD7EE 00000002
+High Score
%Credits: Xploder
$20AAD7E8 05F5E0FF
$10AAD7EC 00000505
!!
!Easy: Yes We Can:
+Unlock
%Credits: Xploder
$10AAD7FE 00000002
+High Score
%Credits: Xploder
$20AAD7F8 05F5E0FF
$10AAD7FC 00000505
+Easy: All Songs Completed With High Scores
%Credits: Xploder
$40AAD408 00400004
$05F5E0FF 00000000
$40AAD40C 00400004
$00020505 00000000
!!
!Medium: Shout At the Devil:
+Unlock
%Credits: Xploder
$10AAD8AE 00000002
+High Score
%Credits: Xploder
$20AAD8A8 05F5E0FF
$10AAD8AC 00000505
!!
!Medium: Mother:
+Unlock
%Credits: Xploder
$10AAD8BE 00000002
+High Score
%Credits: Xploder
$20AAD8B8 05F5E0FF
$10AAD8BC 00000505
!!
!Medium: Surrender:
+Unlock
%Credits: Xploder
$10AAD8CE 00000002
+High Score
%Credits: Xploder
$20AAD8C8 05F5E0FF
$10AAD8CC 00000505
!!
!Medium: Woman:
+Unlock
%Credits: Xploder
$10AAD8DE 00000002
+High Score
%Credits: Xploder
$20AAD8D8 05F5E0FF
$10AAD8DC 00000505
!!
!Medium: Tonight I'm Gonna Rock You Tonight:
+Unlock
%Credits: Xploder
$10AAD8EE 00000002
+High Score
%Credits: Xploder
$20AAD8E8 05F5E0FF
$10AAD8EC 00000505
!!
!Medium: Strutter:
+Unlock
%Credits: Xploder
$10AAD8FE 00000002
+High Score
%Credits: Xploder
$20AAD8F8 05F5E0FF
$10AAD8FC 00000505
!!
!Medium: Heart-Shaped Box:
+Unlock
%Credits: Xploder
$10AAD90E 00000002
+High Score
%Credits: Xploder
$20AAD908 05F5E0FF
$10AAD90C 00000505
!!
!Medium: Message In A Bottle:
+Unlock
%Credits: Xploder
$10AAD91E 00000002
+High Score
%Credits: Xploder
$20AAD918 05F5E0FF
$10AAD91C 00000505
!!
!Medium: You Really Got Me Now:
+Unlock
%Credits: Xploder
$10AAD92E 00000002
+High Score
%Credits: Xploder
$20AAD928 05F5E0FF
$10AAD92C 00000505
!!
!Medium: Carry On Wayward Son:
+Unlock
%Credits: Xploder
$10AAD93E 00000002
+High Score
%Credits: Xploder
$20AAD938 05F5E0FF
$10AAD93C 00000505
!!
!Medium: Monkey Wrench:
+Unlock
%Credits: Xploder
$10AAD94E 00000002
+High Score
%Credits: Xploder
$20AAD948 05F5E0FF
$10AAD94C 00000505
!!
!Medium: Them Bones:
+Unlock
%Credits: Xploder
$10AAD95E 00000002
+High Score
%Credits: Xploder
$20AAD958 05F5E0FF
$10AAD95C 00000505
!!
!Medium: Search And Destroy:
+Unlock
%Credits: Xploder
$10AAD96E 00000002
+High Score
%Credits: Xploder
$20AAD968 05F5E0FF
$10AAD96C 00000505
!!
!Medium: Tattooed Love Boys:
+Unlock
%Credits: Xploder
$10AAD97E 00000002
+High Score
%Credits: Xploder
$20AAD978 05F5E0FF
$10AAD97C 00000505
!!
!Medium: War Pigs:
+Unlock
%Credits: Xploder
$10AAD98E 00000002
+High Score
%Credits: Xploder
$20AAD988 05F5E0FF
$10AAD98C 00000505
!!
!Medium: Cherry Pie:
+Unlock
%Credits: Xploder
$10AAD99E 00000002
+High Score
%Credits: Xploder
$20AAD998 05F5E0FF
$10AAD99C 00000505
!!
!Medium: Who Was In My Room Last Night:
+Unlock
%Credits: Xploder
$10AAD9AE 00000002
+High Score
%Credits: Xploder
$20AAD9A8 05F5E0FF
$10AAD9AC 00000505
!!
!Medium: Girlfriend:
+Unlock
%Credits: Xploder
$10AAD9BE 00000002
+High Score
%Credits: Xploder
$20AAD9B8 05F5E0FF
$10AAD9BC 00000505
!!
!Medium: Can't You Hear Me Knockin':
+Unlock
%Credits: Xploder
$10AAD9CE 00000002
+High Score
%Credits: Xploder
$20AAD9C8 05F5E0FF
$10AAD9CC 00000505
!!
!Medium: Sweet Child O' Mine:
+Unlock
%Credits: Xploder
$10AAD9DE 00000002
+High Score
%Credits: Xploder
$20AAD9D8 05F5E0FF
$10AAD9DC 00000505
!!
!Medium: Killing in the Name:
+Unlock
%Credits: Xploder
$10AAD9EE 00000002
+High Score
%Credits: Xploder
$20AAD9E8 05F5E0FF
$10AAD9EC 00000505
!!
!Medium: John The Fisherman:
+Unlock
%Credits: Xploder
$10AAD9FE 00000002
+High Score
%Credits: Xploder
$20AAD9F8 05F5E0FF
$10AAD9FC 00000505
!!
!Medium: Freya:
+Unlock
%Credits: Xploder
$10AADA0E 00000002
+High Score
%Credits: Xploder
$20AADA08 05F5E0FF
$10AADA0C 00000505
!!
!Medium: Bad Reputation:
+Unlock
%Credits: Xploder
$10AADA1E 00000002
+High Score
%Credits: Xploder
$20AADA18 05F5E0FF
$10AADA1C 00000505
!!
!Medium: Last Child:
+Unlock
%Credits: Xploder
$10AADA2E 00000002
+High Score
%Credits: Xploder
$20AADA28 05F5E0FF
$10AADA2C 00000505
!!
!Medium: Crazy On You:
+Unlock
%Credits: Xploder
$10AADA3E 00000002
+High Score
%Credits: Xploder
$20AADA38 05F5E0FF
$10AADA3C 00000505
!!
!Medium: Trippin' On A Hole In A Paper Heart:
+Unlock
%Credits: Xploder
$10AADA4E 00000002
+High Score
%Credits: Xploder
$20AADA48 05F5E0FF
$10AADA4C 00000505
!!
!Medium: Rock This Town:
+Unlock
%Credits: Xploder
$10AADA5E 00000002
+High Score
%Credits: Xploder
$20AADA58 05F5E0FF
$10AADA5C 00000505
!!
!Medium: Jessica:
+Unlock
%Credits: Xploder
$10AADA6E 00000002
+High Score
%Credits: Xploder
$20AADA68 05F5E0FF
$10AADA6C 00000505
!!
!Medium: Stop:
+Unlock
%Credits: Xploder
$10AADA7E 00000002
+High Score
%Credits: Xploder
$20AADA78 05F5E0FF
$10AADA7C 00000505
!!
!Medium: Madhouse:
+Unlock
%Credits: Xploder
$10AADA8E 00000002
+High Score
%Credits: Xploder
$20AADA88 05F5E0FF
$10AADA8C 00000505
!!
!Medium: Carry Me Home:
+Unlock
%Credits: Xploder
$10AADA9E 00000002
+High Score
%Credits: Xploder
$20AADA98 05F5E0FF
$10AADA9C 00000505
!!
!Medium: Laid To Rest:
+Unlock
%Credits: Xploder
$10AADAAE 00000002
+High Score
%Credits: Xploder
$20AADAA8 05F5E0FF
$10AADAAC 00000505
!!
!Medium: Psychobilly Freakout:
+Unlock
%Credits: Xploder
$10AADABE 00000002
+High Score
%Credits: Xploder
$20AADAB8 05F5E0FF
$10AADABC 00000505
!!
!Medium: YYZ:
+Unlock
%Credits: Xploder
$10AADACE 00000002
+High Score
%Credits: Xploder
$20AADAC8 05F5E0FF
$10AADACC 00000505
!!
!Medium: Beast and the Harlot:
+Unlock
%Credits: Xploder
$10AADADE 00000002
+High Score
%Credits: Xploder
$20AADAD8 05F5E0FF
$10AADADC 00000505
!!
!Medium: Institutionalized:
+Unlock
%Credits: Xploder
$10AADAEE 00000002
+High Score
%Credits: Xploder
$20AADAE8 05F5E0FF
$10AADAEC 00000505
!!
!Medium: Misirlov:
+Unlock
%Credits: Xploder
$10AADAFE 00000002
+High Score
%Credits: Xploder
$20AADAF8 05F5E0FF
$10AADAFC 00000505
!!
!Medium: Hangar 18:
+Unlock
%Credits: Xploder
$10AADB0E 00000002
+High Score
%Credits: Xploder
$20AADB08 05F5E0FF
$10AADB0C 00000505
!!
!Medium: Free Bird:
+Unlock
%Credits: Xploder
$10AADB1E 00000002
+High Score
%Credits: Xploder
$20AADB18 05F5E0FF
$10AADB1C 00000505
!!
!Medium: Raw Dog:
+Unlock
%Credits: Xploder
$10AADB2E 00000002
+High Score
%Credits: Xploder
$20AADB28 05F5E0FF
$10AADB2C 00000505
!!
!Medium: Arterial Black:
+Unlock
%Credits: Xploder
$10AADB3E 00000002
+High Score
%Credits: Xploder
$20AADB38 05F5E0FF
$10AADB3C 00000505
!!
!Medium: Collide:
+Unlock
%Credits: Xploder
$10AADB4E 00000002
+High Score
%Credits: Xploder
$20AADB48 05F5E0FF
$10AADB4C 00000505
!!
!Medium: Elephant Bones:
+Unlock
%Credits: Xploder
$10AADB5E 00000002
+High Score
%Credits: Xploder
$20AADB58 05F5E0FF
$10AADB5C 00000505
!!
!Medium: Fall Of Pangea:
+Unlock
%Credits: Xploder
$10AADB6E 00000002
+High Score
%Credits: Xploder
$20AADB68 05F5E0FF
$10AADB6C 00000505
!!
!Medium: FTK:
+Unlock
%Credits: Xploder
$10AADB7E 00000002
+High Score
%Credits: Xploder
$20AADB78 05F5E0FF
$10AADB7C 00000505
!!
!Medium: Gemini:
+Unlock
%Credits: Xploder
$10AADB8E 00000002
+High Score
%Credits: Xploder
$20AADB88 05F5E0FF
$10AADB8C 00000505
!!
!Medium: Push Push Lady Lightning:
+Unlock
%Credits: Xploder
$10AADB9E 00000002
+High Score
%Credits: Xploder
$20AADB98 05F5E0FF
$10AADB9C 00000505
!!
!Medium: Laughtrack:
+Unlock
%Credits: Xploder
$10AADBAE 00000002
+High Score
%Credits: Xploder
$20AADBA8 05F5E0FF
$10AADBAC 00000505
!!
!Medium: Less Talk More Rokk:
+Unlock
%Credits: Xploder
$10AADBBE 00000002
+High Score
%Credits: Xploder
$20AADBB8 05F5E0FF
$10AADBBC 00000505
!!
!Medium: Jordan:
+Unlock
%Credits: Xploder
$10AADBCE 00000002
+High Score
%Credits: Xploder
$20AADBC8 05F5E0FF
$10AADBCC 00000505
!!
!Medium: Mr. Fix It:
+Unlock
%Credits: Xploder
$10AADBDE 00000002
+High Score
%Credits: Xploder
$20AADBD8 05F5E0FF
$10AADBDC 00000505
!!
!Medium: The New Black:
+Unlock
%Credits: Xploder
$10AADBEE 00000002
+High Score
%Credits: Xploder
$20AADBE8 05F5E0FF
$10AADBEC 00000505
!!
!Medium: One for the Road:
+Unlock
%Credits: Xploder
$10AADBFE 00000002
+High Score
%Credits: Xploder
$20AADBF8 05F5E0FF
$10AADBFC 00000505
!!
!Medium: Parasite:
+Unlock
%Credits: Xploder
$10AADC0E 00000002
+High Score
%Credits: Xploder
$20AADC08 05F5E0FF
$10AADC0C 00000505
!!
!Medium: Radium Eyes:
+Unlock
%Credits: Xploder
$10AADC1E 00000002
+High Score
%Credits: Xploder
$20AADC18 05F5E0FF
$10AADC1C 00000505
!!
!Medium: Red Lottery:
+Unlock
%Credits: Xploder
$10AADC2E 00000002
+High Score
%Credits: Xploder
$20AADC28 05F5E0FF
$10AADC2C 00000505
!!
!Medium: Six:
+Unlock
%Credits: Xploder
$10AADC3E 00000002
+High Score
%Credits: Xploder
$20AADC38 05F5E0FF
$10AADC3C 00000505
!!
!Medium: Soy Bomb:
+Unlock
%Credits: Xploder
$10AADC4E 00000002
+High Score
%Credits: Xploder
$20AADC48 05F5E0FF
$10AADC4C 00000505
!!
!Medium: The Light That Blinds:
+Unlock
%Credits: Xploder
$10AADC5E 00000002
+High Score
%Credits: Xploder
$20AADC58 05F5E0FF
$10AADC5C 00000505
!!
!Medium: Thunderhorse:
+Unlock
%Credits: Xploder
$10AADC6E 00000002
+High Score
%Credits: Xploder
$20AADC68 05F5E0FF
$10AADC6C 00000505
!!
!Medium: Trogdor:
+Unlock
%Credits: Xploder
$10AADC7E 00000002
+High Score
%Credits: Xploder
$20AADC78 05F5E0FF
$10AADC7C 00000505
!!
!Medium: X-Stream:
+Unlock
%Credits: Xploder
$10AADC8E 00000002
+High Score
%Credits: Xploder
$20AADC88 05F5E0FF
$10AADC8C 00000505
!!
!Medium: Yes We Can:
+Unlock
%Credits: Xploder
$10AADC9E 00000002
+High Score
%Credits: Xploder
$20AADC98 05F5E0FF
$10AADC9C 00000505
+Medium: All Songs Completed With High Scores
%Credits: Xploder
$40AAD8A8 00400004
$05F5E0FF 00000000
$40AAD8AC 00400004
$00020505 00000000
!!
!Hard: Shout At the Devil:
+Unlock
%Credits: Xploder
$10AADD4E 00000002
+High Score
%Credits: Xploder
$20AADD48 05F5E0FF
$10AADD4C 00000505
!!
!Hard: Mother:
+Unlock
%Credits: Xploder
$10AADD5E 00000002
+High Score
%Credits: Xploder
$20AADD58 05F5E0FF
$10AADD5C 00000505
!!
!Hard: Surrender:
+Unlock
%Credits: Xploder
$10AADD6E 00000002
+High Score
%Credits: Xploder
$20AADD68 05F5E0FF
$10AADD6C 00000505
!!
!Hard: Woman:
+Unlock
%Credits: Xploder
$10AADD7E 00000002
+High Score
%Credits: Xploder
$20AADD78 05F5E0FF
$10AADD7C 00000505
!!
!Hard: Tonight I'm Gonna Rock You Tonight:
+Unlock
%Credits: Xploder
$10AADD8E 00000002
+High Score
%Credits: Xploder
$20AADD88 05F5E0FF
$10AADD8C 00000505
!!
!Hard: Strutter:
+Unlock
%Credits: Xploder
$10AADD9E 00000002
+High Score
%Credits: Xploder
$20AADD98 05F5E0FF
$10AADD9C 00000505
!!
!Hard: Heart-Shaped Box:
+Unlock
%Credits: Xploder
$10AADDAE 00000002
+High Score
%Credits: Xploder
$20AADDA8 05F5E0FF
$10AADDAC 00000505
!!
!Hard: Message In A Bottle:
+Unlock
%Credits: Xploder
$10AADDBE 00000002
+High Score
%Credits: Xploder
$20AADDB8 05F5E0FF
$10AADDBC 00000505
!!
!Hard: You Really Got Me Now:
+Unlock
%Credits: Xploder
$10AADDCE 00000002
+High Score
%Credits: Xploder
$20AADDC8 05F5E0FF
$10AADDCC 00000505
!!
!Hard: Carry On Wayward Son:
+Unlock
%Credits: Xploder
$10AADDDE 00000002
+High Score
%Credits: Xploder
$20AADDD8 05F5E0FF
$10AADDDC 00000505
!!
!Hard: Monkey Wrench:
+Unlock
%Credits: Xploder
$10AADDEE 00000002
+High Score
%Credits: Xploder
$20AADDE8 05F5E0FF
$10AADDEC 00000505
!!
!Hard: Them Bones:
+Unlock
%Credits: Xploder
$10AADDFE 00000002
+High Score
%Credits: Xploder
$20AADDF8 05F5E0FF
$10AADDFC 00000505
!!
!Hard: Search And Destroy:
+Unlock
%Credits: Xploder
$10AADE0E 00000002
+High Score
%Credits: Xploder
