^3 = NAME: SSX 3
!Masters:
+Mastercode
%Credits: Xploder
$903FF6A0 0C10AF1E
%Credits: Xploder
$004ACFB9 00000037
+Maximum All Stats
%Credits: Xploder
$004ACFB7 00000037
$204ACFB8 37373737
$104ACFBC 00003737
!!
!Nate:
+Maximum Cash
%Credits: Xploder
$204ADE24 05F5E0FF
$204ADE28 05F5E0FF
+Maximum Acceleration
%Credits: Xploder
$004ADF40 00000037
+Maximum Edging
%Credits: Xploder
$004ADF42 00000037
+Maximum Speed
%Credits: Xploder
$004ADF3F 00000037
+Maximum Spin
%Credits: Xploder
$004ADF43 00000037
+Maximum Stability
%Credits: Xploder
$004ADF45 00000037
+Maximum Toughness
%Credits: Xploder
$004ADF44 00000037
+Maximum Tricks
%Credits: Xploder
$004ADF41 00000037
+Maximum All Stats
%Credits: Xploder
$004ADF3F 00000037
$204ADF40 37373737
$104ADF44 00003737
!!
!Mac:
+Maximum Cash
%Credits: Xploder
$204AA004 05F5E0FF
$204AA008 05F5E0FF
+Maximum Acceleration
%Credits: Xploder
$004AA120 00000037
+Maximum Edging
%Credits: Xploder
$004AA122 00000037
+Maximum Speed
%Credits: Xploder
$004AA11F 00000037
+Maximum Spin
%Credits: Xploder
$004AA123 00000037
+Maximum Stability
%Credits: Xploder
$004AA125 00000037
+Maximum Toughness
%Credits: Xploder
$004AA124 00000037
+Maximum Tricks
%Credits: Xploder
$004AA121 00000037
+Maximum All Stats
%Credits: Xploder
$004AA11F 00000037
$204AA120 37373737
$104AA124 00003737
!!
!Allegra:
+Maximum Cash
%Credits: Xploder
$204A907C 05F5E0FF
$204A9080 05F5E0FF
+Maximum Acceleration
%Credits: Xploder
$004A9198 00000037
+Maximum Edging
%Credits: Xploder
$004A919A 00000037
+Maximum Speed
%Credits: Xploder
$004A9197 00000037
+Maximum Spin
%Credits: Xploder
$004A919B 00000037
+Maximum Stability
%Credits: Xploder
$004A919D 00000037
+Maximum Toughness
%Credits: Xploder
$004A919C 00000037
+Maximum Tricks
%Credits: Xploder
$004A9199 00000037
+Maximum All Stats
%Credits: Xploder
$004A9197 00000037
$204A9198 37373737
!!
!Kaori:
+Maximum Cash
%Credits: Xploder
$204A80F4 05F5E0FF
$204A80F8 05F5E0FF
+Maximum Acceleration
%Credits: Xploder
$004A8210 00000037
+Maximum Edging
%Credits: Xploder
$004A8212 00000037
+Maximum Speed
%Credits: Xploder
$004A820F 00000037
+Maximum Spin
%Credits: Xploder
$004A8213 00000037
+Maximum Stability
%Credits: Xploder
$004A8215 00000037
+Maximum Toughness
%Credits: Xploder
$004A8214 00000037
+Maximum Tricks
%Credits: Xploder
$004A8211 00000037
+Maximum All Stats
%Credits: Xploder
$004A820F 00000037
$204A8210 37373737
$104A8214 00003737
!!
