!Masters:
+Mastercode
%Credits: Xploder
$9028AB40 0C073ABC
$003A1639 000000FE
$003A1641 000000FE
+0 Speed
%Credits: Xploder
$003A163A 00000000
+Max Speed
%Credits: Xploder
$003A163A 000000FE
$003A1642 000000FE
+0 Technique
%Credits: Xploder
$003A163B 00000000
+Max Technique
%Credits: Xploder
$003A163B 000000FE
$003A1643 000000FE
+0 Durability
%Credits: Xploder
$003A163C 00000000
+Max Durability
%Credits: Xploder
$003A163C 000000FE
$003A1644 000000FE
+0 Charisma
%Credits: Xploder
$003A163D 00000000
+Max Charisma
%Credits: Xploder
$003A163D 000000FE
$003A1645 000000FE
+0 Stamina
%Credits: Xploder
$003A163E 00000000
+Max Stamina
%Credits: Xploder
$003A163E 000000FE
$003A1646 000000FE
+0 Hardcore
%Credits: Xploder
$003A163F 00000000
+Max Hardcore
%Credits: Xploder
$003A163F 000000FE
$003A1647 000000FE
+All Stats 0
%Credits: Xploder
$203A1638 00000000
$203A163C 00000000
$203A1640 00000000
$203A1644 00000000
+All Stats Max
%Credits: Xploder
$203A1638 FEFEFEFE
$203A163C FEFEFEFE
$203A1640 FEFEFEFE
$203A1644 FEFEFEFE
!!
!Bobby Lashley Codes:
+0 Strength
%Credits: Xploder
$003A120C 00000000
+Max Strength
%Credits: Xploder
$003A120C 000000FE
$003A1214 000000FE
+0 Submission
%Credits: Xploder
$003A120D 00000000
+Max Submission
%Credits: Xploder
$003A120D 000000FE
$003A1215 000000FE
+0 Speed
%Credits: Xploder
$003A120E 00000000
+Max Speed
%Credits: Xploder
$003A120E 000000FE
$003A1216 000000FE
+0 Technique
%Credits: Xploder
$003A120F 00000000
+Max Technique
%Credits: Xploder
$003A120F 000000FE
$003A1217 000000FE
+0 Durability
%Credits: Xploder
$003A1210 00000000
+Max Durability
%Credits: Xploder
$003A1210 000000FE
$003A1218 000000FE
+0 Charisma
%Credits: Xploder
$003A1211 00000000
+Max Charisma
%Credits: Xploder
$003A1211 000000FE
$003A1219 000000FE
+0 Stamina
%Credits: Xploder
$003A1212 00000000
+Max Stamina
%Credits: Xploder
$003A1212 000000FE
$003A121A 000000FE
+0 Hardcore
%Credits: Xploder
$003A1213 00000000
+Max Hardcore
%Credits: Xploder
$003A1213 000000FE
$003A121B 000000FE
+All Stats 0
%Credits: Xploder
$203A120C 00000000
$203A1210 00000000
$203A1214 00000000
$203A1218 00000000
+All Stats Max
%Credits: Xploder
$203A120C FEFEFEFE
$203A1210 FEFEFEFE
$203A1214 FEFEFEFE
$203A1218 FEFEFEFE
!!
!Booker T Codes:
+0 Strength
%Credits: Xploder
$003A09B4 00000000
+Max Strength
%Credits: Xploder
$003A09B4 000000FE
$003A09BC 000000FE
+0 Submission
%Credits: Xploder
$003A09B5 00000000
+Max Submission
%Credits: Xploder
$003A09B5 000000FE
$003A09BD 000000FE
+0 Speed
%Credits: Xploder
$003A09B6 00000000
+Max Speed
%Credits: Xploder
$003A09B6 000000FE
$003A09BE 000000FE
+0 Technique
%Credits: Xploder
$003A09B7 00000000
+Max Technique
%Credits: Xploder
$003A09B7 000000FE
$003A09BF 000000FE
+0 Durability
%Credits: Xploder
$003A09B8 00000000
+Max Durability
%Credits: Xploder
$003A09B8 000000FE
$003A09C0 000000FE
+0 Charisma
%Credits: Xploder
$003A09B9 00000000
+Max Charisma
%Credits: Xploder
$003A09B9 000000FE
$003A09C1 000000FE
+0 Stamina
%Credits: Xploder
$003A09BA 00000000
+Max Stamina
%Credits: Xploder
$003A09BA 000000FE
$003A09C2 000000FE
+0 Hardcore
%Credits: Xploder
$003A09BB 00000000
+Max Hardcore
%Credits: Xploder
$003A09BB 000000FE
$003A09C3 000000FE
+All Stats 0
%Credits: Xploder
$203A09B4 00000000
$203A09B8 00000000
$203A09BC 00000000
$203A09C0 00000000
+All Stats Max
%Credits: Xploder
$203A09B4 FEFEFEFE
$203A09B8 FEFEFEFE
$203A09BC FEFEFEFE
$203A09C0 FEFEFEFE
!!
!Bret Hart Codes:
+0 Strength
%Credits: Xploder
$003A39AE 00000000
+Max Strength
%Credits: Xploder
$003A39AE 000000FE
$003A39B6 000000FE
+0 Submission
%Credits: Xploder
$003A39AF 00000000
+Max Submission
%Credits: Xploder
$003A39AF 000000FE
$003A39B7 000000FE
+0 Speed
%Credits: Xploder
$003A39B0 00000000
+Max Speed
%Credits: Xploder
$003A39B0 000000FE
$003A39B8 000000FE
+0 Technique
%Credits: Xploder
$003A39B1 00000000
+Max Technique
%Credits: Xploder
$003A39B1 000000FE
$003A39B9 000000FE
+0 Durability
%Credits: Xploder
$003A39B2 00000000
+Max Durability
%Credits: Xploder
$003A39B2 000000FE
$003A39BA 000000FE
+0 Charisma
%Credits: Xploder
$003A39B3 00000000
+Max Charisma
%Credits: Xploder
$003A39B3 000000FE
$003A39BB 000000FE
+0 Stamina
%Credits: Xploder
$003A39B4 00000000
+Max Stamina
%Credits: Xploder
$003A39B4 000000FE
$003A39BC 000000FE
+0 Hardcore
%Credits: Xploder
$003A39B5 00000000
+Max Hardcore
%Credits: Xploder
$003A39B5 000000FE
$003A39BD 000000FE
+All Stats 0
%Credits: Xploder
$103A39AE 00000000
$203A39B0 00000000
$203A39B4 00000000
$203A39B8 00000000
$103A39BC 00000000
+All Stats Max
%Credits: Xploder
$103A39AE 0000FEFE
$203A39B0 FEFEFEFE
$203A39B4 FEFEFEFE
$203A39B8 FEFEFEFE
$103A39BC 0000FEFE
!!
!Cactus Jack Codes:
+0 Strength
%Credits: Xploder
$003A3C76 00000000
+Max Strength
%Credits: Xploder
$003A3C76 000000FE
$003A3C7E 000000FE
+0 Submission
%Credits: Xploder
$003A3C77 00000000
+Max Submission
%Credits: Xploder
$003A3C77 000000FE
$003A3C7F 000000FE
+0 Speed
%Credits: Xploder
$003A3C78 00000000
+Max Speed
%Credits: Xploder
$003A3C78 000000FE
$003A3C80 000000FE
+0 Technique
%Credits: Xploder
$003A3C79 00000000
+Max Technique
%Credits: Xploder
$003A3C79 000000FE
$003A3C81 000000FE
+0 Durability
%Credits: Xploder
$003A3C7A 00000000
+Max Durability
%Credits: Xploder
$003A3C7A 000000FE
$003A3C82 000000FE
+0 Charisma
%Credits: Xploder
$003A3C7B 00000000
+Max Charisma
%Credits: Xploder
$003A3C7B 000000FE
$003A3C83 000000FE
+0 Stamina
%Credits: Xploder
$003A3C7C 00000000
+Max Stamina
%Credits: Xploder
$003A3C7C 000000FE
$003A3C84 000000FE
+0 Hardcore
%Credits: Xploder
$003A3C7D 00000000
+Max Hardcore
%Credits: Xploder
$003A3C7D 000000FE
$003A3C85 000000FE
+All Stats 0
%Credits: Xploder
$103A3C76 00000000
$203A3C78 00000000
$203A3C7C 00000000
$203A3C80 00000000
$103A3C84 00000000
+All Stats Max
%Credits: Xploder
$103A3C76 0000FEFE
$203A3C78 FEFEFEFE
$203A3C7C FEFEFEFE
$203A3C80 FEFEFEFE
$103A3C84 0000FEFE
!!
!Candice Michelle Codes:
+0 Strength
%Credits: Xploder
$003A20A6 00000000
+Max Strength
%Credits: Xploder
$003A20A6 000000FE
$003A20AE 000000FE
+0 Submission
%Credits: Xploder
$003A20A7 00000000
+Max Submission
%Credits: Xploder
$003A20A7 000000FE
$003A20AF 000000FE
+0 Speed
%Credits: Xploder
$003A20A8 00000000
+Max Speed
%Credits: Xploder
$003A20A8 000000FE
$003A20B0 000000FE
+0 Technique
%Credits: Xploder
$003A20A9 00000000
+Max Technique
%Credits: Xploder
$003A20A9 000000FE
$003A20B1 000000FE
+0 Durability
%Credits: Xploder
$003A20AA 00000000
+Max Durability
%Credits: Xploder
$003A20AA 000000FE
$003A20B2 000000FE
+0 Charisma
%Credits: Xploder
$003A20AB 00000000
+Max Charisma
%Credits: Xploder
$003A20AB 000000FE
$003A20B3 000000FE
+0 Stamina
%Credits: Xploder
$003A20AC 00000000
+Max Stamina
%Credits: Xploder
$003A20AC 000000FE
$003A20B4 000000FE
+0 Hardcore
%Credits: Xploder
$003A20AD 00000000
+Max Hardcore
%Credits: Xploder
$003A20AD 000000FE
$003A20B5 000000FE
+All Stats 0
%Credits: Xploder
$103A20A6 00000000
$203A20A8 00000000
$203A20AC 00000000
$203A20B0 00000000
$103A20B4 00000000
+All Stats Max
%Credits: Xploder
$103A20A6 0000FEFE
$203A20A8 FEFEFEFE
$203A20AC FEFEFEFE
$203A20B0 FEFEFEFE
$103A20B4 0000FEFE
!!
!Carlito Codes:
+0 Strength
%Credits: Xploder
$003A10A8 00000000
+Max Strength
%Credits: Xploder
$003A10A8 000000FE
$003A10B0 000000FE
+0 Submission
%Credits: Xploder
$003A10A9 00000000
+Max Submission
%Credits: Xploder
$003A10A9 000000FE
$003A10B1 000000FE
+0 Speed
%Credits: Xploder
$003A10AA 00000000
+Max Speed
%Credits: Xploder
$003A10AA 000000FE
$003A10B2 000000FE
+0 Technique
%Credits: Xploder
$003A10AB 00000000
+Max Technique
%Credits: Xploder
$003A10AB 000000FE
$003A10B3 000000FE
+0 Durability
%Credits: Xploder
$003A10AC 00000000
+Max Durability
%Credits: Xploder
$003A10AC 000000FE
$003A10B4 000000FE
+0 Charisma
%Credits: Xploder
$003A10AD 00000000
+Max Charisma
%Credits: Xploder
$003A10AD 000000FE
$003A10B5 000000FE
+0 Stamina
%Credits: Xploder
$003A10AE 00000000
+Max Stamina
%Credits: Xploder
$003A10AE 000000FE
$003A10B6 000000FE
+0 Hardcore
%Credits: Xploder
$003A10AF 00000000
+Max Hardcore
%Credits: Xploder
$003A10AF 000000FE
$003A10B7 000000FE
+All Stats 0
%Credits: Xploder
$203A10A8 00000000
$203A10AC 00000000
$203A10B0 00000000
$203A10B4 00000000
+All Stats Max
%Credits: Xploder
$203A10A8 FEFEFEFE
$203A10AC FEFEFEFE
$203A10B0 FEFEFEFE
$203A10B4 FEFEFEFE
!!
!Chavo Guerrero Codes:
+0 Strength
%Credits: Xploder
$003A1DDE 00000000
+Max Strength
%Credits: Xploder
$003A1DDE 000000FE
$003A1DE6 000000FE
+0 Submission
%Credits: Xploder
$003A1DDF 00000000
+Max Submission
%Credits: Xploder
$003A1DDF 000000FE
$003A1DE7 000000FE
+0 Speed
%Credits: Xploder
$003A1DE0 00000000
+Max Speed
%Credits: Xploder
$003A1DE0 000000FE
$003A1DE8 000000FE
+0 Technique
%Credits: Xploder
$003A1DE1 00000000
+Max Technique
%Credits: Xploder
$003A1DE1 000000FE
$003A1DE9 000000FE
+0 Durability
%Credits: Xploder
$003A1DE2 00000000
+Max Durability
%Credits: Xploder
$003A1DE2 000000FE
$003A1DEA 000000FE
+0 Charisma
%Credits: Xploder
$003A1DE3 00000000
+Max Charisma
%Credits: Xploder
$003A1DE3 000000FE
$003A1DEB 000000FE
+0 Stamina
%Credits: Xploder
$003A1DE4 00000000
+Max Stamina
%Credits: Xploder
$003A1DE4 000000FE
$003A1DEC 000000FE
+0 Hardcore
%Credits: Xploder
$003A1DE5 00000000
+Max Hardcore
%Credits: Xploder
$003A1DE5 000000FE
$003A1DED 000000FE
+All Stats 0
%Credits: Xploder
$103A1DDE 00000000
$203A1DE0 00000000
$203A1DE4 00000000
$203A1DE8 00000000
$103A1DEC 00000000
+All Stats Max
%Credits: Xploder
$103A1DDE 0000FEFE
$203A1DE0 FEFEFEFE
$203A1DE4 FEFEFEFE
$203A1DE8 FEFEFEFE
$103A1DEC 0000FEFE
!!
!Chris Benoit Codes:
+0 Strength
%Credits: Xploder
$003A0A66 00000000
+Max Strength
%Credits: Xploder
$003A0A66 000000FE
$003A0A6E 000000FE
+0 Submission
%Credits: Xploder
$003A0A67 00000000
+Max Submission
%Credits: Xploder
$003A0A67 000000FE
$003A0A6F 000000FE
+0 Speed
%Credits: Xploder
$003A0A68 00000000
+Max Speed
%Credits: Xploder
$003A0A68 000000FE
$003A0A70 000000FE
+0 Technique
%Credits: Xploder
$003A0A69 00000000
+Max Technique
%Credits: Xploder
$003A0A69 000000FE
$003A0A71 000000FE
+0 Durability
%Credits: Xploder
$003A0A6A 00000000
+Max Durability
%Credits: Xploder
$003A0A6A 000000FE
$003A0A72 000000FE
+0 Charisma
%Credits: Xploder
$003A0A6B 00000000
+Max Charisma
%Credits: Xploder
$003A0A6B 000000FE
$003A0A73 000000FE
+0 Stamina
%Credits: Xploder
$003A0A6C 00000000
+Max Stamina
%Credits: Xploder
$003A0A6C 000000FE
$003A0A74 000000FE
+0 Hardcore
%Credits: Xploder
$003A0A6D 00000000
+Max Hardcore
%Credits: Xploder
$003A0A6D 000000FE
$003A0A75 000000FE
+All Stats 0
%Credits: Xploder
$103A0A66 00000000
$203A0A68 00000000
$203A0A6C 00000000
$203A0A70 00000000
$103A0A74 00000000
+All Stats Max
%Credits: Xploder
$103A0A66 0000FEFE
$203A0A68 FEFEFEFE
$203A0A6C FEFEFEFE
$203A0A70 FEFEFEFE
$103A0A74 0000FEFE
!!
!Daivari Codes:
+0 Strength
%Credits: Xploder
$003A40A2 00000000
+Max Strength
%Credits: Xploder
$003A40A2 000000FE
$003A40AA 000000FE
+0 Submission
%Credits: Xploder
$003A40A3 00000000
+Max Submission
%Credits: Xploder
$003A40A3 000000FE
$003A40AB 000000FE
+0 Speed
%Credits: Xploder
$003A40A4 00000000
+Max Speed
%Credits: Xploder
$003A40A4 000000FE
$003A40AC 000000FE
+0 Technique
%Credits: Xploder
$003A40A5 00000000
+Max Technique
%Credits: Xploder
$003A40A5 000000FE
$003A40AD 000000FE
+0 Durability
%Credits: Xploder
$003A40A6 00000000
+Max Durability
%Credits: Xploder
$003A40A6 000000FE
$003A40AE 000000FE
+0 Charisma
%Credits: Xploder
$003A40A7 00000000
+Max Charisma
%Credits: Xploder
$003A40A7 000000FE
$003A40AF 000000FE
+0 Stamina
%Credits: Xploder
$003A40A8 00000000
+Max Stamina
%Credits: Xploder
$003A40A8 000000FE
$003A40B0 000000FE
+0 Hardcore
%Credits: Xploder
$003A40A9 00000000
+Max Hardcore
%Credits: Xploder
$003A40A9 000000FE
$003A40B1 000000FE
+All Stats 0
%Credits: Xploder
$103A40A2 00000000
$203A40A4 00000000
$203A40A8 00000000
$203A40AC 00000000
$103A40B0 00000000
+All Stats Max
%Credits: Xploder
$103A40A2 0000FEFE
$203A40A4 FEFEFEFE
$203A40A8 FEFEFEFE
$203A40AC FEFEFEFE
$103A40B0 0000FEFE
!!
!Dude Love Codes:
+0 Strength
%Credits: Xploder
$003A3DDA 00000000
+Max Strength
%Credits: Xploder
$003A3DDA 000000FE
$003A3DE2 000000FE
+0 Submission
%Credits: Xploder
$003A3DDB 00000000
+Max Submission
%Credits: Xploder
$003A3DDB 000000FE
$003A3DE3 000000FE
+0 Speed
%Credits: Xploder
$003A3DDC 00000000
+Max Speed
%Credits: Xploder
$003A3DDC 000000FE
$003A3DE4 000000FE
+0 Technique
%Credits: Xploder
$003A3DDD 00000000
+Max Technique
%Credits: Xploder
$003A3DDD 000000FE
$003A3DE5 000000FE
+0 Durability
%Credits: Xploder
$003A3DDE 00000000
+Max Durability
%Credits: Xploder
$003A3DDE 000000FE
$003A3DE6 000000FE
+0 Charisma
%Credits: Xploder
$003A3DDF 00000000
+Max Charisma
%Credits: Xploder
$003A3DDF 000000FE
$003A3DE7 000000FE
+0 Stamina
%Credits: Xploder
$003A3DE0 00000000
+Max Stamina
%Credits: Xploder
$003A3DE0 000000FE
$003A3DE8 000000FE
+0 Hardcore
%Credits: Xploder
$003A3DE1 00000000
+Max Hardcore
%Credits: Xploder
$003A3DE1 000000FE
$003A3DE9 000000FE
+All Stats 0
%Credits: Xploder
$103A3DDA 00000000
$203A3DDC 00000000
$203A3DE0 00000000
$203A3DE4 00000000
$103A3DE8 00000000
+All Stats Max
%Credits: Xploder
$103A3DDA 0000FEFE
$203A3DDC FEFEFEFE
$203A3DE0 FEFEFEFE
$203A3DE4 FEFEFEFE
$103A3DE8 0000FEFE
!!
!Dusty Rhodes Codes:
+0 Strength
%Credits: Xploder
$003A2420 00000000
+Max Strength
%Credits: Xploder
$003A2420 000000FE
$003A2428 000000FE
+0 Submission
%Credits: Xploder
$003A2421 00000000
+Max Submission
%Credits: Xploder
$003A2421 000000FE
$003A2429 000000FE
+0 Speed
%Credits: Xploder
$003A2422 00000000
+Max Speed
%Credits: Xploder
$003A2422 000000FE
$003A242A 000000FE
+0 Technique
%Credits: Xploder
$003A2423 00000000
+Max Technique
%Credits: Xploder
$003A2423 000000FE
$003A242B 000000FE
+0 Durability
%Credits: Xploder
$003A2424 00000000
+Max Durability
%Credits: Xploder
$003A2424 000000FE
$003A242C 000000FE
+0 Charisma
%Credits: Xploder
$003A2425 00000000
+Max Charisma
%Credits: Xploder
$003A2425 000000FE
$003A242D 000000FE
+0 Stamina
%Credits: Xploder
$003A2426 00000000
+Max Stamina
%Credits: Xploder
$003A2426 000000FE
$003A242E 000000FE
+0 Hardcore
%Credits: Xploder
$003A2427 00000000
+Max Hardcore
%Credits: Xploder
$003A2427 000000FE
$003A242F 000000FE
+All Stats 0
%Credits: Xploder
$203A2420 00000000
$203A2424 00000000
$203A2428 00000000
$203A242C 00000000
+All Stats Max
%Credits: Xploder
$203A2420 FEFEFEFE
$203A2424 FEFEFEFE
$203A2428 FEFEFEFE
$203A242C FEFEFEFE
!!
!Eddie Guerrero Codes:
+0 Strength
%Credits: Xploder
$003A2B14 00000000
+Max Strength
%Credits: Xploder
$003A2B14 000000FE
$003A2B1C 000000FE
+0 Submission
%Credits: Xploder
$003A2B15 00000000
+Max Submission
%Credits: Xploder
$003A2B15 000000FE
$003A2B1D 000000FE
+0 Speed
%Credits: Xploder
$003A2B16 00000000
+Max Speed
%Credits: Xploder
$003A2B16 000000FE
$003A2B1E 000000FE
+0 Technique
%Credits: Xploder
$003A2B17 00000000
+Max Technique
%Credits: Xploder
$003A2B17 000000FE
$003A2B1F 000000FE
+0 Durability
%Credits: Xploder
$003A2B18 00000000
+Max Durability
%Credits: Xploder
$003A2B18 000000FE
$003A2B20 000000FE
+0 Charisma
%Credits: Xploder
$003A2B19 00000000
+Max Charisma
%Credits: Xploder
$003A2B19 000000FE
$003A2B21 000000FE
+0 Stamina
%Credits: Xploder
$003A2B1A 00000000
+Max Stamina
%Credits: Xploder
$003A2B1A 000000FE
$003A2B22 000000FE
+0 Hardcore
%Credits: Xploder
$003A2B1B 00000000
+Max Hardcore
%Credits: Xploder
$003A2B1B 000000FE
$003A2B23 000000FE
+All Stats 0
%Credits: Xploder
$203A2B14 00000000
$203A2B18 00000000
$203A2B1C 00000000
$203A2B20 00000000
+All Stats Max
%Credits: Xploder
$203A2B14 FEFEFEFE
$203A2B18 FEFEFEFE
$203A2B1C FEFEFEFE
$203A2B20 FEFEFEFE
!!
!Edge Codes:
+0 Strength
%Credits: Xploder
$003A0B18 00000000
+Max Strength
%Credits: Xploder
$003A0B18 000000FE
$003A0B20 000000FE
+0 Submission
%Credits: Xploder
$003A0B19 00000000
+Max Submission
%Credits: Xploder
$003A0B19 000000FE
$003A0B21 000000FE
+0 Speed
%Credits: Xploder
$003A0B1A 00000000
+Max Speed
%Credits: Xploder
$003A0B1A 000000FE
$003A0B22 000000FE
+0 Technique
%Credits: Xploder
$003A0B1B 00000000
+Max Technique
%Credits: Xploder
$003A0B1B 000000FE
$003A0B23 000000FE
+0 Durability
%Credits: Xploder
$003A0B1C 00000000
+Max Durability
%Credits: Xploder
$003A0B1C 000000FE
$003A0B24 000000FE
+0 Charisma
%Credits: Xploder
$003A0B1D 00000000
+Max Charisma
%Credits: Xploder
$003A0B1D 000000FE
$003A0B25 000000FE
+0 Stamina
%Credits: Xploder
$003A0B1E 00000000
+Max Stamina
%Credits: Xploder
$003A0B1E 000000FE
$003A0B26 000000FE
+0 Hardcore
%Credits: Xploder
$003A0B1F 00000000
+Max Hardcore
%Credits: Xploder
$003A0B1F 000000FE
$003A0B27 000000FE
+All Stats 0
%Credits: Xploder
$203A0B18 00000000
$203A0B1C 00000000
$203A0B20 00000000
$203A0B24 00000000
+All Stats Max
%Credits: Xploder
$203A0B18 FEFEFEFE
$203A0B1C FEFEFEFE
$203A0B20 FEFEFEFE
$203A0B24 FEFEFEFE
!!
!Finlay Codes:
+0 Strength
%Credits: Xploder
$003A2C78 00000000
+Max Strength
%Credits: Xploder
$003A2C78 000000FE
$003A2C80 000000FE
+0 Submission
%Credits: Xploder
$003A2C79 00000000
+Max Submission
%Credits: Xploder
$003A2C79 000000FE
$003A2C81 000000FE
+0 Speed
%Credits: Xploder
$003A2C7A 00000000
+Max Speed
%Credits: Xploder
$003A2C7A 000000FE
$003A2C82 000000FE
+0 Technique
%Credits: Xploder
$003A2C7B 00000000
+Max Technique
%Credits: Xploder
$003A2C7B 000000FE
$003A2C83 000000FE
+0 Durability
%Credits: Xploder
$003A2C7C 00000000
+Max Durability
%Credits: Xploder
$003A2C7C 000000FE
$003A2C84 000000FE
+0 Charisma
%Credits: Xploder
$003A2C7D 00000000
+Max Charisma
%Credits: Xploder
$003A2C7D 000000FE
$003A2C85 000000FE
+0 Stamina
%Credits: Xploder
$003A2C7E 00000000
+Max Stamina
%Credits: Xploder
$003A2C7E 000000FE
$003A2C86 000000FE
+0 Hardcore
%Credits: Xploder
$003A2C7F 00000000
+Max Hardcore
%Credits: Xploder
$003A2C7F 000000FE
$003A2C87 000000FE
+All Stats 0
%Credits: Xploder
$203A2C78 00000000
$203A2C7C 00000000
$203A2C80 00000000
$203A2C84 00000000
+All Stats Max
%Credits: Xploder
$203A2C78 FEFEFEFE
$203A2C7C FEFEFEFE
$203A2C80 FEFEFEFE
$203A2C84 FEFEFEFE
!!
!Gregory Helms Codes:
+0 Strength
%Credits: Xploder
$003A1FF4 00000000
+Max Strength
%Credits: Xploder
$003A1FF4 000000FE
$003A1FFC 000000FE
+0 Submission
%Credits: Xploder
$003A1FF5 00000000
+Max Submission
%Credits: Xploder
$003A1FF5 000000FE
$003A1FFD 000000FE
+0 Speed
%Credits: Xploder
$003A1FF6 00000000
+Max Speed
%Credits: Xploder
$003A1FF6 000000FE
$003A1FFE 000000FE
+0 Technique
%Credits: Xploder
$003A1FF7 00000000
+Max Technique
%Credits: Xploder
$003A1FF7 000000FE
$003A1FFF 000000FE
+0 Durability
%Credits: Xploder
$003A1FF8 00000000
+Max Durability
%Credits: Xploder
$003A1FF8 000000FE
$003A2000 000000FE
+0 Charisma
%Credits: Xploder
$003A1FF9 00000000
+Max Charisma
%Credits: Xploder
$003A1FF9 000000FE
$003A2001 000000FE
+0 Stamina
%Credits: Xploder
$003A1FFA 00000000
+Max Stamina
%Credits: Xploder
$003A1FFA 000000FE
$003A2002 000000FE
+0 Hardcore
%Credits: Xploder
$003A1FFB 00000000
+Max Hardcore
%Credits: Xploder
$003A1FFB 000000FE
$003A2003 000000FE
+All Stats 0
%Credits: Xploder
$203A1FF4 00000000
$203A1FF8 00000000
$203A1FFC 00000000
$203A2000 00000000
+All Stats Max
%Credits: Xploder
$203A1FF4 FEFEFEFE
$203A1FF8 FEFEFEFE
$203A1FFC FEFEFEFE
$203A2000 FEFEFEFE
!!
!Hardcore Holly Codes:
+0 Strength
%Credits: Xploder
$003A336C 00000000
+Max Strength
%Credits: Xploder
$003A336C 000000FE
$003A3374 000000FE
+0 Submission
%Credits: Xploder
$003A336D 00000000
+Max Submission
%Credits: Xploder
$003A336D 000000FE
$003A3375 000000FE
+0 Speed
%Credits: Xploder
$003A336E 00000000
+Max Speed
%Credits: Xploder
$003A336E 000000FE
$003A3376 000000FE
+0 Technique
%Credits: Xploder
$003A336F 00000000
+Max Technique
%Credits: Xploder
$003A336F 000000FE
$003A3377 000000FE
+0 Durability
%Credits: Xploder
$003A3370 00000000
+Max Durability
%Credits: Xploder
$003A3370 000000FE
$003A3378 000000FE
+0 Charisma
%Credits: Xploder
$003A3371 00000000
+Max Charisma
%Credits: Xploder
$003A3371 000000FE
$003A3379 000000FE
+0 Stamina
%Credits: Xploder
$003A3372 00000000
+Max Stamina
%Credits: Xploder
$003A3372 000000FE
$003A337A 000000FE
+0 Hardcore
%Credits: Xploder
$003A3373 00000000
+Max Hardcore
%Credits: Xploder
$003A3373 000000FE
$003A337B 000000FE
+All Stats 0
%Credits: Xploder
$203A336C 00000000
$203A3370 00000000
$203A3374 00000000
$203A3378 00000000
+All Stats Max
%Credits: Xploder
