^3 = NAME: Motogp3
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 002B710F
+Challenge 77
%Credits: Xploder
$0034DE08 00000002
+Challenge 78
%Credits: Xploder
$0034DE09 00000002
+Challenge 79
%Credits: Xploder
$0034DE0A 00000002
+Challenge 80
%Credits: Xploder
$0034DE0B 00000002
+Challenge 81
%Credits: Xploder
$0034DE0C 00000002
+Challenge 82
%Credits: Xploder
$0034DE0D 00000002
+Challenge 83
%Credits: Xploder
$0034DE0E 00000002
+Challenge 84
%Credits: Xploder
$0034DE0F 00000002
+Challenge 85
%Credits: Xploder
$0034DE10 00000002
+Challenge 86
%Credits: Xploder
$0034DE11 00000002
+Challenge 87
%Credits: Xploder
$0034DE12 00000002
+Challenge 88
%Credits: Xploder
$0034DE13 00000002
+Challenge 89
%Credits: Xploder
$0034DE14 00000002
+Challenge 90
%Credits: Xploder
$0034DE15 00000002
+Challenge 91
%Credits: Xploder
$0034DE16 00000002
+Challenge 92
%Credits: Xploder
$0034DE17 00000002
+Challenge 93
%Credits: Xploder
$0034DE18 00000002
+Challenge 94
%Credits: Xploder
$0034DE19 00000002
+Challenge 95
%Credits: Xploder
$0034DE1A 00000002
+Challenge 96
%Credits: Xploder
$0034DE1B 00000002
+Challenge 97
%Credits: Xploder
$0034DE1C 00000002
+Challenge 98
%Credits: Xploder
$0034DE1D 00000002
+Challenge 99
%Credits: Xploder
$0034DE1E 00000002
+Challenge 100
%Credits: Xploder
$0034DE1F 00000002
+All Challenges
%Credits: Xploder
$4034DDBC 00190001
$02020202 00000000
!!
