^3 = NAME: Clock Tower 3
!Masters:
+Mastercode
%Credits: Xploder
$F1810008 0182452F
$219421D8 00000006
+Slot 8
%Credits: Xploder
$219421DC 00000006
+Slot 9
%Credits: Xploder
$219421E0 00000006
+Slot 10
%Credits: Xploder
$219421E4 00000006
+Slot 11
%Credits: Xploder
$219421E8 00000006
+Slot 12
%Credits: Xploder
$219421EC 00000006
+Slot 13
%Credits: Xploder
$219421F0 00000006
+Slot 14
%Credits: Xploder
$219421F4 00000006
+Slot 15
%Credits: Xploder
$219421F8 00000006
+Slot 16
%Credits: Xploder
$219421FC 00000006
+Slot 17
%Credits: Xploder
$21942200 00000006
!!
!Have Pocket Watch:
+Slot 1
%Credits: Xploder
$219421C0 00000007
+Slot 2
%Credits: Xploder
$219421C4 00000007
+Slot 3
%Credits: Xploder
$219421C8 00000007
+Slot 4
%Credits: Xploder
$219421CC 00000007
+Slot 5
%Credits: Xploder
$219421D0 00000007
+Slot 6
%Credits: Xploder
$219421D4 00000007
+Slot 7
%Credits: Xploder
$219421D8 00000007
+Slot 8
%Credits: Xploder
$219421DC 00000007
+Slot 9
%Credits: Xploder
$219421E0 00000007
+Slot 10
%Credits: Xploder
$219421E4 00000007
+Slot 11
%Credits: Xploder
$219421E8 00000007
+Slot 12
%Credits: Xploder
$219421EC 00000007
+Slot 13
%Credits: Xploder
$219421F0 00000007
+Slot 14
%Credits: Xploder
$219421F4 00000007
+Slot 15
%Credits: Xploder
$219421F8 00000007
+Slot 16
%Credits: Xploder
$219421FC 00000007
+Slot 17
%Credits: Xploder
$21942200 00000007
!!
!Have Clover Of Love:
+Slot 1
%Credits: Xploder
$219421C0 00000008
+Slot 2
%Credits: Xploder
$219421C4 00000008
+Slot 3
%Credits: Xploder
$219421C8 00000008
+Slot 4
%Credits: Xploder
$219421CC 00000008
+Slot 5
%Credits: Xploder
$219421D0 00000008
+Slot 6
%Credits: Xploder
$219421D4 00000008
+Slot 7
%Credits: Xploder
$219421D8 00000008
+Slot 8
%Credits: Xploder
$219421DC 00000008
+Slot 9
%Credits: Xploder
$219421E0 00000008
+Slot 10
%Credits: Xploder
$219421E4 00000008
+Slot 11
%Credits: Xploder
$219421E8 00000008
+Slot 12
%Credits: Xploder
$219421EC 00000008
+Slot 13
%Credits: Xploder
$219421F0 00000008
+Slot 14
%Credits: Xploder
$219421F4 00000008
+Slot 15
%Credits: Xploder
$219421F8 00000008
+Slot 16
%Credits: Xploder
$219421FC 00000008
+Slot 17
%Credits: Xploder
$21942200 00000008
!!
!Have Japanese Item 1:
+Slot 1
%Credits: Xploder
$219421C0 00000009
+Slot 2
%Credits: Xploder
$219421C4 00000009
+Slot 3
%Credits: Xploder
$219421C8 00000009
+Slot 4
%Credits: Xploder
$219421CC 00000009
+Slot 5
%Credits: Xploder
$219421D0 00000009
+Slot 6
%Credits: Xploder
$219421D4 00000009
+Slot 7
%Credits: Xploder
$219421D8 00000009
+Slot 8
%Credits: Xploder
$219421DC 00000009
+Slot 9
%Credits: Xploder
$219421E0 00000009
+Slot 10
%Credits: Xploder
$219421E4 00000009
+Slot 11
%Credits: Xploder
$219421E8 00000009
+Slot 12
%Credits: Xploder
$219421EC 00000009
+Slot 13
%Credits: Xploder
$219421F0 00000009
+Slot 14
%Credits: Xploder
$219421F4 00000009
+Slot 15
%Credits: Xploder
$219421F8 00000009
+Slot 16
%Credits: Xploder
$219421FC 00000009
+Slot 17
%Credits: Xploder
$21942200 00000009
!!
!Have Sacred Bottle:
+Slot 1
%Credits: Xploder
$219421C0 0000000A
+Slot 2
%Credits: Xploder
$219421C4 0000000A
+Slot 3
%Credits: Xploder
$219421C8 0000000A
+Slot 4
%Credits: Xploder
$219421CC 0000000A
+Slot 5
%Credits: Xploder
$219421D0 0000000A
+Slot 6
%Credits: Xploder
$219421D4 0000000A
+Slot 7
%Credits: Xploder
$219421D8 0000000A
+Slot 8
%Credits: Xploder
$219421DC 0000000A
+Slot 9
%Credits: Xploder
$219421E0 0000000A
+Slot 10
%Credits: Xploder
$219421E4 0000000A
+Slot 11
%Credits: Xploder
$219421E8 0000000A
+Slot 12
%Credits: Xploder
$219421EC 0000000A
+Slot 13
%Credits: Xploder
$219421F0 0000000A
+Slot 14
%Credits: Xploder
$219421F4 0000000A
+Slot 15
%Credits: Xploder
$219421F8 0000000A
+Slot 16
%Credits: Xploder
$219421FC 0000000A
+Slot 17
%Credits: Xploder
$21942200 0000000A
!!
!Have Dick's Desk Key:
+Slot 1
%Credits: Xploder
$219421C0 0000000B
+Slot 2
%Credits: Xploder
$219421C4 0000000B
+Slot 3
%Credits: Xploder
$219421C8 0000000B
+Slot 4
%Credits: Xploder
$219421CC 0000000B
+Slot 5
%Credits: Xploder
$219421D0 0000000B
+Slot 6
%Credits: Xploder
$219421D4 0000000B
+Slot 7
%Credits: Xploder
$219421D8 0000000B
+Slot 8
%Credits: Xploder
$219421DC 0000000B
+Slot 9
%Credits: Xploder
$219421E0 0000000B
+Slot 10
%Credits: Xploder
$219421E4 0000000B
+Slot 11
%Credits: Xploder
$219421E8 0000000B
+Slot 12
%Credits: Xploder
$219421EC 0000000B
+Slot 13
%Credits: Xploder
$219421F0 0000000B
+Slot 14
%Credits: Xploder
$219421F4 0000000B
+Slot 15
%Credits: Xploder
$219421F8 0000000B
+Slot 16
%Credits: Xploder
$219421FC 0000000B
+Slot 17
%Credits: Xploder
$21942200 0000000B
!!
!Have Kitchen Key:
+Slot 1
%Credits: Xploder
$219421C0 0000000C
+Slot 2
%Credits: Xploder
$219421C4 0000000C
+Slot 3
%Credits: Xploder
$219421C8 0000000C
+Slot 4
%Credits: Xploder
$219421CC 0000000C
+Slot 5
%Credits: Xploder
$219421D0 0000000C
+Slot 6
%Credits: Xploder
$219421D4 0000000C
+Slot 7
%Credits: Xploder
$219421D8 0000000C
+Slot 8
%Credits: Xploder
$219421DC 0000000C
+Slot 9
%Credits: Xploder
$219421E0 0000000C
+Slot 10
%Credits: Xploder
$219421E4 0000000C
+Slot 11
%Credits: Xploder
$219421E8 0000000C
+Slot 12
%Credits: Xploder
$219421EC 0000000C
+Slot 13
%Credits: Xploder
$219421F0 0000000C
+Slot 14
%Credits: Xploder
$219421F4 0000000C
+Slot 15
%Credits: Xploder
$219421F8 0000000C
+Slot 16
%Credits: Xploder
$219421FC 0000000C
+Slot 17
%Credits: Xploder
$21942200 0000000C
!!
!Have Hexagonal Wrench:
+Slot 1
%Credits: Xploder
$219421C0 0000000D
+Slot 2
%Credits: Xploder
$219421C4 0000000D
+Slot 3
%Credits: Xploder
$219421C8 0000000D
+Slot 4
%Credits: Xploder
$219421CC 0000000D
+Slot 5
%Credits: Xploder
$219421D0 0000000D
+Slot 6
%Credits: Xploder
$219421D4 0000000D
+Slot 7
%Credits: Xploder
$219421D8 0000000D
+Slot 8
%Credits: Xploder
$219421DC 0000000D
+Slot 9
%Credits: Xploder
$219421E0 0000000D
+Slot 10
%Credits: Xploder
$219421E4 0000000D
+Slot 11
%Credits: Xploder
$219421E8 0000000D
+Slot 12
%Credits: Xploder
$219421EC 0000000D
+Slot 13
%Credits: Xploder
$219421F0 0000000D
+Slot 14
%Credits: Xploder
$219421F4 0000000D
+Slot 15
%Credits: Xploder
$219421F8 0000000D
+Slot 16
%Credits: Xploder
$219421FC 0000000D
+Slot 17
%Credits: Xploder
$21942200 0000000D
!!
!Have Toolbox Key:
+Slot 1
%Credits: Xploder
$219421C0 0000000E
+Slot 2
%Credits: Xploder
$219421C4 0000000E
+Slot 3
%Credits: Xploder
$219421C8 0000000E
+Slot 4
%Credits: Xploder
$219421CC 0000000E
+Slot 5
%Credits: Xploder
$219421D0 0000000E
+Slot 6
%Credits: Xploder
$219421D4 0000000E
+Slot 7
%Credits: Xploder
$219421D8 0000000E
+Slot 8
%Credits: Xploder
$219421DC 0000000E
+Slot 9
%Credits: Xploder
$219421E0 0000000E
+Slot 10
%Credits: Xploder
$219421E4 0000000E
+Slot 11
%Credits: Xploder
$219421E8 0000000E
+Slot 12
%Credits: Xploder
$219421EC 0000000E
+Slot 13
%Credits: Xploder
$219421F0 0000000E
+Slot 14
%Credits: Xploder
$219421F4 0000000E
+Slot 15
%Credits: Xploder
$219421F8 0000000E
+Slot 16
%Credits: Xploder
$219421FC 0000000E
+Slot 17
%Credits: Xploder
$21942200 0000000E
!!
!Have Winding Keys:
+Slot 1
%Credits: Xploder
$219421C0 0000000F
+Slot 2
%Credits: Xploder
$219421C4 0000000F
+Slot 3
%Credits: Xploder
$219421C8 0000000F
+Slot 4
%Credits: Xploder
$219421CC 0000000F
+Slot 5
%Credits: Xploder
$219421D0 0000000F
+Slot 6
%Credits: Xploder
$219421D4 0000000F
+Slot 7
%Credits: Xploder
$219421D8 0000000F
+Slot 8
%Credits: Xploder
$219421DC 0000000F
+Slot 9
%Credits: Xploder
$219421E0 0000000F
+Slot 10
%Credits: Xploder
$219421E4 0000000F
+Slot 11
%Credits: Xploder
$219421E8 0000000F
+Slot 12
%Credits: Xploder
$219421EC 0000000F
+Slot 13
%Credits: Xploder
$219421F0 0000000F
+Slot 14
%Credits: Xploder
$219421F4 0000000F
+Slot 15
%Credits: Xploder
$219421F8 0000000F
+Slot 16
%Credits: Xploder
$219421FC 0000000F
+Slot 17
%Credits: Xploder
$21942200 0000000F
!!
!Have Japanese Item 2:
+Slot 1
%Credits: Xploder
$219421C0 00000010
+Slot 2
%Credits: Xploder
$219421C4 00000010
+Slot 3
%Credits: Xploder
$219421C8 00000010
+Slot 4
%Credits: Xploder
$219421CC 00000010
+Slot 5
%Credits: Xploder
$219421D0 00000010
+Slot 6
%Credits: Xploder
$219421D4 00000010
+Slot 7
%Credits: Xploder
$219421D8 00000010
+Slot 8
%Credits: Xploder
$219421DC 00000010
+Slot 9
%Credits: Xploder
$219421E0 00000010
+Slot 10
%Credits: Xploder
$219421E4 00000010
+Slot 11
%Credits: Xploder
$219421E8 00000010
+Slot 12
%Credits: Xploder
$219421EC 00000010
+Slot 13
%Credits: Xploder
$219421F0 00000010
+Slot 14
%Credits: Xploder
$219421F4 00000010
+Slot 15
%Credits: Xploder
$219421F8 00000010
+Slot 16
%Credits: Xploder
$219421FC 00000010
+Slot 17
%Credits: Xploder
$21942200 00000010
!!
!Have Dick's Room Key:
+Slot 1
%Credits: Xploder
$219421C0 00000011
+Slot 2
%Credits: Xploder
$219421C4 00000011
+Slot 3
%Credits: Xploder
$219421C8 00000011
+Slot 4
%Credits: Xploder
$219421CC 00000011
+Slot 5
%Credits: Xploder
$219421D0 00000011
+Slot 6
%Credits: Xploder
$219421D4 00000011
+Slot 7
%Credits: Xploder
$219421D8 00000011
+Slot 8
%Credits: Xploder
$219421DC 00000011
+Slot 9
%Credits: Xploder
$219421E0 00000011
+Slot 10
%Credits: Xploder
$219421E4 00000011
+Slot 11
%Credits: Xploder
$219421E8 00000011
+Slot 12
%Credits: Xploder
$219421EC 00000011
+Slot 13
%Credits: Xploder
$219421F0 00000011
+Slot 14
%Credits: Xploder
$219421F4 00000011
+Slot 15
%Credits: Xploder
$219421F8 00000011
+Slot 16
%Credits: Xploder
$219421FC 00000011
+Slot 17
%Credits: Xploder
$21942200 00000011
!!
!Have Strange Mask:
+Slot 1
%Credits: Xploder
$219421C0 00000012
+Slot 2
%Credits: Xploder
$219421C4 00000012
+Slot 3
%Credits: Xploder
$219421C8 00000012
+Slot 4
%Credits: Xploder
$219421CC 00000012
+Slot 5
%Credits: Xploder
$219421D0 00000012
+Slot 6
%Credits: Xploder
$219421D4 00000012
+Slot 7
%Credits: Xploder
$219421D8 00000012
+Slot 8
%Credits: Xploder
$219421DC 00000012
+Slot 9
%Credits: Xploder
$219421E0 00000012
+Slot 10
%Credits: Xploder
$219421E4 00000012
+Slot 11
%Credits: Xploder
$219421E8 00000012
+Slot 12
%Credits: Xploder
$219421EC 00000012
+Slot 13
%Credits: Xploder
$219421F0 00000012
+Slot 14
%Credits: Xploder
$219421F4 00000012
+Slot 15
%Credits: Xploder
$219421F8 00000012
+Slot 16
%Credits: Xploder
$219421FC 00000012
+Slot 17
%Credits: Xploder
$21942200 00000012
!!
!Have Shawl:
+Slot 1
%Credits: Xploder
$219421C0 00000013
+Slot 2
%Credits: Xploder
$219421C4 00000013
+Slot 3
%Credits: Xploder
$219421C8 00000013
+Slot 4
%Credits: Xploder
$219421CC 00000013
+Slot 5
%Credits: Xploder
$219421D0 00000013
+Slot 6
%Credits: Xploder
$219421D4 00000013
+Slot 7
%Credits: Xploder
$219421D8 00000013
+Slot 8
%Credits: Xploder
$219421DC 00000013
+Slot 9
%Credits: Xploder
$219421E0 00000013
+Slot 10
%Credits: Xploder
$219421E4 00000013
+Slot 11
%Credits: Xploder
$219421E8 00000013
+Slot 12
%Credits: Xploder
$219421EC 00000013
+Slot 13
%Credits: Xploder
$219421F0 00000013
+Slot 14
%Credits: Xploder
$219421F4 00000013
+Slot 15
%Credits: Xploder
$219421F8 00000013
+Slot 16
%Credits: Xploder
$219421FC 00000013
+Slot 17
%Credits: Xploder
$21942200 00000013
!!
!Have Clover Of Courage:
+Slot 1
%Credits: Xploder
$219421C0 00000014
+Slot 2
%Credits: Xploder
$219421C4 00000014
+Slot 3
%Credits: Xploder
$219421C8 00000014
+Slot 4
%Credits: Xploder
$219421CC 00000014
+Slot 5
%Credits: Xploder
$219421D0 00000014
+Slot 6
%Credits: Xploder
$219421D4 00000014
+Slot 7
%Credits: Xploder
$219421D8 00000014
+Slot 8
%Credits: Xploder
$219421DC 00000014
+Slot 9
%Credits: Xploder
$219421E0 00000014
+Slot 10
%Credits: Xploder
$219421E4 00000014
+Slot 11
%Credits: Xploder
$219421E8 00000014
+Slot 12
%Credits: Xploder
$219421EC 00000014
+Slot 13
%Credits: Xploder
$219421F0 00000014
+Slot 14
%Credits: Xploder
$219421F4 00000014
+Slot 15
%Credits: Xploder
$219421F8 00000014
+Slot 16
%Credits: Xploder
$219421FC 00000014
+Slot 17
%Credits: Xploder
$21942200 00000014
!!
!Have Workers Key:
+Slot 1
%Credits: Xploder
$219421C0 00000015
+Slot 2
%Credits: Xploder
$219421C4 00000015
+Slot 3
%Credits: Xploder
$219421C8 00000015
+Slot 4
%Credits: Xploder
$219421CC 00000015
+Slot 5
%Credits: Xploder
$219421D0 00000015
+Slot 6
%Credits: Xploder
$219421D4 00000015
+Slot 7
%Credits: Xploder
$219421D8 00000015
+Slot 8
%Credits: Xploder
$219421DC 00000015
+Slot 9
%Credits: Xploder
$219421E0 00000015
+Slot 10
%Credits: Xploder
$219421E4 00000015
+Slot 11
%Credits: Xploder
$219421E8 00000015
+Slot 12
%Credits: Xploder
$219421EC 00000015
+Slot 13
%Credits: Xploder
$219421F0 00000015
+Slot 14
%Credits: Xploder
$219421F4 00000015
+Slot 15
%Credits: Xploder
$219421F8 00000015
+Slot 16
%Credits: Xploder
$219421FC 00000015
+Slot 17
%Credits: Xploder
$21942200 00000015
!!
!Have Card Key:
+Slot 1
%Credits: Xploder
$219421C0 00000016
+Slot 2
%Credits: Xploder
$219421C4 00000016
+Slot 3
%Credits: Xploder
$219421C8 00000016
+Slot 4
%Credits: Xploder
$219421CC 00000016
+Slot 5
%Credits: Xploder
$219421D0 00000016
+Slot 6
%Credits: Xploder
$219421D4 00000016
+Slot 7
%Credits: Xploder
$219421D8 00000016
+Slot 8
%Credits: Xploder
$219421DC 00000016
+Slot 9
%Credits: Xploder
$219421E0 00000016
+Slot 10
%Credits: Xploder
$219421E4 00000016
+Slot 11
%Credits: Xploder
$219421E8 00000016
+Slot 12
%Credits: Xploder
$219421EC 00000016
+Slot 13
%Credits: Xploder
$219421F0 00000016
+Slot 14
%Credits: Xploder
$219421F4 00000016
+Slot 15
%Credits: Xploder
$219421F8 00000016
+Slot 16
%Credits: Xploder
$219421FC 00000016
+Slot 17
%Credits: Xploder
$21942200 00000016
!!
!Have Crowbar:
+Slot 1
%Credits: Xploder
$219421C0 00000017
+Slot 2
%Credits: Xploder
$219421C4 00000017
+Slot 3
%Credits: Xploder
$219421C8 00000017
+Slot 4
%Credits: Xploder
$219421CC 00000017
+Slot 5
%Credits: Xploder
$219421D0 00000017
+Slot 6
%Credits: Xploder
$219421D4 00000017
+Slot 7
%Credits: Xploder
$219421D8 00000017
+Slot 8
%Credits: Xploder
$219421DC 00000017
+Slot 9
%Credits: Xploder
$219421E0 00000017
+Slot 10
%Credits: Xploder
$219421E4 00000017
+Slot 11
%Credits: Xploder
$219421E8 00000017
+Slot 12
%Credits: Xploder
$219421EC 00000017
