^3 = NAME: Final Fantasy X
!Masters:
+Mastercode{(Select Only One Of The Following!)}
%Credits: Xploder
$F0100008 002DE287
$1031958A 000000A7
+Room 168
%Credits: Xploder
$1031958A 000000A8
+Room 169
%Credits: Xploder
$1031958A 000000A9
+Room 170
%Credits: Xploder
$1031958A 000000AA
+Room 171
%Credits: Xploder
$1031958A 000000AB
+Room 172
%Credits: Xploder
$1031958A 000000AC
+Room 173
%Credits: Xploder
$1031958A 000000AD
+Room 174
%Credits: Xploder
$1031958A 000000AE
+Room 175
%Credits: Xploder
$1031958A 000000AF
+Room 176
%Credits: Xploder
$1031958A 000000B0
+Room 177
%Credits: Xploder
$1031958A 000000B1
+Room 178
%Credits: Xploder
$1031958A 000000B2
+Room 179
%Credits: Xploder
$1031958A 000000B3
+Room 180
%Credits: Xploder
$1031958A 000000B4
+Room 181
%Credits: Xploder
$1031958A 000000B5
+Room 182
%Credits: Xploder
$1031958A 000000B6
+Room 183
%Credits: Xploder
$1031958A 000000B7
+Room 184
%Credits: Xploder
$1031958A 000000B8
+Room 185
%Credits: Xploder
$1031958A 000000B9
+Room 186
%Credits: Xploder
$1031958A 000000BA
+Room 187
%Credits: Xploder
$1031958A 000000BB
+Room 188
%Credits: Xploder
$1031958A 000000BC
+Room 189
%Credits: Xploder
$1031958A 000000BD
+Room 190
%Credits: Xploder
$1031958A 000000BE
+Room 191
%Credits: Xploder
$1031958A 000000BF
+Room 192
%Credits: Xploder
$1031958A 000000C0
+Room 193
%Credits: Xploder
$1031958A 000000C1
+Room 194
%Credits: Xploder
$1031958A 000000C2
+Room 195
%Credits: Xploder
$1031958A 000000C3
+Room 196
%Credits: Xploder
$1031958A 000000C4
+Room 197
%Credits: Xploder
$1031958A 000000C5
+Room 198
%Credits: Xploder
$1031958A 000000C6
+Room 199
%Credits: Xploder
$1031958A 000000C7
+Room 200
%Credits: Xploder
$1031958A 000000C8
+Room 201
%Credits: Xploder
$1031958A 000000C9
+Room 202
%Credits: Xploder
$1031958A 000000CA
+Room 203
%Credits: Xploder
$1031958A 000000CB
+Room 204
%Credits: Xploder
$1031958A 000000CC
+Room 205
%Credits: Xploder
$1031958A 000000CD
+Room 206
%Credits: Xploder
$1031958A 000000CE
+Room 207
%Credits: Xploder
$1031958A 000000CF
+Room 208
%Credits: Xploder
$1031958A 000000D0
+Room 209
%Credits: Xploder
$1031958A 000000D1
+Room 210
%Credits: Xploder
$1031958A 000000D2
+Room 211
%Credits: Xploder
$1031958A 000000D3
+Room 212
%Credits: Xploder
$1031958A 000000D4
+Room 213
%Credits: Xploder
$1031958A 000000D5
+Room 214
%Credits: Xploder
$1031958A 000000D6
+Room 215
%Credits: Xploder
$1031958A 000000D7
+Room 216
%Credits: Xploder
$1031958A 000000D8
+Room 217
%Credits: Xploder
$1031958A 000000D9
+Room 218
%Credits: Xploder
$1031958A 000000DA
+Room 219
%Credits: Xploder
$1031958A 000000DB
+Room 220
%Credits: Xploder
$1031958A 000000DC
+Room 221
%Credits: Xploder
$1031958A 000000DD
+Room 222
%Credits: Xploder
$1031958A 000000DE
+Room 223
%Credits: Xploder
$1031958A 000000DF
+Room 224
%Credits: Xploder
$1031958A 000000E0
+Room 225
%Credits: Xploder
$1031958A 000000E1
+Room 226
%Credits: Xploder
$1031958A 000000E2
+Room 227
%Credits: Xploder
$1031958A 000000E3
+Room 228
%Credits: Xploder
$1031958A 000000E4
+Room 229
%Credits: Xploder
$1031958A 000000E5
+Room 230
%Credits: Xploder
$1031958A 000000E6
+Room 231
%Credits: Xploder
$1031958A 000000E7
+Room 232
%Credits: Xploder
$1031958A 000000E8
+Room 233
%Credits: Xploder
$1031958A 000000E9
+Room 234
%Credits: Xploder
$1031958A 000000EA
+Room 235
%Credits: Xploder
$1031958A 000000EB
+Room 236
%Credits: Xploder
$1031958A 000000EC
+Room 237
%Credits: Xploder
$1031958A 000000ED
+Room 238
%Credits: Xploder
$1031958A 000000EE
+Room 239
%Credits: Xploder
$1031958A 000000EF
+Room 240
%Credits: Xploder
$1031958A 000000F0
+Room 241
%Credits: Xploder
$1031958A 000000F1
+Room 242
%Credits: Xploder
$1031958A 000000F2
+Room 243
%Credits: Xploder
$1031958A 000000F3
+Room 244
%Credits: Xploder
$1031958A 000000F4
+Room 245
%Credits: Xploder
$1031958A 000000F5
+Room 246
%Credits: Xploder
$1031958A 000000F6
+Room 247
%Credits: Xploder
$1031958A 000000F7
+Room 248
%Credits: Xploder
$1031958A 000000F8
+Room 249
%Credits: Xploder
$1031958A 000000F9
+Room 250
%Credits: Xploder
$1031958A 000000FA
+Room 251
%Credits: Xploder
$1031958A 000000FB
+Room 252
%Credits: Xploder
$1031958A 000000FC
+Room 253
%Credits: Xploder
$1031958A 000000FD
+Room 254
%Credits: Xploder
$1031958A 000000FE
+Room 255
%Credits: Xploder
$1031958A 000000FF
+Room 256
%Credits: Xploder
$1031958A 00000100
+Room 257
%Credits: Xploder
$1031958A 00000101
+Room 258
%Credits: Xploder
$1031958A 00000102
+Room 259
%Credits: Xploder
$1031958A 00000103
+Room 260
%Credits: Xploder
$1031958A 00000104
+Room 261
%Credits: Xploder
$1031958A 00000105
+Room 262
%Credits: Xploder
$1031958A 00000106
+Room 263
%Credits: Xploder
$1031958A 00000107
+Room 264
%Credits: Xploder
$1031958A 00000108
+Room 265
%Credits: Xploder
$1031958A 00000109
+Room 266
%Credits: Xploder
$1031958A 0000010A
+Room 267
%Credits: Xploder
$1031958A 0000010B
+Room 268
%Credits: Xploder
$1031958A 0000010C
+Room 269
%Credits: Xploder
$1031958A 0000010D
+Room 270
%Credits: Xploder
$1031958A 0000010E
+Room 271
%Credits: Xploder
$1031958A 0000010F
+Room 272
%Credits: Xploder
$1031958A 00000110
+Room 273
%Credits: Xploder
$1031958A 00000111
+Room 274
%Credits: Xploder
$1031958A 00000112
+Room 275
%Credits: Xploder
$1031958A 00000113
+Room 276
%Credits: Xploder
$1031958A 00000114
+Room 277
%Credits: Xploder
$1031958A 00000115
+Room 278
%Credits: Xploder
$1031958A 00000116
+Room 279
%Credits: Xploder
$1031958A 00000117
+Room 280
%Credits: Xploder
$1031958A 00000118
+Room 281
%Credits: Xploder
$1031958A 00000119
+Room 282
%Credits: Xploder
$1031958A 0000011A
+Room 283
%Credits: Xploder
$1031958A 0000011B
+Room 284
%Credits: Xploder
$1031958A 0000011C
+Room 285
%Credits: Xploder
$1031958A 0000011D
+Room 286
%Credits: Xploder
$1031958A 0000011E
+Room 287
%Credits: Xploder
$1031958A 0000011F
+Room 288
%Credits: Xploder
$1031958A 00000120
+Room 289
%Credits: Xploder
$1031958A 00000121
+Room 290
%Credits: Xploder
$1031958A 00000122
+Room 291
%Credits: Xploder
$1031958A 00000123
+Room 292
%Credits: Xploder
$1031958A 00000124
+Room 293
%Credits: Xploder
$1031958A 00000125
+Room 294
%Credits: Xploder
$1031958A 00000126
+Room 295
%Credits: Xploder
$1031958A 00000127
+Room 296
%Credits: Xploder
$1031958A 00000128
+Room 297
%Credits: Xploder
$1031958A 00000129
+Room 298
%Credits: Xploder
$1031958A 0000012A
+Room 299
%Credits: Xploder
$1031958A 0000012B
+Room 300
%Credits: Xploder
$1031958A 0000012C
+Room 301
%Credits: Xploder
$1031958A 0000012D
+Room 302
%Credits: Xploder
$1031958A 0000012E
+Room 303
%Credits: Xploder
$1031958A 0000012F
+Room 304
%Credits: Xploder
$1031958A 00000130
+Room 305
%Credits: Xploder
$1031958A 00000131
+Room 306
%Credits: Xploder
$1031958A 00000132
+Room 307
%Credits: Xploder
$1031958A 00000133
+Room 308
%Credits: Xploder
$1031958A 00000134
+Room 309
%Credits: Xploder
$1031958A 00000135
+Room 310
%Credits: Xploder
$1031958A 00000136
+Room 311
%Credits: Xploder
$1031958A 00000137
+Room 312
%Credits: Xploder
$1031958A 00000138
+Room 313
%Credits: Xploder
$1031958A 00000139
+Room 314
%Credits: Xploder
$1031958A 0000013A
+Room 315
%Credits: Xploder
$1031958A 0000013B
+Room 316
%Credits: Xploder
$1031958A 0000013C
+Room 317
%Credits: Xploder
$1031958A 0000013D
+Room 318
%Credits: Xploder
$1031958A 0000013E
+Room 319
%Credits: Xploder
$1031958A 0000013F
+Room 320
%Credits: Xploder
$1031958A 00000140
+Room 321
%Credits: Xploder
$1031958A 00000141
+Room 322
%Credits: Xploder
$1031958A 00000142
+Room 323
%Credits: Xploder
$1031958A 00000143
+Room 324
%Credits: Xploder
$1031958A 00000144
+Room 325
%Credits: Xploder
$1031958A 00000145
+Room 326
%Credits: Xploder
$1031958A 00000146
+Room 327
%Credits: Xploder
$1031958A 00000147
+Room 328
%Credits: Xploder
$1031958A 00000148
+Room 329
%Credits: Xploder
$1031958A 00000149
+Room 330
%Credits: Xploder
$1031958A 0000014A
+Room 331
%Credits: Xploder
$1031958A 0000014B
+Room 332
%Credits: Xploder
$1031958A 0000014C
+Room 333
%Credits: Xploder
$1031958A 0000014D
+Room 334
%Credits: Xploder
$1031958A 0000014E
+Room 335
%Credits: Xploder
$1031958A 0000014F
+Room 336
%Credits: Xploder
$1031958A 00000150
+Room 337
%Credits: Xploder
$1031958A 00000151
+Room 338
%Credits: Xploder
$1031958A 00000152
+Room 339
%Credits: Xploder
$1031958A 00000153
+Room 340
%Credits: Xploder
$1031958A 00000154
+Room 341
%Credits: Xploder
$1031958A 00000155
+Room 342
%Credits: Xploder
$1031958A 00000156
+Room 343
%Credits: Xploder
$1031958A 00000157
+Room 344
%Credits: Xploder
$1031958A 00000158
+Room 345
%Credits: Xploder
$1031958A 00000159
+Room 346
%Credits: Xploder
$1031958A 0000015A
+Room 347
%Credits: Xploder
$1031958A 0000015B
+Room 348
%Credits: Xploder
$1031958A 0000015C
+Room 349
%Credits: Xploder
$1031958A 0000015D
+Room 350
%Credits: Xploder
$1031958A 0000015E
+Room 351
%Credits: Xploder
$1031958A 0000015F
+Room 352
%Credits: Xploder
$1031958A 00000160
+Room 353
%Credits: Xploder
$1031958A 00000161
+Room 354
%Credits: Xploder
$1031958A 00000162
+Room 355
%Credits: Xploder
$1031958A 00000163
+Room 356
%Credits: Xploder
$1031958A 00000164
+Room 357
%Credits: Xploder
$1031958A 00000165
+Room 358
%Credits: Xploder
$1031958A 00000166
+Room 359
%Credits: Xploder
$1031958A 00000167
+Room 360
%Credits: Xploder
$1031958A 00000168
+Room 361
%Credits: Xploder
$1031958A 00000169
+Room 362
%Credits: Xploder
$1031958A 0000016A
+Room 363
%Credits: Xploder
$1031958A 0000016B
+Room 364
%Credits: Xploder
$1031958A 0000016C
+Room 365
%Credits: Xploder
$1031958A 0000016D
+Room 366
%Credits: Xploder
$1031958A 0000016E
+Room 367
%Credits: Xploder
$1031958A 0000016F
+Room 368
%Credits: Xploder
$1031958A 00000170
+Room 369
%Credits: Xploder
$1031958A 00000171
+Room 370
%Credits: Xploder
$1031958A 00000172
+Room 371
%Credits: Xploder
$1031958A 00000173
+Room 372
%Credits: Xploder
$1031958A 00000174
+Room 373
%Credits: Xploder
$1031958A 00000175
+Room 374
%Credits: Xploder
$1031958A 00000176
+Room 375
%Credits: Xploder
$1031958A 00000177
+Room 376
%Credits: Xploder
$1031958A 00000178
+Room 377
%Credits: Xploder
$1031958A 00000179
+Room 378
%Credits: Xploder
$1031958A 0000017A
+Room 379
%Credits: Xploder
$1031958A 0000017B
+Room 380
%Credits: Xploder
$1031958A 0000017C
+Room 381
%Credits: Xploder
$1031958A 0000017D
+Room 382
%Credits: Xploder
$1031958A 0000017E
+Room 383
%Credits: Xploder
$1031958A 0000017F
+Room 384
%Credits: Xploder
$1031958A 00000180
+Room 385
%Credits: Xploder
$1031958A 00000181
+Room 386
%Credits: Xploder
$1031958A 00000182
+Room 387
%Credits: Xploder
$1031958A 00000183
+Room 388
%Credits: Xploder
$1031958A 00000184
+Room 389
%Credits: Xploder
$1031958A 00000185
+Room 390 - The End
%Credits: Xploder
$1031958A 00000186
+Room 391
%Credits: Xploder
$1031958A 00000187
+Room 392
%Credits: Xploder
$1031958A 00000188
!!
!Characters:
!Tidus:
+All Skills, Specials, White/Black Magic
%Credits: Xploder
$1031EADA 0000FFFF
$1031EADC 0000FFFF
$1031EADE 0000FFFF
$1031EAE0 0000FFFF
$1031EAE2 0000FFFF
$1031EAE4 0000FFFF
!Unlimited:
+HP
%Credits: Xploder
$1031EAB8 0000FFFF
$1031EAC0 0000FFFF
+MP
%Credits: Xploder
$1031EABC 0000FFFF
$1031EAC4 0000FFFF
+Overdrive Meter
%Credits: Xploder
$0031EAD5 000000FF
+AP
%Credits: Xploder
$0031EAD8 000000FF
+Strength
%Credits: Xploder
$0031EACB 000000FF
+Defence
%Credits: Xploder
$0031EACC 000000FF
+Magic
%Credits: Xploder
$0031EACD 000000FF
+Magic Defence
%Credits: Xploder
$0031EACE 000000FF
+Agility
%Credits: Xploder
$0031EACF 000000FF
+Luck
%Credits: Xploder
$0031EAD0 000000FF
+Evasion
%Credits: Xploder
$0031EAD1 000000FF
+Accuracy
%Credits: Xploder
$0031EAD2 000000FF
+S. Lvl
%Credits: Xploder
$0031EAD7 000000FF
!!
!Overdrive Mode:(Select Only One Of The Following!)
+Warrior
%Credits: Xploder
$0031EAD4 00000001
+Stoic
%Credits: Xploder
$0031EAD4 00000002
+Healer
%Credits: Xploder
$0031EAD4 00000003
+Tactician
%Credits: Xploder
$0031EAD4 00000004
+Victim
%Credits: Xploder
$0031EAD4 00000005
+Dancer
%Credits: Xploder
$0031EAD4 00000006
+Avenger
%Credits: Xploder
$0031EAD4 00000007
+Slayer
%Credits: Xploder
$0031EAD4 00000008
+Hero
%Credits: Xploder
$0031EAD4 00000009
+Rook
%Credits: Xploder
$0031EAD4 0000000A
+Victor
%Credits: Xploder
$0031EAD4 0000000B
+Coward
%Credits: Xploder
$0031EAD4 0000000C
+Ally
%Credits: Xploder
$0031EAD4 0000000D
+Suffer
%Credits: Xploder
$0031EAD4 0000000E
+Daredevil
%Credits: Xploder
$0031EAD4 0000000F
+Loner
%Credits: Xploder
$0031EAD4 00000010
!!
!!
!Auron:
+All Skills, Specials, White/Black Magic
%Credits: Xploder
$1031EC02 0000FFFF
$1031EC04 0000FFFF
$1031EC06 0000FFFF
$1031EC08 0000FFFF
$1031EC0A 0000FFFF
$1031EC0C 0000FFFF
!Unlimited:
+HP
%Credits: Xploder
$1031EBE8 0000FFFF
$1031EBE0 0000FFFF
+MP
%Credits: Xploder
$1031EBEC 0000FFFF
$1031EBE4 0000FFFF
+Overdrive Meter
%Credits: Xploder
$0031EBFD 000000FF
+AP
%Credits: Xploder
$0031EC00 000000FF
+Strength
%Credits: Xploder
$0031EBF3 000000FF
+Defence
%Credits: Xploder
$0031EBF4 000000FF
+Magic
%Credits: Xploder
$0031EBF5 000000FF
+Magic Defence
%Credits: Xploder
$0031EBF6 000000FF
+Agility
%Credits: Xploder
$0031EBF7 000000FF
+Luck
%Credits: Xploder
$0031EBF8 000000FF
+Evasion
%Credits: Xploder
$0031EBF9 000000FF
+Accuracy
%Credits: Xploder
$0031EBFA 000000FF
+S. Lvl
%Credits: Xploder
$0031EBFF 000000FF
!!
!Overdrive Mode:(Select Only One Of The Following!)
+Warrior
%Credits: Xploder
$0031EBFC 00000001
+Stoic
%Credits: Xploder
$0031EBFC 00000002
+Healer
%Credits: Xploder
$0031EBFC 00000003
+Tactician
%Credits: Xploder
$0031EBFC 00000004
+Victim
%Credits: Xploder
$0031EBFC 00000005
+Dancer
%Credits: Xploder
$0031EBFC 00000006
+Avenger
%Credits: Xploder
$0031EBFC 00000007
+Slayer
%Credits: Xploder
$0031EBFC 00000008
+Hero
%Credits: Xploder
$0031EBFC 00000009
+Rook
%Credits: Xploder
$0031EBFC 0000000A
+Victor
%Credits: Xploder
$0031EBFC 0000000B
+Coward
%Credits: Xploder
$0031EBFC 0000000C
+Ally
%Credits: Xploder
$0031EBFC 0000000D
+Suffer
%Credits: Xploder
$0031EBFC 0000000E
+Daredevil
%Credits: Xploder
$0031EBFC 0000000F
+Loner
%Credits: Xploder
$0031EBFC 00000010
!!
!!
!Kimarhi Ronso:
+All Skills, Specials, White/Black Magic
%Credits: Xploder
$1031EC96 0000FFFF
$1031EC98 0000FFFF
$1031EC9A 0000FFFF
$1031EC9C 0000FFFF
$1031EC9E 0000FFFF
$1031ECA0 0000FFFF
!Unlimited:
+HP
%Credits: Xploder
$1031EC7C 0000FFFF
$1031EC74 0000FFFF
+MP
%Credits: Xploder
$1031EC80 0000FFFF
$1031EC78 0000FFFF
+Overdrive Meter
%Credits: Xploder
$0031EC91 000000FF
+AP
%Credits: Xploder
$0031EC94 000000FF
+Strength
%Credits: Xploder
$0031EC87 000000FF
+Defence
%Credits: Xploder
$0031EC88 000000FF
+Magic
%Credits: Xploder
$0031EC89 000000FF
+Magic Defence
%Credits: Xploder
$0031EC8A 000000FF
+Agility
%Credits: Xploder
$0031EC8B 000000FF
+Luck
%Credits: Xploder
$0031EC8C 000000FF
+Evasion
%Credits: Xploder
$0031EC8D 000000FF
+Accuracy
%Credits: Xploder
$0031EC8E 000000FF
+S. Lvl
%Credits: Xploder
$0031EC93 000000FF
!!
!Overdrive Mode:{(Select Only One Of The Following!)}
+Warrior
%Credits: Xploder
$0031EC90 00000001
+Stoic
%Credits: Xploder
$0031EC90 00000002
+Healer
%Credits: Xploder
$0031EC90 00000003
+Tactician
%Credits: Xploder
$0031EC90 00000004
+Victim
%Credits: Xploder
$0031EC90 00000005
+Dancer
%Credits: Xploder
$0031EC90 00000006
+Avenger
%Credits: Xploder
$0031EC90 00000007
+Slayer
%Credits: Xploder
$0031EC90 00000008
+Hero
%Credits: Xploder
$0031EC90 00000009
+Rook
%Credits: Xploder
$0031EC90 0000000A
+Victor
%Credits: Xploder
$0031EC90 0000000B
+Coward
%Credits: Xploder
$0031EC90 0000000C
+Ally
%Credits: Xploder
$0031EC90 0000000D
+Suffer
%Credits: Xploder
$0031EC90 0000000E
+Daredevil
%Credits: Xploder
$0031EC90 0000000F
+Loner
%Credits: Xploder
$0031EC90 00000010
!!
!!
!Lulu:
+All Skills, Specials, White/Black Magic
%Credits: Xploder
$1031EDBE 0000FFFF
$1031EDC0 0000FFFF
$1031EDC2 0000FFFF
$1031EDC4 0000FFFF
$1031EDC6 0000FFFF
$1031EDC8 0000FFFF
!Unlimited:
+HP
%Credits: Xploder
$1031EDA4 0000FFFF
$1031ED9C 0000FFFF
+MP
%Credits: Xploder
$1031EDA8 0000FFFF
$1031EDA0 0000FFFF
+Overdrive Meter
%Credits: Xploder
$0031EDB9 000000FF
+AP
%Credits: Xploder
$0031EDBC 000000FF
+Strength
