^3 = NAME: Romance Of The Three Kingdoms VIII
!Masters:
+Mastercode
%Credits: Xploder
$9012560C 0C04642E
$00610C86 000000FF
$20610CDC 000000FF
+Max INT
%Credits: Xploder
$00610C87 000000FF
$20610CE0 000000FF
+Max POL
%Credits: Xploder
$00610C88 000000FF
$20610CE4 000000FF
+Max CHA
%Credits: Xploder
$00610C89 000000FF
$20610CE8 000000FF
+Max WAR EXP
%Credits: Xploder
$00610C8A 00000063
+Max INT EXP
%Credits: Xploder
$00610C8B 00000063
+Max POL EXP
%Credits: Xploder
$00610C8C 00000063
+Max CHA EXP
%Credits: Xploder
$00610C8D 00000063
!!
!Yin Mo:
+Max AP
%Credits: Xploder
$00610D4B 000000FF
+Max Gold
%Credits: Xploder
$20610D90 0001869F
+Max Fame
%Credits: Xploder
$10610D66 0000270F
+Max Deed
%Credits: Xploder
$10610D62 0000270F
+Max Wage
%Credits: Xploder
$00610D4C 000000FF
+Max Skills
%Credits: Xploder
$20610D78 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20610D7C DDDDDDDD
$20610D80 DDDDDDDD
+Max WAR
%Credits: Xploder
$00610D42 000000FF
$20610D98 000000FF
+Max INT
%Credits: Xploder
$00610D43 000000FF
$20610D9C 000000FF
+Max POL
%Credits: Xploder
$00610D44 000000FF
$20610DA0 000000FF
+Max CHA
%Credits: Xploder
$00610D45 000000FF
$20610DA4 000000FF
+Max WAR EXP
%Credits: Xploder
$00610D46 00000063
+Max INT EXP
%Credits: Xploder
$00610D47 00000063
+Max POL EXP
%Credits: Xploder
$00610D48 00000063
+Max CHA EXP
%Credits: Xploder
$00610D49 00000063
!!
!Yu Ji:
+Max AP
%Credits: Xploder
$00610E07 000000FF
+Max Gold
%Credits: Xploder
$20610E4C 0001869F
+Max Fame
%Credits: Xploder
$10610E22 0000270F
+Max Deed
%Credits: Xploder
$10610E1E 0000270F
+Max Wage
%Credits: Xploder
$00610E08 000000FF
+Max Skills
%Credits: Xploder
$20610E34 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20610E38 DDDDDDDD
$20610E3C DDDDDDDD
+Max WAR
%Credits: Xploder
$00610DFE 000000FF
$20610E54 000000FF
+Max INT
%Credits: Xploder
$00610DFF 000000FF
$20610E58 000000FF
+Max POL
%Credits: Xploder
$00610E00 000000FF
$20610E5C 000000FF
+Max CHA
%Credits: Xploder
$00610E01 000000FF
$20610E60 000000FF
+Max WAR EXP
%Credits: Xploder
$00610E02 00000063
+Max INT EXP
%Credits: Xploder
$00610E03 00000063
+Max POL EXP
%Credits: Xploder
$00610E04 00000063
+Max CHA EXP
%Credits: Xploder
$00610E05 00000063
!!
!Yu Jin:
+Max AP
%Credits: Xploder
$00610EC3 000000FF
+Max Gold
%Credits: Xploder
$20610F08 0001869F
+Max Fame
%Credits: Xploder
$10610EDE 0000270F
+Max Deed
%Credits: Xploder
$10610EDA 0000270F
+Max Wage
%Credits: Xploder
$00610EC4 000000FF
+Max Skills
%Credits: Xploder
$20610EF0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20610EF4 DDDDDDDD
$20610EF8 DDDDDDDD
+Max WAR
%Credits: Xploder
$00610EBA 000000FF
$20610F10 000000FF
+Max INT
%Credits: Xploder
$00610EBB 000000FF
$20610F14 000000FF
+Max POL
%Credits: Xploder
$00610EBC 000000FF
$20610F18 000000FF
+Max CHA
%Credits: Xploder
$00610EBD 000000FF
$20610F1C 000000FF
+Max WAR EXP
%Credits: Xploder
$00610EBE 00000063
+Max INT EXP
%Credits: Xploder
$00610EBF 00000063
+Max POL EXP
%Credits: Xploder
$00610EC0 00000063
+Max CHA EXP
%Credits: Xploder
$00610EC1 00000063
!!
!Yu Quan:
+Max AP
%Credits: Xploder
$00610F7F 000000FF
+Max Gold
%Credits: Xploder
$20610FC4 0001869F
+Max Fame
%Credits: Xploder
$10610F9A 0000270F
+Max Deed
%Credits: Xploder
$10610F96 0000270F
+Max Wage
%Credits: Xploder
$00610F80 000000FF
+Max Skills
%Credits: Xploder
$20610FAC FFFFFFFF
+Max Tactics
%Credits: Xploder
$20610FB0 DDDDDDDD
$20610FB4 DDDDDDDD
+Max WAR
%Credits: Xploder
$00610F76 000000FF
$20610FCC 000000FF
+Max INT
%Credits: Xploder
$00610F77 000000FF
$20610FD0 000000FF
+Max POL
%Credits: Xploder
$00610F78 000000FF
$20610FD4 000000FF
+Max CHA
%Credits: Xploder
$00610F79 000000FF
$20610FD8 000000FF
+Max WAR EXP
%Credits: Xploder
$00610F7A 00000063
+Max INT EXP
%Credits: Xploder
$00610F7B 00000063
+Max POL EXP
%Credits: Xploder
$00610F7C 00000063
+Max CHA EXP
%Credits: Xploder
$00610F7D 00000063
!!
!Yue Ji:
+Max AP
%Credits: Xploder
$0061103B 000000FF
+Max Gold
%Credits: Xploder
$20611080 0001869F
+Max Fame
%Credits: Xploder
$10611056 0000270F
+Max Deed
%Credits: Xploder
$10611052 0000270F
+Max Wage
%Credits: Xploder
$0061103C 000000FF
+Max Skills
%Credits: Xploder
$20611068 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061106C DDDDDDDD
$20611070 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611032 000000FF
$20611088 000000FF
+Max INT
%Credits: Xploder
$00611033 000000FF
$2061108C 000000FF
+Max POL
%Credits: Xploder
$00611034 000000FF
$20611090 000000FF
+Max CHA
%Credits: Xploder
$00611035 000000FF
$20611094 000000FF
+Max WAR EXP
%Credits: Xploder
$00611036 00000063
+Max INT EXP
%Credits: Xploder
$00611037 00000063
+Max POL EXP
%Credits: Xploder
$00611038 00000063
+Max CHA EXP
%Credits: Xploder
$00611039 00000063
!!
!Yuan Yi:
+Max AP
%Credits: Xploder
$006110F7 000000FF
+Max Gold
%Credits: Xploder
$2061113C 0001869F
+Max Fame
%Credits: Xploder
$10611112 0000270F
+Max Deed
%Credits: Xploder
$1061110E 0000270F
+Max Wage
%Credits: Xploder
$006110F8 000000FF
+Max Skills
%Credits: Xploder
$20611124 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611128 DDDDDDDD
$2061112C DDDDDDDD
+Max WAR
%Credits: Xploder
$006110EE 000000FF
$20611144 000000FF
+Max INT
%Credits: Xploder
$006110EF 000000FF
$20611148 000000FF
+Max POL
%Credits: Xploder
$006110F0 000000FF
$2061114C 000000FF
+Max CHA
%Credits: Xploder
$006110F1 000000FF
$20611150 000000FF
+Max WAR EXP
%Credits: Xploder
$006110F2 00000063
+Max INT EXP
%Credits: Xploder
$006110F3 00000063
+Max POL EXP
%Credits: Xploder
$006110F4 00000063
+Max CHA EXP
%Credits: Xploder
$006110F5 00000063
!!
!Yuan Yin:
+Max AP
%Credits: Xploder
$006111B3 000000FF
+Max Gold
%Credits: Xploder
$206111F8 0001869F
+Max Fame
%Credits: Xploder
$106111CE 0000270F
+Max Deed
%Credits: Xploder
$106111CA 0000270F
+Max Wage
%Credits: Xploder
$006111B4 000000FF
+Max Skills
%Credits: Xploder
$206111E0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206111E4 DDDDDDDD
$206111E8 DDDDDDDD
+Max WAR
%Credits: Xploder
$006111AA 000000FF
$20611200 000000FF
+Max INT
%Credits: Xploder
$006111AB 000000FF
$20611204 000000FF
+Max POL
%Credits: Xploder
$006111AC 000000FF
$20611208 000000FF
+Max CHA
%Credits: Xploder
$006111AD 000000FF
$2061120C 000000FF
+Max WAR EXP
%Credits: Xploder
$006111AE 00000063
+Max INT EXP
%Credits: Xploder
$006111AF 00000063
+Max POL EXP
%Credits: Xploder
$006111B0 00000063
+Max CHA EXP
%Credits: Xploder
$006111B1 00000063
!!
!Yan Yu:
+Max AP
%Credits: Xploder
$0061126F 000000FF
+Max Gold
%Credits: Xploder
$206112B4 0001869F
+Max Fame
%Credits: Xploder
$1061128A 0000270F
+Max Deed
%Credits: Xploder
$10611286 0000270F
+Max Wage
%Credits: Xploder
$00611270 000000FF
+Max Skills
%Credits: Xploder
$2061129C FFFFFFFF
+Max Tactics
%Credits: Xploder
$206112A0 DDDDDDDD
$206112A4 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611266 000000FF
$206112BC 000000FF
+Max INT
%Credits: Xploder
$00611267 000000FF
$206112C0 000000FF
+Max POL
%Credits: Xploder
$00611268 000000FF
$206112C4 000000FF
+Max CHA
%Credits: Xploder
$00611269 000000FF
$206112C8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061126A 00000063
+Max INT EXP
%Credits: Xploder
$0061126B 00000063
+Max POL EXP
%Credits: Xploder
$0061126C 00000063
+Max CHA EXP
%Credits: Xploder
$0061126D 00000063
!!
!Yuan Xi:
+Max AP
%Credits: Xploder
$0061132B 000000FF
+Max Gold
%Credits: Xploder
$20611370 0001869F
+Max Fame
%Credits: Xploder
$10611346 0000270F
+Max Deed
%Credits: Xploder
$10611342 0000270F
+Max Wage
%Credits: Xploder
$0061132C 000000FF
+Max Skills
%Credits: Xploder
$20611358 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061135C DDDDDDDD
$20611360 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611322 000000FF
$20611378 000000FF
+Max INT
%Credits: Xploder
$00611323 000000FF
$2061137C 000000FF
+Max POL
%Credits: Xploder
$00611324 000000FF
$20611380 000000FF
+Max CHA
%Credits: Xploder
$00611325 000000FF
$20611384 000000FF
+Max WAR EXP
%Credits: Xploder
$00611326 00000063
+Max INT EXP
%Credits: Xploder
$00611327 00000063
+Max POL EXP
%Credits: Xploder
$00611328 00000063
+Max CHA EXP
%Credits: Xploder
$00611329 00000063
!!
!Yan Rou:
+Max AP
%Credits: Xploder
$006113E7 000000FF
+Max Gold
%Credits: Xploder
$2061142C 0001869F
+Max Fame
%Credits: Xploder
$10611402 0000270F
+Max Deed
%Credits: Xploder
$106113FE 0000270F
+Max Wage
%Credits: Xploder
$006113E8 000000FF
+Max Skills
%Credits: Xploder
$20611414 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611418 DDDDDDDD
$2061141C DDDDDDDD
+Max WAR
%Credits: Xploder
$006113DE 000000FF
$20611434 000000FF
+Max INT
%Credits: Xploder
$006113DF 000000FF
$20611438 000000FF
+Max POL
%Credits: Xploder
$006113E0 000000FF
$2061143C 000000FF
+Max CHA
%Credits: Xploder
$006113E1 000000FF
$20611440 000000FF
+Max WAR EXP
%Credits: Xploder
$006113E2 00000063
+Max INT EXP
%Credits: Xploder
$006113E3 00000063
+Max POL EXP
%Credits: Xploder
$006113E4 00000063
+Max CHA EXP
%Credits: Xploder
$006113E5 00000063
!!
!Yuan Shu:
+Max AP
%Credits: Xploder
$006114A3 000000FF
+Max Gold
%Credits: Xploder
$206114E8 0001869F
+Max Fame
%Credits: Xploder
$106114BE 0000270F
+Max Deed
%Credits: Xploder
$106114BA 0000270F
+Max Wage
%Credits: Xploder
$006114A4 000000FF
+Max Skills
%Credits: Xploder
$206114D0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206114D4 DDDDDDDD
$206114D8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061149A 000000FF
$206114F0 000000FF
+Max INT
%Credits: Xploder
$0061149B 000000FF
$206114F4 000000FF
+Max POL
%Credits: Xploder
$0061149C 000000FF
$206114F8 000000FF
+Max CHA
%Credits: Xploder
$0061149D 000000FF
$206114FC 000000FF
+Max WAR EXP
%Credits: Xploder
$0061149E 00000063
+Max INT EXP
%Credits: Xploder
$0061149F 00000063
+Max POL EXP
%Credits: Xploder
$006114A0 00000063
+Max CHA EXP
%Credits: Xploder
$006114A1 00000063
!!
!Yuan Shang:
+Max AP
%Credits: Xploder
$0061155F 000000FF
+Max Gold
%Credits: Xploder
$206115A4 0001869F
+Max Fame
%Credits: Xploder
$1061157A 0000270F
+Max Deed
%Credits: Xploder
$10611576 0000270F
+Max Wage
%Credits: Xploder
$00611560 000000FF
+Max Skills
%Credits: Xploder
$2061158C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611590 DDDDDDDD
$20611594 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611556 000000FF
$206115AC 000000FF
+Max INT
%Credits: Xploder
$00611557 000000FF
$206115B0 000000FF
+Max POL
%Credits: Xploder
$00611558 000000FF
$206115B4 000000FF
+Max CHA
%Credits: Xploder
$00611559 000000FF
$206115B8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061155A 00000063
+Max INT EXP
%Credits: Xploder
$0061155B 00000063
+Max POL EXP
%Credits: Xploder
$0061155C 00000063
+Max CHA EXP
%Credits: Xploder
$0061155D 00000063
!!
!Yuan Shao:
+Max AP
%Credits: Xploder
$0061161B 000000FF
+Max Gold
%Credits: Xploder
$20611660 0001869F
+Max Fame
%Credits: Xploder
$10611636 0000270F
+Max Deed
%Credits: Xploder
$10611632 0000270F
+Max Wage
%Credits: Xploder
$0061161C 000000FF
+Max Skills
%Credits: Xploder
$20611648 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061164C DDDDDDDD
$20611650 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611612 000000FF
$20611668 000000FF
+Max INT
%Credits: Xploder
$00611613 000000FF
$2061166C 000000FF
+Max POL
%Credits: Xploder
$00611614 000000FF
$20611670 000000FF
+Max CHA
%Credits: Xploder
$00611615 000000FF
$20611674 000000FF
+Max WAR EXP
%Credits: Xploder
$00611616 00000063
+Max INT EXP
%Credits: Xploder
$00611617 00000063
+Max POL EXP
%Credits: Xploder
$00611618 00000063
+Max CHA EXP
%Credits: Xploder
$00611619 00000063
!!
!Yuan Tan:
+Max AP
%Credits: Xploder
$006116D7 000000FF
+Max Gold
%Credits: Xploder
$2061171C 0001869F
+Max Fame
%Credits: Xploder
$106116F2 0000270F
+Max Deed
%Credits: Xploder
$106116EE 0000270F
+Max Wage
%Credits: Xploder
$006116D8 000000FF
+Max Skills
%Credits: Xploder
$20611704 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611708 DDDDDDDD
$2061170C DDDDDDDD
+Max WAR
%Credits: Xploder
$006116CE 000000FF
$20611724 000000FF
+Max INT
%Credits: Xploder
$006116CF 000000FF
$20611728 000000FF
+Max POL
%Credits: Xploder
$006116D0 000000FF
$2061172C 000000FF
+Max CHA
%Credits: Xploder
$006116D1 000000FF
$20611730 000000FF
+Max WAR EXP
%Credits: Xploder
$006116D2 00000063
+Max INT EXP
%Credits: Xploder
$006116D3 00000063
+Max POL EXP
%Credits: Xploder
$006116D4 00000063
+Max CHA EXP
%Credits: Xploder
$006116D5 00000063
!!
!Yan Pu:
+Max AP
%Credits: Xploder
$00611793 000000FF
+Max Gold
%Credits: Xploder
$206117D8 0001869F
+Max Fame
%Credits: Xploder
$106117AE 0000270F
+Max Deed
%Credits: Xploder
$106117AA 0000270F
+Max Wage
%Credits: Xploder
$00611794 000000FF
+Max Skills
%Credits: Xploder
$206117C0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206117C4 DDDDDDDD
$206117C8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061178A 000000FF
$206117E0 000000FF
+Max INT
%Credits: Xploder
$0061178B 000000FF
$206117E4 000000FF
+Max POL
%Credits: Xploder
$0061178C 000000FF
$206117E8 000000FF
+Max CHA
%Credits: Xploder
$0061178D 000000FF
$206117EC 000000FF
+Max WAR EXP
%Credits: Xploder
$0061178E 00000063
+Max INT EXP
%Credits: Xploder
$0061178F 00000063
+Max POL EXP
%Credits: Xploder
$00611790 00000063
+Max CHA EXP
%Credits: Xploder
$00611791 00000063
!!
!Yuan Yao:
+Max AP
%Credits: Xploder
$0061184F 000000FF
+Max Gold
%Credits: Xploder
$20611894 0001869F
+Max Fame
%Credits: Xploder
$1061186A 0000270F
+Max Deed
%Credits: Xploder
$10611866 0000270F
+Max Wage
%Credits: Xploder
$00611850 000000FF
+Max Skills
%Credits: Xploder
$2061187C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611880 DDDDDDDD
$20611884 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611846 000000FF
$2061189C 000000FF
+Max INT
%Credits: Xploder
$00611847 000000FF
$206118A0 000000FF
+Max POL
%Credits: Xploder
$00611848 000000FF
$206118A4 000000FF
+Max CHA
%Credits: Xploder
$00611849 000000FF
$206118A8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061184A 00000063
+Max INT EXP
%Credits: Xploder
$0061184B 00000063
+Max POL EXP
%Credits: Xploder
$0061184C 00000063
+Max CHA EXP
%Credits: Xploder
$0061184D 00000063
!!
!Wang Wei:
+Max AP
%Credits: Xploder
$0061190B 000000FF
+Max Gold
%Credits: Xploder
$20611950 0001869F
+Max Fame
%Credits: Xploder
$10611926 0000270F
+Max Deed
%Credits: Xploder
$10611922 0000270F
+Max Wage
%Credits: Xploder
$0061190C 000000FF
+Max Skills
%Credits: Xploder
$20611938 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061193C DDDDDDDD
$20611940 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611902 000000FF
$20611958 000000FF
+Max INT
%Credits: Xploder
$00611903 000000FF
$2061195C 000000FF
+Max POL
%Credits: Xploder
$00611904 000000FF
$20611960 000000FF
+Max CHA
%Credits: Xploder
$00611905 000000FF
$20611964 000000FF
+Max WAR EXP
%Credits: Xploder
$00611906 00000063
+Max INT EXP
%Credits: Xploder
$00611907 00000063
+Max POL EXP
%Credits: Xploder
$00611908 00000063
+Max CHA EXP
%Credits: Xploder
$00611909 00000063
!!
!Wang Yun:
+Max AP
%Credits: Xploder
$006119C7 000000FF
+Max Gold
%Credits: Xploder
$20611A0C 0001869F
+Max Fame
%Credits: Xploder
$106119E2 0000270F
+Max Deed
%Credits: Xploder
$106119DE 0000270F
+Max Wage
%Credits: Xploder
$006119C8 000000FF
+Max Skills
%Credits: Xploder
$206119F4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206119F8 DDDDDDDD
$206119FC DDDDDDDD
+Max WAR
%Credits: Xploder
$006119BE 000000FF
$20611A14 000000FF
+Max INT
%Credits: Xploder
$006119BF 000000FF
$20611A18 000000FF
+Max POL
%Credits: Xploder
$006119C0 000000FF
$20611A1C 000000FF
+Max CHA
%Credits: Xploder
$006119C1 000000FF
$20611A20 000000FF
+Max WAR EXP
%Credits: Xploder
$006119C2 00000063
+Max INT EXP
%Credits: Xploder
$006119C3 00000063
+Max POL EXP
%Credits: Xploder
$006119C4 00000063
+Max CHA EXP
%Credits: Xploder
$006119C5 00000063
!!
!Wang Ji:
+Max AP
%Credits: Xploder
$00611A83 000000FF
+Max Gold
%Credits: Xploder
$20611AC8 0001869F
+Max Fame
%Credits: Xploder
$10611A9E 0000270F
+Max Deed
%Credits: Xploder
$10611A9A 0000270F
+Max Wage
%Credits: Xploder
$00611A84 000000FF
+Max Skills
%Credits: Xploder
$20611AB0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611AB4 DDDDDDDD
$20611AB8 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611A7A 000000FF
$20611AD0 000000FF
+Max INT
%Credits: Xploder
$00611A7B 000000FF
$20611AD4 000000FF
+Max POL
%Credits: Xploder
$00611A7C 000000FF
$20611AD8 000000FF
+Max CHA
%Credits: Xploder
$00611A7D 000000FF
$20611ADC 000000FF
+Max WAR EXP
%Credits: Xploder
$00611A7E 00000063
+Max INT EXP
%Credits: Xploder
$00611A7F 00000063
+Max POL EXP
%Credits: Xploder
$00611A80 00000063
+Max CHA EXP
%Credits: Xploder
$00611A81 00000063
!!
!Wang Qi:
+Max AP
%Credits: Xploder
$00611B3F 000000FF
+Max Gold
%Credits: Xploder
$20611B84 0001869F
+Max Fame
%Credits: Xploder
$10611B5A 0000270F
+Max Deed
%Credits: Xploder
$10611B56 0000270F
+Max Wage
%Credits: Xploder
$00611B40 000000FF
+Max Skills
%Credits: Xploder
$20611B6C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611B70 DDDDDDDD
$20611B74 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611B36 000000FF
$20611B8C 000000FF
+Max INT
%Credits: Xploder
$00611B37 000000FF
$20611B90 000000FF
+Max POL
%Credits: Xploder
$00611B38 000000FF
$20611B94 000000FF
+Max CHA
%Credits: Xploder
$00611B39 000000FF
$20611B98 000000FF
+Max WAR EXP
%Credits: Xploder
$00611B3A 00000063
+Max INT EXP
%Credits: Xploder
$00611B3B 00000063
+Max POL EXP
%Credits: Xploder
$00611B3C 00000063
+Max CHA EXP
%Credits: Xploder
$00611B3D 00000063
!!
!Wang Kuang:
+Max AP
%Credits: Xploder
$00611BFB 000000FF
+Max Gold
%Credits: Xploder
$20611C40 0001869F
+Max Fame
%Credits: Xploder
$10611C16 0000270F
+Max Deed
%Credits: Xploder
$10611C12 0000270F
+Max Wage
%Credits: Xploder
$00611BFC 000000FF
+Max Skills
%Credits: Xploder
$20611C28 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611C2C DDDDDDDD
$20611C30 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611BF2 000000FF
$20611C48 000000FF
+Max INT
%Credits: Xploder
$00611BF3 000000FF
$20611C4C 000000FF
+Max POL
%Credits: Xploder
$00611BF4 000000FF
$20611C50 000000FF
+Max CHA
%Credits: Xploder
$00611BF5 000000FF
$20611C54 000000FF
+Max WAR EXP
%Credits: Xploder
$00611BF6 00000063
+Max INT EXP
%Credits: Xploder
$00611BF7 00000063
+Max POL EXP
%Credits: Xploder
$00611BF8 00000063
+Max CHA EXP
%Credits: Xploder
$00611BF9 00000063
!!
!Wang Jing:
+Max AP
%Credits: Xploder
$00611CB7 000000FF
+Max Gold
%Credits: Xploder
$20611CFC 0001869F
+Max Fame
%Credits: Xploder
$10611CD2 0000270F
+Max Deed
%Credits: Xploder
$10611CCE 0000270F
+Max Wage
%Credits: Xploder
$00611CB8 000000FF
+Max Skills
%Credits: Xploder
$20611CE4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611CE8 DDDDDDDD
$20611CEC DDDDDDDD
+Max WAR
%Credits: Xploder
$00611CAE 000000FF
$20611D04 000000FF
+Max INT
%Credits: Xploder
$00611CAF 000000FF
$20611D08 000000FF
+Max POL
%Credits: Xploder
$00611CB0 000000FF
$20611D0C 000000FF
+Max CHA
%Credits: Xploder
$00611CB1 000000FF
$20611D10 000000FF
+Max WAR EXP
%Credits: Xploder
$00611CB2 00000063
+Max INT EXP
%Credits: Xploder
$00611CB3 00000063
+Max POL EXP
%Credits: Xploder
$00611CB4 00000063
+Max CHA EXP
%Credits: Xploder
$00611CB5 00000063
!!
!Wang Kang:
+Max AP
%Credits: Xploder
$00611D73 000000FF
+Max Gold
%Credits: Xploder
$20611DB8 0001869F
+Max Fame
%Credits: Xploder
$10611D8E 0000270F
+Max Deed
%Credits: Xploder
$10611D8A 0000270F
+Max Wage
%Credits: Xploder
