^3 = NAME: Smash Court Tennis Pro Tournament 2
!Masters:
+Mastercode
%Credits: Xploder
$901770D8 A2110012
%Credits: Xploder
$004436D7 000000FF
+Juan Carlos Ferrero Card 4
%Credits: Xploder
$004436DA 000000FF
+Tim Henman Card 1
%Credits: Xploder
$004436DD 000000FF
+Tim Henman Card 2
%Credits: Xploder
$004436E0 000000FF
+Tim Henman Card 3
%Credits: Xploder
$004436E3 000000FF
+Tim Henman Card 4
%Credits: Xploder
$004436E6 000000FF
+Lleyton Hewitt Card 1
%Credits: Xploder
$004436B9 000000FF
+Lleyton Hewitt Card 2
%Credits: Xploder
$004436BC 000000FF
+Lleyton Hewitt Card 3
%Credits: Xploder
$004436BF 000000FF
+Lleyton Hewitt Card 4
%Credits: Xploder
$004436C2 000000FF
+James Blake Card 1
%Credits: Xploder
$0044370D 000000FF
+James Blake Card 2
%Credits: Xploder
$00443710 000000FF
+James Blake Card 3
%Credits: Xploder
$00443713 000000FF
+James Blake Card 4
%Credits: Xploder
$00443716 000000FF
+Marat Safin Card 1
%Credits: Xploder
$004436C5 000000FF
+Marat Safin Card 2
%Credits: Xploder
$004436C8 000000FF
+Marat Safin Card 3
%Credits: Xploder
$004436CB 000000FF
+Marat Safin Card 4
%Credits: Xploder
$004436CE 000000FF
+Richard Gasquet Card 1
%Credits: Xploder
$00443701 000000FF
+Richard Gasquet Card 2
%Credits: Xploder
$00443704 000000FF
+Richard Gasquet Card 3
%Credits: Xploder
$00443707 000000FF
+Richard Gasquet Card 4
%Credits: Xploder
$0044370A 000000FF
+Tommy Haas Card 1
%Credits: Xploder
$004436F5 000000FF
+Tommy Haas Card 2
%Credits: Xploder
$004436F8 000000FF
+Tommy Haas Card 3
%Credits: Xploder
$004436FB 000000FF
+Tommy Haas Card 4
%Credits: Xploder
$004436FE 000000FF
+Justine Henin-Hardenne Card 1
%Credits: Xploder
$0044373D 000000FF
+Justine Henin-Hardenne Card 2
%Credits: Xploder
$00443740 000000FF
+Justine Henin-Hardenne Card 3
%Credits: Xploder
$00443743 000000FF
+Justine Henin-Hardenne Card 4
%Credits: Xploder
$00443746 000000FF
+Kim Clijsters Card 1
%Credits: Xploder
$00443731 000000FF
+Kim Clijsters Card 2
%Credits: Xploder
$00443734 000000FF
+Kim Clijsters Card 3
%Credits: Xploder
$00443737 000000FF
+Kim Clijsters Card 4
%Credits: Xploder
$0044373A 000000FF
+Serena Williams Card 1
%Credits: Xploder
$00443719 000000FF
+Serena Williams Card 2
%Credits: Xploder
$0044371C 000000FF
+Serena Williams Card 3
%Credits: Xploder
$0044371F 000000FF
+Serena Williams Card 4
%Credits: Xploder
$00443722 000000FF
+Amelie Mauresmo Card 1
%Credits: Xploder
$00443749 000000FF
+Amelie Mauresmo Card 2
%Credits: Xploder
$0044374C 000000FF
+Amelie Mauresmo Card 3
%Credits: Xploder
$0044374F 000000FF
+Amelie Mauresmo Card 4
%Credits: Xploder
$00443752 000000FF
+Lindsay Davenport Card 1
%Credits: Xploder
$00443761 000000FF
+Lindsay Davenport Card 2
%Credits: Xploder
$00443764 000000FF
+Lindsay Davenport Card 3
%Credits: Xploder
$00443767 000000FF
+Lindsay Davenport Card 4
%Credits: Xploder
$0044376A 000000FF
+Jenifer Capriati Card 1
%Credits: Xploder
$00443725 000000FF
+Jenifer Capriati Card 2
%Credits: Xploder
$00443728 000000FF
+Jenifer Capriati Card 3
%Credits: Xploder
$0044372B 000000FF
+Jenifer Capriati Card 4
%Credits: Xploder
$0044372E 000000FF
+Daniela Hantuchova Card 1
%Credits: Xploder
$00443755 000000FF
+Daniela Hantuchova Card 2
%Credits: Xploder
$00443758 000000FF
+Daniela Hantuchova Card 3
%Credits: Xploder
$0044375B 000000FF
+Daniela Hantuchova Card 4
%Credits: Xploder
$0044375E 000000FF
+Anna Kournikova Card 1
%Credits: Xploder
$0044376D 000000FF
+Anna Kournikova Card 2
%Credits: Xploder
$00443770 000000FF
+Anna Kournikova Card 3
%Credits: Xploder
$00443773 000000FF
+Anna Kournikova Card 4
%Credits: Xploder
$00443776 000000FF
!!
!Venues:
+Australian Open Card 1
%Credits: Xploder
$00443779 000000FF
+Australian Open Card 2
%Credits: Xploder
$0044377C 000000FF
+Australian Open Card 2
%Credits: Xploder
$0044377F 000000FF
+Roland Garros Card 1
%Credits: Xploder
$00443782 000000FF
+Roland Garros Card 2
%Credits: Xploder
$00443785 000000FF
+Roland Garros Card 2
%Credits: Xploder
$00443788 000000FF
+Wimbledon Card 1
%Credits: Xploder
$0044378B 000000FF
+Wimbledon Card 2
%Credits: Xploder
$0044378E 000000FF
+Wimbledon Card 2
%Credits: Xploder
$00443791 000000FF
+US Open Card 1
%Credits: Xploder
$00443794 000000FF
+US Open Card 2
%Credits: Xploder
$00443797 000000FF
+US Open Card 2
%Credits: Xploder
$0044379A 000000FF
!!
!Cameras:
+Front View (Fixed)
%Credits: Xploder
$0044379D 000000FF
+Rear View (Fixed)
%Credits: Xploder
$004437A0 000000FF
+Quarter View
%Credits: Xploder
$004437A3 000000FF
+Side View
%Credits: Xploder
$004437A6 000000FF
+Top View
%Credits: Xploder
$004437A9 000000FF
+Rear View
%Credits: Xploder
$004437AC 000000FF
+Rear View (Low Angle)
%Credits: Xploder
$004437AF 000000FF
!!
!Trophies:
+Australian Open Female
%Credits: Xploder
$004437D5 000000FF
+Australian Open Male
%Credits: Xploder
$004437D4 000000FF
+Roland Garros Female
%Credits: Xploder
$004437D7 000000FF
+Roland Garros Male
%Credits: Xploder
$004437D6 000000FF
+Wimbledon Female
%Credits: Xploder
$004437D9 000000FF
+Wimbledon Male
%Credits: Xploder
$004437D8 000000FF
+US Open Male
%Credits: Xploder
$004437DB 000000FF
+US Open Male
%Credits: Xploder
$004437DA 000000FF
!!
!Hidden Players:
+Heihachi Mishima
%Credits: Xploder
$004437DC 000000FF
+Ling Xiaoyu
%Credits: Xploder
$004437DD 000000FF
+Raphael Sorel
%Credits: Xploder
$004437DE 000000FF
+Cassandra Alexandra
%Credits: Xploder
$004437DF 000000FF
!!
