^3 = NAME: True Crime Streets Of LA (Platinum)
!Masters:
+Mastercode
%Credits: Xploder
$9038AE6C 0C0E12D0
%Credits: Xploder
$2075DA28 00000013
+True Crime Punk
%Credits: Xploder
$2075DA28 00000009
+Tattooed Punk
%Credits: Xploder
$2075DA28 0000000A
+Puma Punk
%Credits: Xploder
$2075DA28 0000000E
+Asian Guy
%Credits: Xploder
$2075DA28 0000000B
+Rich Asian
%Credits: Xploder
$2075DA28 00000010
+Cook
%Credits: Xploder
$2075DA28 00000011
+Boxer
%Credits: Xploder
$2075DA28 00000008
+Pimp
%Credits: Xploder
$2075DA28 00000012
+Street Bum
%Credits: Xploder
$2075DA28 00000007
+Donkey
%Credits: Xploder
$2075DA28 0000000D
+Zombie
%Credits: Xploder
$2075DA28 0000000F
!!
!Episode Unlocks:
+Episode 1 Triad Violence
%Credits: Xploder
$2075D560 00000003
$4075D5C4 00060001
$00000002 00000000
+Episode 2 Mean Streets
%Credits: Xploder
$2075D568 00000003
$4075D5F8 000B0001
$00000002 00000000
+Episode 3 International Ties
%Credits: Xploder
$2075D570 00000003
$4075D630 00090001
$00000002 00000000
+Episode 4 Russian Face-Off
%Credits: Xploder
$2075D578 00000003
$4075D668 000A0001
$00000002 00000000
+Episode 4B Con Girls
%Credits: Xploder
$2075D5A0 00000003
$4075D780 000A0001
$00000002 00000000
+Episode 5 The Rescue
%Credits: Xploder
$2075D580 00000003
$4075D6A0 00090001
$00000002 00000000
+Episode 5B High-Rise Terror
%Credits: Xploder
$2075D5A8 00000003
$4075D7B8 00090001
$00000002 00000000
+Episode 6 House Of Wu
%Credits: Xploder
$2075D588 00000003
$4075D6D8 00090001
$00000002 00000000
+Episode 6B Rampage
%Credits: Xploder
$2075D5B0 00000003
$4075D7F0 00090001
$00000002 00000000
+Episode 7 Finding Rocky
%Credits: Xploder
$2075D590 00000003
$4075D710 00090001
$00000002 00000000
+Episode 7B Blood Money
%Credits: Xploder
$2075D5B8 00000003
$4075D828 00090001
$00000002 00000000
+Episode 8 Retribution
%Credits: Xploder
$2075D598 00000003
$4075D748 00090001
$00000002 00000000
!!
