^3 = NAME: Dynasty Warriors 4
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 002076C3
+Maximum Musou
%Credits: Xploder
$00436162 000000FF
+Maximum Attack
%Credits: Xploder
$00436163 000000FF
+Maximum Defence
%Credits: Xploder
$00436164 000000FF
+Maximum Special
%Credits: Xploder
$00436166 000000FF
+Maximum Rank
%Credits: Xploder
$20436170 0001FFFF
!!
!Zhang Fei:
+Maximum Life
%Credits: Xploder
$00436179 000000FF
+Maximum Musou
%Credits: Xploder
$0043617A 000000FF
+Maximum Attack
%Credits: Xploder
$0043617B 000000FF
+Maximum Defence
%Credits: Xploder
$0043617C 000000FF
+Maximum Special
%Credits: Xploder
$0043617E 000000FF
+Maximum Rank
%Credits: Xploder
$20436188 0001FFFF
!!
!Xiahou Dun:
+Maximum Life
%Credits: Xploder
$00436191 000000FF
+Maximum Musou
%Credits: Xploder
$00436192 000000FF
+Maximum Attack
%Credits: Xploder
$00436193 000000FF
+Maximum Defence
%Credits: Xploder
$00436194 000000FF
+Maximum Special
%Credits: Xploder
$00436196 000000FF
+Maximum Rank
%Credits: Xploder
$204361A0 0001FFFF
!!
!Dian Wei:
+Maximum Life
%Credits: Xploder
$004361A9 000000FF
+Maximum Musou
%Credits: Xploder
$004361AA 000000FF
+Maximum Attack
%Credits: Xploder
$004361AB 000000FF
+Maximum Defence
%Credits: Xploder
$004361AC 000000FF
+Maximum Special
%Credits: Xploder
$004361AE 000000FF
+Maximum Rank
%Credits: Xploder
$204361B8 0001FFFF
!!
!Xu Zhu:
+Maximum Life
%Credits: Xploder
$004361C1 000000FF
+Maximum Musou
%Credits: Xploder
$004361C2 000000FF
+Maximum Attack
%Credits: Xploder
$004361C3 000000FF
+Maximum Defence
%Credits: Xploder
$004361C4 000000FF
+Maximum Special
%Credits: Xploder
$004361C6 000000FF
+Maximum Rank
%Credits: Xploder
$204361D0 0001FFFF
!!
!Zhou Yu:
+Maximum Life
%Credits: Xploder
$004361D9 000000FF
+Maximum Musou
%Credits: Xploder
$004361DA 000000FF
+Maximum Attack
%Credits: Xploder
$004361DB 000000FF
+Maximum Defence
%Credits: Xploder
$004361DC 000000FF
+Maximum Special
%Credits: Xploder
$004361DE 000000FF
+Maximum Rank
%Credits: Xploder
$204361E8 0001FFFF
!!
!Lu Xun:
+Maximum Life
%Credits: Xploder
$004361F1 000000FF
+Maximum Musou
%Credits: Xploder
$004361F2 000000FF
+Maximum Attack
%Credits: Xploder
$004361F3 000000FF
+Maximum Defence
%Credits: Xploder
$004361F4 000000FF
+Maximum Special
%Credits: Xploder
$004361F6 000000FF
+Maximum Rank
%Credits: Xploder
$20436200 0001FFFF
!!
!Taishi Ci:
+Maximum Life
%Credits: Xploder
$00436209 00000001
+Maximum Musou
%Credits: Xploder
$0043620A 000000FF
+Maximum Attack
%Credits: Xploder
$0043620B 000000FF
+Maximum Defence
%Credits: Xploder
$0043620C 000000FF
+Maximum Special
%Credits: Xploder
$0043620E 000000FF
+Maximum Rank
%Credits: Xploder
$20436218 0001FFFF
!!
!Diao Chan:
+Maximum Life
%Credits: Xploder
$00436221 000000FF
+Maximum Musou
%Credits: Xploder
$00436222 000000FF
+Maximum Attack
%Credits: Xploder
$00436223 000000FF
+Maximum Defence
%Credits: Xploder
$00436224 000000FF
+Maximum Special
%Credits: Xploder
$00436226 000000FF
+Maximum Rank
%Credits: Xploder
$20436230 0001FFFF
!!
!Zhuge Liang:
+Maximum Life
%Credits: Xploder
$00436239 000000FF
+Maximum Musou
%Credits: Xploder
$0043623A 000000FF
+Maximum Attack
%Credits: Xploder
$0043623B 000000FF
+Maximum Defence
%Credits: Xploder
$0043623C 000000FF
+Maximum Special
%Credits: Xploder
$0043623E 000000FF
+Maximum Rank
%Credits: Xploder
$20436248 0001FFFF
!!
!Cao Cao:
+Maximum Life
%Credits: Xploder
$00436251 00000001
+Maximum Musou
%Credits: Xploder
$00436252 000000FF
+Maximum Attack
%Credits: Xploder
$00436253 000000FF
+Maximum Defence
%Credits: Xploder
$00436254 000000FF
+Maximum Special
%Credits: Xploder
$00436256 000000FF
+Maximum Rank
%Credits: Xploder
$20436260 0001FFFF
!!
!Lu Bu:
+Maximum Life
%Credits: Xploder
$00436269 000000FF
+Maximum Musou
%Credits: Xploder
$0043626A 000000FF
+Maximum Attack
%Credits: Xploder
$0043626B 000000FF
+Maximum Defence
%Credits: Xploder
$0043626C 000000FF
+Maximum Special
%Credits: Xploder
$0043626E 000000FF
+Maximum Rank
%Credits: Xploder
$20436278 0001FFFF
!!
!Sun Shang Xiang:
+Maximum Life
%Credits: Xploder
$00436281 000000FF
+Maximum Musou
%Credits: Xploder
$00436282 000000FF
+Maximum Attack
%Credits: Xploder
$00436283 000000FF
+Maximum Defence
%Credits: Xploder
$00436284 000000FF
+Maximum Special
%Credits: Xploder
$00436286 000000FF
+Maximum Rank
%Credits: Xploder
$20436290 0001FFFF
!!
!Liu Bei:
+Maximum Life
%Credits: Xploder
$00436299 000000FF
+Maximum Musou
%Credits: Xploder
$0043629A 000000FF
+Maximum Attack
%Credits: Xploder
$0043629B 000000FF
+Maximum Defence
%Credits: Xploder
$0043629C 000000FF
+Maximum Special
%Credits: Xploder
$0043629E 000000FF
+Maximum Rank
%Credits: Xploder
$204362A8 0001FFFF
!!
!Sun Jian:
+Maximum Life
%Credits: Xploder
$004362B1 000000FF
+Maximum Musou
%Credits: Xploder
$004362B2 000000FF
+Maximum Attack
%Credits: Xploder
$004362B3 000000FF
+Maximum Defence
%Credits: Xploder
$004362B4 000000FF
+Maximum Special
%Credits: Xploder
$004362B6 000000FF
+Maximum Rank
%Credits: Xploder
$204362C0 0001FFFF
!!
!Sun Quan:
+Maximum Life
%Credits: Xploder
$004362C9 000000FF
+Maximum Musou
%Credits: Xploder
$004362CA 000000FF
+Maximum Attack
%Credits: Xploder
$004362CB 000000FF
+Maximum Defence
%Credits: Xploder
$004362CC 000000FF
+Maximum Special
%Credits: Xploder
$004362CE 000000FF
+Maximum Rank
%Credits: Xploder
$204362D8 0001FFFF
!!
!Dong Zhuo:
+Maximum Life
%Credits: Xploder
$004362E1 000000FF
+Maximum Musou
%Credits: Xploder
$004362E2 000000FF
+Maximum Attack
%Credits: Xploder
$004362E3 000000FF
+Maximum Defence
%Credits: Xploder
$004362E4 000000FF
+Maximum Special
%Credits: Xploder
$004362E6 000000FF
+Maximum Rank
%Credits: Xploder
$204362F0 0001FFFF
!!
!Yuan Shao:
+Maximum Life
%Credits: Xploder
$004362F9 000000FF
+Maximum Musou
%Credits: Xploder
$004362FA 000000FF
+Maximum Attack
%Credits: Xploder
$004362FB 000000FF
+Maximum Defence
%Credits: Xploder
$004362FC 000000FF
+Maximum Special
%Credits: Xploder
$004362FE 000000FF
+Maximum Rank
%Credits: Xploder
$20436308 0001FFFF
!!
!Ma Chao:
+Maximum Life
%Credits: Xploder
$00436311 000000FF
+Maximum Musou
%Credits: Xploder
$00436312 000000FF
+Maximum Attack
%Credits: Xploder
$00436313 000000FF
+Maximum Defence
%Credits: Xploder
$00436314 000000FF
+Maximum Special
%Credits: Xploder
$00436316 000000FF
+Maximum Rank
%Credits: Xploder
$20436320 0001FFFF
!!
!Huang Zhong:
+Maximum Life
%Credits: Xploder
$00436329 000000FF
+Maximum Musou
%Credits: Xploder
$0043632A 000000FF
+Maximum Attack
%Credits: Xploder
$0043632B 000000FF
+Maximum Defence
%Credits: Xploder
$0043632C 000000FF
+Maximum Special
%Credits: Xploder
$0043632E 000000FF
+Maximum Rank
%Credits: Xploder
$20436338 0001FFFF
!!
!Xiahou Yuan:
+Maximum Life
%Credits: Xploder
$00436341 000000FF
+Maximum Musou
%Credits: Xploder
$00436342 000000FF
+Maximum Attack
%Credits: Xploder
$00436343 000000FF
+Maximum Defence
%Credits: Xploder
$00436344 000000FF
+Maximum Special
%Credits: Xploder
$00436346 000000FF
+Maximum Rank
%Credits: Xploder
$20436350 0001FFFF
!!
!Zhang Liao:
+Maximum Life
%Credits: Xploder
$00436359 000000FF
+Maximum Musou
%Credits: Xploder
$0043635A 000000FF
+Maximum Attack
%Credits: Xploder
$0043635B 000000FF
+Maximum Defence
%Credits: Xploder
$0043635C 000000FF
+Maximum Special
%Credits: Xploder
$0043635E 000000FF
+Maximum Rank
%Credits: Xploder
$20436368 0001FFFF
!!
!Sim Yi:
+Maximum Life
%Credits: Xploder
$00436371 000000FF
+Maximum Musou
%Credits: Xploder
$00436372 000000FF
+Maximum Attack
%Credits: Xploder
$00436373 000000FF
+Maximum Defence
%Credits: Xploder
$00436374 000000FF
+Maximum Special
%Credits: Xploder
$00436376 000000FF
+Maximum Rank
%Credits: Xploder
$20436380 0001FFFF
!!
!Lu Meng:
+Maximum Life
%Credits: Xploder
$00436389 000000FF
+Maximum Musou
%Credits: Xploder
$0043638A 000000FF
+Maximum Attack
%Credits: Xploder
$0043638B 000000FF
+Maximum Defence
%Credits: Xploder
$0043638C 000000FF
+Maximum Special
%Credits: Xploder
$0043638E 000000FF
+Maximum Rank
%Credits: Xploder
$20436398 0001FFFF
!!
!Gan Ning:
+Maximum Life
%Credits: Xploder
$004363A1 000000FF
+Maximum Musou
%Credits: Xploder
$004363A2 000000FF
+Maximum Attack
%Credits: Xploder
$004363A3 000000FF
+Maximum Defence
%Credits: Xploder
$004363A4 000000FF
+Maximum Special
%Credits: Xploder
$004363A6 000000FF
+Maximum Rank
%Credits: Xploder
$204363B0 0001FFFF
!!
!Jiang Wei:
+Maximum Life
%Credits: Xploder
$004363B9 000000FF
+Maximum Musou
%Credits: Xploder
$004363BA 000000FF
+Maximum Attack
%Credits: Xploder
$004363BB 000000FF
+Maximum Defence
%Credits: Xploder
$004363BC 000000FF
+Maximum Special
%Credits: Xploder
$004363BE 000000FF
+Maximum Rank
%Credits: Xploder
$204363C8 0001FFFF
!!
!Zhang Jiao:
+Maximum Life
%Credits: Xploder
$004363D1 000000FF
+Maximum Musou
%Credits: Xploder
$004363D2 000000FF
+Maximum Attack
%Credits: Xploder
$004363D3 000000FF
+Maximum Defence
%Credits: Xploder
$004363D4 000000FF
+Maximum Special
%Credits: Xploder
$004363D6 000000FF
+Maximum Rank
%Credits: Xploder
$204363E0 0001FFFF
!!
!Xu Huang:
+Maximum Life
%Credits: Xploder
$004363E9 000000FF
+Maximum Musou
%Credits: Xploder
$004363EA 000000FF
+Maximum Attack
%Credits: Xploder
$004363EB 000000FF
+Maximum Defence
%Credits: Xploder
$004363EC 000000FF
+Maximum Special
%Credits: Xploder
$004363EE 000000FF
+Maximum Rank
%Credits: Xploder
$204363F8 0001FFFF
!!
!Zhang He:
+Maximum Life
%Credits: Xploder
$00436401 000000FF
+Maximum Musou
%Credits: Xploder
$00436402 000000FF
+Maximum Attack
%Credits: Xploder
$00436403 000000FF
+Maximum Defence
%Credits: Xploder
$00436404 000000FF
+Maximum Special
%Credits: Xploder
$00436406 000000FF
+Maximum Rank
%Credits: Xploder
$20436410 0001FFFF
!!
!Zhen Ji-Wei:
+Maximum Life
%Credits: Xploder
$00436419 000000FF
+Maximum Musou
%Credits: Xploder
$0043641A 000000FF
+Maximum Attack
%Credits: Xploder
$0043641B 000000FF
+Maximum Defence
%Credits: Xploder
$0043641C 000000FF
+Maximum Special
%Credits: Xploder
$0043641E 000000FF
+Maximum Rank
%Credits: Xploder
$20436428 0001FFFF
!!
!Huang Gai:
+Maximum Life
%Credits: Xploder
$00436431 000000FF
+Maximum Musou
%Credits: Xploder
$00436432 000000FF
+Maximum Attack
%Credits: Xploder
$00436433 000000FF
+Maximum Defence
%Credits: Xploder
$00436434 000000FF
+Maximum Special
%Credits: Xploder
$00436436 000000FF
+Maximum Rank
%Credits: Xploder
$20436440 0001FFFF
!!
!Sun Ce:
+Maximum Life
%Credits: Xploder
$00436449 000000FF
+Maximum Musou
%Credits: Xploder
$0043644A 000000FF
+Maximum Attack
%Credits: Xploder
$0043644B 000000FF
+Maximum Defence
%Credits: Xploder
$0043644C 000000FF
+Maximum Special
%Credits: Xploder
$0043644E 000000FF
+Maximum Rank
%Credits: Xploder
$20436458 0001FFFF
!!
!Wei Yan:
+Maximum Life
%Credits: Xploder
$00436461 000000FF
+Maximum Musou
%Credits: Xploder
$00436462 000000FF
+Maximum Attack
%Credits: Xploder
$00436463 000000FF
+Maximum Defence
%Credits: Xploder
$00436464 000000FF
+Maximum Special
%Credits: Xploder
$00436466 000000FF
+Maximum Rank
%Credits: Xploder
$20436470 0001FFFF
!!
!Pang Tong:
+Maximum Life
%Credits: Xploder
$00436479 00000001
+Maximum Musou
%Credits: Xploder
$0043647A 000000FF
+Maximum Attack
%Credits: Xploder
$0043647B 000000FF
+Maximum Defence
%Credits: Xploder
$0043647C 000000FF
+Maximum Special
%Credits: Xploder
$0043647E 000000FF
+Maximum Rank
%Credits: Xploder
$20436488 0001FFFF
!!
!Meng Huo:
+Maximum Life
%Credits: Xploder
$00436491 000000FF
+Maximum Musou
%Credits: Xploder
$00436492 000000FF
+Maximum Attack
%Credits: Xploder
$00436493 000000FF
+Maximum Defence
%Credits: Xploder
$00436494 000000FF
+Maximum Special
%Credits: Xploder
$00436496 000000FF
+Maximum Rank
%Credits: Xploder
$204364A0 0001FFFF
!!
!Zhu Rong:
+Maximum Life
%Credits: Xploder
$004364A9 000000FF
+Maximum Musou
%Credits: Xploder
$004364AA 000000FF
+Maximum Attack
%Credits: Xploder
$004364AB 000000FF
+Maximum Defence
%Credits: Xploder
$004364AC 000000FF
+Maximum Special
%Credits: Xploder
$004364AE 000000FF
+Maximum Rank
%Credits: Xploder
$204364B8 0001FFFF
!!
!Da Qiao:
+Maximum Life
%Credits: Xploder
$004364C1 000000FF
+Maximum Musou
%Credits: Xploder
$004364C2 000000FF
+Maximum Attack
%Credits: Xploder
$004364C3 000000FF
+Maximum Defence
%Credits: Xploder
$004364C4 000000FF
+Maximum Special
%Credits: Xploder
$004364C6 000000FF
+Maximum Rank
%Credits: Xploder
$204364D0 0001FFFF
!!
!Xiao Qiao:
+Maximum Life
%Credits: Xploder
$004364D9 000000FF
+Maximum Musou
%Credits: Xploder
$004364DA 000000FF
+Maximum Attack
%Credits: Xploder
$004364DB 000000FF
+Maximum Defence
%Credits: Xploder
$004364DC 000000FF
+Maximum Special
%Credits: Xploder
$004364DE 000000FF
+Maximum Rank
%Credits: Xploder
$204364E8 0001FFFF
!!
!Cao Ren:
+Maximum Life
%Credits: Xploder
$004364F1 000000FF
+Maximum Musou
%Credits: Xploder
$004364F2 000000FF
+Maximum Attack
%Credits: Xploder
$004364F3 000000FF
+Maximum Defence
%Credits: Xploder
$004364F4 000000FF
+Maximum Special
%Credits: Xploder
$004364F6 000000FF
+Maximum Rank
%Credits: Xploder
$20436500 0001FFFF
!!
!Zhou Tai:
+Maximum Life
%Credits: Xploder
$00436509 000000FF
+Maximum Musou
%Credits: Xploder
$0043650A 000000FF
+Maximum Attack
%Credits: Xploder
$0043650B 000000FF
+Maximum Defence
%Credits: Xploder
$0043650C 000000FF
+Maximum Special
%Credits: Xploder
$0043650E 000000FF
+Maximum Rank
%Credits: Xploder
$20436518 0001FFFF
!!
!Yue Ying:
+Maximum Life
%Credits: Xploder
$00436521 000000FF
+Maximum Musou
%Credits: Xploder
$00436522 000000FF
+Maximum Attack
%Credits: Xploder
$00436523 000000FF
+Maximum Defence
%Credits: Xploder
$00436524 000000FF
+Maximum Special
%Credits: Xploder
$00436526 000000FF
+Maximum Rank
%Credits: Xploder
$20436530 0001FFFF
!!
