^3 = NAME: Silent Hill 4: The Room
!Masters:
+Mastercode
%Credits: Xploder
$902CC1A8 0C0461B0
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00130001
+Aluminum Bat
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00140001
+Driver
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00150001
+Broken Driver
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00160001
+3-Wood Club
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00170001
+Broken 3-Wood
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00180001
+3-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00190001
+Broken 3-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 001A0001
+4-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 001B0001
+Broken 4-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 001C0001
+5-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 001D0001
+Broken 5-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 001E0001
+6-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 001F0001
+Broken 6-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00200001
+7-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00210001
+Broken 7-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00220001
+8-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00230001
+Broken 8-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00240001
+9-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00250001
+Broken 9-Iron
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00260001
+Pitching Wedge
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00270001
+Broken Pitching Wedge
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00280001
+Sand Wedge
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00290001
+Broken Sand Wedge
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 002A0001
+Putter
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 002B0001
+Broken Putter
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 002C0001
+Wine Bottle
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 002D0001
+Broken Wine Bottle
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 002E0001
+Spade
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 002F0001
+Rusty Axe
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00300001
+Pickaxe Of Despair
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00310001
+Stun Gun
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00320001
+Bug Spray
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00330001
+Torch
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00340001
+Chainsaw
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00350001
+Keys Of Liberation
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 003C0001
+Lynch Street Line Coin
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 003D0001
+Chocolate Milk
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 003E0001
+Blood-Inscribed Spade
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 003F0001
$105D38BE 0000003F
+Rusted Bloody Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00400001
+Red Paper
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00410001
+Torn Red Paper
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00470001
+Superintendent's Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 004A0001
+Locker Key #106
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 004B0001
+Skinned Mike Cassette
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 004C0001
+Doll Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 004D0001
+Succubus Talisman
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 004E0001
+Hospital Room Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 004F0001
+Something With Japanese Symbols On It
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00500001
+Small Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00510001
+Cynthia's Commuter Ticket
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00520001
+Shabby Doll
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00530001
+Apartment Keys
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00540001
+Crested Medallion
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00550001
+Pickaxe Of Hope
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00560001
+Umbilical Cord
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00570001
+Spear Of The Holy Mother
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00580001
+White Box-Looking Thing
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00590001
+Toy Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 005A0001
+Filthy Coin
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 005B0001
+1 Coin
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 005C0001
+Murder Scene Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 005D0001
+Train Handle
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 005E0001
+Doll's Head
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 005F0001
+Doll's Right Arm
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00600001
+Doll's Left Arm
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00610001
+Doll's Right Leg
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00620001
+Doll's Left Leg
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00630001
+Water Prison Generator Room Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00640001
+Prisoner's Shirt
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00650001
+Billiard Ball
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00660001
+Stuffed Cat
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00670001
+Volleyball
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00680001
+Cake Candles
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00690001
+Ghost's Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 006B0001
+Dirty Stone
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 006C0001
+Channeling Stone
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00710001
+Temptation Placard
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00760001
+Source Placard
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00770001
+Watchfulness Placard
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00780001
+Chaos Placard
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00790001
+Albert's Sports Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 007A0001
+Nurse Uniform
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 007B0001
+Water Prison Exit Key
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 007C0001
+Eileen's Bag
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00800001
+Submachine Gun
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00810001
+Nightstick
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00820001
+Riding Crop
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00830001
+Chain
%Credits: Xploder
$205D38B8 3F800000
$205D38BC 00840001
!!
!Have In Slot 3:
+Pistol Bullets
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00010063
+Revolver Bullets
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00020063
+Silver Bullets
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00030063
+Holy Candle
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00040001
+Sword Of Obedience
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00050001
+Saint Medallion
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00080001
+Nutrition Drink
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00090001
+Ampoule
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 000A0001
+Portable Medical Kit
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 000B0001
+Pistol
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00100063
+Richard's Revolver
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00110063
+Steel Pipe
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00120001
+Paper-Cutting Knife
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00130001
+Aluminum Bat
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00140001
+Driver
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00150001
+Broken Driver
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00160001
+3-Wood Club
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00170001
+Broken 3-Wood
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00180001
+3-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00190001
+Broken 3-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 001A0001
+4-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 001B0001
+Broken 4-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 001C0001
+5-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 001D0001
+Broken 5-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 001E0001
+6-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 001F0001
+Broken 6-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00200001
+7-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00210001
+Broken 7-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00220001
+8-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00230001
+Broken 8-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00240001
+9-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00250001
+Broken 9-Iron
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00260001
+Pitching Wedge
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00270001
+Broken Pitching Wedge
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00280001
+Sand Wedge
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00290001
+Broken Sand Wedge
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 002A0001
+Putter
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 002B0001
+Broken Putter
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 002C0001
+Wine Bottle
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 002D0001
+Broken Wine Bottle
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 002E0001
+Spade
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 002F0001
+Rusty Axe
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00300001
+Pickaxe Of Despair
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00310001
+Stun Gun
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00320001
+Bug Spray
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00330001
+Torch
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00340001
+Chainsaw
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00350001
+Keys Of Liberation
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 003C0001
+Lynch Street Line Coin
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 003D0001
+Chocolate Milk
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 003E0001
+Blood-Inscribed Spade
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 003F0001
$105D38C6 0000003F
+Rusted Bloody Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00400001
+Red Paper
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00410001
+Torn Red Paper
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00470001
+Superintendent's Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 004A0001
+Locker Key #106
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 004B0001
+Skinned Mike Cassette
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 004C0001
+Doll Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 004D0001
+Succubus Talisman
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 004E0001
+Hospital Room Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 004F0001
+Something With Japanese Symbols On It
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00500001
+Small Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00510001
+Cynthia's Commuter Ticket
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00520001
+Shabby Doll
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00530001
+Apartment Keys
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00540001
+Crested Medallion
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00550001
+Pickaxe Of Hope
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00560001
+Umbilical Cord
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00570001
+Spear Of The Holy Mother
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00580001
+White Box-Looking Thing
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00590001
+Toy Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 005A0001
+Filthy Coin
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 005B0001
+1 Coin
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 005C0001
+Murder Scene Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 005D0001
+Train Handle
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 005E0001
+Doll's Head
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 005F0001
+Doll's Right Arm
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00600001
+Doll's Left Arm
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00610001
+Doll's Right Leg
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00620001
+Doll's Left Leg
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00630001
+Water Prison Generator Room Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00640001
+Prisoner's Shirt
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00650001
+Billiard Ball
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00660001
+Stuffed Cat
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00670001
+Volleyball
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00680001
+Cake Candles
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00690001
+Ghost's Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 006B0001
+Dirty Stone
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 006C0001
+Channeling Stone
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00710001
+Temptation Placard
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00760001
+Source Placard
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00770001
+Watchfulness Placard
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00780001
+Chaos Placard
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00790001
+Albert's Sports Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 007A0001
+Nurse Uniform
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 007B0001
+Water Prison Exit Key
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 007C0001
+Eileen's Bag
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00800001
+Submachine Gun
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00810001
+Nightstick
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00820001
+Riding Crop
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00830001
+Chain
%Credits: Xploder
$205D38C0 3F800000
$205D38C4 00840001
!!
!Have In Slot 4:
+Pistol Bullets
%Credits: Xploder
$205D38C8 3F800000
$205D38CC 00010063
+Revolver Bullets
%Credits: Xploder
$205D38C8 3F800000
$205D38CC 00020063
