^2 = GameID: BLUS30161
^3 = NAME: ETERNAL SONATA
^5 = APCRED: By krustytoe
^4 = FILE: SAVEDATA
+Green: Notes:to Make Codes Work Read Below
+Load Save (example Slot#1)
+Save On Different Slot (example Slot#2)
+Copy To Usb
+Mod And Copy Back To Ps3
+Load Game.
+Max Exp/quick Lvl Up
$200332A8 05F5E0FF
+Max Hp
$200332B4 0001869F
+Max Atk
$100332B8 000003E7
+Max Mag
$100332BA 000003E7
+Max Def
$100332BC 000003E7
+Max Spd
$100332BE 000003E7
!!
!Frederic Codes:
+Max Lvl
$000332D7 00000063
+Max Exp/quick Lvl Up
$200332D8 05F5E0FF
+Max Hp
$200332E4 0001869F
+Max Atk
$100332E8 000003E7
+Max Mag
$100332EA 000003E7
+Max Def
$100332EC 000003E7
+Max Spd
$100332EE 000003E7
!!
!Viloa Codes:
+Max Lvl
$00033307 00000063
+Max Exp/quick Lvl Up
$20033308 05F5E0FF
+Max Hp
$20033314 0001869F
+Max Atk
$10033318 000003E7
+Max Mag
$1003331A 000003E7
+Max Def
$1003331C 000003E7
+Max Spd
$1003331E 000003E7
!!
!Salsa Codes:
+Max Lvl
$00033337 00000063
+Max Exp/quick Lvl Up
$20033338 05F5E0FF
+Max Hp
$20033344 0001869F
+Max Atk
$10033348 000003E7
+Max Mag
$1003334A 000003E7
+Max Def
$1003334C 000003E7
+Max Spd
$1003334E 000003E7
!!
!Jazz Codes:
+Max Lvl
$00033367 00000063
+Max Exp/quick Lvl Up
$20033368 05F5E0FF
+Max Hp
$20033374 0001869F
+Max Atk
$10033378 000003E7
+Max Mag
$1003337A 000003E7
+Max Def
$1003337C 000003E7
+Max Spd
$1003337E 000003E7
!!
!Falsetto Codes:
+Max Lvl
$00033397 00000063
+Max Exp/quick Lvl Up
$20033398 05F5E0FF
+Max Hp
$200333A4 0001869F
+Max Atk
$100333A8 000003E7
+Max Mag
$100333AA 000003E7
+Max Def
$100333AC 000003E7
+Max Spd
$100333AE 000003E7
!!
!Claves Codes:
+Max Lvl
$000333C7 00000063
+Max Exp/quick Lvl Up
$200333C8 05F5E0FF
+Max Hp
$200333D4 0001869F
+Max Atk
$100333D8 000003E7
+Max Mag
$100333DA 000003E7
+Max Def
$100333DC 000003E7
+Max Spd
$100333DE 000003E7
!!
!March Codes:
+Max Lvl
$000333F7 00000063
+Max Exp/quick Lvl Up
$200333F8 05F5E0FF
+Max Hp
$20033404 0001869F
+Max Atk
$10033408 000003E7
+Max Mag
$1003340A 000003E7
+Max Def
$1003340C 000003E7
+Max Spd
$1003340E 000003E7
!!
!Cresendo Codes:
+Max Lvl
$00033427 00000063
+Max Exp/quick Lvl Up
$20033428 05F5E0FF
+Max Hp
$20033434 0001869F
+Max Atk
$10033438 000003E7
+Max Mag
$1003343A 000003E7
+Max Def
$1003343C 000003E7
+Max Spd
$1003343E 000003E7
!!
!Serenade Codes:
+Max Lvl
$00033457 00000063
+Max Exp/quick Lvl Up
$20033458 05F5E0FF
+Max Hp
$20033464 0001869F
+Max Atk
$10033468 000003E7
+Max Mag
$1003346A 000003E7
+Max Def
$1003346C 000003E7
+Max Spd
$1003346E 000003E7
!!
!Old Codecs:
+Max Money
$20032020 05F5E0FF
+Low Game Time 0
$20032024 00000000
$2000000C 00000000
(from savedata.jp)
!!
!Max Status(atk/mag/def/spd):
+Allegretto
$10033258 000003E7
$1003325A 000003E7
$1003325C 000003E7
$1003325E 000003E7
+Polka
$10033288 000003E7
$1003328A 000003E7
$1003328C 000003E7
$1003328E 000003E7
+Beat
$100332B8 000003E7
$100332BA 000003E7
$100332BC 000003E7
$100332BE 000003E7
+Frderic
$100332E8 000003E7
$100332EA 000003E7
$100332EC 000003E7
$100332EE 000003E7
+Voila
$10033318 000003E7
$1003331A 000003E7
$1003331C 000003E7
$1003331E 000003E7
+Salsa
$10033348 000003E7
$1003334A 000003E7
$1003334C 000003E7
$1003334E 000003E7
+Jazz
$10033378 000003E7
$1003337A 000003E7
$1003337C 000003E7
$1003337E 000003E7
+Falsetto
$100333A8 000003E7
$100333AA 000003E7
$100333AC 000003E7
$100333AE 000003E7
+Claves
$100333D8 000003E7
$100333DA 000003E7
$100333DC 000003E7
$100333DE 000003E7
+March
$10033408 000003E7
$1003340A 000003E7
$1003340C 000003E7
$1003340E 000003E7
+Crescendo
$10033438 000003E7
$1003343A 000003E7
$1003343C 000003E7
$1003343E 000003E7
+Serenade
$10033468 000003E7
$1003346A 000003E7
$1003346C 000003E7
$1003346E 000003E7
!!
!!
